rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/AssignmentPattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/AssignmentPattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiTypedef:
   \_struct_typespec: (struct_t), line:2:13, endln:2:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiName:struct_t
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (first), line:3:15, endln:3:20
       |vpiParent:
       \_struct_typespec: (struct_t), line:2:13, endln:2:19
       |vpiName:first
       |vpiTypespec:
       \_logic_typespec: , line:3:9, endln:3:14
         |vpiParent:
         \_typespec_member: (first), line:3:15, endln:3:20
       |vpiRefFile:UHDM-integration-tests/tests/AssignmentPattern/top.sv
       |vpiRefLineNo:3
       |vpiRefColumnNo:9
       |vpiRefEndLineNo:3
       |vpiRefEndColumnNo:14
     |vpiTypespecMember:
     \_typespec_member: (second), line:4:15, endln:4:21
       |vpiParent:
       \_struct_typespec: (struct_t), line:2:13, endln:2:19
       |vpiName:second
       |vpiTypespec:
       \_logic_typespec: , line:4:9, endln:4:14
         |vpiParent:
         \_typespec_member: (second), line:4:15, endln:4:21
       |vpiRefFile:UHDM-integration-tests/tests/AssignmentPattern/top.sv
       |vpiRefLineNo:4
       |vpiRefColumnNo:9
       |vpiRefEndLineNo:4
       |vpiRefEndColumnNo:14
     |vpiTypespecMember:
     \_typespec_member: (third), line:5:15, endln:5:20
       |vpiParent:
       \_struct_typespec: (struct_t), line:2:13, endln:2:19
       |vpiName:third
       |vpiTypespec:
       \_logic_typespec: , line:5:9, endln:5:14
         |vpiParent:
         \_typespec_member: (third), line:5:15, endln:5:20
       |vpiRefFile:UHDM-integration-tests/tests/AssignmentPattern/top.sv
       |vpiRefLineNo:5
       |vpiRefColumnNo:9
       |vpiRefEndLineNo:5
       |vpiRefEndColumnNo:14
     |vpiTypespecMember:
     \_typespec_member: (fourth), line:6:15, endln:6:21
       |vpiParent:
       \_struct_typespec: (struct_t), line:2:13, endln:2:19
       |vpiName:fourth
       |vpiTypespec:
       \_logic_typespec: , line:6:9, endln:6:14
         |vpiParent:
         \_typespec_member: (fourth), line:6:15, endln:6:21
       |vpiRefFile:UHDM-integration-tests/tests/AssignmentPattern/top.sv
       |vpiRefLineNo:6
       |vpiRefColumnNo:9
       |vpiRefEndLineNo:6
       |vpiRefEndColumnNo:14
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.b), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiName:b
     |vpiFullName:work@top.b
   |vpiNet:
   \_logic_net: (work@top.a), line:9:14, endln:9:15
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiPort:
   \_port: (b), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.b), line:1:25, endln:1:26
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
       |vpiRange:
       \_range: , line:1:19, endln:1:24
         |vpiLeftRange:
         \_constant: , line:1:20, endln:1:21
           |vpiParent:
           \_range: , line:1:19, endln:1:24
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:22, endln:1:23
           |vpiParent:
           \_range: , line:1:19, endln:1:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:11:12, endln:16:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiRhs:
     \_operation: , line:11:16, endln:16:6
       |vpiParent:
       \_cont_assign: , line:11:12, endln:16:6
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:12:16, endln:12:17
         |vpiPattern:
         \_constant: , line:12:16, endln:12:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (first), line:12:9, endln:12:14
           |vpiName:first
       |vpiOperand:
       \_tagged_pattern: , line:13:17, endln:13:18
         |vpiPattern:
         \_constant: , line:13:17, endln:13:18
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (second), line:13:9, endln:13:15
           |vpiName:second
       |vpiOperand:
       \_tagged_pattern: , line:14:16, endln:14:17
         |vpiPattern:
         \_constant: , line:14:16, endln:14:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (third), line:14:9, endln:14:14
           |vpiName:third
       |vpiOperand:
       \_tagged_pattern: , line:15:17, endln:15:18
         |vpiPattern:
         \_constant: , line:15:17, endln:15:18
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (fourth), line:15:9, endln:15:15
           |vpiName:fourth
     |vpiLhs:
     \_ref_obj: (work@top.a), line:11:12, endln:11:13
       |vpiParent:
       \_cont_assign: , line:11:12, endln:16:6
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_struct_net: (work@top.a), line:9:14, endln:9:15
   |vpiContAssign:
   \_cont_assign: , line:18:12, endln:23:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiRhs:
     \_operation: , line:18:16, endln:23:6
       |vpiParent:
       \_cont_assign: , line:18:12, endln:23:6
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:19:9, endln:19:13
         |vpiDecompile:1'd0
         |vpiSize:1
         |DEC:0
         |vpiConstType:1
       |vpiOperand:
       \_constant: , line:20:9, endln:20:13
         |vpiDecompile:1'd1
         |vpiSize:1
         |DEC:1
         |vpiConstType:1
       |vpiOperand:
       \_constant: , line:21:9, endln:21:13
         |vpiDecompile:1'd0
         |vpiSize:1
         |DEC:0
         |vpiConstType:1
       |vpiOperand:
       \_constant: , line:22:9, endln:22:13
         |vpiDecompile:1'd1
         |vpiSize:1
         |DEC:1
         |vpiConstType:1
     |vpiLhs:
     \_ref_obj: (work@top.b), line:18:12, endln:18:13
       |vpiParent:
       \_cont_assign: , line:18:12, endln:23:6
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_logic_net: (work@top.b), line:1:25, endln:1:26
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
   |vpiName:work@top
   |vpiTypedef:
   \_struct_typespec: (struct_t), line:2:13, endln:2:19
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.b), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
       |vpiRange:
       \_range: , line:1:19, endln:1:24
         |vpiLeftRange:
         \_constant: , line:1:20, endln:1:21
           |vpiParent:
           \_range: , line:1:19, endln:1:24
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:22, endln:1:23
           |vpiParent:
           \_range: , line:1:19, endln:1:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:b
     |vpiFullName:work@top.b
   |vpiNet:
   \_struct_net: (work@top.a), line:9:14, endln:9:15
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiTypespec:
     \_struct_typespec: (struct_t), line:2:13, endln:2:19
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiTopModule:1
   |vpiPort:
   \_port: (b), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentPattern/top.sv, line:1:1, endln:24:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.b), line:1:25, endln:1:26
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_logic_net: (work@top.b), line:1:25, endln:1:26
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
       |vpiRange:
       \_range: , line:1:19, endln:1:24
         |vpiParent:
         \_port: (b), line:1:25, endln:1:26
         |vpiLeftRange:
         \_constant: , line:1:20, endln:1:21
           |vpiParent:
           \_range: , line:1:19, endln:1:24
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:22, endln:1:23
           |vpiParent:
           \_range: , line:1:19, endln:1:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:11:12, endln:16:6
     |vpiRhs:
     \_operation: , line:11:16, endln:16:6
       |vpiParent:
       \_cont_assign: , line:11:12, endln:16:6
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:12:16, endln:12:17
         |vpiParent:
         \_tagged_pattern: , line:12:16, endln:12:17
         |vpiDecompile:0
         |vpiSize:1
         |UINT:0
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:13:17, endln:13:18
         |vpiParent:
         \_tagged_pattern: , line:13:17, endln:13:18
         |vpiDecompile:1
         |vpiSize:1
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:14:16, endln:14:17
         |vpiParent:
         \_tagged_pattern: , line:14:16, endln:14:17
         |vpiDecompile:0
         |vpiSize:1
         |UINT:0
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:15:17, endln:15:18
         |vpiParent:
         \_tagged_pattern: , line:15:17, endln:15:18
         |vpiDecompile:1
         |vpiSize:1
         |UINT:1
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (a), line:11:12, endln:11:13
       |vpiParent:
       \_cont_assign: , line:11:12, endln:16:6
       |vpiName:a
       |vpiActual:
       \_struct_net: (work@top.a), line:9:14, endln:9:15
   |vpiContAssign:
   \_cont_assign: , line:18:12, endln:23:6
     |vpiRhs:
     \_constant: , line:18:16, endln:23:6
       |vpiDecompile:4'd5
       |vpiSize:4
       |UINT:5
     |vpiLhs:
     \_ref_obj: (b), line:18:12, endln:18:13
       |vpiParent:
       \_cont_assign: , line:18:12, endln:23:6
       |vpiName:b
       |vpiActual:
       \_logic_net: (work@top.b), line:1:25, endln:1:26
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'struct_t' of type 'struct_typespec'
      Object 'first' of type 'typespec_member'
      Object 'second' of type 'typespec_member'
      Object 'third' of type 'typespec_member'
      Object 'fourth' of type 'typespec_member'
    Object 'b' of type 'logic_net'
    Object 'a' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'a' of type 'struct_net'
      Object 'struct_t' of type 'struct_typespec'
        Object 'first' of type 'typespec_member'
        Object 'second' of type 'typespec_member'
        Object 'third' of type 'typespec_member'
        Object 'fourth' of type 'typespec_member'
    Object '' of type 'cont_assign'
      Object 'a' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:1.1-24.10> str='\top'
      AST_TYPEDEF <UHDM-integration-tests/tests/AssignmentPattern/top.sv:2.13-2.19> str='\struct_t'
        AST_STRUCT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:2.13-2.19> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:3.15-3.20> str='first' logic basic_prep range=[3:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:4.15-4.21> str='second' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:5.15-5.20> str='third' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:6.15-6.21> str='fourth' logic basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:1.25-1.26> str='\b' output logic port=1 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:1.19-1.24> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:9.14-9.15> str='\a' logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> str='\struct_t' bits='010111000111001101110100011100100111010101100011011101000101111101110100'(72) basic_prep range=[71:0] int=1668570996
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/AssignmentPattern/top.sv:11.12-16.6>
        AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentPattern/top.sv:11.12-11.13> str='\a'
        AST_CONCAT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:11.16-16.6>
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/AssignmentPattern/top.sv:18.12-23.6>
        AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentPattern/top.sv:18.12-18.13> str='\b'
        AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='0101'(4) range=[3:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] b;
      (* wiretype = "\struct_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [3:0] a;
      /** AST_TYPEDEF **/
      assign a = {1'b 0, 1'b 1, 1'b 0, 1'b 1};
      assign b = 4'b 0101;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:1.1-24.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/AssignmentPattern/top.sv:2.13-2.19> str='\struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:2.13-2.19> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:3.15-3.20> str='first' logic basic_prep range=[3:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:4.15-4.21> str='second' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:5.15-5.20> str='third' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/AssignmentPattern/top.sv:6.15-6.21> str='fourth' logic basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:1.25-1.26> str='\b' output logic basic_prep port=1 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:1.19-1.24> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentPattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AssignmentPattern/top.sv:9.14-9.15> str='\a' logic basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
