rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedDoubleCastedParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (Prefix), line:3:20, endln:3:26
         |vpiParent:
         \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
         |vpiName:Prefix
         |vpiTypespec:
         \_logic_typespec: , line:3:7, endln:3:19
           |vpiParent:
           \_typespec_member: (Prefix), line:3:20, endln:3:26
           |vpiInstance:
           \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
           |vpiRange:
           \_range: , line:3:13, endln:3:19
             |vpiParent:
             \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
             |vpiLeftRange:
             \_constant: , line:3:14, endln:3:16
               |vpiParent:
               \_range: , line:3:13, endln:3:19
               |vpiDecompile:95
               |vpiSize:64
               |UINT:95
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:3:17, endln:3:18
               |vpiParent:
               \_range: , line:3:13, endln:3:19
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv
         |vpiRefLineNo:3
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:3
         |vpiRefEndColumnNo:19
     |vpiName:A
     |vpiFullName:kmac_pkg::A
   |vpiParamAssign:
   \_param_assign: , line:6:27, endln:8:5
     |vpiParent:
     \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
     |vpiRhs:
     \_operation: , line:6:31, endln:8:5
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:7:15, endln:7:53
         |vpiPattern:
         \_operation: , line:7:15, endln:7:53
           |vpiTypespec:
           \_integer_typespec: , line:7:15, endln:7:17
             |vpiInstance:
             \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
             |INT:96
           |vpiOpType:67
           |vpiOperand:
           \_constant: , line:7:19, endln:7:52
             |vpiParent:
             \_operation: , line:7:15, endln:7:53
             |vpiDecompile:96'h4c52_5443_5f4d_4f52_4001_0001
             |vpiSize:96
             |HEX:4c5254435f4d4f5240010001
             |vpiConstType:5
         |vpiTypespec:
         \_string_typespec: (Prefix), line:7:7, endln:7:13
           |vpiName:Prefix
     |vpiLhs:
     \_parameter: (kmac_pkg::A), line:6:27, endln:6:28
   |vpiTypedef:
   \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
   |vpiDefName:kmac_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.A), line:6:27, endln:6:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiTypespec:
     \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
       |vpiParent:
       \_parameter: (work@top.A), line:6:27, endln:6:28
       |vpiName:kmac_pkg::app_config_t
       |vpiInstance:
       \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (Prefix), line:3:20, endln:3:26
         |vpiParent:
         \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
         |vpiName:Prefix
         |vpiTypespec:
         \_logic_typespec: , line:3:7, endln:3:19
           |vpiParent:
           \_typespec_member: (Prefix), line:3:20, endln:3:26
           |vpiInstance:
           \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
           |vpiRange:
           \_range: , line:3:13, endln:3:19
             |vpiParent:
             \_logic_typespec: , line:3:7, endln:3:19
             |vpiLeftRange:
             \_constant: , line:3:14, endln:3:16
               |vpiParent:
               \_range: , line:3:13, endln:3:19
               |vpiDecompile:95
               |vpiSize:64
               |UINT:95
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:3:17, endln:3:18
               |vpiParent:
               \_range: , line:3:13, endln:3:19
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv
         |vpiRefLineNo:3
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:3
         |vpiRefEndColumnNo:19
     |vpiName:A
     |vpiFullName:work@top.A
     |vpiImported:kmac_pkg
   |vpiParamAssign:
   \_param_assign: , line:6:27, endln:8:5
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiRhs:
     \_operation: , line:6:31, endln:8:5
       |vpiParent:
       \_param_assign: , line:6:27, endln:8:5
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:7:15, endln:7:53
         |vpiParent:
         \_operation: , line:6:31, endln:8:5
         |vpiPattern:
         \_operation: , line:7:15, endln:7:53
           |vpiParent:
           \_tagged_pattern: , line:7:15, endln:7:53
           |vpiTypespec:
           \_integer_typespec: , line:7:15, endln:7:17
             |vpiParent:
             \_operation: , line:7:15, endln:7:53
             |vpiInstance:
             \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
             |INT:96
           |vpiOpType:67
           |vpiOperand:
           \_constant: , line:7:19, endln:7:52
             |vpiParent:
             \_operation: , line:7:15, endln:7:53
             |vpiDecompile:96'h4c52_5443_5f4d_4f52_4001_0001
             |vpiSize:96
             |HEX:4c5254435f4d4f5240010001
             |vpiConstType:5
         |vpiTypespec:
         \_string_typespec: (Prefix), line:7:7, endln:7:13
           |vpiParent:
           \_tagged_pattern: , line:7:15, endln:7:53
           |vpiName:Prefix
     |vpiLhs:
     \_parameter: (work@top.A), line:6:27, endln:6:28
       |vpiParent:
       \_param_assign: , line:6:27, endln:8:5
       |vpiTypespec:
       \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
         |vpiParent:
         \_parameter: (work@top.A), line:6:27, endln:6:28
         |vpiName:kmac_pkg::app_config_t
         |vpiInstance:
         \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (Prefix), line:3:20, endln:3:26
           |vpiParent:
           \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
           |vpiName:Prefix
           |vpiTypespec:
           \_logic_typespec: , line:3:7, endln:3:19
             |vpiParent:
             \_typespec_member: (Prefix), line:3:20, endln:3:26
             |vpiInstance:
             \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
             |vpiRange:
             \_range: , line:3:13, endln:3:19
               |vpiParent:
               \_logic_typespec: , line:3:7, endln:3:19
               |vpiLeftRange:
               \_constant: , line:3:14, endln:3:16
                 |vpiParent:
                 \_range: , line:3:13, endln:3:19
                 |vpiDecompile:95
                 |vpiSize:64
                 |UINT:95
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:3:17, endln:3:18
                 |vpiParent:
                 \_range: , line:3:13, endln:3:19
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:19
       |vpiName:A
       |vpiFullName:work@top.A
       |vpiImported:kmac_pkg
   |vpiTypedef:
   \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (kmac_pkg), line:12:11, endln:12:22
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:11:23, endln:11:24
     |vpiTypedef:
     \_int_typespec: , line:11:19, endln:11:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiRhs:
     \_operation: , line:13:15, endln:13:28
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:28
       |vpiTypespec:
       \_integer_typespec: , line:13:15, endln:13:17
         |INT:32
       |vpiOpType:67
       |vpiOperand:
       \_hier_path: (A.Prefix), line:13:19, endln:13:27
         |vpiParent:
         \_operation: , line:13:15, endln:13:28
         |vpiName:A.Prefix
         |vpiActual:
         \_ref_obj: (A), line:13:19, endln:13:20
           |vpiParent:
           \_hier_path: (A.Prefix), line:13:19, endln:13:27
           |vpiName:A
         |vpiActual:
         \_ref_obj: (Prefix), line:13:21, endln:13:27
           |vpiName:Prefix
     |vpiLhs:
     \_ref_obj: (work@top.o), line:13:11, endln:13:12
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:28
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:11:23, endln:11:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiTypespec:
     \_int_typespec: , line:11:19, endln:11:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.A), line:6:27, endln:6:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiTypespec:
     \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
       |vpiParent:
       \_parameter: (work@top.A), line:6:27, endln:6:28
       |vpiName:kmac_pkg::app_config_t
       |vpiInstance:
       \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (Prefix), line:3:20, endln:3:26
         |vpiParent:
         \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
         |vpiName:Prefix
         |vpiTypespec:
         \_logic_typespec: , line:3:7, endln:3:19
           |vpiParent:
           \_typespec_member: (Prefix), line:3:20, endln:3:26
           |vpiInstance:
           \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
           |vpiRange:
           \_range: , line:3:13, endln:3:19
             |vpiParent:
             \_logic_typespec: , line:3:7, endln:3:19
             |vpiLeftRange:
             \_constant: , line:3:14, endln:3:16
               |vpiParent:
               \_range: , line:3:13, endln:3:19
               |vpiDecompile:95
               |vpiSize:64
               |UINT:95
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:3:17, endln:3:18
               |vpiParent:
               \_range: , line:3:13, endln:3:19
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv
         |vpiRefLineNo:3
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:3
         |vpiRefEndColumnNo:19
     |vpiName:A
     |vpiFullName:work@top.A
     |vpiImported:kmac_pkg
   |vpiParamAssign:
   \_param_assign: , line:6:27, endln:8:5
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiRhs:
     \_operation: , line:6:31, endln:8:5
       |vpiParent:
       \_param_assign: , line:6:27, endln:8:5
       |vpiTypespec:
       \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
         |vpiParent:
         \_operation: , line:6:31, endln:8:5
         |vpiName:kmac_pkg::app_config_t
         |vpiInstance:
         \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (Prefix), line:3:20, endln:3:26
           |vpiParent:
           \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
           |vpiName:Prefix
           |vpiTypespec:
           \_logic_typespec: , line:3:7, endln:3:19
             |vpiParent:
             \_typespec_member: (Prefix), line:3:20, endln:3:26
             |vpiInstance:
             \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
             |vpiRange:
             \_range: , line:3:13, endln:3:19
               |vpiParent:
               \_logic_typespec: , line:3:7, endln:3:19
               |vpiLeftRange:
               \_constant: , line:3:14, endln:3:16
                 |vpiParent:
                 \_range: , line:3:13, endln:3:19
                 |vpiDecompile:95
                 |vpiSize:64
                 |UINT:95
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:3:17, endln:3:18
                 |vpiParent:
                 \_range: , line:3:13, endln:3:19
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:19
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:7:15, endln:7:53
         |vpiParent:
         \_tagged_pattern: , line:7:15, endln:7:53
         |vpiSize:96
         |vpiTypespec:
         \_integer_typespec: , line:7:15, endln:7:17
           |vpiParent:
           \_operation: , line:7:15, endln:7:53
           |vpiInstance:
           \_package: kmac_pkg (kmac_pkg::), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:1:1, endln:9:22
           |INT:96
         |vpiOpType:67
         |vpiOperand:
         \_constant: , line:7:19, endln:7:52
           |vpiParent:
           \_operation: , line:7:15, endln:7:53
           |vpiDecompile:96'h4c52_5443_5f4d_4f52_4001_0001
           |vpiSize:96
           |HEX:4c5254435f4d4f5240010001
           |vpiConstType:5
     |vpiLhs:
     \_parameter: (work@top.A), line:6:27, endln:6:28
   |vpiTypedef:
   \_struct_typespec: (kmac_pkg::app_config_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (kmac_pkg), line:12:11, endln:12:22
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv, line:11:1, endln:14:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:11:23, endln:11:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:11:23, endln:11:24
     |vpiTypedef:
     \_int_typespec: , line:11:19, endln:11:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:28
     |vpiRhs:
     \_operation: , line:13:15, endln:13:28
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:28
       |vpiTypespec:
       \_integer_typespec: , line:13:15, endln:13:17
         |vpiParent:
         \_operation: , line:13:15, endln:13:28
