rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/GenIfInside/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/GenIfInside/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.GetWhat), line:16:21, endln:16:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiTypespec:
     \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
     |vpiName:GetWhat
     |vpiFullName:work@top.GetWhat
   |vpiParamAssign:
   \_param_assign: , line:16:21, endln:16:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiRhs:
     \_ref_obj: (Get0), line:16:31, endln:16:35
       |vpiName:Get0
       |vpiActual:
       \_enum_const: (Get0), line:4:5, endln:4:13
     |vpiLhs:
     \_parameter: (work@top.GetWhat), line:16:21, endln:16:28
   |vpiTypedef:
   \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:14:8, endln:14:17
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.out), line:18:16, endln:18:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiName:out
     |vpiFullName:work@top.out
   |vpiPort:
   \_port: (out), line:18:16, endln:18:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiName:out
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out), line:18:16, endln:18:19
     |vpiTypedef:
     \_int_typespec: , line:18:12, endln:18:15
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.out), line:18:16, endln:18:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiTypespec:
     \_int_typespec: , line:18:12, endln:18:15
       |vpiSigned:1
     |vpiName:out
     |vpiFullName:work@top.out
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.GetWhat), line:16:21, endln:16:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiTypespec:
     \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
       |vpiParent:
       \_parameter: (work@top.GetWhat), line:16:21, endln:16:28
       |vpiName:my_pkg::get_e
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:1:1, endln:11:11
       |vpiBaseTypespec:
       \_int_typespec: , line:3:16, endln:3:19
         |vpiParent:
         \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:1:1, endln:11:11
         |vpiSigned:1
       |vpiEnumConst:
       \_enum_const: (Get0), line:4:5, endln:4:13
         |vpiParent:
         \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
         |vpiName:Get0
         |UINT:0
         |vpiDecompile:0
         |vpiSize:64
       |vpiEnumConst:
       \_enum_const: (Get1), line:5:5, endln:5:13
         |vpiParent:
         \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
         |vpiName:Get1
         |UINT:1
         |vpiDecompile:1
         |vpiSize:64
       |vpiEnumConst:
       \_enum_const: (Get2), line:6:5, endln:6:13
         |vpiParent:
         \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
         |vpiName:Get2
         |UINT:2
         |vpiDecompile:2
         |vpiSize:64
       |vpiEnumConst:
       \_enum_const: (Get3), line:7:5, endln:7:13
         |vpiParent:
         \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
         |vpiName:Get3
         |UINT:3
         |vpiDecompile:3
         |vpiSize:64
       |vpiEnumConst:
       \_enum_const: (GetDefault), line:8:5, endln:8:21
         |vpiParent:
         \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
         |vpiName:GetDefault
         |UINT:100
         |vpiDecompile:100
         |vpiSize:64
     |vpiName:GetWhat
     |vpiFullName:work@top.GetWhat
   |vpiParamAssign:
   \_param_assign: , line:16:21, endln:16:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiRhs:
     \_constant: , line:16:31, endln:16:35
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.GetWhat), line:16:21, endln:16:28
   |vpiTypedef:
   \_enum_typespec: (my_pkg::get_e), line:3:3, endln:9:11
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:14:8, endln:14:17
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (out), line:18:16, endln:18:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiName:out
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out), line:18:16, endln:18:19
       |vpiName:out
       |vpiFullName:work@top.out
       |vpiActual:
       \_int_var: (work@top.out), line:18:16, endln:18:19
     |vpiTypedef:
     \_int_typespec: , line:18:12, endln:18:15
       |vpiSigned:1
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.gen_zero), line:21:3, endln:31:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/GenIfInside/top.sv, line:13:1, endln:33:10
     |vpiName:gen_zero
     |vpiFullName:work@top.gen_zero
     |vpiGenScope:
     \_gen_scope: (work@top.gen_zero)
       |vpiParent:
       \_gen_scope_array: (work@top.gen_zero), line:21:3, endln:31:6
       |vpiFullName:work@top.gen_zero
       |vpiContAssign:
       \_cont_assign: , line:22:12, endln:22:19
         |vpiParent:
         \_gen_scope: (work@top.gen_zero)
         |vpiRhs:
         \_constant: , line:22:18, endln:22:19
           |vpiParent:
           \_cont_assign: , line:22:12, endln:22:19
           |vpiDecompile:0
           |vpiSize:32
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.gen_zero.out), line:22:12, endln:22:15
           |vpiParent:
           \_cont_assign: , line:22:12, endln:22:19
           |vpiName:out
           |vpiFullName:work@top.gen_zero.out
           |vpiActual:
           \_int_var: (work@top.out), line:18:16, endln:18:19
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'my_pkg' of type 'package'
    Object 'my_pkg::get_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'Get0' of type 'enum_const'
      Object 'Get1' of type 'enum_const'
      Object 'Get2' of type 'enum_const'
      Object 'Get3' of type 'enum_const'
      Object 'GetDefault' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'my_pkg::get_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'Get0' of type 'enum_const'
      Object 'Get1' of type 'enum_const'
      Object 'Get2' of type 'enum_const'
      Object 'Get3' of type 'enum_const'
      Object 'GetDefault' of type 'enum_const'
    Object 'my_pkg' of type 'import_typespec'
    Object 'GetWhat' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'GetWhat' of type 'parameter'
      Object 'Get0' of type 'ref_obj'
    Object 'out' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'GetWhat' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'GetWhat' of type 'parameter'
      Object '' of type 'constant'
        Object 'my_pkg::get_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'Get0' of type 'enum_const'
          Object 'Get1' of type 'enum_const'
          Object 'Get2' of type 'enum_const'
          Object 'Get3' of type 'enum_const'
          Object 'GetDefault' of type 'enum_const'
    Object 'out' of type 'port'
      Object '' of type 'int_typespec'
    Object 'gen_zero' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object '' of type 'cont_assign'
          Object 'out' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'out' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/GenIfInside/top.sv:13.1-33.10> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/GenIfInside/top.sv:3.3-9.11> str='$enum1' signed
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:4.5-4.13> str='\Get0' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:4.5-4.13> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:5.5-5.13> str='\Get1' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:5.5-5.13> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:6.5-6.13> str='\Get2' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:6.5-6.13> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:7.5-7.13> str='\Get3' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:7.5-7.13> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:8.5-8.21> str='\GetDefault' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:8.5-8.21> bits='00000000000000000000000001100100'(32) signed range=[31:0] int=100
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/GenIfInside/top.sv:3.3-9.11> str='\get_e'
        AST_WIRE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/GenIfInside/top.sv:16.21-16.35> str='\GetWhat' range=[-1:0]
        AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/GenIfInside/top.sv:18.16-18.19> str='\out' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/GenIfInside/top.sv:21.3-31.6> str='\gen_zero'
        AST_ASSIGN <UHDM-integration-tests/tests/GenIfInside/top.sv:22.12-22.19>
          AST_IDENTIFIER <UHDM-integration-tests/tests/GenIfInside/top.sv:22.12-22.15> str='\out'
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/GenIfInside/top.sv:3.3-9.11> str='$enum0' signed basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:4.5-4.13> str='\my_pkg::Get0' signed basic_prep range=[31:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:4.5-4.13> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/GenIfInside/top.sv:5.5-5.13> str='\my_pkg::Get1' signed basic_prep range=[31:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/GenIfInside/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
