rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/VarPassedTo2Submodules/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_enum_typespec: (lc_ctrl_pkg::lc_tx_e), line:2:4, endln:4:14
     |vpiInstance:
     \_package: lc_ctrl_pkg (lc_ctrl_pkg::), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:1:1, endln:7:25
     |vpiBaseTypespec:
     \_logic_typespec: , line:2:17, endln:2:28
       |vpiParent:
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
       |vpiInstance:
       \_package: lc_ctrl_pkg (lc_ctrl_pkg::), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:1:1, endln:7:25
       |vpiRange:
       \_range: , line:2:23, endln:2:28
         |vpiParent:
         \_logic_typespec: , line:2:17, endln:2:28
         |vpiLeftRange:
         \_constant: , line:2:24, endln:2:25
           |vpiParent:
           \_range: , line:2:23, endln:2:28
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:26, endln:2:27
           |vpiParent:
           \_range: , line:2:23, endln:2:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (On), line:3:7, endln:3:19
       |vpiParent:
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
       |vpiName:On
       |BIN:1010
       |vpiDecompile:4'b1010
       |vpiSize:4
   |vpiDefName:lc_ctrl_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@lc_ctrl_fsm (work@lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:9:1, endln:14:24
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@lc_ctrl_fsm
   |vpiDefName:work@lc_ctrl_fsm
   |vpiNet:
   \_logic_net: (work@lc_ctrl_fsm.lc_clk_byp_ack_i), line:10:31, endln:10:47
     |vpiParent:
     \_module_inst: work@lc_ctrl_fsm (work@lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:9:1, endln:14:24
     |vpiName:lc_clk_byp_ack_i
     |vpiFullName:work@lc_ctrl_fsm.lc_clk_byp_ack_i
   |vpiNet:
   \_logic_net: (work@lc_ctrl_fsm.o), line:11:15, endln:11:16
     |vpiParent:
     \_module_inst: work@lc_ctrl_fsm (work@lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:9:1, endln:14:24
     |vpiName:o
     |vpiFullName:work@lc_ctrl_fsm.o
   |vpiPort:
   \_port: (lc_clk_byp_ack_i), line:10:31, endln:10:47
     |vpiParent:
     \_module_inst: work@lc_ctrl_fsm (work@lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:9:1, endln:14:24
     |vpiName:lc_clk_byp_ack_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@lc_ctrl_fsm.lc_clk_byp_ack_i), line:10:31, endln:10:47
     |vpiTypedef:
     \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
   |vpiPort:
   \_port: (o), line:11:15, endln:11:16
     |vpiParent:
     \_module_inst: work@lc_ctrl_fsm (work@lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:9:1, endln:14:24
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@lc_ctrl_fsm.o), line:11:15, endln:11:16
     |vpiTypedef:
     \_int_typespec: , line:11:11, endln:11:14
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:37
     |vpiParent:
     \_module_inst: work@lc_ctrl_fsm (work@lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:9:1, endln:14:24
     |vpiRhs:
     \_operation: , line:13:15, endln:13:37
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:37
       |vpiTypespec:
       \_int_typespec: , line:13:15, endln:13:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (work@lc_ctrl_fsm.lc_clk_byp_ack_i), line:13:20, endln:13:36
         |vpiParent:
         \_operation: , line:13:15, endln:13:37
         |vpiName:lc_clk_byp_ack_i
         |vpiFullName:work@lc_ctrl_fsm.lc_clk_byp_ack_i
         |vpiActual:
         \_enum_var: (work@top.u_lc_ctrl_fsm.lc_clk_byp_ack_i), line:10:31, endln:10:47
     |vpiLhs:
     \_ref_obj: (work@lc_ctrl_fsm.o), line:13:11, endln:13:12
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:37
       |vpiName:o
       |vpiFullName:work@lc_ctrl_fsm.o
       |vpiActual:
       \_int_var: (work@top.u_lc_ctrl_fsm.o), line:11:15, endln:11:16
 |uhdmallModules:
 \_module_inst: work@prim_lc_sync (work@prim_lc_sync), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:16:1, endln:20:25
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@prim_lc_sync
   |vpiDefName:work@prim_lc_sync
   |vpiNet:
   \_logic_net: (work@prim_lc_sync.lc_en_o), line:17:38, endln:17:45
     |vpiParent:
     \_module_inst: work@prim_lc_sync (work@prim_lc_sync), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:16:1, endln:20:25
     |vpiName:lc_en_o
     |vpiFullName:work@prim_lc_sync.lc_en_o
   |vpiPort:
   \_port: (lc_en_o), line:17:38, endln:17:45
     |vpiParent:
     \_module_inst: work@prim_lc_sync (work@prim_lc_sync), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:16:1, endln:20:25
     |vpiName:lc_en_o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@prim_lc_sync.lc_en_o), line:17:38, endln:17:45
     |vpiTypedef:
     \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
   |vpiContAssign:
   \_cont_assign: , line:19:11, endln:19:28
     |vpiParent:
     \_module_inst: work@prim_lc_sync (work@prim_lc_sync), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:16:1, endln:20:25
     |vpiRhs:
     \_constant: , line:19:21, endln:19:28
       |vpiParent:
       \_cont_assign: , line:19:11, endln:19:28
       |vpiDecompile:4'b1011
       |vpiSize:4
       |BIN:1011
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (work@prim_lc_sync.lc_en_o), line:19:11, endln:19:18
       |vpiParent:
       \_cont_assign: , line:19:11, endln:19:28
       |vpiName:lc_en_o
       |vpiFullName:work@prim_lc_sync.lc_en_o
       |vpiActual:
       \_packed_array_var: (work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o), line:17:38, endln:17:45
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:22:23, endln:22:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiNet:
   \_logic_net: (work@top.p), line:22:37, endln:22:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:p
     |vpiFullName:work@top.p
   |vpiNet:
   \_logic_net: (work@top.lc_clk_byp_ack), line:23:31, endln:23:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:lc_clk_byp_ack
     |vpiFullName:work@top.lc_clk_byp_ack
   |vpiPort:
   \_port: (o), line:22:23, endln:22:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:22:23, endln:22:24
     |vpiTypedef:
     \_int_typespec: , line:22:19, endln:22:22
       |vpiSigned:1
   |vpiPort:
   \_port: (p), line:22:37, endln:22:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:p
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.p), line:22:37, endln:22:38
     |vpiTypedef:
     \_int_typespec: , line:22:33, endln:22:36
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:27:11, endln:27:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiRhs:
     \_operation: , line:27:15, endln:27:38
       |vpiParent:
       \_cont_assign: , line:27:11, endln:27:38
       |vpiTypespec:
       \_int_typespec: , line:27:15, endln:27:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_bit_select: (work@top.lc_clk_byp_ack), line:27:20, endln:27:37
         |vpiParent:
         \_ref_obj: (work@top.lc_clk_byp_ack)
           |vpiParent:
           \_operation: , line:27:15, endln:27:38
           |vpiName:lc_clk_byp_ack
           |vpiFullName:work@top.lc_clk_byp_ack
         |vpiName:lc_clk_byp_ack
         |vpiFullName:work@top.lc_clk_byp_ack
         |vpiIndex:
         \_constant: , line:27:35, endln:27:36
           |vpiParent:
           \_bit_select: (work@top.lc_clk_byp_ack), line:27:20, endln:27:37
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.p), line:27:11, endln:27:12
       |vpiParent:
       \_cont_assign: , line:27:11, endln:27:38
       |vpiName:p
       |vpiFullName:work@top.p
       |vpiActual:
       \_int_var: (work@top.p), line:22:37, endln:22:38
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:22:23, endln:22:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiTypespec:
     \_int_typespec: , line:22:19, endln:22:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.p), line:22:37, endln:22:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiTypespec:
     \_int_typespec: , line:22:33, endln:22:36
       |vpiSigned:1
     |vpiName:p
     |vpiFullName:work@top.p
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_packed_array_var: (work@top.lc_clk_byp_ack), line:23:31, endln:23:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:lc_clk_byp_ack
     |vpiFullName:work@top.lc_clk_byp_ack
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:23:25, endln:23:30
       |vpiLeftRange:
       \_constant: , line:23:26, endln:23:27
         |vpiParent:
         \_range: , line:23:25, endln:23:30
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:23:28, endln:23:29
         |vpiParent:
         \_range: , line:23:25, endln:23:30
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiElement:
     \_enum_var: (work@top.lc_clk_byp_ack.lc_clk_byp_ack)
       |vpiParent:
       \_packed_array_var: (work@top.lc_clk_byp_ack), line:23:31, endln:23:45
       |vpiTypespec:
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
       |vpiName:lc_clk_byp_ack
       |vpiFullName:work@top.lc_clk_byp_ack.lc_clk_byp_ack
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:22:23, endln:22:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:22:23, endln:22:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:22:23, endln:22:24
     |vpiTypedef:
     \_int_typespec: , line:22:19, endln:22:22
       |vpiSigned:1
   |vpiPort:
   \_port: (p), line:22:37, endln:22:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:p
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.p), line:22:37, endln:22:38
       |vpiName:p
       |vpiFullName:work@top.p
       |vpiActual:
       \_int_var: (work@top.p), line:22:37, endln:22:38
     |vpiTypedef:
     \_int_typespec: , line:22:33, endln:22:36
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@prim_lc_sync (work@top.u_prim_lc_sync_clk_byp_ack), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:24:4, endln:26:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:u_prim_lc_sync_clk_byp_ack
     |vpiFullName:work@top.u_prim_lc_sync_clk_byp_ack
     |vpiVariables:
     \_packed_array_var: (work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o), line:17:38, endln:17:45
       |vpiParent:
       \_module_inst: work@prim_lc_sync (work@top.u_prim_lc_sync_clk_byp_ack), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:24:4, endln:26:6
       |vpiName:lc_en_o
       |vpiFullName:work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o
       |vpiVisibility:1
       |vpiRange:
       \_range: , line:17:32, endln:17:37
         |vpiLeftRange:
         \_constant: , line:17:33, endln:17:34
           |vpiParent:
           \_range: , line:17:32, endln:17:37
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:17:35, endln:17:36
           |vpiParent:
           \_range: , line:17:32, endln:17:37
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiElement:
       \_enum_var: (work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o.lc_en_o)
         |vpiParent:
         \_packed_array_var: (work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o), line:17:38, endln:17:45
         |vpiTypespec:
         \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
         |vpiName:lc_en_o
         |vpiFullName:work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o.lc_en_o
     |vpiDefName:work@prim_lc_sync
     |vpiDefFile:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv
     |vpiDefLineNo:16
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiPort:
     \_port: (lc_en_o), line:17:38, endln:17:45
       |vpiParent:
       \_module_inst: work@prim_lc_sync (work@top.u_prim_lc_sync_clk_byp_ack), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:24:4, endln:26:6
       |vpiName:lc_en_o
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.lc_clk_byp_ack), line:25:16, endln:25:30
         |vpiName:lc_clk_byp_ack
         |vpiFullName:work@top.lc_clk_byp_ack
         |vpiActual:
         \_packed_array_var: (work@top.lc_clk_byp_ack), line:23:31, endln:23:45
       |vpiLowConn:
       \_ref_obj: (work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o), line:25:8, endln:25:15
         |vpiName:lc_en_o
         |vpiFullName:work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o
         |vpiActual:
         \_packed_array_var: (work@top.u_prim_lc_sync_clk_byp_ack.lc_en_o), line:17:38, endln:17:45
       |vpiTypedef:
