rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneNetRange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallInterfaces:
 \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@ConnectTB
   |vpiParameter:
   \_parameter: (work@ConnectTB.width), line:8:33, endln:8:38
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:width
     |vpiFullName:work@ConnectTB.width
   |vpiParamAssign:
   \_param_assign: , line:8:33, endln:8:42
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |vpiRhs:
     \_constant: , line:8:41, endln:8:42
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@ConnectTB.width), line:8:33, endln:8:38
   |vpiDefName:work@ConnectTB
   |vpiNet:
   \_logic_net: (work@ConnectTB.con_i), line:8:68, endln:8:73
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |vpiName:con_i
     |vpiFullName:work@ConnectTB.con_i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@ConnectTB.con_o), line:8:98, endln:8:103
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |vpiName:con_o
     |vpiFullName:work@ConnectTB.con_o
     |vpiNetType:48
   |vpiPort:
   \_port: (con_i), line:8:68, endln:8:73
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |vpiName:con_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@ConnectTB.con_i), line:8:68, endln:8:73
   |vpiPort:
   \_port: (con_o), line:8:98, endln:8:103
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |vpiName:con_o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@ConnectTB.con_o), line:8:98, endln:8:103
 |uhdmallModules:
 \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@SUB
   |vpiParameter:
   \_parameter: (work@SUB.width), line:15:24, endln:15:29
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:width
     |vpiFullName:work@SUB.width
   |vpiParamAssign:
   \_param_assign: , line:15:24, endln:15:33
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |vpiRhs:
     \_constant: , line:15:32, endln:15:33
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@SUB.width), line:15:24, endln:15:29
   |vpiDefName:work@SUB
   |vpiNet:
   \_logic_net: (work@SUB.inp), line:15:59, endln:15:62
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |vpiName:inp
     |vpiFullName:work@SUB.inp
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@SUB.out), line:15:87, endln:15:90
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |vpiName:out
     |vpiFullName:work@SUB.out
     |vpiNetType:48
   |vpiPort:
   \_port: (inp), line:15:59, endln:15:62
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |vpiName:inp
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@SUB.inp), line:15:59, endln:15:62
     |vpiTypedef:
     \_logic_typespec: , line:15:42, endln:15:58
       |vpiRange:
       \_range: , line:15:47, endln:15:58
         |vpiLeftRange:
         \_operation: , line:15:48, endln:15:55
           |vpiParent:
           \_range: , line:15:47, endln:15:58
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (width), line:15:48, endln:15:53
             |vpiParent:
             \_operation: , line:15:48, endln:15:55
             |vpiName:width
           |vpiOperand:
           \_constant: , line:15:54, endln:15:55
             |vpiParent:
             \_operation: , line:15:48, endln:15:55
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:15:56, endln:15:57
           |vpiParent:
           \_range: , line:15:47, endln:15:58
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (out), line:15:87, endln:15:90
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |vpiName:out
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@SUB.out), line:15:87, endln:15:90
     |vpiTypedef:
     \_logic_typespec: , line:15:71, endln:15:86
       |vpiRange:
       \_range: , line:15:75, endln:15:86
         |vpiLeftRange:
         \_operation: , line:15:76, endln:15:83
           |vpiParent:
           \_range: , line:15:75, endln:15:86
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (width), line:15:76, endln:15:81
             |vpiParent:
             \_operation: , line:15:76, endln:15:83
             |vpiName:width
           |vpiOperand:
           \_constant: , line:15:82, endln:15:83
             |vpiParent:
             \_operation: , line:15:76, endln:15:83
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:15:84, endln:15:85
           |vpiParent:
           \_range: , line:15:75, endln:15:86
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:16:10, endln:16:19
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetRange/dut.v, line:15:1, endln:17:10
     |vpiRhs:
     \_ref_obj: (work@SUB.inp), line:16:16, endln:16:19
       |vpiParent:
       \_cont_assign: , line:16:10, endln:16:19
       |vpiName:inp
       |vpiFullName:work@SUB.inp
       |vpiActual:
       \_logic_net: (work@dut.middle1.sub1.inp), line:15:59, endln:15:62
     |vpiLhs:
     \_ref_obj: (work@SUB.out), line:16:10, endln:16:13
       |vpiParent:
       \_cont_assign: , line:16:10, endln:16:19
       |vpiName:out
       |vpiFullName:work@SUB.out
       |vpiActual:
       \_logic_net: (work@dut.middle1.sub1.out), line:15:87, endln:15:90
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.width), line:2:24, endln:2:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:width
     |vpiFullName:work@dut.width
   |vpiParamAssign:
   \_param_assign: , line:2:24, endln:2:33
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiRhs:
     \_constant: , line:2:32, endln:2:33
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.width), line:2:24, endln:2:29
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.i), line:2:59, endln:2:60
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:i
     |vpiFullName:work@dut.i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.o), line:2:85, endln:2:86
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:o
     |vpiFullName:work@dut.o
     |vpiNetType:48
   |vpiPort:
   \_port: (i), line:2:59, endln:2:60
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.i), line:2:59, endln:2:60
     |vpiTypedef:
     \_logic_typespec: , line:2:42, endln:2:58
       |vpiRange:
       \_range: , line:2:47, endln:2:58
         |vpiLeftRange:
         \_operation: , line:2:48, endln:2:55
           |vpiParent:
           \_range: , line:2:47, endln:2:58
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (width), line:2:48, endln:2:53
             |vpiParent:
             \_operation: , line:2:48, endln:2:55
             |vpiName:width
           |vpiOperand:
           \_constant: , line:2:54, endln:2:55
             |vpiParent:
             \_operation: , line:2:48, endln:2:55
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:56, endln:2:57
           |vpiParent:
           \_range: , line:2:47, endln:2:58
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (o), line:2:85, endln:2:86
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.o), line:2:85, endln:2:86
     |vpiTypedef:
     \_logic_typespec: , line:2:69, endln:2:84
       |vpiRange:
       \_range: , line:2:73, endln:2:84
         |vpiLeftRange:
         \_operation: , line:2:74, endln:2:81
           |vpiParent:
           \_range: , line:2:73, endln:2:84
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (width), line:2:74, endln:2:79
             |vpiParent:
             \_operation: , line:2:74, endln:2:81
             |vpiName:width
           |vpiOperand:
           \_constant: , line:2:80, endln:2:81
             |vpiParent:
             \_operation: , line:2:74, endln:2:81
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:82, endln:2:83
           |vpiParent:
           \_range: , line:2:73, endln:2:84
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
 |uhdmallModules:
 \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetRange/dut.v, line:11:1, endln:13:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@middle
   |vpiParameter:
   \_parameter: (work@middle.width), line:11:27, endln:11:32
     |vpiParent:
     \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetRange/dut.v, line:11:1, endln:13:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:width
     |vpiFullName:work@middle.width
   |vpiParamAssign:
   \_param_assign: , line:11:27, endln:11:36
     |vpiParent:
     \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetRange/dut.v, line:11:1, endln:13:10
     |vpiRhs:
     \_constant: , line:11:35, endln:11:36
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@middle.width), line:11:27, endln:11:32
   |vpiDefName:work@middle
   |vpiNet:
   \_logic_net: (work@middle.conn), line:11:49, endln:11:53
     |vpiParent:
     \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetRange/dut.v, line:11:1, endln:13:10
     |vpiName:conn
     |vpiFullName:work@middle.conn
   |vpiPort:
   \_port: (conn), line:11:49, endln:11:53
     |vpiParent:
     \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetRange/dut.v, line:11:1, endln:13:10
     |vpiName:conn
     |vpiDirection:3
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetRange/dut.v, line:8:1, endln:9:13
     |vpiTypedef:
     \_interface_typespec: (ConnectTB), line:11:39, endln:11:48
       |vpiName:ConnectTB
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
   |vpiName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.width), line:2:24, endln:2:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@dut.width), line:2:24, endln:2:29
     |vpiName:width
     |vpiFullName:work@dut.width
   |vpiParamAssign:
   \_param_assign: , line:2:24, endln:2:33
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiRhs:
     \_constant: , line:2:32, endln:2:33
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.width), line:2:24, endln:2:29
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.i), line:2:59, endln:2:60
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiTypespec:
     \_logic_typespec: , line:2:42, endln:2:58
       |vpiRange:
       \_range: , line:2:47, endln:2:58
         |vpiLeftRange:
         \_constant: , line:2:48, endln:2:53
           |vpiParent:
           \_range: , line:2:47, endln:2:58
           |vpiDecompile:0
           |vpiSize:64
           |INT:0
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:2:56, endln:2:57
           |vpiParent:
           \_range: , line:2:47, endln:2:58
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:i
     |vpiFullName:work@dut.i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.o), line:2:85, endln:2:86
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiTypespec:
     \_logic_typespec: , line:2:69, endln:2:84
       |vpiRange:
       \_range: , line:2:73, endln:2:84
         |vpiLeftRange:
         \_constant: , line:2:74, endln:2:79
           |vpiParent:
           \_range: , line:2:73, endln:2:84
           |vpiDecompile:0
           |vpiSize:64
           |INT:0
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:2:82, endln:2:83
           |vpiParent:
           \_range: , line:2:73, endln:2:84
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@dut.o
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (i), line:2:59, endln:2:60
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.i), line:2:59, endln:2:60
       |vpiName:i
       |vpiFullName:work@dut.i
       |vpiActual:
       \_logic_net: (work@dut.i), line:2:59, endln:2:60
     |vpiTypedef:
     \_logic_typespec: , line:2:42, endln:2:58
       |vpiRange:
       \_range: , line:2:47, endln:2:58
         |vpiParent:
         \_port: (i), line:2:59, endln:2:60
         |vpiLeftRange:
         \_constant: , line:2:48, endln:2:53
           |vpiParent:
           \_range: , line:2:47, endln:2:58
           |vpiDecompile:0
           |vpiSize:64
           |INT:0
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:2:56, endln:2:57
           |vpiParent:
           \_range: , line:2:47, endln:2:58
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (o), line:2:85, endln:2:86
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.o), line:2:85, endln:2:86
       |vpiName:o
       |vpiFullName:work@dut.o
       |vpiActual:
       \_logic_net: (work@dut.o), line:2:85, endln:2:86
     |vpiTypedef:
     \_logic_typespec: , line:2:69, endln:2:84
       |vpiRange:
       \_range: , line:2:73, endln:2:84
         |vpiParent:
         \_port: (o), line:2:85, endln:2:86
         |vpiLeftRange:
         \_constant: , line:2:74, endln:2:79
           |vpiParent:
           \_range: , line:2:73, endln:2:84
           |vpiDecompile:0
           |vpiSize:64
           |INT:0
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:2:82, endln:2:83
           |vpiParent:
           \_range: , line:2:73, endln:2:84
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiInterface:
   \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:conntb
     |vpiFullName:work@dut.conntb
     |vpiParameter:
     \_parameter: (work@dut.conntb.width), line:8:33, endln:8:38
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
         |vpiParent:
         \_parameter: (work@dut.conntb.width), line:8:33, endln:8:38
       |vpiName:width
       |vpiFullName:work@dut.conntb.width
     |vpiParamAssign:
     \_param_assign: , line:8:33, endln:8:42
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:8:41, endln:8:42
         |vpiDecompile:1
         |vpiSize:32
         |UINT:1
         |vpiTypespec:
         \_int_typespec: 
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@dut.conntb.width), line:8:33, endln:8:38
     |vpiDefName:work@ConnectTB
     |vpiDefFile:Surelog/tests/OneNetRange/dut.v
     |vpiDefLineNo:8
     |vpiNet:
     \_logic_net: (work@dut.conntb.con_i), line:8:68, endln:8:73
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
       |vpiTypespec:
       \_logic_typespec: , line:8:51, endln:8:67
         |vpiRange:
         \_range: , line:8:56, endln:8:67
           |vpiLeftRange:
           \_constant: , line:8:57, endln:8:62
             |vpiParent:
             \_range: , line:8:56, endln:8:67
             |vpiDecompile:0
             |vpiSize:64
             |INT:0
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:8:65, endln:8:66
             |vpiParent:
             \_range: , line:8:56, endln:8:67
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:con_i
       |vpiFullName:work@dut.conntb.con_i
       |vpiNetType:1
     |vpiNet:
     \_logic_net: (work@dut.conntb.con_o), line:8:98, endln:8:103
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
       |vpiTypespec:
       \_logic_typespec: , line:8:82, endln:8:97
         |vpiRange:
         \_range: , line:8:86, endln:8:97
           |vpiLeftRange:
           \_constant: , line:8:87, endln:8:92
             |vpiParent:
             \_range: , line:8:86, endln:8:97
             |vpiDecompile:0
             |vpiSize:64
             |INT:0
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:8:95, endln:8:96
             |vpiParent:
             \_range: , line:8:86, endln:8:97
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:con_o
       |vpiFullName:work@dut.conntb.con_o
       |vpiNetType:48
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiPort:
     \_port: (con_i), line:8:68, endln:8:73
