rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_function/dut.v" TOP_MODULE="fsm_using_function" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_function/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
               |vpiParent:
               \_if_else: , line:39:24, endln:43:18
               |vpiOpType:14
               |vpiOperand:
               \_ref_obj: (work@fsm_using_function.fsm_function.req_1), line:39:28, endln:39:33
                 |vpiParent:
                 \_if_else: , line:37:11, endln:43:18
                 |vpiName:req_1
                 |vpiFullName:work@fsm_using_function.fsm_function.req_1
                 |vpiActual:
                 \_io_decl: (req_1), line:35:12, endln:35:17
               |vpiOperand:
               \_constant: , line:39:37, endln:39:41
                 |vpiParent:
                 \_operation: , line:39:28, endln:39:41
                 |vpiDecompile:1'b1
                 |vpiSize:1
                 |BIN:1
                 |vpiConstType:3
             |vpiStmt:
             \_begin: (work@fsm_using_function.fsm_function), line:39:43, endln:41:18
               |vpiParent:
               \_if_else: , line:39:24, endln:43:18
               |vpiFullName:work@fsm_using_function.fsm_function
               |vpiStmt:
               \_assignment: , line:40:17, endln:40:35
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:39:43, endln:41:18
                 |vpiOpType:82
                 |vpiBlocking:1
                 |vpiRhs:
                 \_ref_obj: (work@fsm_using_function.fsm_function.GNT1), line:40:31, endln:40:35
                   |vpiParent:
                   \_begin: (work@fsm_using_function.fsm_function), line:39:43, endln:41:18
                   |vpiName:GNT1
                   |vpiFullName:work@fsm_using_function.fsm_function.GNT1
                 |vpiLhs:
                 \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:40:17, endln:40:29
                   |vpiParent:
                   \_begin: (work@fsm_using_function.fsm_function), line:39:43, endln:41:18
                   |vpiName:fsm_function
                   |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
                   |vpiActual:
                   \_logic_var: (fsm_function), line:32:10, endln:32:20
             |vpiElseStmt:
             \_begin: (work@fsm_using_function.fsm_function), line:41:24, endln:43:18
               |vpiParent:
               \_if_else: , line:39:24, endln:43:18
               |vpiFullName:work@fsm_using_function.fsm_function
               |vpiStmt:
               \_assignment: , line:42:17, endln:42:36
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:41:24, endln:43:18
                 |vpiOpType:82
                 |vpiBlocking:1
                 |vpiRhs:
                 \_ref_obj: (work@fsm_using_function.fsm_function.IDLE), line:42:32, endln:42:36
                   |vpiParent:
                   \_begin: (work@fsm_using_function.fsm_function), line:41:24, endln:43:18
                   |vpiName:IDLE
                   |vpiFullName:work@fsm_using_function.fsm_function.IDLE
                 |vpiLhs:
                 \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:42:17, endln:42:29
                   |vpiParent:
                   \_begin: (work@fsm_using_function.fsm_function), line:41:24, endln:43:18
                   |vpiName:fsm_function
                   |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
                   |vpiActual:
                   \_logic_var: (fsm_function), line:32:10, endln:32:20
       |vpiCaseItem:
       \_case_item: , line:44:4, endln:48:18
         |vpiParent:
         \_case_stmt: , line:36:3, endln:55:10
         |vpiExpr:
         \_ref_obj: (work@fsm_using_function.fsm_function.GNT0), line:44:4, endln:44:8
           |vpiParent:
           \_function: (work@fsm_using_function.fsm_function), line:32:1, endln:56:12
           |vpiName:GNT0
           |vpiFullName:work@fsm_using_function.fsm_function.GNT0
         |vpiStmt:
         \_if_else: , line:44:11, endln:48:18
           |vpiParent:
           \_case_item: , line:44:4, endln:48:18
           |vpiCondition:
           \_operation: , line:44:15, endln:44:28
             |vpiParent:
             \_if_else: , line:44:11, endln:48:18
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@fsm_using_function.fsm_function.req_0), line:44:15, endln:44:20
               |vpiParent:
               \_case_item: , line:44:4, endln:48:18
               |vpiName:req_0
               |vpiFullName:work@fsm_using_function.fsm_function.req_0
               |vpiActual:
               \_io_decl: (req_0), line:34:12, endln:34:17
             |vpiOperand:
             \_constant: , line:44:24, endln:44:28
               |vpiParent:
               \_operation: , line:44:15, endln:44:28
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
           |vpiStmt:
           \_begin: (work@fsm_using_function.fsm_function), line:44:30, endln:46:18
             |vpiParent:
             \_if_else: , line:44:11, endln:48:18
             |vpiFullName:work@fsm_using_function.fsm_function
             |vpiStmt:
             \_assignment: , line:45:17, endln:45:36
               |vpiParent:
               \_begin: (work@fsm_using_function.fsm_function), line:44:30, endln:46:18
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.GNT0), line:45:32, endln:45:36
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:44:30, endln:46:18
                 |vpiName:GNT0
                 |vpiFullName:work@fsm_using_function.fsm_function.GNT0
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:45:17, endln:45:29
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:44:30, endln:46:18
                 |vpiName:fsm_function
                 |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
                 |vpiActual:
                 \_logic_var: (fsm_function), line:32:10, endln:32:20
           |vpiElseStmt:
           \_begin: (work@fsm_using_function.fsm_function), line:46:24, endln:48:18
             |vpiParent:
             \_if_else: , line:44:11, endln:48:18
             |vpiFullName:work@fsm_using_function.fsm_function
             |vpiStmt:
             \_assignment: , line:47:17, endln:47:36
               |vpiParent:
               \_begin: (work@fsm_using_function.fsm_function), line:46:24, endln:48:18
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.IDLE), line:47:32, endln:47:36
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:46:24, endln:48:18
                 |vpiName:IDLE
                 |vpiFullName:work@fsm_using_function.fsm_function.IDLE
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:47:17, endln:47:29
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:46:24, endln:48:18
                 |vpiName:fsm_function
                 |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
                 |vpiActual:
                 \_logic_var: (fsm_function), line:32:10, endln:32:20
       |vpiCaseItem:
       \_case_item: , line:49:4, endln:53:18
         |vpiParent:
         \_case_stmt: , line:36:3, endln:55:10
         |vpiExpr:
         \_ref_obj: (work@fsm_using_function.fsm_function.GNT1), line:49:4, endln:49:8
           |vpiParent:
           \_function: (work@fsm_using_function.fsm_function), line:32:1, endln:56:12
           |vpiName:GNT1
           |vpiFullName:work@fsm_using_function.fsm_function.GNT1
         |vpiStmt:
         \_if_else: , line:49:11, endln:53:18
           |vpiParent:
           \_case_item: , line:49:4, endln:53:18
           |vpiCondition:
           \_operation: , line:49:15, endln:49:28
             |vpiParent:
             \_if_else: , line:49:11, endln:53:18
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@fsm_using_function.fsm_function.req_1), line:49:15, endln:49:20
               |vpiParent:
               \_case_item: , line:49:4, endln:53:18
               |vpiName:req_1
               |vpiFullName:work@fsm_using_function.fsm_function.req_1
               |vpiActual:
               \_io_decl: (req_1), line:35:12, endln:35:17
             |vpiOperand:
             \_constant: , line:49:24, endln:49:28
               |vpiParent:
               \_operation: , line:49:15, endln:49:28
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
           |vpiStmt:
           \_begin: (work@fsm_using_function.fsm_function), line:49:30, endln:51:14
             |vpiParent:
             \_if_else: , line:49:11, endln:53:18
             |vpiFullName:work@fsm_using_function.fsm_function
             |vpiStmt:
             \_assignment: , line:50:17, endln:50:36
               |vpiParent:
               \_begin: (work@fsm_using_function.fsm_function), line:49:30, endln:51:14
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.GNT1), line:50:32, endln:50:36
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:49:30, endln:51:14
                 |vpiName:GNT1
                 |vpiFullName:work@fsm_using_function.fsm_function.GNT1
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:50:17, endln:50:29
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:49:30, endln:51:14
                 |vpiName:fsm_function
                 |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
                 |vpiActual:
                 \_logic_var: (fsm_function), line:32:10, endln:32:20
           |vpiElseStmt:
           \_begin: (work@fsm_using_function.fsm_function), line:51:20, endln:53:18
             |vpiParent:
             \_if_else: , line:49:11, endln:53:18
             |vpiFullName:work@fsm_using_function.fsm_function
             |vpiStmt:
             \_assignment: , line:52:17, endln:52:36
               |vpiParent:
               \_begin: (work@fsm_using_function.fsm_function), line:51:20, endln:53:18
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.IDLE), line:52:32, endln:52:36
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:51:20, endln:53:18
                 |vpiName:IDLE
                 |vpiFullName:work@fsm_using_function.fsm_function.IDLE
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:52:17, endln:52:29
                 |vpiParent:
                 \_begin: (work@fsm_using_function.fsm_function), line:51:20, endln:53:18
                 |vpiName:fsm_function
                 |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
                 |vpiActual:
                 \_logic_var: (fsm_function), line:32:10, endln:32:20
       |vpiCaseItem:
       \_case_item: , line:54:4, endln:54:34
         |vpiParent:
         \_case_stmt: , line:36:3, endln:55:10
         |vpiStmt:
         \_assignment: , line:54:14, endln:54:33
           |vpiParent:
           \_case_item: , line:54:4, endln:54:34
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_ref_obj: (work@fsm_using_function.fsm_function.IDLE), line:54:29, endln:54:33
             |vpiParent:
             \_case_item: , line:54:4, endln:54:34
             |vpiName:IDLE
             |vpiFullName:work@fsm_using_function.fsm_function.IDLE
           |vpiLhs:
           \_ref_obj: (work@fsm_using_function.fsm_function.fsm_function), line:54:14, endln:54:26
             |vpiParent:
             \_case_item: , line:54:4, endln:54:34
             |vpiName:fsm_function
             |vpiFullName:work@fsm_using_function.fsm_function.fsm_function
             |vpiActual:
             \_logic_var: (fsm_function), line:32:10, endln:32:20
     |vpiInstance:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
   |vpiNet:
   \_logic_net: (work@fsm_using_function.clock), line:20:9, endln:20:14
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:clock
     |vpiFullName:work@fsm_using_function.clock
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_function.reset), line:20:15, endln:20:20
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:reset
     |vpiFullName:work@fsm_using_function.reset
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_function.req_0), line:20:21, endln:20:26
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:req_0
     |vpiFullName:work@fsm_using_function.req_0
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_function.req_1), line:20:27, endln:20:32
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:req_1
     |vpiFullName:work@fsm_using_function.req_1
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:gnt_0
     |vpiFullName:work@fsm_using_function.gnt_0
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:gnt_1
     |vpiFullName:work@fsm_using_function.gnt_1
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_function.state), line:27:27, endln:27:32
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:state
     |vpiFullName:work@fsm_using_function.state
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_function.next_state), line:28:27, endln:28:37
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:next_state
     |vpiFullName:work@fsm_using_function.next_state
     |vpiNetType:1
   |vpiPort:
   \_port: (clock), line:8:1, endln:8:6
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:clock
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_function.clock), line:20:9, endln:20:14
     |vpiTypedef:
     \_logic_typespec: , line:16:9, endln:16:9
   |vpiPort:
   \_port: (reset), line:9:1, endln:9:6
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:reset
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_function.reset), line:20:15, endln:20:20
     |vpiTypedef:
     \_logic_typespec: , line:16:9, endln:16:9
   |vpiPort:
   \_port: (req_0), line:10:1, endln:10:6
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:req_0
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_function.req_0), line:20:21, endln:20:26
     |vpiTypedef:
     \_logic_typespec: , line:16:9, endln:16:9
   |vpiPort:
   \_port: (req_1), line:11:1, endln:11:6
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:req_1
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_function.req_1), line:20:27, endln:20:32
     |vpiTypedef:
     \_logic_typespec: , line:16:9, endln:16:9
   |vpiPort:
   \_port: (gnt_0), line:12:1, endln:12:6
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:gnt_0
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
     |vpiTypedef:
     \_logic_typespec: , line:18:9, endln:18:9
   |vpiPort:
   \_port: (gnt_1), line:13:1, endln:13:6
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiName:gnt_1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
     |vpiTypedef:
     \_logic_typespec: , line:18:9, endln:18:9
   |vpiProcess:
   \_always: , line:58:1, endln:65:4
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiStmt:
     \_event_control: , line:58:8, endln:58:25
       |vpiParent:
       \_always: , line:58:1, endln:65:4
       |vpiCondition:
       \_operation: , line:58:11, endln:58:24
         |vpiParent:
         \_event_control: , line:58:8, endln:58:25
         |vpiOpType:39
         |vpiOperand:
         \_ref_obj: (work@fsm_using_function.clock), line:58:19, endln:58:24
           |vpiParent:
           \_operation: , line:58:11, endln:58:24
           |vpiName:clock
           |vpiFullName:work@fsm_using_function.clock
           |vpiActual:
           \_logic_net: (work@fsm_using_function.clock), line:20:9, endln:20:14
       |vpiStmt:
       \_named_begin: (work@fsm_using_function.FSM_SEQ), line:59:1, endln:65:4
         |vpiParent:
         \_event_control: , line:58:8, endln:58:25
         |vpiName:FSM_SEQ
         |vpiFullName:work@fsm_using_function.FSM_SEQ
         |vpiStmt:
         \_if_else: , line:60:3, endln:64:6
           |vpiParent:
           \_named_begin: (work@fsm_using_function.FSM_SEQ), line:59:1, endln:65:4
           |vpiCondition:
           \_operation: , line:60:7, endln:60:20
             |vpiParent:
             \_if_else: , line:60:3, endln:64:6
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@fsm_using_function.FSM_SEQ.reset), line:60:7, endln:60:12
               |vpiParent:
               \_named_begin: (work@fsm_using_function.FSM_SEQ), line:59:1, endln:65:4
               |vpiName:reset
               |vpiFullName:work@fsm_using_function.FSM_SEQ.reset
               |vpiActual:
               \_logic_net: (work@fsm_using_function.reset), line:20:15, endln:20:20
             |vpiOperand:
             \_constant: , line:60:16, endln:60:20
               |vpiParent:
               \_operation: , line:60:7, endln:60:20
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
           |vpiStmt:
           \_begin: (work@fsm_using_function.FSM_SEQ), line:60:22, endln:62:6
             |vpiParent:
             \_if_else: , line:60:3, endln:64:6
             |vpiFullName:work@fsm_using_function.FSM_SEQ
             |vpiStmt:
             \_assignment: , line:61:5, endln:61:21
               |vpiParent:
               \_begin: (work@fsm_using_function.FSM_SEQ), line:60:22, endln:62:6
               |vpiOpType:82
               |vpiRhs:
               \_ref_obj: (work@fsm_using_function.FSM_SEQ.IDLE), line:61:17, endln:61:21
                 |vpiParent:
                 \_begin: (work@fsm_using_function.FSM_SEQ), line:60:22, endln:62:6
                 |vpiName:IDLE
                 |vpiFullName:work@fsm_using_function.FSM_SEQ.IDLE
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.FSM_SEQ.state), line:61:5, endln:61:10
                 |vpiParent:
                 \_begin: (work@fsm_using_function.FSM_SEQ), line:60:22, endln:62:6
                 |vpiName:state
                 |vpiFullName:work@fsm_using_function.FSM_SEQ.state
                 |vpiActual:
                 \_logic_net: (work@fsm_using_function.state), line:27:27, endln:27:32
               |vpiDelayControl:
               \_delay_control: , line:61:14, endln:61:16
                 |vpiParent:
                 \_assignment: , line:61:5, endln:61:21
                 |#1
           |vpiElseStmt:
           \_begin: (work@fsm_using_function.FSM_SEQ), line:62:12, endln:64:6
             |vpiParent:
             \_if_else: , line:60:3, endln:64:6
             |vpiFullName:work@fsm_using_function.FSM_SEQ
             |vpiStmt:
             \_assignment: , line:63:5, endln:63:27
               |vpiParent:
               \_begin: (work@fsm_using_function.FSM_SEQ), line:62:12, endln:64:6
               |vpiOpType:82
               |vpiRhs:
               \_ref_obj: (work@fsm_using_function.FSM_SEQ.next_state), line:63:17, endln:63:27
                 |vpiParent:
                 \_begin: (work@fsm_using_function.FSM_SEQ), line:62:12, endln:64:6
                 |vpiName:next_state
                 |vpiFullName:work@fsm_using_function.FSM_SEQ.next_state
                 |vpiActual:
                 \_logic_net: (work@fsm_using_function.next_state), line:28:27, endln:28:37
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.FSM_SEQ.state), line:63:5, endln:63:10
                 |vpiParent:
                 \_begin: (work@fsm_using_function.FSM_SEQ), line:62:12, endln:64:6
                 |vpiName:state
                 |vpiFullName:work@fsm_using_function.FSM_SEQ.state
                 |vpiActual:
                 \_logic_net: (work@fsm_using_function.state), line:27:27, endln:27:32
               |vpiDelayControl:
               \_delay_control: , line:63:14, endln:63:16
                 |vpiParent:
                 \_assignment: , line:63:5, endln:63:27
                 |#1
     |vpiAlwaysType:1
   |vpiProcess:
   \_always: , line:67:1, endln:93:4
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiStmt:
     \_event_control: , line:67:8, endln:67:25
       |vpiParent:
       \_always: , line:67:1, endln:93:4
       |vpiCondition:
       \_operation: , line:67:11, endln:67:24
         |vpiParent:
         \_event_control: , line:67:8, endln:67:25
         |vpiOpType:39
         |vpiOperand:
         \_ref_obj: (work@fsm_using_function.clock), line:67:19, endln:67:24
           |vpiParent:
           \_operation: , line:67:11, endln:67:24
           |vpiName:clock
           |vpiFullName:work@fsm_using_function.clock
           |vpiActual:
           \_logic_net: (work@fsm_using_function.clock), line:20:9, endln:20:14
       |vpiStmt:
       \_named_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:68:1, endln:93:4
         |vpiParent:
         \_event_control: , line:67:8, endln:67:25
         |vpiName:OUTPUT_LOGIC
         |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
         |vpiStmt:
         \_if_else: , line:69:1, endln:92:4
           |vpiParent:
           \_named_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:68:1, endln:93:4
           |vpiCondition:
           \_operation: , line:69:5, endln:69:18
             |vpiParent:
             \_if_else: , line:69:1, endln:92:4
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.reset), line:69:5, endln:69:10
               |vpiParent:
               \_named_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:68:1, endln:93:4
               |vpiName:reset
               |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.reset
               |vpiActual:
               \_logic_net: (work@fsm_using_function.reset), line:20:15, endln:20:20
             |vpiOperand:
             \_constant: , line:69:14, endln:69:18
               |vpiParent:
               \_operation: , line:69:5, endln:69:18
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
           |vpiStmt:
           \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:69:20, endln:72:4
             |vpiParent:
             \_if_else: , line:69:1, endln:92:4
             |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
             |vpiStmt:
             \_assignment: , line:70:3, endln:70:19
               |vpiParent:
               \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:69:20, endln:72:4
               |vpiOpType:82
               |vpiRhs:
               \_constant: , line:70:15, endln:70:19
                 |vpiParent:
                 \_assignment: , line:70:3, endln:70:19
                 |vpiDecompile:1'b0
                 |vpiSize:1
                 |BIN:0
                 |vpiConstType:3
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_0), line:70:3, endln:70:8
                 |vpiParent:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:69:20, endln:72:4
                 |vpiName:gnt_0
                 |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_0
                 |vpiActual:
                 \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
               |vpiDelayControl:
               \_delay_control: , line:70:12, endln:70:14
                 |vpiParent:
                 \_assignment: , line:70:3, endln:70:19
                 |#1
             |vpiStmt:
             \_assignment: , line:71:3, endln:71:19
               |vpiParent:
               \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:69:20, endln:72:4
               |vpiOpType:82
               |vpiRhs:
               \_constant: , line:71:15, endln:71:19
                 |vpiParent:
                 \_assignment: , line:71:3, endln:71:19
                 |vpiDecompile:1'b0
                 |vpiSize:1
                 |BIN:0
                 |vpiConstType:3
               |vpiLhs:
               \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_1), line:71:3, endln:71:8
                 |vpiParent:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:69:20, endln:72:4
                 |vpiName:gnt_1
                 |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_1
                 |vpiActual:
                 \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
               |vpiDelayControl:
               \_delay_control: , line:71:12, endln:71:14
                 |vpiParent:
                 \_assignment: , line:71:3, endln:71:19
                 |#1
           |vpiElseStmt:
           \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:73:6, endln:92:4
             |vpiParent:
             \_if_else: , line:69:1, endln:92:4
             |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
             |vpiStmt:
             \_case_stmt: , line:74:3, endln:91:10
               |vpiParent:
               \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:73:6, endln:92:4
               |vpiCaseType:1
               |vpiCondition:
               \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.state), line:74:8, endln:74:13
                 |vpiParent:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:73:6, endln:92:4
                 |vpiName:state
                 |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.state
                 |vpiActual:
                 \_logic_net: (work@fsm_using_function.state), line:27:27, endln:27:32
               |vpiCaseItem:
               \_case_item: , line:75:5, endln:78:19
                 |vpiParent:
                 \_case_stmt: , line:74:3, endln:91:10
                 |vpiExpr:
                 \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.IDLE), line:75:5, endln:75:9
                   |vpiParent:
                   \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:73:6, endln:92:4
                   |vpiName:IDLE
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.IDLE
                 |vpiStmt:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:75:12, endln:78:19
                   |vpiParent:
                   \_case_item: , line:75:5, endln:78:19
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:76:19, endln:76:35
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:75:12, endln:78:19
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:76:31, endln:76:35
                       |vpiParent:
                       \_assignment: , line:76:19, endln:76:35
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_0), line:76:19, endln:76:24
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:75:12, endln:78:19
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:76:28, endln:76:30
                       |vpiParent:
