rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiProcess:
   \_initial: , line:2:4, endln:5:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
     |vpiStmt:
     \_begin: (work@top), line:2:12, endln:5:7
       |vpiParent:
       \_initial: , line:2:4, endln:5:7
       |vpiFullName:work@top
       |vpiStmt:
       \_assignment: , line:3:7, endln:3:12
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:5:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:3:11, endln:3:12
           |vpiParent:
           \_assignment: , line:3:7, endln:3:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.o), line:3:7, endln:3:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:5:7
           |vpiName:o
           |vpiFullName:work@top.o
           |vpiActual:
           \_int_var: (work@top.o), line:1:23, endln:1:24
       |vpiStmt:
       \_assignment: , line:4:7, endln:4:30
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:5:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:4:24, endln:4:30
           |vpiParent:
           \_assignment: , line:4:7, endln:4:30
           |vpiDecompile:3'b111
           |vpiSize:3
           |BIN:111
           |vpiConstType:3
         |vpiLhs:
         \_operation: , line:4:8, endln:4:14
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:5:7
           |vpiOpType:33
           |vpiOperand:
           \_part_select: , line:4:8, endln:4:14
             |vpiParent:
             \_ref_obj: o (o)
               |vpiName:o
               |vpiDefName:o
             |vpiConstantSelect:1
             |vpiLeftRange:
             \_constant: , line:4:10, endln:4:11
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:4:12, endln:4:13
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiOperand:
           \_bit_select: (work@top.o), line:4:16, endln:4:20
             |vpiParent:
             \_ref_obj: (work@top.o)
               |vpiParent:
               \_begin: (work@top), line:2:12, endln:5:7
               |vpiName:o
               |vpiFullName:work@top.o
             |vpiName:o
             |vpiFullName:work@top.o
             |vpiIndex:
             \_constant: , line:4:18, endln:4:19
               |vpiParent:
               \_bit_select: (work@top.o), line:4:16, endln:4:20
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv, line:1:1, endln:6:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiProcess:
   \_initial: , line:2:4, endln:5:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'o' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object '' of type 'operation'
            Object '' of type 'part_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'o' of type 'bit_select'
              Object '' of type 'constant'
          Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:1.1-6.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:1.23-1.24> str='\o' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2.4-5.7>
        AST_BLOCK <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2.12-5.7>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:3.7-3.12>
            AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:3.7-3.8> str='\o'
            AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.7-4.30>
            AST_CONCAT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.8-4.14>
              AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.16-4.20> str='\o'
                AST_RANGE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.16-4.20>
                  AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.8-4.14> str='\o'
                AST_RANGE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.8-4.14>
                  AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='111'(3) range=[2:0] int=7
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      initial
        begin
          o = 0;
          {o[1:0], o[2]} = 3'b 111;
        end
    endmodule
--- END OF AST DUMP ---
Warning: wire '\o' is assigned in a block at UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:3.7-3.12.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:1.1-6.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:1.23-1.24> str='\o' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2.4-5.7> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2.12-5.7> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:3.7-3.12> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:3.7-3.8> str='\o' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.7-4.30> basic_prep
            AST_CONCAT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.8-4.14> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.16-4.20> str='\o' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.16-4.20> basic_prep range=[2:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_IDENTIFIER <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.8-4.14> str='\o' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:4.8-4.14> basic_prep range=[1:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:0.0-0.0> bits='111'(3) basic_prep range=[2:0] int=7
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      initial
        begin
          o = 0;
          {o[1:0], o[2:2]} = 3'b 111;
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\o' from process `\top.$proc$UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:2$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:1.1-6.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/AssignmentToConcatenationWithSelect/top.sv:1.23-1.24" *)
  output [31:0] o;
  wire [31:0] o;
  assign o = 32'd7;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 1 unique messages, 1 total

Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

