rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/assignment-pattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/assignment-pattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiName:i
     |vpiFullName:work@top.i
   |vpiNet:
   \_logic_net: (work@top.j), line:12:30, endln:12:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:j
     |vpiFullName:work@top.j
   |vpiNet:
   \_logic_net: (work@top.k), line:12:33, endln:12:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:k
     |vpiFullName:work@top.k
   |vpiNet:
   \_logic_net: (work@top.l_r), line:12:36, endln:12:39
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l_r
     |vpiFullName:work@top.l_r
   |vpiNet:
   \_logic_net: (work@top.l_th), line:12:41, endln:12:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l_th
     |vpiFullName:work@top.l_th
   |vpiNet:
   \_logic_net: (work@top.m1), line:13:25, endln:13:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m1
     |vpiFullName:work@top.m1
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.m2), line:13:29, endln:13:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m2
     |vpiFullName:work@top.m2
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.m3), line:13:33, endln:13:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m3
     |vpiFullName:work@top.m3
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.n), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:n
     |vpiFullName:work@top.n
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.l), line:20:9, endln:20:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l
     |vpiFullName:work@top.l
   |vpiNet:
   \_logic_net: (work@top.m), line:23:9, endln:23:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m
     |vpiFullName:work@top.m
     |vpiNetType:1
   |vpiPort:
   \_port: (i), line:12:27, endln:12:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:i
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.i), line:12:27, endln:12:28
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
   |vpiPort:
   \_port: (j), line:12:30, endln:12:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:j
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.j), line:12:30, endln:12:31
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
   |vpiPort:
   \_port: (k), line:12:33, endln:12:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:k
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.k), line:12:33, endln:12:34
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
   |vpiPort:
   \_port: (l_r), line:12:36, endln:12:39
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l_r
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.l_r), line:12:36, endln:12:39
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
   |vpiPort:
   \_port: (l_th), line:12:41, endln:12:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l_th
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.l_th), line:12:41, endln:12:45
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
   |vpiPort:
   \_port: (m1), line:13:25, endln:13:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.m1), line:13:25, endln:13:27
     |vpiTypedef:
     \_logic_typespec: , line:13:12, endln:13:24
       |vpiRange:
       \_range: , line:13:18, endln:13:24
         |vpiLeftRange:
         \_constant: , line:13:19, endln:13:21
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:22, endln:13:23
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (m2), line:13:29, endln:13:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.m2), line:13:29, endln:13:31
     |vpiTypedef:
     \_logic_typespec: , line:13:12, endln:13:24
       |vpiRange:
       \_range: , line:13:18, endln:13:24
         |vpiLeftRange:
         \_constant: , line:13:19, endln:13:21
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:22, endln:13:23
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (m3), line:13:33, endln:13:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.m3), line:13:33, endln:13:35
     |vpiTypedef:
     \_logic_typespec: , line:13:12, endln:13:24
       |vpiRange:
       \_range: , line:13:18, endln:13:24
         |vpiLeftRange:
         \_constant: , line:13:19, endln:13:21
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:22, endln:13:23
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (n), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:n
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.n), line:14:25, endln:14:26
     |vpiTypedef:
     \_logic_typespec: , line:14:12, endln:14:23
       |vpiRange:
       \_range: , line:14:18, endln:14:23
         |vpiLeftRange:
         \_constant: , line:14:19, endln:14:20
           |vpiParent:
           \_range: , line:14:18, endln:14:23
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:14:21, endln:14:22
           |vpiParent:
           \_range: , line:14:18, endln:14:23
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:28:4, endln:37:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiStmt:
     \_begin: (work@top), line:28:16, endln:37:7
       |vpiParent:
       \_always: , line:28:4, endln:37:7
       |vpiFullName:work@top
       |vpiStmt:
       \_immediate_assert: , line:29:7, endln:29:57
         |vpiParent:
         \_begin: (work@top), line:28:16, endln:37:7
         |vpiExpr:
         \_operation: , line:29:14, endln:29:55
           |vpiParent:
           \_immediate_assert: , line:29:7, endln:29:57
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.i), line:29:14, endln:29:15
             |vpiParent:
             \_begin: (work@top), line:28:16, endln:37:7
             |vpiName:i
             |vpiFullName:work@top.i
             |vpiActual:
             \_integer_var: (work@top.i), line:12:27, endln:12:28
           |vpiOperand:
           \_constant: , line:29:19, endln:29:55
             |vpiParent:
             \_operation: , line:29:14, endln:29:55
             |vpiDecompile:32'b10000000100000001000000100000000
             |vpiSize:32
             |BIN:10000000100000001000000100000000
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:30:7, endln:30:57
         |vpiParent:
         \_begin: (work@top), line:28:16, endln:37:7
         |vpiExpr:
         \_operation: , line:30:14, endln:30:55
           |vpiParent:
           \_immediate_assert: , line:30:7, endln:30:57
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.j), line:30:14, endln:30:15
             |vpiParent:
             \_begin: (work@top), line:28:16, endln:37:7
             |vpiName:j
             |vpiFullName:work@top.j
             |vpiActual:
             \_integer_var: (work@top.j), line:12:30, endln:12:31
           |vpiOperand:
           \_constant: , line:30:19, endln:30:55
             |vpiParent:
             \_operation: , line:30:14, endln:30:55
             |vpiDecompile:32'b01111111111111111111111111111111
             |vpiSize:32
             |BIN:01111111111111111111111111111111
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:31:7, endln:31:57
         |vpiParent:
         \_begin: (work@top), line:28:16, endln:37:7
         |vpiExpr:
         \_operation: , line:31:14, endln:31:55
           |vpiParent:
           \_immediate_assert: , line:31:7, endln:31:57
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.k), line:31:14, endln:31:15
             |vpiParent:
             \_begin: (work@top), line:28:16, endln:37:7
             |vpiName:k
             |vpiFullName:work@top.k
             |vpiActual:
             \_integer_var: (work@top.k), line:12:33, endln:12:34
           |vpiOperand:
           \_constant: , line:31:19, endln:31:55
             |vpiParent:
             \_operation: , line:31:14, endln:31:55
             |vpiDecompile:32'b00000000000000000000000000000001
             |vpiSize:32
             |BIN:00000000000000000000000000000001
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:33:7, endln:33:89
         |vpiParent:
         \_begin: (work@top), line:28:16, endln:37:7
         |vpiExpr:
         \_operation: , line:33:14, endln:33:87
           |vpiParent:
           \_immediate_assert: , line:33:7, endln:33:89
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.l), line:33:14, endln:33:15
             |vpiParent:
             \_begin: (work@top), line:28:16, endln:37:7
             |vpiName:l
             |vpiFullName:work@top.l
             |vpiActual:
             \_struct_var: (work@top.l), line:20:9, endln:20:27
           |vpiOperand:
           \_constant: , line:33:19, endln:33:87
             |vpiParent:
             \_operation: , line:33:14, endln:33:87
             |vpiDecompile:64'b0000000000000000000000000000000100000000000000000000000010101010
             |vpiSize:64
             |BIN:0000000000000000000000000000000100000000000000000000000010101010
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:34:7, endln:34:38
         |vpiParent:
         \_begin: (work@top), line:28:16, endln:37:7
         |vpiExpr:
         \_operation: , line:34:14, endln:34:36
           |vpiParent:
           \_immediate_assert: , line:34:7, endln:34:38
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.m), line:34:14, endln:34:15
             |vpiParent:
             \_begin: (work@top), line:28:16, endln:37:7
             |vpiName:m
             |vpiFullName:work@top.m
             |vpiActual:
             \_struct_net: (work@top.m), line:23:9, endln:23:40
           |vpiOperand:
           \_constant: , line:34:19, endln:34:36
             |vpiParent:
             \_operation: , line:34:14, endln:34:36
             |vpiDecompile:192'h000900120021
             |vpiSize:192
             |HEX:000900120021
             |vpiConstType:5
       |vpiStmt:
       \_immediate_assert: , line:36:7, endln:36:27
         |vpiParent:
         \_begin: (work@top), line:28:16, endln:37:7
         |vpiExpr:
         \_operation: , line:36:14, endln:36:25
           |vpiParent:
           \_immediate_assert: , line:36:7, endln:36:27
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.n), line:36:14, endln:36:15
             |vpiParent:
             \_begin: (work@top), line:28:16, endln:37:7
             |vpiName:n
             |vpiFullName:work@top.n
             |vpiActual:
             \_logic_net: (work@top.n), line:14:25, endln:14:26
           |vpiOperand:
           \_constant: , line:36:19, endln:36:25
             |vpiParent:
             \_operation: , line:36:14, endln:36:25
             |vpiDecompile:3'b110
             |vpiSize:3
             |BIN:110
             |vpiConstType:3
     |vpiAlwaysType:2
   |vpiContAssign:
   \_cont_assign: , line:16:11, endln:16:51
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiRhs:
     \_operation: , line:16:15, endln:16:51
       |vpiParent:
       \_cont_assign: , line:16:11, endln:16:51
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:16:20, endln:16:21
         |vpiPattern:
         \_constant: , line:16:20, endln:16:21
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:17, endln:16:19
           |INT:31
       |vpiOperand:
       \_tagged_pattern: , line:16:26, endln:16:27
         |vpiPattern:
         \_constant: , line:16:26, endln:16:27
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:23, endln:16:25
           |INT:23
       |vpiOperand:
       \_tagged_pattern: , line:16:32, endln:16:33
         |vpiPattern:
         \_constant: , line:16:32, endln:16:33
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:29, endln:16:31
           |INT:15
       |vpiOperand:
       \_tagged_pattern: , line:16:37, endln:16:38
         |vpiPattern:
         \_constant: , line:16:37, endln:16:38
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:35, endln:16:36
           |INT:8
       |vpiOperand:
       \_tagged_pattern: , line:16:49, endln:16:50
         |vpiPattern:
         \_constant: , line:16:49, endln:16:50
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (default), line:16:40, endln:16:47
           |vpiName:default
     |vpiLhs:
     \_ref_obj: (work@top.i), line:16:11, endln:16:12
       |vpiParent:
       \_cont_assign: , line:16:11, endln:16:51
       |vpiName:i
       |vpiFullName:work@top.i
       |vpiActual:
       \_integer_var: (work@top.i), line:12:27, endln:12:28
   |vpiContAssign:
   \_cont_assign: , line:17:11, endln:17:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiRhs:
     \_operation: , line:17:15, endln:17:34
       |vpiParent:
       \_cont_assign: , line:17:11, endln:17:34
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:17:26, endln:17:27
         |vpiPattern:
         \_constant: , line:17:26, endln:17:27
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (default), line:17:17, endln:17:24
           |vpiName:default
       |vpiOperand:
       \_tagged_pattern: , line:17:32, endln:17:33
         |vpiPattern:
         \_constant: , line:17:32, endln:17:33
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:17:29, endln:17:31
           |INT:31
     |vpiLhs:
     \_ref_obj: (work@top.j), line:17:11, endln:17:12
       |vpiParent:
       \_cont_assign: , line:17:11, endln:17:34
       |vpiName:j
       |vpiFullName:work@top.j
       |vpiActual:
       \_integer_var: (work@top.j), line:12:30, endln:12:31
   |vpiContAssign:
   \_cont_assign: , line:18:11, endln:18:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiRhs:
     \_operation: , line:18:15, endln:18:33
       |vpiParent:
       \_cont_assign: , line:18:11, endln:18:33
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:18:19, endln:18:20
         |vpiPattern:
         \_constant: , line:18:19, endln:18:20
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:18:17, endln:18:18
           |INT:0
       |vpiOperand:
       \_tagged_pattern: , line:18:31, endln:18:32
         |vpiPattern:
         \_constant: , line:18:31, endln:18:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (default), line:18:22, endln:18:29
           |vpiName:default
     |vpiLhs:
     \_ref_obj: (work@top.k), line:18:11, endln:18:12
       |vpiParent:
       \_cont_assign: , line:18:11, endln:18:33
       |vpiName:k
       |vpiFullName:work@top.k
       |vpiActual:
       \_integer_var: (work@top.k), line:12:33, endln:12:34
   |vpiContAssign:
   \_cont_assign: , line:21:11, endln:21:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiRhs:
     \_ref_obj: (work@top.l), line:21:25, endln:21:26
       |vpiParent:
       \_cont_assign: , line:21:11, endln:21:26
       |vpiName:l
       |vpiFullName:work@top.l
       |vpiActual:
       \_struct_var: (work@top.l), line:20:9, endln:20:27
     |vpiLhs:
     \_operation: , line:21:12, endln:21:15
       |vpiParent:
       \_cont_assign: , line:21:11, endln:21:26
       |vpiOpType:33
       |vpiOperand:
       \_ref_obj: (work@top.l_r), line:21:12, endln:21:15
         |vpiParent:
         \_operation: , line:21:12, endln:21:15
         |vpiName:l_r
         |vpiFullName:work@top.l_r
         |vpiActual:
         \_integer_var: (work@top.l_r), line:12:36, endln:12:39
       |vpiOperand:
       \_ref_obj: (work@top.l_th), line:21:17, endln:21:21
         |vpiParent:
         \_operation: , line:21:12, endln:21:15
         |vpiName:l_th
         |vpiFullName:work@top.l_th
         |vpiActual:
         \_integer_var: (work@top.l_th), line:12:41, endln:12:45
   |vpiContAssign:
   \_cont_assign: , line:24:11, endln:24:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiRhs:
     \_ref_obj: (work@top.m), line:24:26, endln:24:27
       |vpiParent:
       \_cont_assign: , line:24:11, endln:24:27
       |vpiName:m
       |vpiFullName:work@top.m
       |vpiActual:
       \_struct_net: (work@top.m), line:23:9, endln:23:40
     |vpiLhs:
     \_operation: , line:24:12, endln:24:14
       |vpiParent:
       \_cont_assign: , line:24:11, endln:24:27
       |vpiOpType:33
       |vpiOperand:
       \_ref_obj: (work@top.m1), line:24:12, endln:24:14
         |vpiParent:
         \_operation: , line:24:12, endln:24:14
         |vpiName:m1
         |vpiFullName:work@top.m1
         |vpiActual:
         \_logic_net: (work@top.m1), line:13:25, endln:13:27
       |vpiOperand:
       \_ref_obj: (work@top.m2), line:24:16, endln:24:18
         |vpiParent:
         \_operation: , line:24:12, endln:24:14
         |vpiName:m2
         |vpiFullName:work@top.m2
         |vpiActual:
         \_logic_net: (work@top.m2), line:13:29, endln:13:31
       |vpiOperand:
       \_ref_obj: (work@top.m3), line:24:20, endln:24:22
         |vpiParent:
         \_operation: , line:24:12, endln:24:14
         |vpiName:m3
         |vpiFullName:work@top.m3
         |vpiActual:
         \_logic_net: (work@top.m3), line:13:33, endln:13:35
   |vpiContAssign:
   \_cont_assign: , line:26:11, endln:26:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiRhs:
     \_operation: , line:26:15, endln:26:25
       |vpiParent:
       \_cont_assign: , line:26:11, endln:26:25
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:26:17, endln:26:18
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:26:20, endln:26:21
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:26:23, endln:26:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.n), line:26:11, endln:26:12
       |vpiParent:
       \_cont_assign: , line:26:11, endln:26:25
       |vpiName:n
       |vpiFullName:work@top.n
       |vpiActual:
       \_logic_net: (work@top.n), line:14:25, endln:14:26
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
   |vpiName:work@top
   |vpiVariables:
   \_integer_var: (work@top.i), line:12:27, endln:12:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
     |vpiName:i
     |vpiFullName:work@top.i
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_integer_var: (work@top.j), line:12:30, endln:12:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_integer_typespec: , line:12:19, endln:12:26
     |vpiName:j
     |vpiFullName:work@top.j
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_integer_var: (work@top.k), line:12:33, endln:12:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_integer_typespec: , line:12:19, endln:12:26
     |vpiName:k
     |vpiFullName:work@top.k
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_integer_var: (work@top.l_r), line:12:36, endln:12:39
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_integer_typespec: , line:12:19, endln:12:26
     |vpiName:l_r
     |vpiFullName:work@top.l_r
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_integer_var: (work@top.l_th), line:12:41, endln:12:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_integer_typespec: , line:12:19, endln:12:26
     |vpiName:l_th
     |vpiFullName:work@top.l_th
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_struct_var: (work@top.l), line:20:9, endln:20:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_struct_typespec: (p::C), line:2:12, endln:2:18
     |vpiName:l
     |vpiFullName:work@top.l
     |vpiVisibility:1
     |vpiExpr:
     \_operation: , line:20:13, endln:20:27
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:20:25, endln:20:26
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:20:18, endln:20:21
         |vpiDecompile:170
         |vpiSize:64
         |UINT:170
         |vpiConstType:9
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.m1), line:13:25, endln:13:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_logic_typespec: , line:13:12, endln:13:24
       |vpiRange:
       \_range: , line:13:18, endln:13:24
         |vpiLeftRange:
         \_constant: , line:13:19, endln:13:21
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:22, endln:13:23
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:m1
     |vpiFullName:work@top.m1
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.m2), line:13:29, endln:13:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_logic_typespec: , line:13:12, endln:13:24
     |vpiName:m2
     |vpiFullName:work@top.m2
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.m3), line:13:33, endln:13:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_logic_typespec: , line:13:12, endln:13:24
     |vpiName:m3
     |vpiFullName:work@top.m3
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.n), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_logic_typespec: , line:14:12, endln:14:23
       |vpiRange:
       \_range: , line:14:18, endln:14:23
         |vpiLeftRange:
         \_constant: , line:14:19, endln:14:20
           |vpiParent:
           \_range: , line:14:18, endln:14:23
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:14:21, endln:14:22
           |vpiParent:
           \_range: , line:14:18, endln:14:23
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:n
     |vpiFullName:work@top.n
     |vpiNetType:36
   |vpiNet:
   \_struct_net: (work@top.m), line:23:9, endln:23:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiTypespec:
     \_struct_typespec: (p::S), line:7:12, endln:7:18
