rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                 |vpiConstType:9
               |vpiName:$log10
             |vpiOperand:
             \_constant: , line:41:30, endln:41:31
               |vpiParent:
               \_operation: , line:41:15, endln:41:31
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:41:34, endln:41:39
           |vpiParent:
           \_if_stmt: , line:41:9, endln:41:40
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:42:9, endln:42:42
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:42:13, endln:42:34
           |vpiParent:
           \_if_stmt: , line:42:9, endln:42:42
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:42:15, endln:42:33
             |vpiParent:
             \_operation: , line:42:13, endln:42:34
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($pow), line:42:15, endln:42:26
               |vpiParent:
               \_operation: , line:42:15, endln:42:33
               |vpiArgument:
               \_constant: , line:42:20, endln:42:22
                 |vpiParent:
                 \_sys_func_call: ($pow), line:42:15, endln:42:26
                 |vpiDecompile:10
                 |vpiSize:64
                 |UINT:10
                 |vpiConstType:9
               |vpiArgument:
               \_constant: , line:42:24, endln:42:25
                 |vpiParent:
                 \_sys_func_call: ($pow), line:42:15, endln:42:26
                 |vpiDecompile:2
                 |vpiSize:64
                 |UINT:2
                 |vpiConstType:9
               |vpiName:$pow
             |vpiOperand:
             \_constant: , line:42:30, endln:42:33
               |vpiParent:
               \_operation: , line:42:15, endln:42:33
               |vpiDecompile:100
               |vpiSize:64
               |UINT:100
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:42:36, endln:42:41
           |vpiParent:
           \_if_stmt: , line:42:9, endln:42:42
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:43:9, endln:43:38
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:43:13, endln:43:30
           |vpiParent:
           \_if_stmt: , line:43:9, endln:43:38
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:43:15, endln:43:29
             |vpiParent:
             \_operation: , line:43:13, endln:43:30
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($sqrt), line:43:15, endln:43:24
               |vpiParent:
               \_operation: , line:43:15, endln:43:29
               |vpiArgument:
               \_constant: , line:43:21, endln:43:23
                 |vpiParent:
                 \_sys_func_call: ($sqrt), line:43:15, endln:43:24
                 |vpiDecompile:16
                 |vpiSize:64
                 |UINT:16
                 |vpiConstType:9
               |vpiName:$sqrt
             |vpiOperand:
             \_constant: , line:43:28, endln:43:29
               |vpiParent:
               \_operation: , line:43:15, endln:43:29
               |vpiDecompile:4
               |vpiSize:64
               |UINT:4
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:43:32, endln:43:37
           |vpiParent:
           \_if_stmt: , line:43:9, endln:43:38
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:44:9, endln:44:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:44:13, endln:44:31
           |vpiParent:
           \_if_stmt: , line:44:9, endln:44:39
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:44:15, endln:44:30
             |vpiParent:
             \_operation: , line:44:13, endln:44:31
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($ceil), line:44:15, endln:44:25
               |vpiParent:
               \_operation: , line:44:15, endln:44:30
               |vpiArgument:
               \_constant: , line:44:21, endln:44:24
                 |vpiParent:
                 \_sys_func_call: ($ceil), line:44:15, endln:44:25
                 |vpiDecompile:0.5
                 |vpiSize:64
                 |REAL:0.500000
                 |vpiConstType:2
               |vpiName:$ceil
             |vpiOperand:
             \_constant: , line:44:29, endln:44:30
               |vpiParent:
               \_operation: , line:44:15, endln:44:30
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:44:33, endln:44:38
           |vpiParent:
           \_if_stmt: , line:44:9, endln:44:39
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:45:9, endln:45:40
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:45:13, endln:45:32
           |vpiParent:
           \_if_stmt: , line:45:9, endln:45:40
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:45:15, endln:45:31
             |vpiParent:
             \_operation: , line:45:13, endln:45:32
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($floor), line:45:15, endln:45:26
               |vpiParent:
               \_operation: , line:45:15, endln:45:31
               |vpiArgument:
               \_constant: , line:45:22, endln:45:25
                 |vpiParent:
                 \_sys_func_call: ($floor), line:45:15, endln:45:26
                 |vpiDecompile:0.5
                 |vpiSize:64
                 |REAL:0.500000
                 |vpiConstType:2
               |vpiName:$floor
             |vpiOperand:
             \_constant: , line:45:30, endln:45:31
               |vpiParent:
               \_operation: , line:45:15, endln:45:31
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:45:34, endln:45:39
           |vpiParent:
           \_if_stmt: , line:45:9, endln:45:40
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:46:9, endln:46:41
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:46:13, endln:46:33
           |vpiParent:
           \_if_stmt: , line:46:9, endln:46:41
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:46:15, endln:46:32
             |vpiParent:
             \_operation: , line:46:13, endln:46:33
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($hypot), line:46:15, endln:46:27
               |vpiParent:
               \_operation: , line:46:15, endln:46:32
               |vpiArgument:
               \_constant: , line:46:22, endln:46:23
                 |vpiParent:
                 \_sys_func_call: ($hypot), line:46:15, endln:46:27
                 |vpiDecompile:3
                 |vpiSize:64
                 |UINT:3
                 |vpiConstType:9
               |vpiArgument:
               \_constant: , line:46:25, endln:46:26
                 |vpiParent:
                 \_sys_func_call: ($hypot), line:46:15, endln:46:27
                 |vpiDecompile:4
                 |vpiSize:64
                 |UINT:4
                 |vpiConstType:9
               |vpiName:$hypot
             |vpiOperand:
             \_constant: , line:46:31, endln:46:32
               |vpiParent:
               \_operation: , line:46:15, endln:46:32
               |vpiDecompile:5
               |vpiSize:64
               |UINT:5
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:46:35, endln:46:40
           |vpiParent:
           \_if_stmt: , line:46:9, endln:46:41
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:48:9, endln:48:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:48:13, endln:48:31
           |vpiParent:
           \_if_stmt: , line:48:9, endln:48:39
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:48:15, endln:48:30
             |vpiParent:
             \_operation: , line:48:13, endln:48:31
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($clog2), line:48:15, endln:48:25
               |vpiParent:
               \_operation: , line:48:15, endln:48:30
               |vpiArgument:
               \_constant: , line:48:22, endln:48:24
                 |vpiParent:
                 \_sys_func_call: ($clog2), line:48:15, endln:48:25
                 |vpiDecompile:31
                 |vpiSize:64
                 |UINT:31
                 |vpiConstType:9
               |vpiName:$clog2
             |vpiOperand:
             \_constant: , line:48:29, endln:48:30
               |vpiParent:
               \_operation: , line:48:15, endln:48:30
               |vpiDecompile:5
               |vpiSize:64
               |UINT:5
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:48:33, endln:48:38
           |vpiParent:
           \_if_stmt: , line:48:9, endln:48:39
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:49:9, endln:49:43
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:49:13, endln:49:35
           |vpiParent:
           \_if_stmt: , line:49:9, endln:49:43
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:49:15, endln:49:34
             |vpiParent:
             \_operation: , line:49:13, endln:49:35
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($countones), line:49:15, endln:49:29
               |vpiParent:
               \_operation: , line:49:15, endln:49:34
               |vpiArgument:
               \_constant: , line:49:26, endln:49:28
                 |vpiParent:
                 \_sys_func_call: ($countones), line:49:15, endln:49:29
                 |vpiDecompile:31
                 |vpiSize:64
                 |UINT:31
                 |vpiConstType:9
               |vpiName:$countones
             |vpiOperand:
             \_constant: , line:49:33, endln:49:34
               |vpiParent:
               \_operation: , line:49:15, endln:49:34
               |vpiDecompile:5
               |vpiSize:64
               |UINT:5
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:49:37, endln:49:42
           |vpiParent:
           \_if_stmt: , line:49:9, endln:49:43
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:50:9, endln:50:35
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:50:13, endln:50:27
           |vpiParent:
           \_if_stmt: , line:50:9, endln:50:35
           |vpiOpType:3
           |vpiOperand:
           \_sys_func_call: ($onehot), line:50:15, endln:50:26
             |vpiArgument:
             \_constant: , line:50:23, endln:50:25
               |vpiParent:
               \_sys_func_call: ($onehot), line:50:15, endln:50:26
               |vpiDecompile:32
               |vpiSize:64
               |UINT:32
               |vpiConstType:9
             |vpiName:$onehot
         |vpiStmt:
         \_sys_func_call: ($stop), line:50:29, endln:50:34
           |vpiParent:
           \_if_stmt: , line:50:9, endln:50:35
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:51:9, endln:51:35
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:51:13, endln:51:27
           |vpiParent:
           \_if_stmt: , line:51:9, endln:51:35
           |vpiOpType:3
           |vpiOperand:
           \_sys_func_call: ($onehot0), line:51:15, endln:51:26
             |vpiArgument:
             \_constant: , line:51:24, endln:51:25
               |vpiParent:
               \_sys_func_call: ($onehot0), line:51:15, endln:51:26
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiName:$onehot0
         |vpiStmt:
         \_sys_func_call: ($stop), line:51:29, endln:51:34
           |vpiParent:
           \_if_stmt: , line:51:9, endln:51:35
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:52:9, endln:52:60
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:52:13, endln:52:52
           |vpiParent:
           \_if_stmt: , line:52:9, endln:52:60
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:52:15, endln:52:51
             |vpiParent:
             \_operation: , line:52:13, endln:52:52
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($countbits), line:52:15, endln:52:46
               |vpiParent:
               \_operation: , line:52:15, endln:52:51
               |vpiArgument:
               \_constant: , line:52:26, endln:52:37
                 |vpiParent:
                 \_sys_func_call: ($countbits), line:52:15, endln:52:46
                 |vpiDecompile:8'b0011xxzz
                 |vpiSize:8
                 |BIN:0011xxzz
                 |vpiConstType:3
               |vpiArgument:
               \_constant: , line:52:39, endln:52:41
                 |vpiParent:
                 \_sys_func_call: ($countbits), line:52:15, endln:52:46
                 |vpiDecompile:'0
                 |vpiSize:-1
                 |BIN:0
                 |vpiConstType:3
               |vpiArgument:
               \_constant: , line:52:43, endln:52:45
                 |vpiParent:
                 \_sys_func_call: ($countbits), line:52:15, endln:52:46
                 |vpiDecompile:'X
                 |vpiSize:-1
                 |BIN:X
                 |vpiConstType:3
               |vpiName:$countbits
             |vpiOperand:
             \_constant: , line:52:50, endln:52:51
               |vpiParent:
               \_operation: , line:52:15, endln:52:51
               |vpiDecompile:4
               |vpiSize:64
               |UINT:4
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:52:54, endln:52:59
           |vpiParent:
           \_if_stmt: , line:52:9, endln:52:60
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:53:9, endln:53:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:53:13, endln:53:31
           |vpiParent:
           \_if_stmt: , line:53:9, endln:53:39
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:53:15, endln:53:30
             |vpiParent:
             \_operation: , line:53:13, endln:53:31
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($rtoi), line:53:15, endln:53:25
               |vpiParent:
               \_operation: , line:53:15, endln:53:30
               |vpiArgument:
               \_constant: , line:53:21, endln:53:24
                 |vpiParent:
                 \_sys_func_call: ($rtoi), line:53:15, endln:53:25
                 |vpiDecompile:2.7
                 |vpiSize:64
                 |REAL:2.700000
                 |vpiConstType:2
               |vpiName:$rtoi
             |vpiOperand:
             \_constant: , line:53:29, endln:53:30
               |vpiParent:
               \_operation: , line:53:15, endln:53:30
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:53:33, endln:53:38
           |vpiParent:
           \_if_stmt: , line:53:9, endln:53:39
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:54:9, endln:54:41
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:54:13, endln:54:33
           |vpiParent:
           \_if_stmt: , line:54:9, endln:54:41
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:54:15, endln:54:32
             |vpiParent:
             \_operation: , line:54:13, endln:54:33
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($itor), line:54:15, endln:54:24
               |vpiParent:
               \_operation: , line:54:15, endln:54:32
               |vpiArgument:
               \_constant: , line:54:21, endln:54:23
                 |vpiParent:
                 \_sys_func_call: ($itor), line:54:15, endln:54:24
                 |vpiDecompile:42
                 |vpiSize:64
                 |UINT:42
                 |vpiConstType:9
               |vpiName:$itor
             |vpiOperand:
             \_constant: , line:54:28, endln:54:32
               |vpiParent:
               \_operation: , line:54:15, endln:54:32
               |vpiDecompile:42.0
               |vpiSize:64
               |REAL:42.000000
               |vpiConstType:2
         |vpiStmt:
         \_sys_func_call: ($stop), line:54:35, endln:54:40
           |vpiParent:
           \_if_stmt: , line:54:9, endln:54:41
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:55:9, endln:55:51
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:55:13, endln:55:43
           |vpiParent:
           \_if_stmt: , line:55:9, endln:55:51
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:55:15, endln:55:42
             |vpiParent:
             \_operation: , line:55:13, endln:55:43
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($unsigned), line:55:15, endln:55:24
               |vpiParent:
               \_operation: , line:55:13, endln:55:43
               |vpiArgument:
               \_operation: , line:55:25, endln:55:27
                 |vpiParent:
                 \_sys_func_call: ($unsigned), line:55:15, endln:55:24
                 |vpiOpType:1
                 |vpiOperand:
                 \_constant: , line:55:26, endln:55:27
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiName:$unsigned
             |vpiOperand:
             \_constant: , line:55:32, endln:55:42
               |vpiParent:
               \_operation: , line:55:15, endln:55:42
               |vpiDecompile:4294967295
               |vpiSize:64
               |UINT:4294967295
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:55:45, endln:55:50
           |vpiParent:
           \_if_stmt: , line:55:9, endln:55:51
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:56:9, endln:56:49
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:56:13, endln:56:41
           |vpiParent:
           \_if_stmt: , line:56:9, endln:56:49
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:56:15, endln:56:40
             |vpiParent:
             \_operation: , line:56:13, endln:56:41
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($signed), line:56:15, endln:56:22
               |vpiParent:
               \_operation: , line:56:13, endln:56:41
               |vpiArgument:
               \_constant: , line:56:23, endln:56:33
                 |vpiParent:
                 \_sys_func_call: ($signed), line:56:15, endln:56:22
                 |vpiDecompile:4294967295
                 |vpiSize:64
                 |UINT:4294967295
                 |vpiConstType:9
               |vpiName:$signed
             |vpiOperand:
             \_operation: , line:56:38, endln:56:40
               |vpiParent:
               \_operation: , line:56:15, endln:56:40
               |vpiOpType:1
               |vpiOperand:
               \_constant: , line:56:39, endln:56:40
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:56:43, endln:56:48
           |vpiParent:
           \_if_stmt: , line:56:9, endln:56:49
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:57:9, endln:57:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:57:13, endln:57:31
           |vpiParent:
           \_if_stmt: , line:57:9, endln:57:39
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:57:15, endln:57:30
             |vpiParent:
             \_operation: , line:57:13, endln:57:31
             |vpiOpType:3
             |vpiOperand:
             \_sys_func_call: ($isunknown), line:57:16, endln:57:30
               |vpiArgument:
               \_constant: , line:57:27, endln:57:29
                 |vpiParent:
                 \_sys_func_call: ($isunknown), line:57:16, endln:57:30
                 |vpiDecompile:'1
                 |vpiSize:-1
                 |BIN:1
                 |vpiConstType:3
               |vpiName:$isunknown
         |vpiStmt:
         \_sys_func_call: ($stop), line:57:33, endln:57:38
           |vpiParent:
           \_if_stmt: , line:57:9, endln:57:39
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:58:9, endln:58:38
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:58:13, endln:58:30
           |vpiParent:
           \_if_stmt: , line:58:9, endln:58:38
           |vpiOpType:3
           |vpiOperand:
           \_sys_func_call: ($isunknown), line:58:15, endln:58:29
             |vpiArgument:
             \_constant: , line:58:26, endln:58:28
               |vpiParent:
               \_sys_func_call: ($isunknown), line:58:15, endln:58:29
               |vpiDecompile:'X
               |vpiSize:-1
               |BIN:X
               |vpiConstType:3
             |vpiName:$isunknown
         |vpiStmt:
         \_sys_func_call: ($stop), line:58:32, endln:58:37
           |vpiParent:
           \_if_stmt: , line:58:9, endln:58:38
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:59:9, endln:59:38
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:59:13, endln:59:30
           |vpiParent:
           \_if_stmt: , line:59:9, endln:59:38
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:59:15, endln:59:29
             |vpiParent:
             \_operation: , line:59:13, endln:59:30
             |vpiOpType:14
             |vpiOperand:
             \_constant: , line:59:15, endln:59:23
               |vpiParent:
               \_operation: , line:59:15, endln:59:29
               |vpiDecompile:32
               |vpiSize:64
               |UINT:32
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:59:27, endln:59:29
               |vpiParent:
               \_operation: , line:59:15, endln:59:29
               |vpiDecompile:32
               |vpiSize:64
               |UINT:32
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:59:32, endln:59:37
           |vpiParent:
           \_if_stmt: , line:59:9, endln:59:38
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:60:9, endln:60:45
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:60:13, endln:60:37
           |vpiParent:
           \_if_stmt: , line:60:9, endln:60:45
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:60:15, endln:60:36
             |vpiParent:
             \_operation: , line:60:13, endln:60:37
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($typename), line:60:15, endln:60:27
               |vpiParent:
               \_operation: , line:60:15, endln:60:36
               |vpiArgument:
               \_ref_obj: (work@top.i), line:60:25, endln:60:26
                 |vpiParent:
                 \_sys_func_call: ($typename), line:60:15, endln:60:27
                 |vpiName:i
                 |vpiFullName:work@top.i
                 |vpiActual:
                 \_int_var: (work@top.i), line:3:8, endln:3:13
               |vpiName:$typename
             |vpiOperand:
             \_constant: , line:60:31, endln:60:36
               |vpiParent:
               \_operation: , line:60:15, endln:60:36
               |vpiDecompile:int
               |vpiSize:24
               |STRING:int
               |vpiConstType:6
         |vpiStmt:
         \_sys_func_call: ($stop), line:60:39, endln:60:44
           |vpiParent:
           \_if_stmt: , line:60:9, endln:60:45
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:61:9, endln:61:62
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:61:13, endln:61:54
           |vpiParent:
           \_if_stmt: , line:61:9, endln:61:62
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:61:15, endln:61:53
             |vpiParent:
             \_operation: , line:61:13, endln:61:54
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($bitstoreal), line:61:15, endln:61:45
               |vpiParent:
               \_operation: , line:61:15, endln:61:53
               |vpiArgument:
               \_sys_func_call: ($realtobits), line:61:27, endln:61:44
                 |vpiParent:
                 \_sys_func_call: ($bitstoreal), line:61:15, endln:61:45
                 |vpiArgument:
                 \_constant: , line:61:39, endln:61:43
                   |vpiParent:
                   \_sys_func_call: ($realtobits), line:61:27, endln:61:44
                   |vpiDecompile:6.28
                   |vpiSize:64
                   |REAL:6.280000
                   |vpiConstType:2
                 |vpiName:$realtobits
               |vpiName:$bitstoreal
             |vpiOperand:
             \_constant: , line:61:49, endln:61:53
               |vpiParent:
               \_operation: , line:61:15, endln:61:53
               |vpiDecompile:6.28
               |vpiSize:64
               |REAL:6.280000
               |vpiConstType:2
         |vpiStmt:
         \_sys_func_call: ($stop), line:61:56, endln:61:61
           |vpiParent:
           \_if_stmt: , line:61:9, endln:61:62
           |vpiName:$stop
       |vpiStmt:
       \_sys_func_call: ($display), line:63:9, endln:63:34
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:63:18, endln:63:30
           |vpiParent:
           \_sys_func_call: ($display), line:63:9, endln:63:34
           |vpiDecompile:zero = %0d
           |vpiSize:80
           |STRING:zero = %0d
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:63:32, endln:63:33
           |vpiParent:
           \_sys_func_call: ($display), line:63:9, endln:63:34
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiName:$display
       |vpiStmt:
       \_sys_func_call: ($displayb), line:64:9, endln:64:34
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:64:19, endln:64:30
           |vpiParent:
           \_sys_func_call: ($displayb), line:64:9, endln:64:34
           |vpiDecompile:one = %0d
           |vpiSize:72
           |STRING:one = %0d
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:64:32, endln:64:33
           |vpiParent:
           \_sys_func_call: ($displayb), line:64:9, endln:64:34
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiName:$displayb
       |vpiStmt:
       \_sys_func_call: ($displayh), line:65:9, endln:65:34
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:65:19, endln:65:30
           |vpiParent:
           \_sys_func_call: ($displayh), line:65:9, endln:65:34
           |vpiDecompile:two = %0d
           |vpiSize:72
           |STRING:two = %0d
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:65:32, endln:65:33
           |vpiParent:
           \_sys_func_call: ($displayh), line:65:9, endln:65:34
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiName:$displayh
       |vpiStmt:
       \_sys_func_call: ($displayo), line:66:9, endln:66:36
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:66:19, endln:66:32
           |vpiParent:
           \_sys_func_call: ($displayo), line:66:9, endln:66:36
           |vpiDecompile:three = %0d
           |vpiSize:88
           |STRING:three = %0d
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:66:34, endln:66:35
           |vpiParent:
           \_sys_func_call: ($displayo), line:66:9, endln:66:36
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiName:$displayo
       |vpiStmt:
       \_sys_func_call: ($monitor), line:67:9, endln:67:53
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:67:18, endln:67:41
           |vpiParent:
           \_sys_func_call: ($monitor), line:67:9, endln:67:53
           |vpiDecompile:r=%0f, i=%0d, clk=%0d
           |vpiSize:168
           |STRING:r=%0f, i=%0d, clk=%0d
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.r), line:67:43, endln:67:44
           |vpiParent:
           \_sys_func_call: ($monitor), line:67:9, endln:67:53
           |vpiName:r
           |vpiFullName:work@top.r
           |vpiActual:
           \_real_var: (work@top.r), line:2:9, endln:2:14
         |vpiArgument:
         \_ref_obj: (work@top.i), line:67:46, endln:67:47
           |vpiParent:
           \_sys_func_call: ($monitor), line:67:9, endln:67:53
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiArgument:
         \_ref_obj: (work@top.clk), line:67:49, endln:67:52
           |vpiParent:
           \_sys_func_call: ($monitor), line:67:9, endln:67:53
           |vpiName:clk
           |vpiFullName:work@top.clk
           |vpiActual:
           \_logic_net: (work@top.clk), line:1:24, endln:1:27
         |vpiName:$monitor
       |vpiStmt:
       \_sys_func_call: ($strobe), line:68:9, endln:68:38
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:68:17, endln:68:31
           |vpiParent:
           \_sys_func_call: ($strobe), line:68:9, endln:68:38
           |vpiDecompile:r=%0f, i=%0d
           |vpiSize:96
           |STRING:r=%0f, i=%0d
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.r), line:68:33, endln:68:34
           |vpiParent:
           \_sys_func_call: ($strobe), line:68:9, endln:68:38
           |vpiName:r
           |vpiFullName:work@top.r
           |vpiActual:
           \_real_var: (work@top.r), line:2:9, endln:2:14
         |vpiArgument:
         \_ref_obj: (work@top.i), line:68:36, endln:68:37
           |vpiParent:
           \_sys_func_call: ($strobe), line:68:9, endln:68:38
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$strobe
       |vpiStmt:
