rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/array-copy/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/array-copy/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:2:8, endln:2:9
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.b), line:3:8, endln:3:9
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiName:b
     |vpiFullName:work@top.b
     |vpiNetType:36
   |vpiProcess:
   \_always: , line:12:2, endln:17:5
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiStmt:
     \_begin: (work@top), line:12:14, endln:17:5
       |vpiParent:
       \_always: , line:12:2, endln:17:5
       |vpiFullName:work@top
       |vpiStmt:
       \_immediate_assert: , line:13:3, endln:13:27
         |vpiParent:
         \_begin: (work@top), line:12:14, endln:17:5
         |vpiExpr:
         \_operation: , line:13:10, endln:13:25
           |vpiParent:
           \_immediate_assert: , line:13:3, endln:13:27
           |vpiOpType:14
           |vpiOperand:
           \_var_select: (work@top.b), line:13:10, endln:13:17
             |vpiParent:
             \_operation: , line:13:10, endln:13:25
             |vpiName:b
             |vpiFullName:work@top.b
             |vpiIndex:
             \_constant: , line:13:12, endln:13:13
               |vpiParent:
               \_var_select: (work@top.b), line:13:10, endln:13:17
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiIndex:
             \_constant: , line:13:15, endln:13:16
               |vpiParent:
               \_var_select: (work@top.b), line:13:10, endln:13:17
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiOperand:
           \_constant: , line:13:21, endln:13:25
             |vpiParent:
             \_operation: , line:13:10, endln:13:25
             |vpiDecompile:1'b0
             |vpiSize:1
             |BIN:0
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:14:3, endln:14:27
         |vpiParent:
         \_begin: (work@top), line:12:14, endln:17:5
         |vpiExpr:
         \_operation: , line:14:10, endln:14:25
           |vpiParent:
           \_immediate_assert: , line:14:3, endln:14:27
           |vpiOpType:14
           |vpiOperand:
           \_var_select: (work@top.b), line:14:10, endln:14:17
             |vpiParent:
             \_operation: , line:14:10, endln:14:25
             |vpiName:b
             |vpiFullName:work@top.b
             |vpiIndex:
             \_constant: , line:14:12, endln:14:13
               |vpiParent:
               \_var_select: (work@top.b), line:14:10, endln:14:17
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiIndex:
             \_constant: , line:14:15, endln:14:16
               |vpiParent:
               \_var_select: (work@top.b), line:14:10, endln:14:17
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiOperand:
           \_constant: , line:14:21, endln:14:25
             |vpiParent:
             \_operation: , line:14:10, endln:14:25
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:15:3, endln:15:27
         |vpiParent:
         \_begin: (work@top), line:12:14, endln:17:5
         |vpiExpr:
         \_operation: , line:15:10, endln:15:25
           |vpiParent:
           \_immediate_assert: , line:15:3, endln:15:27
           |vpiOpType:14
           |vpiOperand:
           \_var_select: (work@top.b), line:15:10, endln:15:17
             |vpiParent:
             \_operation: , line:15:10, endln:15:25
             |vpiName:b
             |vpiFullName:work@top.b
             |vpiIndex:
             \_constant: , line:15:12, endln:15:13
               |vpiParent:
               \_var_select: (work@top.b), line:15:10, endln:15:17
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiIndex:
             \_constant: , line:15:15, endln:15:16
               |vpiParent:
               \_var_select: (work@top.b), line:15:10, endln:15:17
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiOperand:
           \_constant: , line:15:21, endln:15:25
             |vpiParent:
             \_operation: , line:15:10, endln:15:25
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
       |vpiStmt:
       \_immediate_assert: , line:16:3, endln:16:27
         |vpiParent:
         \_begin: (work@top), line:12:14, endln:17:5
         |vpiExpr:
         \_operation: , line:16:10, endln:16:25
           |vpiParent:
           \_immediate_assert: , line:16:3, endln:16:27
           |vpiOpType:14
           |vpiOperand:
           \_var_select: (work@top.b), line:16:10, endln:16:17
             |vpiParent:
             \_operation: , line:16:10, endln:16:25
             |vpiName:b
             |vpiFullName:work@top.b
             |vpiIndex:
             \_constant: , line:16:12, endln:16:13
               |vpiParent:
               \_var_select: (work@top.b), line:16:10, endln:16:17
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiIndex:
             \_constant: , line:16:15, endln:16:16
               |vpiParent:
               \_var_select: (work@top.b), line:16:10, endln:16:17
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiOperand:
           \_constant: , line:16:21, endln:16:25
             |vpiParent:
             \_operation: , line:16:10, endln:16:25
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
     |vpiAlwaysType:2
   |vpiContAssign:
   \_cont_assign: , line:5:9, endln:5:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiRhs:
     \_constant: , line:5:19, endln:5:23
       |vpiParent:
       \_cont_assign: , line:5:9, endln:5:23
       |vpiDecompile:1'b0
       |vpiSize:1
       |BIN:0
       |vpiConstType:3
     |vpiLhs:
     \_var_select: (work@top.a), line:5:9, endln:5:16
       |vpiParent:
       \_cont_assign: , line:5:9, endln:5:23
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiIndex:
       \_constant: , line:5:11, endln:5:12
         |vpiParent:
         \_var_select: (work@top.a), line:5:9, endln:5:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:5:14, endln:5:15
         |vpiParent:
         \_var_select: (work@top.a), line:5:9, endln:5:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:6:9, endln:6:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiRhs:
     \_constant: , line:6:19, endln:6:23
       |vpiParent:
       \_cont_assign: , line:6:9, endln:6:23
       |vpiDecompile:1'b1
       |vpiSize:1
       |BIN:1
       |vpiConstType:3
     |vpiLhs:
     \_var_select: (work@top.a), line:6:9, endln:6:16
       |vpiParent:
       \_cont_assign: , line:6:9, endln:6:23
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiIndex:
       \_constant: , line:6:11, endln:6:12
         |vpiParent:
         \_var_select: (work@top.a), line:6:9, endln:6:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:6:14, endln:6:15
         |vpiParent:
         \_var_select: (work@top.a), line:6:9, endln:6:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:7:9, endln:7:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiRhs:
     \_constant: , line:7:19, endln:7:23
       |vpiParent:
       \_cont_assign: , line:7:9, endln:7:23
       |vpiDecompile:1'b1
       |vpiSize:1
       |BIN:1
       |vpiConstType:3
     |vpiLhs:
     \_var_select: (work@top.a), line:7:9, endln:7:16
       |vpiParent:
       \_cont_assign: , line:7:9, endln:7:23
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiIndex:
       \_constant: , line:7:11, endln:7:12
         |vpiParent:
         \_var_select: (work@top.a), line:7:9, endln:7:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:7:14, endln:7:15
         |vpiParent:
         \_var_select: (work@top.a), line:7:9, endln:7:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:8:9, endln:8:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiRhs:
     \_constant: , line:8:19, endln:8:23
       |vpiParent:
       \_cont_assign: , line:8:9, endln:8:23
       |vpiDecompile:1'b1
       |vpiSize:1
       |BIN:1
       |vpiConstType:3
     |vpiLhs:
     \_var_select: (work@top.a), line:8:9, endln:8:16
       |vpiParent:
       \_cont_assign: , line:8:9, endln:8:23
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiIndex:
       \_constant: , line:8:11, endln:8:12
         |vpiParent:
         \_var_select: (work@top.a), line:8:9, endln:8:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:8:14, endln:8:15
         |vpiParent:
         \_var_select: (work@top.a), line:8:9, endln:8:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:10:9, endln:10:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiRhs:
     \_ref_obj: (work@top.a), line:10:13, endln:10:14
       |vpiParent:
       \_cont_assign: , line:10:9, endln:10:14
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_array_var: (work@top.a), line:2:8, endln:2:15
     |vpiLhs:
     \_ref_obj: (work@top.b), line:10:9, endln:10:10
       |vpiParent:
       \_cont_assign: , line:10:9, endln:10:14
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_array_var: (work@top.b), line:3:8, endln:3:15
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
   |vpiName:work@top
   |vpiVariables:
   \_array_var: (work@top.a), line:2:8, endln:2:15
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiSize:4
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:2:10, endln:2:15
       |vpiLeftRange:
       \_constant: , line:2:11, endln:2:12
         |vpiParent:
         \_range: , line:2:10, endln:2:15
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:13, endln:2:14
         |vpiParent:
         \_range: , line:2:10, endln:2:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:2:15, endln:2:20
       |vpiLeftRange:
       \_constant: , line:2:16, endln:2:17
         |vpiParent:
         \_range: , line:2:15, endln:2:20
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:18, endln:2:19
         |vpiParent:
         \_range: , line:2:15, endln:2:20
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiReg:
     \_logic_var: (work@top.a), line:2:8, endln:2:9
       |vpiParent:
       \_array_var: (work@top.a), line:2:8, endln:2:15
       |vpiTypespec:
       \_logic_typespec: , line:2:2, endln:2:7
       |vpiFullName:work@top.a
   |vpiVariables:
   \_array_var: (work@top.b), line:3:8, endln:3:15
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/array-copy/top.sv, line:1:1, endln:18:10
     |vpiSize:4
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:b
     |vpiFullName:work@top.b
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:3:10, endln:3:15
       |vpiLeftRange:
       \_constant: , line:3:11, endln:3:12
         |vpiParent:
         \_range: , line:3:10, endln:3:15
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:3:13, endln:3:14
         |vpiParent:
         \_range: , line:3:10, endln:3:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:3:15, endln:3:20
       |vpiLeftRange:
       \_constant: , line:3:16, endln:3:17
         |vpiParent:
         \_range: , line:3:15, endln:3:20
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:3:18, endln:3:19
         |vpiParent:
         \_range: , line:3:15, endln:3:20
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiReg:
     \_logic_var: (work@top.b), line:3:8, endln:3:9
       |vpiParent:
       \_array_var: (work@top.b), line:3:8, endln:3:15
       |vpiTypespec:
       \_logic_typespec: , line:3:2, endln:3:7
       |vpiFullName:work@top.b
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiProcess:
   \_always: , line:12:2, endln:17:5
   |vpiContAssign:
   \_cont_assign: , line:5:9, endln:5:23
     |vpiRhs:
     \_constant: , line:5:19, endln:5:23
     |vpiLhs:
     \_var_select: (a), line:5:9, endln:5:16
       |vpiParent:
       \_cont_assign: , line:5:9, endln:5:23
       |vpiName:a
       |vpiIndex:
       \_constant: , line:5:11, endln:5:12
         |vpiParent:
         \_var_select: (a), line:5:9, endln:5:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:5:14, endln:5:15
         |vpiParent:
         \_var_select: (a), line:5:9, endln:5:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:6:9, endln:6:23
     |vpiRhs:
     \_constant: , line:6:19, endln:6:23
     |vpiLhs:
     \_var_select: (a), line:6:9, endln:6:16
       |vpiParent:
       \_cont_assign: , line:6:9, endln:6:23
       |vpiName:a
       |vpiIndex:
       \_constant: , line:6:11, endln:6:12
         |vpiParent:
         \_var_select: (a), line:6:9, endln:6:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:6:14, endln:6:15
         |vpiParent:
         \_var_select: (a), line:6:9, endln:6:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:7:9, endln:7:23
     |vpiRhs:
     \_constant: , line:7:19, endln:7:23
     |vpiLhs:
     \_var_select: (a), line:7:9, endln:7:16
       |vpiParent:
       \_cont_assign: , line:7:9, endln:7:23
       |vpiName:a
       |vpiIndex:
       \_constant: , line:7:11, endln:7:12
         |vpiParent:
         \_var_select: (a), line:7:9, endln:7:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:7:14, endln:7:15
         |vpiParent:
         \_var_select: (a), line:7:9, endln:7:16
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:8:9, endln:8:23
     |vpiRhs:
     \_constant: , line:8:19, endln:8:23
     |vpiLhs:
     \_var_select: (a), line:8:9, endln:8:16
       |vpiParent:
       \_cont_assign: , line:8:9, endln:8:23
       |vpiName:a
       |vpiIndex:
       \_constant: , line:8:11, endln:8:12
         |vpiParent:
         \_var_select: (a), line:8:9, endln:8:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:8:14, endln:8:15
         |vpiParent:
         \_var_select: (a), line:8:9, endln:8:16
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:10:9, endln:10:14
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'b' of type 'var_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'b' of type 'var_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'b' of type 'var_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'b' of type 'var_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object '' of type 'cont_assign'
      Object 'a' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'a' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'a' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'a' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object 'a' of type 'ref_obj'
    Object 'a' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'b' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/array-copy/top.sv:1.1-18.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:2.8-2.15> str='\a' logic multirange=[ 0 2 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:2.15-2.20> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:2.10-2.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:3.8-3.15> str='\b' logic multirange=[ 0 2 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:3.15-3.20> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
