rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedEnumCast/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedEnumCast/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiDefName:lc_ctrl_state_pkg
 |uhdmtopPackages:
 \_package: builtin (builtin::)
   |vpiParent:
   \_design: (work@top)
   |vpiName:builtin
   |vpiFullName:builtin::
   |vpiDefName:builtin
   |vpiTop:1
   |vpiClassDefn:
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
   |vpiParent:
   \_design: (work@top)
   |vpiName:lc_ctrl_state_pkg
   |vpiFullName:lc_ctrl_state_pkg::
   |vpiParameter:
   \_parameter: (lc_ctrl_state_pkg::B0), line:2:25, endln:2:27
     |vpiParent:
     \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
     |BIN:01
     |vpiTypespec:
     \_logic_typespec: , line:2:13, endln:2:24
       |vpiParent:
       \_parameter: (lc_ctrl_state_pkg::B0), line:2:25, endln:2:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:2:19, endln:2:24
         |vpiLeftRange:
         \_constant: , line:2:20, endln:2:21
           |vpiParent:
           \_range: , line:2:19, endln:2:24
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:22, endln:2:23
           |vpiParent:
           \_range: , line:2:19, endln:2:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:B0
     |vpiFullName:lc_ctrl_state_pkg::B0
   |vpiParameter:
   \_parameter: (lc_ctrl_state_pkg::B1), line:3:25, endln:3:27
     |vpiParent:
     \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
     |BIN:10
     |vpiTypespec:
     \_logic_typespec: , line:3:13, endln:3:24
       |vpiParent:
       \_parameter: (lc_ctrl_state_pkg::B1), line:3:25, endln:3:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:3:19, endln:3:24
         |vpiLeftRange:
         \_constant: , line:3:20, endln:3:21
           |vpiParent:
           \_range: , line:3:19, endln:3:24
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:22, endln:3:23
           |vpiParent:
           \_range: , line:3:19, endln:3:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:B1
     |vpiFullName:lc_ctrl_state_pkg::B1
   |vpiParamAssign:
   \_param_assign: , line:2:25, endln:2:35
     |vpiParent:
     \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
     |vpiRhs:
     \_constant: , line:2:30, endln:2:35
       |vpiDecompile:2'b01
       |vpiSize:2
       |BIN:01
       |vpiTypespec:
       \_logic_typespec: , line:2:13, endln:2:24
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (lc_ctrl_state_pkg::B0), line:2:25, endln:2:27
   |vpiParamAssign:
   \_param_assign: , line:3:25, endln:3:35
     |vpiParent:
     \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
     |vpiRhs:
     \_constant: , line:3:30, endln:3:35
       |vpiDecompile:2'b10
       |vpiSize:2
       |BIN:10
       |vpiTypespec:
       \_logic_typespec: , line:3:13, endln:3:24
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (lc_ctrl_state_pkg::B1), line:3:25, endln:3:27
   |vpiTypedef:
   \_enum_typespec: (lc_ctrl_state_pkg::lc_state_e), line:4:3, endln:6:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiName:lc_ctrl_state_pkg::lc_state_e
     |vpiInstance:
     \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:4:16, endln:4:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:4:22, endln:4:27
         |vpiLeftRange:
         \_constant: , line:4:23, endln:4:24
           |vpiParent:
           \_range: , line:4:22, endln:4:27
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:25, endln:4:26
           |vpiParent:
           \_range: , line:4:22, endln:4:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (LcStScrap), line:5:5, endln:5:34
       |vpiName:LcStScrap
       |BIN:1001
       |vpiSize:4
   |vpiDefName:lc_ctrl_state_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@generic_flop (work@generic_flop), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:9:1, endln:10:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@generic_flop
   |vpiParameter:
   \_parameter: (work@generic_flop.ResetValue), line:9:45, endln:9:55
     |vpiParent:
     \_module_inst: work@generic_flop (work@generic_flop), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:9:1, endln:10:10
     |UINT:0
     |vpiTypespec:
     \_logic_typespec: , line:9:33, endln:9:44
       |vpiParent:
       \_parameter: (work@generic_flop.ResetValue), line:9:45, endln:9:55
       |vpiRange:
       \_range: , line:9:39, endln:9:44
         |vpiLeftRange:
         \_constant: , line:9:40, endln:9:41
           |vpiParent:
           \_range: , line:9:39, endln:9:44
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:9:42, endln:9:43
           |vpiParent:
           \_range: , line:9:39, endln:9:44
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:ResetValue
     |vpiFullName:work@generic_flop.ResetValue
   |vpiParamAssign:
   \_param_assign: , line:9:45, endln:9:59
     |vpiParent:
     \_module_inst: work@generic_flop (work@generic_flop), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:9:1, endln:10:10
     |vpiRhs:
     \_constant: , line:9:58, endln:9:59
       |vpiDecompile:0
       |vpiSize:4
       |UINT:0
       |vpiTypespec:
       \_logic_typespec: , line:9:33, endln:9:44
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@generic_flop.ResetValue), line:9:45, endln:9:55
   |vpiDefName:work@generic_flop
 |uhdmallModules:
 \_module_inst: work@prim_flop (work@prim_flop), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:12:1, endln:16:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@prim_flop
   |vpiParameter:
   \_parameter: (work@prim_flop.ResetValue), line:12:43, endln:12:53
     |vpiParent:
     \_module_inst: work@prim_flop (work@prim_flop), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:12:1, endln:16:10
     |UINT:0
     |vpiTypespec:
     \_logic_typespec: , line:12:31, endln:12:42
       |vpiParent:
       \_parameter: (work@prim_flop.ResetValue), line:12:43, endln:12:53
       |vpiRange:
       \_range: , line:12:37, endln:12:42
         |vpiLeftRange:
         \_constant: , line:12:38, endln:12:39
           |vpiParent:
           \_range: , line:12:37, endln:12:42
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:12:40, endln:12:41
           |vpiParent:
           \_range: , line:12:37, endln:12:42
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:ResetValue
     |vpiFullName:work@prim_flop.ResetValue
   |vpiParamAssign:
   \_param_assign: , line:12:43, endln:12:57
     |vpiParent:
     \_module_inst: work@prim_flop (work@prim_flop), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:12:1, endln:16:10
     |vpiRhs:
     \_constant: , line:12:56, endln:12:57
       |vpiDecompile:0
       |vpiSize:4
       |UINT:0
       |vpiTypespec:
       \_logic_typespec: , line:12:31, endln:12:42
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@prim_flop.ResetValue), line:12:43, endln:12:53
   |vpiDefName:work@prim_flop
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.B0), line:2:25, endln:2:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |BIN:01
     |vpiTypespec:
     \_logic_typespec: , line:2:13, endln:2:24
       |vpiParent:
       \_parameter: (work@top.B0), line:2:25, endln:2:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:2:19, endln:2:24
         |vpiParent:
         \_logic_typespec: , line:2:13, endln:2:24
         |vpiLeftRange:
         \_constant: , line:2:20, endln:2:21
           |vpiParent:
           \_range: , line:2:19, endln:2:24
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:22, endln:2:23
           |vpiParent:
           \_range: , line:2:19, endln:2:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:B0
     |vpiFullName:work@top.B0
     |vpiImported:lc_ctrl_state_pkg
   |vpiParameter:
   \_parameter: (work@top.B1), line:3:25, endln:3:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |BIN:10
     |vpiTypespec:
     \_logic_typespec: , line:3:13, endln:3:24
       |vpiParent:
       \_parameter: (work@top.B1), line:3:25, endln:3:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:3:19, endln:3:24
         |vpiParent:
         \_logic_typespec: , line:3:13, endln:3:24
         |vpiLeftRange:
         \_constant: , line:3:20, endln:3:21
           |vpiParent:
           \_range: , line:3:19, endln:3:24
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:22, endln:3:23
           |vpiParent:
           \_range: , line:3:19, endln:3:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:B1
     |vpiFullName:work@top.B1
     |vpiImported:lc_ctrl_state_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:25, endln:2:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiRhs:
     \_constant: , line:2:30, endln:2:35
       |vpiParent:
       \_param_assign: , line:2:25, endln:2:35
       |vpiDecompile:2'b01
       |vpiSize:2
       |BIN:01
       |vpiTypespec:
       \_logic_typespec: , line:2:13, endln:2:24
         |vpiParent:
         \_constant: , line:2:30, endln:2:35
         |vpiInstance:
         \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
         |vpiRange:
         \_range: , line:2:19, endln:2:24
           |vpiParent:
           \_logic_typespec: , line:2:13, endln:2:24
           |vpiLeftRange:
           \_constant: , line:2:20, endln:2:21
             |vpiParent:
             \_range: , line:2:19, endln:2:24
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:22, endln:2:23
             |vpiParent:
             \_range: , line:2:19, endln:2:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@top.B0), line:2:25, endln:2:27
       |vpiParent:
       \_param_assign: , line:2:25, endln:2:35
       |BIN:01
       |vpiTypespec:
       \_logic_typespec: , line:2:13, endln:2:24
         |vpiParent:
         \_parameter: (work@top.B0), line:2:25, endln:2:27
         |vpiInstance:
         \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
         |vpiRange:
         \_range: , line:2:19, endln:2:24
           |vpiParent:
           \_logic_typespec: , line:2:13, endln:2:24
           |vpiLeftRange:
           \_constant: , line:2:20, endln:2:21
             |vpiParent:
             \_range: , line:2:19, endln:2:24
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:22, endln:2:23
             |vpiParent:
             \_range: , line:2:19, endln:2:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:B0
       |vpiFullName:work@top.B0
       |vpiImported:lc_ctrl_state_pkg
   |vpiParamAssign:
   \_param_assign: , line:3:25, endln:3:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiRhs:
     \_constant: , line:3:30, endln:3:35
       |vpiParent:
       \_param_assign: , line:3:25, endln:3:35
       |vpiDecompile:2'b10
       |vpiSize:2
       |BIN:10
       |vpiTypespec:
       \_logic_typespec: , line:3:13, endln:3:24
         |vpiParent:
         \_constant: , line:3:30, endln:3:35
         |vpiInstance:
         \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
         |vpiRange:
         \_range: , line:3:19, endln:3:24
           |vpiParent:
           \_logic_typespec: , line:3:13, endln:3:24
           |vpiLeftRange:
           \_constant: , line:3:20, endln:3:21
             |vpiParent:
             \_range: , line:3:19, endln:3:24
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:22, endln:3:23
             |vpiParent:
             \_range: , line:3:19, endln:3:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@top.B1), line:3:25, endln:3:27
       |vpiParent:
       \_param_assign: , line:3:25, endln:3:35
       |BIN:10
       |vpiTypespec:
       \_logic_typespec: , line:3:13, endln:3:24
         |vpiParent:
         \_parameter: (work@top.B1), line:3:25, endln:3:27
         |vpiInstance:
         \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
         |vpiRange:
         \_range: , line:3:19, endln:3:24
           |vpiParent:
           \_logic_typespec: , line:3:13, endln:3:24
           |vpiLeftRange:
           \_constant: , line:3:20, endln:3:21
             |vpiParent:
             \_range: , line:3:19, endln:3:24
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:22, endln:3:23
             |vpiParent:
             \_range: , line:3:19, endln:3:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
