rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ArrayInit/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ArrayInit/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@top.n), line:2:8, endln:2:9
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiName:n
     |vpiFullName:work@top.n
   |vpiPort:
   \_port: (a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:22
   |vpiProcess:
   \_initial: , line:4:4, endln:9:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiStmt:
     \_begin: (work@top), line:4:12, endln:9:7
       |vpiParent:
       \_initial: , line:4:4, endln:9:7
       |vpiFullName:work@top
       |vpiStmt:
       \_if_else: , line:5:7, endln:8:16
         |vpiParent:
         \_begin: (work@top), line:4:12, endln:9:7
         |vpiCondition:
         \_operation: , line:5:11, endln:5:23
           |vpiParent:
           \_if_else: , line:5:7, endln:8:16
           |vpiOpType:14
           |vpiOperand:
           \_var_select: (work@top.n), line:5:11, endln:5:18
             |vpiParent:
             \_operation: , line:5:11, endln:5:23
             |vpiName:n
             |vpiFullName:work@top.n
             |vpiIndex:
             \_constant: , line:5:13, endln:5:14
               |vpiParent:
               \_var_select: (work@top.n), line:5:11, endln:5:18
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiIndex:
             \_constant: , line:5:16, endln:5:17
               |vpiParent:
               \_var_select: (work@top.n), line:5:11, endln:5:18
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
           |vpiOperand:
           \_constant: , line:5:22, endln:5:23
             |vpiParent:
             \_operation: , line:5:11, endln:5:23
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiStmt:
         \_assignment: , line:6:10, endln:6:15
           |vpiParent:
           \_if_else: , line:5:7, endln:8:16
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:6:14, endln:6:15
             |vpiParent:
             \_assignment: , line:6:10, endln:6:15
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiLhs:
           \_ref_obj: (work@top.a), line:6:10, endln:6:11
             |vpiParent:
             \_if_else: , line:5:7, endln:8:16
             |vpiName:a
             |vpiFullName:work@top.a
             |vpiActual:
             \_logic_net: (work@top.a), line:1:23, endln:1:24
         |vpiElseStmt:
         \_assignment: , line:8:10, endln:8:15
           |vpiParent:
           \_if_else: , line:5:7, endln:8:16
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:8:14, endln:8:15
             |vpiParent:
             \_assignment: , line:8:10, endln:8:15
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiLhs:
           \_ref_obj: (work@top.a), line:8:10, endln:8:11
             |vpiParent:
             \_if_else: , line:5:7, endln:8:16
             |vpiName:a
             |vpiFullName:work@top.a
             |vpiActual:
             \_logic_net: (work@top.a), line:1:23, endln:1:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
   |vpiName:work@top
   |vpiVariables:
   \_array_var: (work@top.n), line:2:8, endln:2:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiSize:6
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:n
     |vpiFullName:work@top.n
     |vpiRandType:1
     |vpiVisibility:1
     |vpiExpr:
     \_operation: , line:2:22, endln:2:44
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:2:24, endln:2:32
         |vpiParent:
         \_operation: , line:2:22, endln:2:44
         |vpiOpType:75
         |vpiOperand:
         \_constant: , line:2:26, endln:2:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiOperand:
         \_constant: , line:2:28, endln:2:29
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: , line:2:30, endln:2:31
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
       |vpiOperand:
       \_operation: , line:2:33, endln:2:43
         |vpiParent:
         \_operation: , line:2:22, endln:2:44
         |vpiOpType:75
         |vpiOperand:
         \_constant: , line:2:35, endln:2:36
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiOperand:
         \_constant: , line:2:38, endln:2:39
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiOperand:
         \_constant: , line:2:41, endln:2:42
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:2:9, endln:2:14
       |vpiLeftRange:
       \_constant: , line:2:10, endln:2:11
         |vpiParent:
         \_range: , line:2:9, endln:2:14
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:12, endln:2:13
         |vpiParent:
         \_range: , line:2:9, endln:2:14
         |vpiDecompile:2
         |vpiSize:64
         |UINT:2
         |vpiConstType:9
     |vpiRange:
     \_range: , line:2:14, endln:2:19
       |vpiLeftRange:
       \_constant: , line:2:15, endln:2:16
         |vpiParent:
         \_range: , line:2:14, endln:2:19
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:17, endln:2:18
         |vpiParent:
         \_range: , line:2:14, endln:2:19
         |vpiDecompile:3
         |vpiSize:64
         |UINT:3
         |vpiConstType:9
     |vpiReg:
     \_int_var: (work@top.n), line:2:8, endln:2:9
       |vpiParent:
       \_array_var: (work@top.n), line:2:8, endln:2:14
       |vpiTypespec:
       \_int_typespec: , line:2:4, endln:2:7
         |vpiSigned:1
       |vpiFullName:work@top.n
       |vpiExpr:
       \_operation: , line:2:22, endln:2:44
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:22
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ArrayInit/top.sv, line:1:1, endln:10:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.a), line:1:23, endln:1:24
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:22
   |vpiProcess:
   \_initial: , line:4:4, endln:9:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'n' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'if_else'
          Object '' of type 'operation'
            Object 'n' of type 'var_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'a' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'a' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'n' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
          Object '' of type 'constant'
UHDM-integration-tests/tests/ArrayInit/top.sv:2: Warning: Limited support for multirange wires that don't start from 0
UHDM-integration-tests/tests/ArrayInit/top.sv:2: Warning: Limited support for multirange wires that don't start from 0
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ArrayInit/top.sv:1.1-10.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/ArrayInit/top.sv:1.23-1.24> str='\a' output reg port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/ArrayInit/top.sv:2.8-2.14> str='\n' multirange=[ 0 32 1 3 1 2 ] multirange_swapped=[ 0 1 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:2.14-2.19> basic_prep swapped_range=[3:1]
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:2.9-2.14> basic_prep swapped_range=[2:1]
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> range=[191:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) signed range=[31:0] int=191
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> str='\n'
            AST_CONCAT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.22-2.44>
              AST_CONCAT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.33-2.43>
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
              AST_CONCAT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.24-2.32>
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> str='\n'
            AST_CONCAT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.22-2.44>
              AST_CONCAT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.33-2.43>
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
              AST_CONCAT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.24-2.32>
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/ArrayInit/top.sv:4.4-9.7>
        AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:4.12-9.7>
          AST_CASE <UHDM-integration-tests/tests/ArrayInit/top.sv:5.7-8.16>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
              AST_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:5.11-5.23>
                AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:5.11-5.18> str='\n' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                        AST_ADD <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                          AST_MUL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                            AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
                              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000001000000'(32) range=[31:0] int=64
                          AST_MUL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                            AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                            AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                        AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                          AST_MUL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                            AST_ADD <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                              AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_MUL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                        AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                    AST_ADD <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                      AST_MUL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000001000000'(32) range=[31:0] int=64
                      AST_MUL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                        AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_COND <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:6.10-6.15>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:6.10-6.11> str='\a'
