rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneInside/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneInside/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.OP_1), line:5:19, endln:5:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |BIN:100
     |vpiTypespec:
     \_int_typespec: , line:5:13, endln:5:18
       |vpiParent:
       \_parameter: (work@dut.OP_1), line:5:19, endln:5:23
       |vpiRange:
       \_range: , line:5:13, endln:5:18
         |vpiLeftRange:
         \_constant: , line:5:14, endln:5:15
           |vpiParent:
           \_range: , line:5:13, endln:5:18
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:16, endln:5:17
           |vpiParent:
           \_range: , line:5:13, endln:5:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:OP_1
     |vpiFullName:work@dut.OP_1
   |vpiParameter:
   \_parameter: (work@dut.OP_2), line:6:19, endln:6:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |BIN:101
     |vpiTypespec:
     \_int_typespec: , line:6:13, endln:6:18
       |vpiParent:
       \_parameter: (work@dut.OP_2), line:6:19, endln:6:23
       |vpiRange:
       \_range: , line:6:13, endln:6:18
         |vpiLeftRange:
         \_constant: , line:6:14, endln:6:15
           |vpiParent:
           \_range: , line:6:13, endln:6:18
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:6:16, endln:6:17
           |vpiParent:
           \_range: , line:6:13, endln:6:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:OP_2
     |vpiFullName:work@dut.OP_2
   |vpiParameter:
   \_parameter: (work@dut.OP_3), line:7:19, endln:7:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |BIN:110
     |vpiTypespec:
     \_int_typespec: , line:7:13, endln:7:18
       |vpiParent:
       \_parameter: (work@dut.OP_3), line:7:19, endln:7:23
       |vpiRange:
       \_range: , line:7:13, endln:7:18
         |vpiLeftRange:
         \_constant: , line:7:14, endln:7:15
           |vpiParent:
           \_range: , line:7:13, endln:7:18
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:7:16, endln:7:17
           |vpiParent:
           \_range: , line:7:13, endln:7:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:OP_3
     |vpiFullName:work@dut.OP_3
   |vpiParamAssign:
   \_param_assign: , line:5:19, endln:5:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_constant: , line:5:26, endln:5:32
       |vpiDecompile:3'b100
       |vpiSize:3
       |BIN:100
       |vpiTypespec:
       \_int_typespec: , line:5:13, endln:5:18
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.OP_1), line:5:19, endln:5:23
   |vpiParamAssign:
   \_param_assign: , line:6:19, endln:6:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_constant: , line:6:26, endln:6:32
       |vpiDecompile:3'b101
       |vpiSize:3
       |BIN:101
       |vpiTypespec:
       \_int_typespec: , line:6:13, endln:6:18
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.OP_2), line:6:19, endln:6:23
   |vpiParamAssign:
   \_param_assign: , line:7:19, endln:7:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_constant: , line:7:26, endln:7:32
       |vpiDecompile:3'b110
       |vpiSize:3
       |BIN:110
       |vpiTypespec:
       \_int_typespec: , line:7:13, endln:7:18
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.OP_3), line:7:19, endln:7:23
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.a), line:4:13, endln:4:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiName:b
     |vpiFullName:work@dut.b
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:4:13, endln:4:14
     |vpiTypedef:
     \_logic_typespec: , line:2:8, endln:2:13
       |vpiRange:
       \_range: , line:2:8, endln:2:13
         |vpiLeftRange:
         \_constant: , line:2:9, endln:2:10
           |vpiParent:
           \_range: , line:2:8, endln:2:13
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:11, endln:2:12
           |vpiParent:
           \_range: , line:2:8, endln:2:13
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiTypedef:
     \_logic_typespec: , line:3:9, endln:3:9
   |vpiContAssign:
   \_cont_assign: , line:8:9, endln:11:12
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_operation: , line:8:13, endln:11:12
       |vpiParent:
       \_cont_assign: , line:8:9, endln:11:12
       |vpiOpType:28
       |vpiOperand:
       \_bit_select: (work@dut.a), line:8:13, endln:8:17
         |vpiParent:
         \_ref_obj: (work@dut.a)
           |vpiParent:
           \_operation: , line:8:13, endln:11:12
           |vpiName:a
           |vpiFullName:work@dut.a
         |vpiName:a
         |vpiFullName:work@dut.a
         |vpiIndex:
         \_constant: , line:8:15, endln:8:16
           |vpiParent:
           \_bit_select: (work@dut.a), line:8:13, endln:8:17
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
       |vpiOperand:
       \_operation: , line:9:4, endln:9:5
         |vpiParent:
         \_operation: , line:8:13, endln:11:12
         |vpiOpType:95
         |vpiOperand:
         \_ref_obj: (work@dut.a), line:9:4, endln:9:5
           |vpiParent:
           \_operation: , line:8:13, endln:11:12
           |vpiName:a
           |vpiFullName:work@dut.a
           |vpiActual:
           \_logic_net: (work@dut.a), line:4:13, endln:4:14
         |vpiOperand:
         \_ref_obj: (work@dut.OP_1), line:9:14, endln:9:18
           |vpiParent:
           \_operation: , line:8:13, endln:11:12
           |vpiName:OP_1
           |vpiFullName:work@dut.OP_1
         |vpiOperand:
         \_ref_obj: (work@dut.OP_2), line:10:6, endln:10:10
           |vpiParent:
           \_operation: , line:8:13, endln:11:12
           |vpiName:OP_2
           |vpiFullName:work@dut.OP_2
         |vpiOperand:
         \_ref_obj: (work@dut.OP_3), line:11:6, endln:11:10
           |vpiParent:
           \_operation: , line:8:13, endln:11:12
           |vpiName:OP_3
           |vpiFullName:work@dut.OP_3
     |vpiLhs:
     \_ref_obj: (work@dut.b), line:8:9, endln:8:10
       |vpiParent:
       \_cont_assign: , line:8:9, endln:11:12
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:16, endln:1:17
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
   |vpiName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.OP_1), line:5:19, endln:5:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |BIN:100
     |vpiTypespec:
     \_int_typespec: , line:5:13, endln:5:18
       |vpiParent:
       \_parameter: (work@dut.OP_1), line:5:19, endln:5:23
       |vpiRange:
       \_range: , line:5:13, endln:5:18
         |vpiParent:
         \_int_typespec: , line:5:13, endln:5:18
         |vpiLeftRange:
         \_constant: , line:5:14, endln:5:15
           |vpiParent:
           \_range: , line:5:13, endln:5:18
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:16, endln:5:17
           |vpiParent:
           \_range: , line:5:13, endln:5:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:OP_1
     |vpiFullName:work@dut.OP_1
   |vpiParameter:
   \_parameter: (work@dut.OP_2), line:6:19, endln:6:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |BIN:101
     |vpiTypespec:
     \_int_typespec: , line:6:13, endln:6:18
       |vpiParent:
       \_parameter: (work@dut.OP_2), line:6:19, endln:6:23
       |vpiRange:
       \_range: , line:6:13, endln:6:18
         |vpiParent:
         \_int_typespec: , line:6:13, endln:6:18
         |vpiLeftRange:
         \_constant: , line:6:14, endln:6:15
           |vpiParent:
           \_range: , line:6:13, endln:6:18
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:6:16, endln:6:17
           |vpiParent:
           \_range: , line:6:13, endln:6:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:OP_2
     |vpiFullName:work@dut.OP_2
   |vpiParameter:
   \_parameter: (work@dut.OP_3), line:7:19, endln:7:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |BIN:110
     |vpiTypespec:
     \_int_typespec: , line:7:13, endln:7:18
       |vpiParent:
       \_parameter: (work@dut.OP_3), line:7:19, endln:7:23
       |vpiRange:
       \_range: , line:7:13, endln:7:18
         |vpiParent:
         \_int_typespec: , line:7:13, endln:7:18
         |vpiLeftRange:
         \_constant: , line:7:14, endln:7:15
           |vpiParent:
           \_range: , line:7:13, endln:7:18
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:7:16, endln:7:17
           |vpiParent:
           \_range: , line:7:13, endln:7:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:OP_3
     |vpiFullName:work@dut.OP_3
   |vpiParamAssign:
   \_param_assign: , line:5:19, endln:5:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_constant: , line:5:26, endln:5:32
       |vpiDecompile:3'b100
       |vpiSize:3
       |BIN:100
       |vpiTypespec:
       \_int_typespec: , line:5:13, endln:5:18
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.OP_1), line:5:19, endln:5:23
   |vpiParamAssign:
   \_param_assign: , line:6:19, endln:6:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_constant: , line:6:26, endln:6:32
       |vpiDecompile:3'b101
       |vpiSize:3
       |BIN:101
       |vpiTypespec:
       \_int_typespec: , line:6:13, endln:6:18
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.OP_2), line:6:19, endln:6:23
   |vpiParamAssign:
   \_param_assign: , line:7:19, endln:7:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiRhs:
     \_constant: , line:7:26, endln:7:32
       |vpiDecompile:3'b110
       |vpiSize:3
       |BIN:110
       |vpiTypespec:
       \_int_typespec: , line:7:13, endln:7:18
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.OP_3), line:7:19, endln:7:23
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.a), line:4:13, endln:4:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiTypespec:
     \_logic_typespec: , line:4:2, endln:4:12
       |vpiRange:
       \_range: , line:4:7, endln:4:12
         |vpiLeftRange:
         \_constant: , line:4:8, endln:4:9
           |vpiParent:
           \_range: , line:4:7, endln:4:12
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:10, endln:4:11
           |vpiParent:
           \_range: , line:4:7, endln:4:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiTypespec:
     \_logic_typespec: , line:3:9, endln:3:9
     |vpiName:b
     |vpiFullName:work@dut.b
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.a), line:1:13, endln:1:14
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@dut.a), line:4:13, endln:4:14
     |vpiTypedef:
     \_logic_typespec: , line:2:8, endln:2:13
       |vpiRange:
       \_range: , line:2:8, endln:2:13
         |vpiParent:
         \_port: (a), line:1:13, endln:1:14
         |vpiLeftRange:
         \_constant: , line:2:9, endln:2:10
           |vpiParent:
           \_range: , line:2:8, endln:2:13
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:11, endln:2:12
           |vpiParent:
           \_range: , line:2:8, endln:2:13
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneInside/dut.v, line:1:1, endln:12:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.b), line:1:16, endln:1:17
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiTypedef:
     \_logic_typespec: , line:3:9, endln:3:9
   |vpiContAssign:
   \_cont_assign: , line:8:9, endln:11:12
     |vpiRhs:
     \_operation: , line:8:13, endln:11:12
       |vpiParent:
       \_cont_assign: , line:8:9, endln:11:12
       |vpiOpType:28
       |vpiOperand:
       \_bit_select: (a), line:8:13, endln:8:17
         |vpiParent:
         \_ref_obj: (a)
           |vpiParent:
           \_operation: , line:8:13, endln:11:12
           |vpiName:a
         |vpiName:a
         |vpiIndex:
         \_constant: , line:8:15, endln:8:16
           |vpiParent:
           \_bit_select: (a), line:8:13, endln:8:17
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
       |vpiOperand:
       \_operation: , line:9:4, endln:9:5
         |vpiParent:
         \_operation: , line:8:13, endln:11:12
         |vpiOpType:95
         |vpiOperand:
         \_ref_obj: (a), line:9:4, endln:9:5
           |vpiParent:
           \_operation: , line:9:4, endln:9:5
           |vpiName:a
         |vpiOperand:
         \_ref_obj: (OP_1), line:9:14, endln:9:18
           |vpiParent:
           \_operation: , line:9:4, endln:9:5
           |vpiName:OP_1
         |vpiOperand:
         \_ref_obj: (OP_2), line:10:6, endln:10:10
           |vpiParent:
           \_operation: , line:9:4, endln:9:5
           |vpiName:OP_2
         |vpiOperand:
         \_ref_obj: (OP_3), line:11:6, endln:11:10
           |vpiParent:
           \_operation: , line:9:4, endln:9:5
           |vpiName:OP_3
     |vpiLhs:
     \_ref_obj: (b), line:8:9, endln:8:10
       |vpiParent:
       \_cont_assign: , line:8:9, endln:11:12
       |vpiName:b
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:16, endln:1:17
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'OP_1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'OP_2' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'OP_3' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'OP_1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'OP_2' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'OP_3' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'OP_1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'OP_2' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'OP_3' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'OP_1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'OP_2' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'OP_3' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'a' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'operation'
          Object 'a' of type 'ref_obj'
          Object 'OP_1' of type 'ref_obj'
          Object 'OP_2' of type 'ref_obj'
          Object 'OP_3' of type 'ref_obj'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneInside/dut.v:1.1-12.10> str='\dut'
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneInside/dut.v:5.19-5.32> str='\OP_1' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:5.13-5.18> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
