rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/IndexedPartSelectInFor/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiRefFile:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv
       |vpiRefLineNo:6
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:6
       |vpiRefEndColumnNo:39
   |vpiDefName:my_pkg
 |uhdmtopPackages:
 \_package: builtin (builtin::)
   |vpiParent:
   \_design: (work@top)
   |vpiName:builtin
   |vpiFullName:builtin::
   |vpiDefName:builtin
   |vpiTop:1
   |vpiClassDefn:
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
   |vpiParent:
   \_design: (work@top)
   |vpiName:my_pkg
   |vpiFullName:my_pkg::
   |vpiParameter:
   \_parameter: (my_pkg::Shares), line:2:18, endln:2:24
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:2:14, endln:2:17
       |vpiParent:
       \_parameter: (my_pkg::Shares), line:2:18, endln:2:24
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Shares
     |vpiFullName:my_pkg::Shares
   |vpiParameter:
   \_parameter: (my_pkg::KeyWidth), line:3:18, endln:3:26
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
     |UINT:64
     |vpiTypespec:
     \_int_typespec: , line:3:14, endln:3:17
       |vpiParent:
       \_parameter: (my_pkg::KeyWidth), line:3:18, endln:3:26
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:KeyWidth
     |vpiFullName:my_pkg::KeyWidth
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:28
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
     |vpiRhs:
     \_constant: , line:2:27, endln:2:28
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (my_pkg::Shares), line:2:18, endln:2:24
   |vpiParamAssign:
   \_param_assign: , line:3:18, endln:3:31
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
     |vpiRhs:
     \_constant: , line:3:29, endln:3:31
       |vpiDecompile:64
       |vpiSize:32
       |UINT:64
       |vpiTypespec:
       \_int_typespec: , line:3:14, endln:3:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (my_pkg::KeyWidth), line:3:18, endln:3:26
   |vpiTypedef:
   \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiName:my_pkg::hw_key_req_t
     |vpiInstance:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (key), line:6:40, endln:6:43
       |vpiParent:
       \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
       |vpiName:key
       |vpiTypespec:
       \_logic_typespec: , line:6:7, endln:6:39
         |vpiParent:
         \_typespec_member: (key), line:6:40, endln:6:43
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
         |vpiRange:
         \_range: , line:6:13, endln:6:25
           |vpiParent:
           \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
           |vpiLeftRange:
           \_constant: , line:6:14, endln:6:20
             |vpiParent:
             \_range: , line:6:13, endln:6:25
             |vpiDecompile:1
             |vpiSize:64
             |INT:1
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:6:23, endln:6:24
             |vpiParent:
             \_range: , line:6:13, endln:6:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiRange:
         \_range: , line:6:25, endln:6:39
           |vpiParent:
           \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
           |vpiLeftRange:
           \_constant: , line:6:26, endln:6:34
             |vpiParent:
             \_range: , line:6:25, endln:6:39
             |vpiDecompile:63
             |vpiSize:64
             |INT:63
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:6:37, endln:6:38
             |vpiParent:
             \_range: , line:6:25, endln:6:39
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv
       |vpiRefLineNo:6
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:6
       |vpiRefEndColumnNo:39
   |vpiDefName:my_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |UINT:64
     |vpiTypespec:
     \_int_typespec: , line:3:14, endln:3:17
       |vpiParent:
       \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:KeyWidth
     |vpiFullName:work@top.KeyWidth
     |vpiImported:my_pkg
   |vpiParameter:
   \_parameter: (work@top.Shares), line:2:18, endln:2:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:2:14, endln:2:17
       |vpiParent:
       \_parameter: (work@top.Shares), line:2:18, endln:2:24
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Shares
     |vpiFullName:work@top.Shares
     |vpiImported:my_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiRhs:
     \_constant: , line:2:27, endln:2:28
       |vpiParent:
       \_param_assign: , line:2:18, endln:2:28
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_constant: , line:2:27, endln:2:28
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
         |vpiSigned:1
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Shares), line:2:18, endln:2:24
       |vpiParent:
       \_param_assign: , line:2:18, endln:2:28
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_parameter: (work@top.Shares), line:2:18, endln:2:24
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:Shares
       |vpiFullName:work@top.Shares
       |vpiImported:my_pkg
   |vpiParamAssign:
   \_param_assign: , line:3:18, endln:3:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiRhs:
     \_constant: , line:3:29, endln:3:31
       |vpiParent:
       \_param_assign: , line:3:18, endln:3:31
       |vpiDecompile:64
       |vpiSize:32
       |UINT:64
       |vpiTypespec:
       \_int_typespec: , line:3:14, endln:3:17
         |vpiParent:
         \_constant: , line:3:29, endln:3:31
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
         |vpiSigned:1
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
       |vpiParent:
       \_param_assign: , line:3:18, endln:3:31
       |UINT:64
       |vpiTypespec:
       \_int_typespec: , line:3:14, endln:3:17
         |vpiParent:
         \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:KeyWidth
       |vpiFullName:work@top.KeyWidth
       |vpiImported:my_pkg
   |vpiTypedef:
   \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:11:11, endln:11:20
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiNet:
   \_logic_net: (work@top.keymgr_key_i), line:12:17, endln:12:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiName:keymgr_key_i
     |vpiFullName:work@top.keymgr_key_i
   |vpiPort:
   \_port: (o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:10:23, endln:10:24
     |vpiTypedef:
     \_int_typespec: , line:10:19, endln:10:22
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:13:4, endln:17:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiStmt:
     \_named_begin: (work@top.key_sideload_get), line:13:16, endln:17:7
       |vpiParent:
       \_always: , line:13:4, endln:17:7
       |vpiName:key_sideload_get
       |vpiFullName:work@top.key_sideload_get
       |vpiStmt:
       \_for_stmt: (work@top.key_sideload_get), line:14:7, endln:14:10
         |vpiParent:
         \_named_begin: (work@top.key_sideload_get), line:13:16, endln:17:7
         |vpiFullName:work@top.key_sideload_get
         |vpiForInitStmt:
         \_assign_stmt: , line:14:12, endln:14:21
           |vpiParent:
           \_for_stmt: (work@top.key_sideload_get), line:14:7, endln:14:10
           |vpiRhs:
           \_constant: , line:14:20, endln:14:21
             |vpiParent:
             \_assign_stmt: , line:14:12, endln:14:21
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiLhs:
           \_int_var: (work@top.key_sideload_get.i), line:14:16, endln:14:17
             |vpiParent:
             \_assign_stmt: , line:14:12, endln:14:21
             |vpiTypespec:
             \_int_typespec: , line:14:12, endln:14:15
               |vpiSigned:1
             |vpiName:i
             |vpiFullName:work@top.key_sideload_get.i
             |vpiSigned:1
         |vpiForIncStmt:
         \_operation: , line:14:30, endln:14:33
           |vpiParent:
           \_for_stmt: (work@top.key_sideload_get), line:14:7, endln:14:10
           |vpiOpType:62
           |vpiOperand:
           \_ref_obj: (work@top.key_sideload_get.i), line:14:30, endln:14:31
             |vpiParent:
             \_operation: , line:14:30, endln:14:33
             |vpiName:i
             |vpiFullName:work@top.key_sideload_get.i
             |vpiActual:
             \_int_var: (work@top.key_sideload_get.i), line:14:16, endln:14:17
         |vpiCondition:
         \_operation: , line:14:23, endln:14:28
           |vpiParent:
           \_for_stmt: (work@top.key_sideload_get), line:14:7, endln:14:10
           |vpiOpType:20
           |vpiOperand:
           \_ref_obj: (work@top.key_sideload_get.i), line:14:23, endln:14:24
             |vpiParent:
             \_operation: , line:14:23, endln:14:28
             |vpiName:i
             |vpiFullName:work@top.key_sideload_get.i
             |vpiActual:
             \_int_var: (work@top.key_sideload_get.i), line:14:16, endln:14:17
           |vpiOperand:
           \_constant: , line:14:27, endln:14:28
             |vpiParent:
             \_operation: , line:14:23, endln:14:28
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiStmt:
         \_begin: (work@top.key_sideload_get), line:14:35, endln:16:10
           |vpiParent:
           \_for_stmt: (work@top.key_sideload_get), line:14:7, endln:14:10
           |vpiFullName:work@top.key_sideload_get
           |vpiStmt:
           \_assignment: , line:15:10, endln:15:47
             |vpiParent:
             \_begin: (work@top.key_sideload_get), line:14:35, endln:16:10
             |vpiOpType:82
             |vpiBlocking:1
             |vpiRhs:
             \_hier_path: (keymgr_key_i.key[0][+:32]), line:15:14, endln:15:47
               |vpiParent:
               \_begin: (work@top.key_sideload_get), line:14:35, endln:16:10
               |vpiName:keymgr_key_i.key[0][+:32]
               |vpiActual:
               \_ref_obj: (keymgr_key_i), line:15:14, endln:15:26
                 |vpiParent:
                 \_hier_path: (keymgr_key_i.key[0][+:32]), line:15:14, endln:15:47
                 |vpiName:keymgr_key_i
               |vpiActual:
               \_bit_select: (key), line:15:27, endln:15:30
                 |vpiParent:
                 \_ref_obj: (work@top.key_sideload_get.key[0])
                   |vpiParent:
                   \_hier_path: (keymgr_key_i.key[0][+:32]), line:15:14, endln:15:47
                   |vpiName:key[0]
                   |vpiFullName:work@top.key_sideload_get.key[0]
                 |vpiName:key
                 |vpiIndex:
                 \_constant: , line:15:31, endln:15:32
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiActual:
               \_indexed_part_select: , line:15:27, endln:15:46
                 |vpiConstantSelect:1
                 |vpiIndexedPartSelectType:1
                 |vpiBaseExpr:
                 \_operation: , line:15:34, endln:15:40
                   |vpiOpType:25
                   |vpiOperand:
                   \_ref_obj: (i), line:15:34, endln:15:35
                     |vpiParent:
                     \_operation: , line:15:34, endln:15:40
                     |vpiName:i
                     |vpiActual:
                     \_logic_net: (i)
                   |vpiOperand:
                   \_constant: , line:15:38, endln:15:40
                     |vpiParent:
                     \_operation: , line:15:34, endln:15:40
                     |vpiDecompile:32
                     |vpiSize:64
                     |UINT:32
                     |vpiConstType:9
                 |vpiWidthExpr:
                 \_constant: , line:15:44, endln:15:46
                   |vpiDecompile:32
                   |vpiSize:64
                   |UINT:32
                   |vpiConstType:9
             |vpiLhs:
             \_ref_obj: (work@top.key_sideload_get.o), line:15:10, endln:15:11
               |vpiParent:
               \_begin: (work@top.key_sideload_get), line:14:35, endln:16:10
               |vpiName:o
               |vpiFullName:work@top.key_sideload_get.o
               |vpiActual:
               \_int_var: (work@top.o), line:10:23, endln:10:24
     |vpiAlwaysType:2
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:10:23, endln:10:24
