rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SumOfParameters/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SumOfParameters/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
   |vpiParent:
   \_design: (work@top)
   |vpiName:tl_main_pkg
   |vpiFullName:tl_main_pkg::
   |vpiParameter:
   \_parameter: (tl_main_pkg::AddrSpace), line:2:19, endln:2:28
     |vpiParent:
     \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
     |UINT:1
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:18
       |vpiParent:
       \_parameter: (tl_main_pkg::AddrSpace), line:2:19, endln:2:28
       |vpiInstance:
       \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:AddrSpace
     |vpiFullName:tl_main_pkg::AddrSpace
   |vpiParamAssign:
   \_param_assign: , line:2:19, endln:2:32
     |vpiParent:
     \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
     |vpiRhs:
     \_constant: , line:2:31, endln:2:32
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (tl_main_pkg::AddrSpace), line:2:19, endln:2:28
   |vpiDefName:tl_main_pkg
   |vpiTop:1
 |uhdmtopPackages:
 \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
   |vpiParent:
   \_design: (work@top)
   |vpiName:dm
   |vpiFullName:dm::
   |vpiParameter:
   \_parameter: (dm::HaltAddress), line:6:19, endln:6:30
     |vpiParent:
     \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
     |UINT:10
     |vpiTypespec:
     \_int_typespec: , line:6:15, endln:6:18
       |vpiParent:
       \_parameter: (dm::HaltAddress), line:6:19, endln:6:30
       |vpiInstance:
       \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:HaltAddress
     |vpiFullName:dm::HaltAddress
   |vpiParameter:
   \_parameter: (dm::ExceptionAddress), line:7:28, endln:7:44
     |vpiParent:
     \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
     |vpiTypespec:
     \_logic_typespec: , line:7:15, endln:7:27
       |vpiParent:
       \_parameter: (dm::ExceptionAddress), line:7:28, endln:7:44
       |vpiInstance:
       \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
       |vpiRange:
       \_range: , line:7:21, endln:7:27
         |vpiLeftRange:
         \_constant: , line:7:22, endln:7:24
           |vpiParent:
           \_range: , line:7:21, endln:7:27
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:7:25, endln:7:26
           |vpiParent:
           \_range: , line:7:21, endln:7:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:ExceptionAddress
     |vpiFullName:dm::ExceptionAddress
   |vpiParamAssign:
   \_param_assign: , line:6:19, endln:6:35
     |vpiParent:
     \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
     |vpiRhs:
     \_constant: , line:6:33, endln:6:35
       |vpiDecompile:10
       |vpiSize:32
       |UINT:10
       |vpiTypespec:
       \_int_typespec: , line:6:15, endln:6:18
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (dm::HaltAddress), line:6:19, endln:6:30
   |vpiParamAssign:
   \_param_assign: , line:7:28, endln:7:62
     |vpiParent:
     \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
     |vpiRhs:
     \_operation: , line:7:47, endln:7:62
       |vpiOpType:24
       |vpiOperand:
       \_ref_obj: (HaltAddress), line:7:47, endln:7:58
         |vpiParent:
         \_operation: , line:7:47, endln:7:62
         |vpiName:HaltAddress
       |vpiOperand:
       \_constant: , line:7:61, endln:7:62
         |vpiParent:
         \_operation: , line:7:47, endln:7:62
         |vpiDecompile:2
         |vpiSize:64
         |UINT:2
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (dm::ExceptionAddress), line:7:28, endln:7:44
   |vpiDefName:dm
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@ibex_core (work@ibex_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:25:1, endln:28:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@ibex_core
   |vpiParameter:
   \_parameter: (work@ibex_core.DmExceptionAddr), line:26:27, endln:26:42
     |vpiParent:
     \_module_inst: work@ibex_core (work@ibex_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:25:1, endln:28:10
     |UINT:4
     |vpiTypespec:
     \_int_typespec: , line:26:14, endln:26:26
       |vpiParent:
       \_parameter: (work@ibex_core.DmExceptionAddr), line:26:27, endln:26:42
     |vpiName:DmExceptionAddr
     |vpiFullName:work@ibex_core.DmExceptionAddr
   |vpiParamAssign:
   \_param_assign: , line:26:27, endln:26:46
     |vpiParent:
     \_module_inst: work@ibex_core (work@ibex_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:25:1, endln:28:10
     |vpiRhs:
     \_constant: , line:26:45, endln:26:46
       |vpiDecompile:4
       |vpiSize:32
       |UINT:4
       |vpiTypespec:
       \_int_typespec: , line:26:14, endln:26:26
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@ibex_core.DmExceptionAddr), line:26:27, endln:26:42
   |vpiDefName:work@ibex_core
   |vpiNet:
   \_logic_net: (work@ibex_core.b), line:25:29, endln:25:30
     |vpiParent:
     \_module_inst: work@ibex_core (work@ibex_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:25:1, endln:28:10
     |vpiName:b
     |vpiFullName:work@ibex_core.b
   |vpiPort:
   \_port: (b), line:25:29, endln:25:30
     |vpiParent:
     \_module_inst: work@ibex_core (work@ibex_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:25:1, endln:28:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@ibex_core.b), line:25:29, endln:25:30
     |vpiTypedef:
     \_int_typespec: , line:25:25, endln:25:28
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:27:11, endln:27:30
     |vpiParent:
     \_module_inst: work@ibex_core (work@ibex_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:25:1, endln:28:10
     |vpiRhs:
     \_ref_obj: (work@ibex_core.DmExceptionAddr), line:27:15, endln:27:30
       |vpiParent:
       \_cont_assign: , line:27:11, endln:27:30
       |vpiName:DmExceptionAddr
       |vpiFullName:work@ibex_core.DmExceptionAddr
     |vpiLhs:
     \_ref_obj: (work@ibex_core.b), line:27:11, endln:27:12
       |vpiParent:
       \_cont_assign: , line:27:11, endln:27:30
       |vpiName:b
       |vpiFullName:work@ibex_core.b
       |vpiActual:
       \_int_var: (work@top.u_rv_core_ibex.u_core.b), line:25:29, endln:25:30
 |uhdmallModules:
 \_module_inst: work@rv_core_ibex (work@rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:18:1, endln:23:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@rv_core_ibex
   |vpiParameter:
   \_parameter: (work@rv_core_ibex.DmExceptionAddr), line:19:27, endln:19:42
     |vpiParent:
     \_module_inst: work@rv_core_ibex (work@rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:18:1, endln:23:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: , line:19:14, endln:19:26
       |vpiParent:
       \_parameter: (work@rv_core_ibex.DmExceptionAddr), line:19:27, endln:19:42
     |vpiName:DmExceptionAddr
     |vpiFullName:work@rv_core_ibex.DmExceptionAddr
   |vpiParamAssign:
   \_param_assign: , line:19:27, endln:19:46
     |vpiParent:
     \_module_inst: work@rv_core_ibex (work@rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:18:1, endln:23:10
     |vpiRhs:
     \_constant: , line:19:45, endln:19:46
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:19:14, endln:19:26
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@rv_core_ibex.DmExceptionAddr), line:19:27, endln:19:42
   |vpiDefName:work@rv_core_ibex
   |vpiNet:
   \_logic_net: (work@rv_core_ibex.a), line:18:32, endln:18:33
     |vpiParent:
     \_module_inst: work@rv_core_ibex (work@rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:18:1, endln:23:10
     |vpiName:a
     |vpiFullName:work@rv_core_ibex.a
   |vpiPort:
   \_port: (a), line:18:32, endln:18:33
     |vpiParent:
     \_module_inst: work@rv_core_ibex (work@rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:18:1, endln:23:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@rv_core_ibex.a), line:18:32, endln:18:33
     |vpiTypedef:
     \_int_typespec: , line:18:28, endln:18:31
       |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:18
       |vpiParent:
       \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
       |vpiInstance:
       \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:AddrSpace
     |vpiFullName:work@top.AddrSpace
     |vpiImported:tl_main_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:19, endln:2:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiRhs:
     \_constant: , line:2:31, endln:2:32
       |vpiParent:
       \_param_assign: , line:2:19, endln:2:32
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
         |vpiParent:
         \_constant: , line:2:31, endln:2:32
         |vpiInstance:
         \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
         |vpiSigned:1
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
       |vpiParent:
       \_param_assign: , line:2:19, endln:2:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
         |vpiParent:
         \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
         |vpiInstance:
         \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
         |vpiSigned:1
       |vpiSigned:1
       |vpiLocalParam:1
       |vpiName:AddrSpace
       |vpiFullName:work@top.AddrSpace
       |vpiImported:tl_main_pkg
   |vpiTypedef:
   \_import_typespec: (tl_main_pkg), line:11:11, endln:11:25
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:10:23, endln:10:24
     |vpiTypedef:
     \_int_typespec: , line:10:19, endln:10:22
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiTypespec:
     \_int_typespec: , line:10:19, endln:10:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:18
       |vpiParent:
       \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
       |vpiInstance:
       \_package: tl_main_pkg (tl_main_pkg::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:1:1, endln:3:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:AddrSpace
     |vpiFullName:work@top.AddrSpace
     |vpiImported:tl_main_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:19, endln:2:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiRhs:
     \_constant: , line:2:31, endln:2:32
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.AddrSpace), line:2:19, endln:2:28
   |vpiTypedef:
   \_import_typespec: (tl_main_pkg), line:11:11, endln:11:25
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:10:23, endln:10:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:10:23, endln:10:24
     |vpiTypedef:
     \_int_typespec: , line:10:19, endln:10:22
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiName:u_rv_core_ibex
     |vpiFullName:work@top.u_rv_core_ibex
     |vpiVariables:
     \_int_var: (work@top.u_rv_core_ibex.a), line:18:32, endln:18:33
       |vpiParent:
       \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
       |vpiTypespec:
       \_int_typespec: , line:18:28, endln:18:31
         |vpiSigned:1
       |vpiName:a
