rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneCast/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneCast/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.ONE), line:5:14, endln:5:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
     |vpiLocalParam:1
     |vpiName:ONE
     |vpiFullName:work@dut.ONE
   |vpiParameter:
   \_parameter: (work@dut.TWO), line:6:14, endln:6:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:0
     |vpiTypespec:
     \_int_typespec: 
     |vpiLocalParam:1
     |vpiName:TWO
     |vpiFullName:work@dut.TWO
   |vpiParameter:
   \_parameter: (work@dut.THREE), line:7:14, endln:7:19
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
     |vpiLocalParam:1
     |vpiName:THREE
     |vpiFullName:work@dut.THREE
   |vpiParameter:
   \_parameter: (work@dut.FOUR), line:8:14, endln:8:18
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:0
     |vpiTypespec:
     \_int_typespec: 
     |vpiLocalParam:1
     |vpiName:FOUR
     |vpiFullName:work@dut.FOUR
   |vpiParameter:
   \_parameter: (work@dut.DUMMY), line:10:14, endln:10:19
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiLocalParam:1
     |vpiName:DUMMY
     |vpiFullName:work@dut.DUMMY
   |vpiParamAssign:
   \_param_assign: , line:5:14, endln:5:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:5:20, endln:5:21
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.ONE), line:5:14, endln:5:17
   |vpiParamAssign:
   \_param_assign: , line:6:14, endln:6:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:6:20, endln:6:21
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.TWO), line:6:14, endln:6:17
   |vpiParamAssign:
   \_param_assign: , line:7:14, endln:7:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:7:22, endln:7:23
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.THREE), line:7:14, endln:7:19
   |vpiParamAssign:
   \_param_assign: , line:8:14, endln:8:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:8:21, endln:8:22
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.FOUR), line:8:14, endln:8:18
   |vpiParamAssign:
   \_param_assign: , line:10:14, endln:10:30
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_operation: , line:10:22, endln:10:30
       |vpiTypespec:
       \_integer_typespec: , line:10:22, endln:10:24
         |INT:32
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (ONE), line:10:26, endln:10:29
         |vpiParent:
         \_operation: , line:10:22, endln:10:30
         |vpiName:ONE
     |vpiLhs:
     \_parameter: (work@dut.DUMMY), line:10:14, endln:10:19
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.b), line:4:14, endln:4:15
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiName:a
     |vpiFullName:work@dut.a
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiTypedef:
     \_logic_typespec: , line:2:9, endln:2:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:14, endln:4:15
     |vpiTypedef:
     \_logic_typespec: , line:3:10, endln:3:16
       |vpiRange:
       \_range: , line:3:10, endln:3:16
         |vpiLeftRange:
         \_constant: , line:3:11, endln:3:13
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:12:10, endln:17:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_operation: , line:12:15, endln:17:23
       |vpiParent:
       \_cont_assign: , line:12:10, endln:17:23
       |vpiOpType:29
       |vpiOperand:
       \_operation: , line:12:15, endln:16:30
         |vpiParent:
         \_operation: , line:12:15, endln:17:23
         |vpiOpType:29
         |vpiOperand:
         \_operation: , line:12:15, endln:15:23
           |vpiParent:
           \_operation: , line:12:15, endln:16:30
           |vpiOpType:29
           |vpiOperand:
           \_operation: , line:12:15, endln:14:28
             |vpiParent:
             \_operation: , line:12:15, endln:15:23
             |vpiOpType:29
             |vpiOperand:
             \_operation: , line:12:15, endln:13:23
               |vpiParent:
               \_operation: , line:12:15, endln:14:28
               |vpiOpType:29
               |vpiOperand:
               \_operation: , line:12:16, endln:12:22
                 |vpiParent:
                 \_operation: , line:12:15, endln:13:23
                 |vpiOpType:22
                 |vpiOperand:
                 \_constant: , line:12:16, endln:12:17
                   |vpiParent:
                   \_operation: , line:12:16, endln:12:22
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:12:21, endln:12:22
                   |vpiParent:
                   \_operation: , line:12:16, endln:12:22
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiOperand:
               \_operation: , line:13:16, endln:13:22
                 |vpiParent:
                 \_operation: , line:12:15, endln:13:23
                 |vpiOpType:22
                 |vpiOperand:
                 \_constant: , line:13:16, endln:13:17
                   |vpiParent:
                   \_operation: , line:13:16, endln:13:22
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_operation: , line:13:16, endln:13:22
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
             |vpiOperand:
             \_operation: , line:14:16, endln:14:27
               |vpiParent:
               \_operation: , line:12:15, endln:14:28
               |vpiOpType:22
               |vpiOperand:
               \_operation: , line:14:16, endln:14:22
                 |vpiParent:
                 \_operation: , line:14:16, endln:14:27
                 |vpiTypespec:
                 \_integer_typespec: , line:14:16, endln:14:18
                   |INT:32
                 |vpiOpType:67
                 |vpiOperand:
                 \_ref_obj: (work@dut.a), line:14:20, endln:14:21
                   |vpiParent:
                   \_operation: , line:14:16, endln:14:22
                   |vpiName:a
                   |vpiFullName:work@dut.a
                   |vpiActual:
                   \_logic_net: (work@dut.a), line:1:13, endln:1:14
               |vpiOperand:
               \_constant: , line:14:26, endln:14:27
                 |vpiParent:
                 \_operation: , line:14:16, endln:14:27
                 |vpiDecompile:3
                 |vpiSize:64
                 |UINT:3
                 |vpiConstType:9
           |vpiOperand:
           \_operation: , line:15:16, endln:15:22
             |vpiParent:
             \_operation: , line:12:15, endln:15:23
             |vpiOpType:22
             |vpiOperand:
             \_constant: , line:15:16, endln:15:17
               |vpiParent:
               \_operation: , line:15:16, endln:15:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:15:21, endln:15:22
               |vpiParent:
               \_operation: , line:15:16, endln:15:22
               |vpiDecompile:4
               |vpiSize:64
               |UINT:4
               |vpiConstType:9
         |vpiOperand:
         \_operation: , line:16:16, endln:16:29
           |vpiParent:
           \_operation: , line:12:15, endln:16:30
           |vpiOpType:22
           |vpiOperand:
           \_operation: , line:16:16, endln:16:24
             |vpiParent:
             \_operation: , line:16:16, endln:16:29
             |vpiTypespec:
             \_integer_typespec: , line:16:16, endln:16:18
               |INT:32
             |vpiOpType:67
             |vpiOperand:
             \_ref_obj: (work@dut.ONE), line:16:20, endln:16:23
               |vpiParent:
               \_operation: , line:16:16, endln:16:24
               |vpiName:ONE
               |vpiFullName:work@dut.ONE
           |vpiOperand:
           \_constant: , line:16:28, endln:16:29
             |vpiParent:
             \_operation: , line:16:16, endln:16:29
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
       |vpiOperand:
       \_operation: , line:17:16, endln:17:22
         |vpiParent:
         \_operation: , line:12:15, endln:17:23
         |vpiOpType:22
         |vpiOperand:
         \_constant: , line:17:16, endln:17:17
           |vpiParent:
           \_operation: , line:17:16, endln:17:22
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: , line:17:21, endln:17:22
           |vpiParent:
           \_operation: , line:17:16, endln:17:22
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@dut.b), line:12:10, endln:12:11
       |vpiParent:
       \_cont_assign: , line:12:10, endln:17:23
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:14, endln:4:15
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
   |vpiName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.ONE), line:5:14, endln:5:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@dut.ONE), line:5:14, endln:5:17
     |vpiLocalParam:1
     |vpiName:ONE
     |vpiFullName:work@dut.ONE
   |vpiParameter:
   \_parameter: (work@dut.TWO), line:6:14, endln:6:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:0
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@dut.TWO), line:6:14, endln:6:17
     |vpiLocalParam:1
     |vpiName:TWO
     |vpiFullName:work@dut.TWO
   |vpiParameter:
   \_parameter: (work@dut.THREE), line:7:14, endln:7:19
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:1
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@dut.THREE), line:7:14, endln:7:19
     |vpiLocalParam:1
     |vpiName:THREE
     |vpiFullName:work@dut.THREE
   |vpiParameter:
   \_parameter: (work@dut.FOUR), line:8:14, endln:8:18
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |UINT:0
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@dut.FOUR), line:8:14, endln:8:18
     |vpiLocalParam:1
     |vpiName:FOUR
     |vpiFullName:work@dut.FOUR
   |vpiParameter:
   \_parameter: (work@dut.DUMMY), line:10:14, endln:10:19
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiLocalParam:1
     |vpiName:DUMMY
     |vpiFullName:work@dut.DUMMY
   |vpiParamAssign:
   \_param_assign: , line:5:14, endln:5:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:5:20, endln:5:21
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.ONE), line:5:14, endln:5:17
   |vpiParamAssign:
   \_param_assign: , line:6:14, endln:6:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:6:20, endln:6:21
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.TWO), line:6:14, endln:6:17
   |vpiParamAssign:
   \_param_assign: , line:7:14, endln:7:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:7:22, endln:7:23
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.THREE), line:7:14, endln:7:19
   |vpiParamAssign:
   \_param_assign: , line:8:14, endln:8:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:8:21, endln:8:22
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.FOUR), line:8:14, endln:8:18
   |vpiParamAssign:
   \_param_assign: , line:10:14, endln:10:30
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiRhs:
     \_constant: , line:10:22, endln:10:30
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.DUMMY), line:10:14, endln:10:19
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.b), line:4:14, endln:4:15
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiTypespec:
     \_logic_typespec: , line:4:3, endln:4:13
       |vpiRange:
       \_range: , line:4:7, endln:4:13
         |vpiLeftRange:
         \_constant: , line:4:8, endln:4:10
           |vpiParent:
           \_range: , line:4:7, endln:4:13
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:11, endln:4:12
           |vpiParent:
           \_range: , line:4:7, endln:4:13
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiTypespec:
     \_logic_typespec: , line:2:9, endln:2:9
     |vpiName:a
     |vpiFullName:work@dut.a
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.a), line:1:13, endln:1:14
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiTypedef:
     \_logic_typespec: , line:2:9, endln:2:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneCast/dut.v, line:1:1, endln:19:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.b), line:1:16, endln:1:17
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:14, endln:4:15
     |vpiTypedef:
     \_logic_typespec: , line:3:10, endln:3:16
       |vpiRange:
       \_range: , line:3:10, endln:3:16
         |vpiParent:
         \_port: (b), line:1:16, endln:1:17
         |vpiLeftRange:
         \_constant: , line:3:11, endln:3:13
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:12:10, endln:17:23
     |vpiRhs:
     \_operation: , line:12:15, endln:17:23
       |vpiParent:
       \_cont_assign: , line:12:10, endln:17:23
       |vpiOpType:29
       |vpiOperand:
       \_operation: , line:12:15, endln:16:30
         |vpiParent:
         \_operation: , line:12:15, endln:17:23
         |vpiOpType:29
         |vpiOperand:
         \_operation: , line:12:15, endln:15:23
           |vpiParent:
           \_operation: , line:12:15, endln:16:30
           |vpiOpType:29
           |vpiOperand:
           \_operation: , line:12:15, endln:14:28
             |vpiParent:
             \_operation: , line:12:15, endln:15:23
             |vpiOpType:29
             |vpiOperand:
             \_operation: , line:12:15, endln:13:23
               |vpiParent:
               \_operation: , line:12:15, endln:14:28
               |vpiOpType:29
               |vpiOperand:
               \_operation: , line:12:16, endln:12:22
                 |vpiParent:
                 \_operation: , line:12:15, endln:13:23
                 |vpiOpType:22
                 |vpiOperand:
                 \_constant: , line:12:16, endln:12:17
                   |vpiParent:
                   \_operation: , line:12:16, endln:12:22
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:12:21, endln:12:22
                   |vpiParent:
                   \_operation: , line:12:16, endln:12:22
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiOperand:
               \_operation: , line:13:16, endln:13:22
                 |vpiParent:
                 \_operation: , line:12:15, endln:13:23
                 |vpiOpType:22
                 |vpiOperand:
                 \_constant: , line:13:16, endln:13:17
                   |vpiParent:
                   \_operation: , line:13:16, endln:13:22
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_operation: , line:13:16, endln:13:22
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
             |vpiOperand:
             \_operation: , line:14:16, endln:14:27
               |vpiParent:
               \_operation: , line:12:15, endln:14:28
               |vpiOpType:22
               |vpiOperand:
               \_operation: , line:14:16, endln:14:22
                 |vpiParent:
                 \_operation: , line:14:16, endln:14:27
                 |vpiTypespec:
                 \_integer_typespec: , line:14:16, endln:14:18
                   |vpiParent:
                   \_operation: , line:14:16, endln:14:22
                   |INT:32
                 |vpiOpType:67
                 |vpiOperand:
                 \_ref_obj: (a), line:14:20, endln:14:21
                   |vpiParent:
                   \_operation: , line:14:16, endln:14:22
                   |vpiName:a
               |vpiOperand:
               \_constant: , line:14:26, endln:14:27
                 |vpiParent:
                 \_operation: , line:14:16, endln:14:27
                 |vpiDecompile:3
                 |vpiSize:64
                 |UINT:3
                 |vpiConstType:9
