rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumConcat/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumConcat/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiTypedef:
   \_enum_typespec: (pkg::priv_lvl_e), line:2:2, endln:4:16
   |vpiTypedef:
   \_import_typespec: (pkg), line:10:9, endln:10:15
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.c), line:12:14, endln:12:15
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:c
     |vpiFullName:work@dut.c
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.a0), line:7:12, endln:7:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:a0
     |vpiFullName:work@dut.a0
   |vpiPort:
   \_port: (a0), line:7:12, endln:7:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:a0
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a0), line:7:12, endln:7:14
     |vpiTypedef:
     \_logic_typespec: , line:8:8, endln:8:8
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
   |vpiName:work@dut
   |vpiVariables:
   \_array_var: (work@dut.c), line:12:14, endln:12:19
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiSize:4
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:c
     |vpiFullName:work@dut.c
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:12:17, endln:12:18
       |vpiLeftRange:
       \_constant: , line:12:17, endln:12:18
         |vpiParent:
         \_range: , line:12:17, endln:12:18
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:12:17, endln:12:18
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:12:17, endln:12:18
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_logic_var: (work@dut.c), line:12:14, endln:12:15
       |vpiParent:
       \_array_var: (work@dut.c), line:12:14, endln:12:19
       |vpiTypespec:
       \_logic_typespec: , line:12:2, endln:12:13
         |vpiRange:
         \_range: , line:12:8, endln:12:13
           |vpiLeftRange:
           \_constant: , line:12:9, endln:12:10
             |vpiParent:
             \_range: , line:12:8, endln:12:13
             |vpiDecompile:3
             |vpiSize:64
             |UINT:3
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:12:11, endln:12:12
             |vpiParent:
             \_range: , line:12:8, endln:12:13
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@dut.c
       |vpiRange:
       \_range: , line:12:8, endln:12:13
         |vpiLeftRange:
         \_constant: , line:12:9, endln:12:10
           |vpiParent:
           \_range: , line:12:8, endln:12:13
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:12:11, endln:12:12
           |vpiParent:
           \_range: , line:12:8, endln:12:13
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiTypedef:
   \_enum_typespec: (pkg::priv_lvl_e), line:2:2, endln:4:16
   |vpiTypedef:
   \_import_typespec: (pkg), line:10:9, endln:10:15
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.a0), line:7:12, endln:7:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiTypespec:
     \_logic_typespec: , line:8:8, endln:8:8
     |vpiName:a0
     |vpiFullName:work@dut.a0
   |vpiTopModule:1
   |vpiPort:
   \_port: (a0), line:7:12, endln:7:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:a0
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.a0), line:7:12, endln:7:14
       |vpiName:a0
       |vpiFullName:work@dut.a0
       |vpiActual:
       \_logic_net: (work@dut.a0), line:7:12, endln:7:14
     |vpiTypedef:
     \_logic_typespec: , line:8:8, endln:8:8
   |vpiGenScopeArray:
   \_gen_scope_array: (work@dut.genblk1[0]), line:14:33, endln:18:5
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:genblk1[0]
     |vpiFullName:work@dut.genblk1[0]
     |vpiGenScope:
     \_gen_scope: (work@dut.genblk1[0])
       |vpiParent:
       \_gen_scope_array: (work@dut.genblk1[0]), line:14:33, endln:18:5
       |vpiFullName:work@dut.genblk1[0]
       |vpiParameter:
       \_parameter: (work@dut.genblk1[0].i), line:14:0
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[0])
         |UINT:0
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@dut.genblk1[0].i
       |vpiProcess:
       \_always: , line:15:3, endln:17:6
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[0])
         |vpiStmt:
         \_event_control: , line:15:10, endln:15:23
           |vpiParent:
           \_always: , line:15:3, endln:17:6
           |vpiCondition:
           \_operation: , line:15:12, endln:15:22
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiOpType:39
             |vpiOperand:
             \_ref_obj: (work@dut.genblk1[0].a0), line:15:20, endln:15:22
               |vpiParent:
               \_operation: , line:15:12, endln:15:22
               |vpiName:a0
               |vpiFullName:work@dut.genblk1[0].a0
           |vpiStmt:
           \_begin: (work@dut.genblk1[0]), line:15:24, endln:17:6
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiFullName:work@dut.genblk1[0]
             |vpiStmt:
             \_assignment: , line:16:4, endln:16:23
               |vpiParent:
               \_begin: (work@dut.genblk1[0]), line:15:24, endln:17:6
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_operation: , line:16:11, endln:16:23
                 |vpiParent:
                 \_begin: (work@dut.genblk1[0]), line:15:24, endln:17:6
                 |vpiOpType:33
                 |vpiOperand:
                 \_ref_obj: (work@dut.genblk1[0].PRIV_LVL_M), line:16:12, endln:16:22
                   |vpiParent:
                   \_begin: (work@dut.genblk1[0]), line:15:24, endln:17:6
                   |vpiName:PRIV_LVL_M
                   |vpiFullName:work@dut.genblk1[0].PRIV_LVL_M
               |vpiLhs:
               \_bit_select: (work@dut.genblk1[0].c), line:16:4, endln:16:8
                 |vpiParent:
                 \_ref_obj: (work@dut.genblk1[0].c)
                   |vpiParent:
                   \_assignment: , line:16:4, endln:16:23
                   |vpiName:c
                   |vpiFullName:work@dut.genblk1[0].c
                 |vpiName:c
                 |vpiFullName:work@dut.genblk1[0].c
                 |vpiIndex:
                 \_ref_obj: (work@dut.genblk1[0].i), line:16:6, endln:16:7
                   |vpiParent:
                   \_begin: (work@dut.genblk1[0]), line:15:24, endln:17:6
                   |vpiName:i
                   |vpiFullName:work@dut.genblk1[0].i
         |vpiAlwaysType:1
   |vpiGenScopeArray:
   \_gen_scope_array: (work@dut.genblk1[1]), line:14:33, endln:18:5
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:genblk1[1]
     |vpiFullName:work@dut.genblk1[1]
     |vpiGenScope:
     \_gen_scope: (work@dut.genblk1[1])
       |vpiParent:
       \_gen_scope_array: (work@dut.genblk1[1]), line:14:33, endln:18:5
       |vpiFullName:work@dut.genblk1[1]
       |vpiParameter:
       \_parameter: (work@dut.genblk1[1].i), line:14:0
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[1])
         |UINT:1
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@dut.genblk1[1].i
       |vpiProcess:
       \_always: , line:15:3, endln:17:6
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[1])
         |vpiStmt:
         \_event_control: , line:15:10, endln:15:23
           |vpiParent:
           \_always: , line:15:3, endln:17:6
           |vpiCondition:
           \_operation: , line:15:12, endln:15:22
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiOpType:39
             |vpiOperand:
             \_ref_obj: (work@dut.genblk1[1].a0), line:15:20, endln:15:22
               |vpiParent:
               \_operation: , line:15:12, endln:15:22
               |vpiName:a0
               |vpiFullName:work@dut.genblk1[1].a0
           |vpiStmt:
           \_begin: (work@dut.genblk1[1]), line:15:24, endln:17:6
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiFullName:work@dut.genblk1[1]
             |vpiStmt:
             \_assignment: , line:16:4, endln:16:23
               |vpiParent:
               \_begin: (work@dut.genblk1[1]), line:15:24, endln:17:6
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_operation: , line:16:11, endln:16:23
                 |vpiParent:
                 \_begin: (work@dut.genblk1[1]), line:15:24, endln:17:6
                 |vpiOpType:33
                 |vpiOperand:
                 \_ref_obj: (work@dut.genblk1[1].PRIV_LVL_M), line:16:12, endln:16:22
                   |vpiParent:
                   \_begin: (work@dut.genblk1[1]), line:15:24, endln:17:6
                   |vpiName:PRIV_LVL_M
                   |vpiFullName:work@dut.genblk1[1].PRIV_LVL_M
               |vpiLhs:
               \_bit_select: (work@dut.genblk1[1].c), line:16:4, endln:16:8
                 |vpiParent:
                 \_ref_obj: (work@dut.genblk1[1].c)
                   |vpiParent:
                   \_assignment: , line:16:4, endln:16:23
                   |vpiName:c
                   |vpiFullName:work@dut.genblk1[1].c
                 |vpiName:c
                 |vpiFullName:work@dut.genblk1[1].c
                 |vpiIndex:
                 \_ref_obj: (work@dut.genblk1[1].i), line:16:6, endln:16:7
                   |vpiParent:
                   \_begin: (work@dut.genblk1[1]), line:15:24, endln:17:6
                   |vpiName:i
                   |vpiFullName:work@dut.genblk1[1].i
         |vpiAlwaysType:1
   |vpiGenScopeArray:
   \_gen_scope_array: (work@dut.genblk1[2]), line:14:33, endln:18:5
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:genblk1[2]
     |vpiFullName:work@dut.genblk1[2]
     |vpiGenScope:
     \_gen_scope: (work@dut.genblk1[2])
       |vpiParent:
       \_gen_scope_array: (work@dut.genblk1[2]), line:14:33, endln:18:5
       |vpiFullName:work@dut.genblk1[2]
       |vpiParameter:
       \_parameter: (work@dut.genblk1[2].i), line:14:0
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[2])
         |UINT:2
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@dut.genblk1[2].i
       |vpiProcess:
       \_always: , line:15:3, endln:17:6
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[2])
         |vpiStmt:
         \_event_control: , line:15:10, endln:15:23
           |vpiParent:
           \_always: , line:15:3, endln:17:6
           |vpiCondition:
           \_operation: , line:15:12, endln:15:22
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiOpType:39
             |vpiOperand:
             \_ref_obj: (work@dut.genblk1[2].a0), line:15:20, endln:15:22
               |vpiParent:
               \_operation: , line:15:12, endln:15:22
               |vpiName:a0
               |vpiFullName:work@dut.genblk1[2].a0
           |vpiStmt:
           \_begin: (work@dut.genblk1[2]), line:15:24, endln:17:6
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiFullName:work@dut.genblk1[2]
             |vpiStmt:
             \_assignment: , line:16:4, endln:16:23
               |vpiParent:
               \_begin: (work@dut.genblk1[2]), line:15:24, endln:17:6
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_operation: , line:16:11, endln:16:23
                 |vpiParent:
                 \_begin: (work@dut.genblk1[2]), line:15:24, endln:17:6
                 |vpiOpType:33
                 |vpiOperand:
                 \_ref_obj: (work@dut.genblk1[2].PRIV_LVL_M), line:16:12, endln:16:22
                   |vpiParent:
                   \_begin: (work@dut.genblk1[2]), line:15:24, endln:17:6
                   |vpiName:PRIV_LVL_M
                   |vpiFullName:work@dut.genblk1[2].PRIV_LVL_M
               |vpiLhs:
               \_bit_select: (work@dut.genblk1[2].c), line:16:4, endln:16:8
                 |vpiParent:
                 \_ref_obj: (work@dut.genblk1[2].c)
                   |vpiParent:
                   \_assignment: , line:16:4, endln:16:23
                   |vpiName:c
                   |vpiFullName:work@dut.genblk1[2].c
                 |vpiName:c
                 |vpiFullName:work@dut.genblk1[2].c
                 |vpiIndex:
                 \_ref_obj: (work@dut.genblk1[2].i), line:16:6, endln:16:7
                   |vpiParent:
                   \_begin: (work@dut.genblk1[2]), line:15:24, endln:17:6
                   |vpiName:i
                   |vpiFullName:work@dut.genblk1[2].i
         |vpiAlwaysType:1
   |vpiGenScopeArray:
   \_gen_scope_array: (work@dut.genblk1[3]), line:14:33, endln:18:5
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumConcat/dut.v, line:7:1, endln:19:10
     |vpiName:genblk1[3]
     |vpiFullName:work@dut.genblk1[3]
     |vpiGenScope:
     \_gen_scope: (work@dut.genblk1[3])
       |vpiParent:
       \_gen_scope_array: (work@dut.genblk1[3]), line:14:33, endln:18:5
       |vpiFullName:work@dut.genblk1[3]
       |vpiParameter:
       \_parameter: (work@dut.genblk1[3].i), line:14:0
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[3])
         |UINT:3
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@dut.genblk1[3].i
       |vpiProcess:
       \_always: , line:15:3, endln:17:6
         |vpiParent:
         \_gen_scope: (work@dut.genblk1[3])
         |vpiStmt:
         \_event_control: , line:15:10, endln:15:23
           |vpiParent:
           \_always: , line:15:3, endln:17:6
           |vpiCondition:
           \_operation: , line:15:12, endln:15:22
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiOpType:39
             |vpiOperand:
             \_ref_obj: (work@dut.genblk1[3].a0), line:15:20, endln:15:22
               |vpiParent:
               \_operation: , line:15:12, endln:15:22
               |vpiName:a0
               |vpiFullName:work@dut.genblk1[3].a0
           |vpiStmt:
           \_begin: (work@dut.genblk1[3]), line:15:24, endln:17:6
             |vpiParent:
             \_event_control: , line:15:10, endln:15:23
             |vpiFullName:work@dut.genblk1[3]
             |vpiStmt:
             \_assignment: , line:16:4, endln:16:23
               |vpiParent:
               \_begin: (work@dut.genblk1[3]), line:15:24, endln:17:6
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_operation: , line:16:11, endln:16:23
                 |vpiParent:
                 \_begin: (work@dut.genblk1[3]), line:15:24, endln:17:6
                 |vpiOpType:33
                 |vpiOperand:
                 \_ref_obj: (work@dut.genblk1[3].PRIV_LVL_M), line:16:12, endln:16:22
                   |vpiParent:
                   \_begin: (work@dut.genblk1[3]), line:15:24, endln:17:6
                   |vpiName:PRIV_LVL_M
                   |vpiFullName:work@dut.genblk1[3].PRIV_LVL_M
               |vpiLhs:
               \_bit_select: (work@dut.genblk1[3].c), line:16:4, endln:16:8
                 |vpiParent:
                 \_ref_obj: (work@dut.genblk1[3].c)
                   |vpiParent:
                   \_assignment: , line:16:4, endln:16:23
                   |vpiName:c
                   |vpiFullName:work@dut.genblk1[3].c
                 |vpiName:c
                 |vpiFullName:work@dut.genblk1[3].c
                 |vpiIndex:
                 \_ref_obj: (work@dut.genblk1[3].i), line:16:6, endln:16:7
                   |vpiParent:
                   \_begin: (work@dut.genblk1[3]), line:15:24, endln:17:6
                   |vpiName:i
                   |vpiFullName:work@dut.genblk1[3].i
         |vpiAlwaysType:1
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pkg' of type 'package'
    Object 'pkg::priv_lvl_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'PRIV_LVL_M' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'pkg::priv_lvl_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'PRIV_LVL_M' of type 'enum_const'
    Object 'pkg' of type 'import_typespec'
    Object 'c' of type 'logic_net'
    Object 'a0' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'a0' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a0' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'genblk1[0]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'always'
          Object '' of type 'event_control'
            Object '' of type 'operation'
              Object 'a0' of type 'ref_obj'
            Object '' of type 'begin'
