rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.iccm_bank_dout_hi), line:2:21, endln:2:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiName:iccm_bank_dout_hi
     |vpiFullName:work@top.iccm_bank_dout_hi
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.iccm_rw_addr_q), line:3:16, endln:3:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiName:iccm_rw_addr_q
     |vpiFullName:work@top.iccm_rw_addr_q
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:5:11, endln:5:58
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiRhs:
     \_var_select: (work@top.iccm_bank_dout_hi), line:5:15, endln:5:58
       |vpiParent:
       \_cont_assign: , line:5:11, endln:5:58
       |vpiName:iccm_bank_dout_hi
       |vpiFullName:work@top.iccm_bank_dout_hi
       |vpiIndex:
       \_part_select: , line:5:33, endln:5:52
         |vpiParent:
         \_ref_obj: iccm_rw_addr_q (iccm_rw_addr_q), line:5:33, endln:5:47
           |vpiName:iccm_rw_addr_q
           |vpiDefName:iccm_rw_addr_q
         |vpiConstantSelect:1
         |vpiLeftRange:
         \_constant: , line:5:48, endln:5:49
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:50, endln:5:51
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiIndex:
       \_part_select: , line:5:54, endln:5:57
         |vpiParent:
         \_var_select: (work@top.iccm_bank_dout_hi), line:5:15, endln:5:58
         |vpiConstantSelect:1
         |vpiLeftRange:
         \_constant: , line:5:54, endln:5:55
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:56, endln:5:57
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.o), line:5:11, endln:5:12
       |vpiParent:
       \_cont_assign: , line:5:11, endln:5:58
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:31, endln:1:32
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
   |vpiName:work@top
   |vpiVariables:
   \_logic_var: (work@top.iccm_bank_dout_hi), line:2:21, endln:2:48
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiTypespec:
     \_logic_typespec: , line:2:4, endln:2:20
       |vpiRange:
       \_range: , line:2:10, endln:2:15
         |vpiLeftRange:
         \_constant: , line:2:11, endln:2:12
           |vpiParent:
           \_range: , line:2:10, endln:2:15
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:13, endln:2:14
           |vpiParent:
           \_range: , line:2:10, endln:2:15
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiRange:
       \_range: , line:2:15, endln:2:20
         |vpiLeftRange:
         \_constant: , line:2:16, endln:2:17
           |vpiParent:
           \_range: , line:2:15, endln:2:20
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:18, endln:2:19
           |vpiParent:
           \_range: , line:2:15, endln:2:20
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:iccm_bank_dout_hi
     |vpiFullName:work@top.iccm_bank_dout_hi
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:2:41, endln:2:48
       |vpiDecompile:12'hABC
       |vpiSize:12
       |HEX:ABC
       |vpiConstType:5
     |vpiRange:
     \_range: , line:2:10, endln:2:15
       |vpiLeftRange:
       \_constant: , line:2:11, endln:2:12
         |vpiParent:
         \_range: , line:2:10, endln:2:15
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:13, endln:2:14
         |vpiParent:
         \_range: , line:2:10, endln:2:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:2:15, endln:2:20
       |vpiLeftRange:
       \_constant: , line:2:16, endln:2:17
         |vpiParent:
         \_range: , line:2:15, endln:2:20
         |vpiDecompile:5
         |vpiSize:64
         |UINT:5
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:18, endln:2:19
         |vpiParent:
         \_range: , line:2:15, endln:2:20
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiVariables:
   \_logic_var: (work@top.iccm_rw_addr_q), line:3:16, endln:3:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiTypespec:
     \_logic_typespec: , line:3:4, endln:3:15
       |vpiRange:
       \_range: , line:3:10, endln:3:15
         |vpiLeftRange:
         \_constant: , line:3:11, endln:3:12
           |vpiParent:
           \_range: , line:3:10, endln:3:15
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:13, endln:3:14
           |vpiParent:
           \_range: , line:3:10, endln:3:15
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:iccm_rw_addr_q
     |vpiFullName:work@top.iccm_rw_addr_q
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:3:33, endln:3:38
       |vpiDecompile:2'b10
       |vpiSize:2
       |BIN:10
       |vpiConstType:3
     |vpiRange:
     \_range: , line:3:10, endln:3:15
       |vpiLeftRange:
       \_constant: , line:3:11, endln:3:12
         |vpiParent:
         \_range: , line:3:10, endln:3:15
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:3:13, endln:3:14
         |vpiParent:
         \_range: , line:3:10, endln:3:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv, line:1:1, endln:6:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:31, endln:1:32
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiParent:
         \_port: (o), line:1:31, endln:1:32
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:5:11, endln:5:58
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
    Object 'iccm_bank_dout_hi' of type 'logic_net'
    Object 'iccm_rw_addr_q' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'iccm_bank_dout_hi' of type 'var_select'
        Object '' of type 'part_select'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'part_select'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'iccm_bank_dout_hi' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'iccm_rw_addr_q' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.1-6.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.31-1.32> str='\o' output logic port=1 multirange=[ 0 6 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.25-1.30> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> range=[5:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.21-2.48> str='\iccm_bank_dout_hi' logic multirange=[ 0 6 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.15-2.20> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.10-2.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> range=[11:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed range=[31:0] int=11
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.16-3.38> str='\iccm_rw_addr_q' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.10-3.15>
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.10-3.15>
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.11-5.58>
        AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.11-5.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.15-5.58> str='\iccm_bank_dout_hi' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52> str='\iccm_rw_addr_q'
                      AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52>
                        AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) range=[31:0] int=6
                  AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_SUB <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
                      AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
