rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:7:29
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@otp_ctrl_ecc_reg
   |vpiParameter:
   \_parameter: (work@otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:7:29
     |UINT:128
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:18
       |vpiParent:
       \_parameter: (work@otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Depth
     |vpiFullName:work@otp_ctrl_ecc_reg.Depth
   |vpiParamAssign:
   \_param_assign: , line:2:19, endln:2:30
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:7:29
     |vpiRhs:
     \_constant: , line:2:27, endln:2:30
       |vpiDecompile:128
       |vpiSize:32
       |UINT:128
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
   |vpiDefName:work@otp_ctrl_ecc_reg
   |vpiNet:
   \_logic_net: (work@otp_ctrl_ecc_reg.a), line:4:29, endln:4:30
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:7:29
     |vpiName:a
     |vpiFullName:work@otp_ctrl_ecc_reg.a
     |vpiNetType:36
   |vpiPort:
   \_port: (a), line:4:29, endln:4:30
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:7:29
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@otp_ctrl_ecc_reg.a), line:4:29, endln:4:30
     |vpiTypedef:
     \_logic_typespec: , line:4:11, endln:4:28
       |vpiRange:
       \_range: , line:4:17, endln:4:28
         |vpiLeftRange:
         \_operation: , line:4:18, endln:4:25
           |vpiParent:
           \_range: , line:4:17, endln:4:28
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (Depth), line:4:18, endln:4:23
             |vpiParent:
             \_operation: , line:4:18, endln:4:25
             |vpiName:Depth
           |vpiOperand:
           \_constant: , line:4:24, endln:4:25
             |vpiParent:
             \_operation: , line:4:18, endln:4:25
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:26, endln:4:27
           |vpiParent:
           \_range: , line:4:17, endln:4:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:6:11, endln:6:17
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:7:29
     |vpiRhs:
     \_constant: , line:6:15, endln:6:17
       |vpiParent:
       \_cont_assign: , line:6:11, endln:6:17
       |vpiDecompile:'1
       |vpiSize:-1
       |BIN:1
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (work@otp_ctrl_ecc_reg.a), line:6:11, endln:6:12
       |vpiParent:
       \_cont_assign: , line:6:11, endln:6:17
       |vpiName:a
       |vpiFullName:work@otp_ctrl_ecc_reg.a
       |vpiActual:
       \_logic_net: (work@top.u_otp_ctrl_ecc_reg.a), line:4:29, endln:4:30
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.Info), line:14:26, endln:14:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiTypespec:
     \_struct_typespec: (part_info_t), line:10:12, endln:10:18
       |vpiParent:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
       |vpiName:part_info_t
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (x), line:11:11, endln:11:12
         |vpiParent:
         \_struct_typespec: (part_info_t), line:10:12, endln:10:18
         |vpiName:x
         |vpiTypespec:
         \_int_typespec: , line:11:7, endln:11:10
           |vpiParent:
           \_typespec_member: (x), line:11:11, endln:11:12
           |vpiSigned:1
         |vpiRefFile:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv
         |vpiRefLineNo:11
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:11
         |vpiRefEndColumnNo:10
     |vpiName:Info
     |vpiFullName:work@top.Info
   |vpiParameter:
   \_parameter: (work@top.NumScrmblBlocks), line:15:19, endln:15:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiTypespec:
     \_int_typespec: , line:15:15, endln:15:18
       |vpiParent:
       \_parameter: (work@top.NumScrmblBlocks), line:15:19, endln:15:34
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:NumScrmblBlocks
     |vpiFullName:work@top.NumScrmblBlocks
   |vpiParamAssign:
   \_param_assign: , line:14:26, endln:14:49
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiRhs:
     \_operation: , line:14:33, endln:14:49
       |vpiTypespec:
       \_struct_typespec: (part_info_t), line:10:12, endln:10:18
       |vpiOpType:67
       |vpiOperand:
       \_constant: , line:14:46, endln:14:48
         |vpiParent:
         \_operation: , line:14:33, endln:14:49
         |vpiDecompile:16
         |vpiSize:64
         |UINT:16
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Info), line:14:26, endln:14:30
   |vpiParamAssign:
   \_param_assign: , line:15:19, endln:15:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiRhs:
     \_hier_path: (Info.x), line:15:37, endln:15:43
       |vpiName:Info.x
       |vpiActual:
       \_ref_obj: (Info)
         |vpiParent:
         \_hier_path: (Info.x), line:15:37, endln:15:43
         |vpiName:Info
       |vpiActual:
       \_ref_obj: (x)
         |vpiName:x
     |vpiLhs:
     \_parameter: (work@top.NumScrmblBlocks), line:15:19, endln:15:34
   |vpiTypedef:
   \_struct_typespec: (part_info_t), line:10:12, endln:10:18
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiNet:
   \_logic_net: (work@top.data), line:17:32, endln:17:36
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiName:data
     |vpiFullName:work@top.data
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:9:23, endln:9:24
     |vpiTypedef:
     \_int_typespec: , line:9:19, endln:9:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:25:11, endln:25:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiRhs:
     \_operation: , line:25:15, endln:25:25
       |vpiParent:
       \_cont_assign: , line:25:11, endln:25:25
       |vpiTypespec:
       \_int_typespec: , line:25:15, endln:25:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (work@top.data), line:25:20, endln:25:24
         |vpiParent:
         \_operation: , line:25:15, endln:25:25
         |vpiName:data
         |vpiFullName:work@top.data
         |vpiActual:
         \_logic_var: (work@top.data), line:17:32, endln:17:36
     |vpiLhs:
     \_ref_obj: (work@top.o), line:25:11, endln:25:12
       |vpiParent:
       \_cont_assign: , line:25:11, endln:25:25
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:9:23, endln:9:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiTypespec:
     \_int_typespec: , line:9:19, endln:9:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_logic_var: (work@top.data), line:17:32, endln:17:36
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiTypespec:
     \_logic_typespec: , line:17:4, endln:17:31
       |vpiRange:
       \_range: , line:17:10, endln:17:31
         |vpiLeftRange:
         \_operation: , line:17:11, endln:17:28
           |vpiParent:
           \_range: , line:17:10, endln:17:31
           |vpiOpType:11
           |vpiOperand:
           \_hier_path: (Info.x), line:17:11, endln:17:26
             |vpiParent:
             \_operation: , line:17:11, endln:17:28
             |vpiTypespec:
             \_int_typespec: , line:15:15, endln:15:18
             |vpiName:Info.x
             |vpiActual:
             \_ref_obj: (Info)
               |vpiParent:
               \_hier_path: (Info.x), line:17:11, endln:17:26
               |vpiName:Info
             |vpiActual:
             \_ref_obj: (x)
               |vpiParent:
               \_hier_path: (Info.x), line:17:11, endln:17:26
               |vpiName:x
           |vpiOperand:
           \_constant: , line:17:27, endln:17:28
             |vpiParent:
             \_operation: , line:17:11, endln:17:28
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:17:29, endln:17:30
           |vpiParent:
           \_range: , line:17:10, endln:17:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:data
     |vpiFullName:work@top.data
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:17:10, endln:17:31
       |vpiLeftRange:
       \_operation: , line:17:11, endln:17:28
         |vpiParent:
         \_range: , line:17:10, endln:17:31
         |vpiOpType:11
         |vpiOperand:
         \_hier_path: (Info.x), line:17:11, endln:17:26
           |vpiParent:
           \_operation: , line:17:11, endln:17:28
           |vpiTypespec:
           \_int_typespec: , line:15:15, endln:15:18
           |vpiName:Info.x
           |vpiActual:
           \_ref_obj: (Info)
             |vpiParent:
             \_hier_path: (Info.x), line:17:11, endln:17:26
             |vpiName:Info
           |vpiActual:
           \_ref_obj: (x)
             |vpiParent:
             \_hier_path: (Info.x), line:17:11, endln:17:26
             |vpiName:x
         |vpiOperand:
         \_constant: , line:17:27, endln:17:28
           |vpiParent:
           \_operation: , line:17:11, endln:17:28
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:17:29, endln:17:30
         |vpiParent:
         \_range: , line:17:10, endln:17:31
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiParameter:
   \_parameter: (work@top.Info), line:14:26, endln:14:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiTypespec:
     \_struct_typespec: (part_info_t), line:10:12, endln:10:18
       |vpiParent:
       \_parameter: (work@top.Info), line:14:26, endln:14:30
       |vpiName:part_info_t
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (x), line:11:11, endln:11:12
         |vpiParent:
         \_struct_typespec: (part_info_t), line:10:12, endln:10:18
         |vpiName:x
         |vpiTypespec:
         \_int_typespec: , line:11:7, endln:11:10
           |vpiParent:
           \_typespec_member: (x), line:11:11, endln:11:12
           |vpiSigned:1
         |vpiRefFile:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv
         |vpiRefLineNo:11
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:11
         |vpiRefEndColumnNo:10
     |vpiName:Info
     |vpiFullName:work@top.Info
   |vpiParameter:
   \_parameter: (work@top.NumScrmblBlocks), line:15:19, endln:15:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiTypespec:
     \_int_typespec: , line:15:15, endln:15:18
       |vpiParent:
       \_parameter: (work@top.NumScrmblBlocks), line:15:19, endln:15:34
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:NumScrmblBlocks
     |vpiFullName:work@top.NumScrmblBlocks
   |vpiParamAssign:
   \_param_assign: , line:14:26, endln:14:49
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiRhs:
     \_operation: , line:14:33, endln:14:49
       |vpiTypespec:
       \_struct_typespec: (part_info_t), line:10:12, endln:10:18
       |vpiOpType:67
       |vpiOperand:
       \_constant: , line:14:46, endln:14:48
         |vpiParent:
         \_operation: , line:14:33, endln:14:49
         |vpiDecompile:16
         |vpiSize:64
         |UINT:16
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Info), line:14:26, endln:14:30
   |vpiParamAssign:
   \_param_assign: , line:15:19, endln:15:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiRhs:
     \_hier_path: (Info.x), line:15:37, endln:15:43
       |vpiName:Info.x
       |vpiActual:
       \_ref_obj: (Info)
         |vpiParent:
         \_hier_path: (Info.x), line:15:37, endln:15:43
         |vpiName:Info
       |vpiActual:
       \_ref_obj: (x)
         |vpiName:x
     |vpiLhs:
     \_parameter: (work@top.NumScrmblBlocks), line:15:19, endln:15:34
   |vpiTypedef:
   \_struct_typespec: (part_info_t), line:10:12, endln:10:18
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:9:23, endln:9:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:9:23, endln:9:24
     |vpiTypedef:
     \_int_typespec: , line:9:19, endln:9:22
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:19:4, endln:23:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiName:u_otp_ctrl_ecc_reg
     |vpiFullName:work@top.u_otp_ctrl_ecc_reg
     |vpiParameter:
     \_parameter: (work@top.u_otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:19:4, endln:23:6
       |UINT:128
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
         |vpiParent:
         \_parameter: (work@top.u_otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:Depth
       |vpiFullName:work@top.u_otp_ctrl_ecc_reg.Depth
     |vpiParamAssign:
     \_param_assign: , line:2:19, endln:2:30
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:19:4, endln:23:6
       |vpiOverriden:1
       |vpiRhs:
       \_hier_path: (Info.x), line:20:14, endln:20:29
         |vpiTypespec:
         \_int_typespec: , line:15:15, endln:15:18
         |vpiName:Info.x
         |vpiActual:
         \_ref_obj: (Info)
           |vpiParent:
           \_hier_path: (Info.x), line:20:14, endln:20:29
           |vpiName:Info
         |vpiActual:
         \_ref_obj: (x)
           |vpiParent:
           \_hier_path: (Info.x), line:20:14, endln:20:29
           |vpiName:x
       |vpiLhs:
       \_parameter: (work@top.u_otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
     |vpiDefName:work@otp_ctrl_ecc_reg
     |vpiDefFile:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv
     |vpiDefLineNo:1
     |vpiNet:
     \_logic_net: (work@top.u_otp_ctrl_ecc_reg.a), line:4:29, endln:4:30
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:19:4, endln:23:6
       |vpiTypespec:
       \_logic_typespec: , line:4:11, endln:4:28
         |vpiRange:
         \_range: , line:4:17, endln:4:28
           |vpiLeftRange:
           \_operation: , line:4:18, endln:4:25
             |vpiParent:
             \_range: , line:4:17, endln:4:28
             |vpiOpType:11
             |vpiOperand:
             \_hier_path: (Info.x), line:4:18, endln:4:23
               |vpiParent:
               \_operation: , line:4:18, endln:4:25
               |vpiTypespec:
               \_int_typespec: , line:15:15, endln:15:18
                 |vpiParent:
                 \_hier_path: (Info.x), line:4:18, endln:4:23
                 |vpiSigned:1
               |vpiName:Info.x
               |vpiActual:
               \_ref_obj: (Info)
                 |vpiParent:
                 \_hier_path: (Info.x), line:4:18, endln:4:23
                 |vpiName:Info
               |vpiActual:
               \_ref_obj: (x)
                 |vpiParent:
                 \_hier_path: (Info.x), line:4:18, endln:4:23
                 |vpiName:x
             |vpiOperand:
             \_constant: , line:4:24, endln:4:25
               |vpiParent:
               \_operation: , line:4:18, endln:4:25
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:4:26, endln:4:27
             |vpiParent:
             \_range: , line:4:17, endln:4:28
