rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumInPackage/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumInPackage/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiName:builtin
   |vpiFullName:builtin::
   |vpiDefName:builtin
   |vpiTop:1
   |vpiClassDefn:
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: pkg1 (pkg1::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:1:1, endln:6:11
   |vpiParent:
   \_design: (work@dut)
   |vpiName:pkg1
   |vpiFullName:pkg1::
   |vpiTypedef:
   \_enum_typespec: (pkg1::enum1), line:2:5, endln:5:13
     |vpiParent:
     \_package: pkg1 (pkg1::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:1:1, endln:6:11
     |vpiName:pkg1::enum1
     |vpiInstance:
     \_package: pkg1 (pkg1::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:1:1, endln:6:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:2:18, endln:2:28
       |vpiInstance:
       \_package: pkg1 (pkg1::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:1:1, endln:6:11
       |vpiRange:
       \_range: , line:2:23, endln:2:28
         |vpiLeftRange:
         \_constant: , line:2:24, endln:2:25
           |vpiParent:
           \_range: , line:2:23, endln:2:28
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:26, endln:2:27
           |vpiParent:
           \_range: , line:2:23, endln:2:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (FIRST), line:3:9, endln:3:26
       |vpiName:FIRST
       |BIN:00111
       |vpiDecompile:5'b00111
       |vpiSize:5
     |vpiEnumConst:
     \_enum_const: (SECOND), line:4:9, endln:4:26
       |vpiName:SECOND
       |BIN:11100
       |vpiDecompile:5'b11100
       |vpiSize:5
   |vpiDefName:pkg1
   |vpiTop:1
 |uhdmtopPackages:
 \_package: pkg2 (pkg2::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:8:1, endln:13:11
   |vpiParent:
   \_design: (work@dut)
   |vpiName:pkg2
   |vpiFullName:pkg2::
   |vpiTypedef:
   \_enum_typespec: (pkg2::enum1), line:9:5, endln:12:13
     |vpiParent:
     \_package: pkg2 (pkg2::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:8:1, endln:13:11
     |vpiName:pkg2::enum1
     |vpiInstance:
     \_package: pkg2 (pkg2::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:8:1, endln:13:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:9:18, endln:9:28
       |vpiInstance:
       \_package: pkg2 (pkg2::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:8:1, endln:13:11
       |vpiRange:
       \_range: , line:9:23, endln:9:28
         |vpiLeftRange:
         \_constant: , line:9:24, endln:9:25
           |vpiParent:
           \_range: , line:9:23, endln:9:28
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:9:26, endln:9:27
           |vpiParent:
           \_range: , line:9:23, endln:9:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (THIRD), line:10:9, endln:10:27
       |vpiName:THIRD
       |BIN:000111
       |vpiDecompile:6'b000111
       |vpiSize:6
     |vpiEnumConst:
     \_enum_const: (FOURTH), line:11:9, endln:11:27
       |vpiName:FOURTH
       |BIN:111000
       |vpiDecompile:6'b111000
       |vpiSize:6
   |vpiDefName:pkg2
   |vpiTop:1
 |uhdmtopPackages:
 \_package: pkg3 (pkg3::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:15:1, endln:20:11
   |vpiParent:
   \_design: (work@dut)
   |vpiName:pkg3
   |vpiFullName:pkg3::
   |vpiTypedef:
   \_enum_typespec: (pkg3::enum2), line:16:5, endln:19:13
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:pkg3::enum2
     |vpiInstance:
     \_package: pkg3 (pkg3::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:15:1, endln:20:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:16:18, endln:16:28
       |vpiInstance:
       \_package: pkg3 (pkg3::), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:15:1, endln:20:11
       |vpiRange:
       \_range: , line:16:23, endln:16:28
         |vpiLeftRange:
         \_constant: , line:16:24, endln:16:25
           |vpiParent:
           \_range: , line:16:23, endln:16:28
           |vpiDecompile:6
           |vpiSize:64
           |UINT:6
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:16:26, endln:16:27
           |vpiParent:
           \_range: , line:16:23, endln:16:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (FIFTH), line:17:9, endln:17:27
       |vpiName:FIFTH
       |BIN:0011100
       |vpiDecompile:7'b0011100
       |vpiSize:7
     |vpiEnumConst:
     \_enum_const: (SIXTH), line:18:9, endln:18:27
       |vpiName:SIXTH
       |BIN:1100011
       |vpiDecompile:7'b1100011
       |vpiSize:7
   |vpiDefName:pkg3
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiTypedef:
   \_enum_typespec: (pkg3::enum2), line:16:5, endln:19:13
   |vpiTypedef:
   \_enum_typespec: (enum3), line:23:5, endln:26:13
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:enum3
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiBaseTypespec:
     \_logic_typespec: , line:23:18, endln:23:28
       |vpiRange:
       \_range: , line:23:23, endln:23:28
         |vpiLeftRange:
         \_constant: , line:23:24, endln:23:25
           |vpiParent:
           \_range: , line:23:23, endln:23:28
           |vpiDecompile:7
           |vpiSize:64
           |UINT:7
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:23:26, endln:23:27
           |vpiParent:
           \_range: , line:23:23, endln:23:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (SEVENTH), line:24:9, endln:24:30
       |vpiName:SEVENTH
       |BIN:01011010
       |vpiDecompile:8'b01011010
       |vpiSize:8
     |vpiEnumConst:
     \_enum_const: (EIGHTH), line:25:9, endln:25:30
       |vpiName:EIGHTH
       |BIN:11010011
       |vpiDecompile:8'b11010011
       |vpiSize:8
   |vpiTypedef:
   \_import_typespec: (pkg3), line:28:11, endln:28:18
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.var1), line:22:12, endln:22:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var1
     |vpiFullName:work@dut.var1
   |vpiNet:
   \_logic_net: (work@dut.var2), line:22:18, endln:22:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var2
     |vpiFullName:work@dut.var2
   |vpiNet:
   \_logic_net: (work@dut.var3), line:22:24, endln:22:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var3
     |vpiFullName:work@dut.var3
   |vpiNet:
   \_logic_net: (work@dut.var4), line:22:30, endln:22:34
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var4
     |vpiFullName:work@dut.var4
   |vpiPort:
   \_port: (var1), line:22:12, endln:22:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.var1), line:22:12, endln:22:16
     |vpiTypedef:
     \_enum_typespec: (pkg1::enum1), line:2:5, endln:5:13
   |vpiPort:
   \_port: (var2), line:22:18, endln:22:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.var2), line:22:18, endln:22:22
     |vpiTypedef:
     \_enum_typespec: (pkg2::enum1), line:9:5, endln:12:13
   |vpiPort:
   \_port: (var3), line:22:24, endln:22:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.var3), line:22:24, endln:22:28
     |vpiTypedef:
     \_enum_typespec: (pkg3::enum2), line:16:5, endln:19:13
   |vpiPort:
   \_port: (var4), line:22:30, endln:22:34
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var4
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.var4), line:22:30, endln:22:34
     |vpiTypedef:
     \_enum_typespec: (enum3), line:23:5, endln:26:13
   |vpiContAssign:
   \_cont_assign: , line:35:12, endln:35:30
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiRhs:
     \_constant: , line:35:19, endln:35:30
       |vpiParent:
       \_cont_assign: , line:35:12, endln:35:30
       |vpiDecompile:5'b00111
       |vpiSize:5
       |BIN:00111
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (work@dut.var1), line:35:12, endln:35:16
       |vpiParent:
       \_cont_assign: , line:35:12, endln:35:30
       |vpiName:var1
       |vpiFullName:work@dut.var1
       |vpiActual:
       \_enum_var: (work@dut.var1), line:22:12, endln:22:16
   |vpiContAssign:
   \_cont_assign: , line:36:12, endln:36:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiRhs:
     \_constant: , line:36:19, endln:36:31
       |vpiParent:
       \_cont_assign: , line:36:12, endln:36:31
       |vpiDecompile:6'b111000
       |vpiSize:6
       |BIN:111000
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (work@dut.var2), line:36:12, endln:36:16
       |vpiParent:
       \_cont_assign: , line:36:12, endln:36:31
       |vpiName:var2
       |vpiFullName:work@dut.var2
       |vpiActual:
       \_enum_var: (work@dut.var2), line:22:18, endln:22:22
   |vpiContAssign:
   \_cont_assign: , line:37:12, endln:37:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiRhs:
     \_ref_obj: (work@dut.SIXTH), line:37:19, endln:37:24
       |vpiParent:
       \_cont_assign: , line:37:12, endln:37:24
       |vpiName:SIXTH
       |vpiFullName:work@dut.SIXTH
       |vpiActual:
       \_enum_const: (SIXTH), line:18:9, endln:18:27
     |vpiLhs:
     \_ref_obj: (work@dut.var3), line:37:12, endln:37:16
       |vpiParent:
       \_cont_assign: , line:37:12, endln:37:24
       |vpiName:var3
       |vpiFullName:work@dut.var3
       |vpiActual:
       \_enum_var: (work@dut.var3), line:22:24, endln:22:28
   |vpiContAssign:
   \_cont_assign: , line:38:12, endln:38:26
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiRhs:
     \_ref_obj: (work@dut.SEVENTH), line:38:19, endln:38:26
       |vpiParent:
       \_cont_assign: , line:38:12, endln:38:26
       |vpiName:SEVENTH
       |vpiFullName:work@dut.SEVENTH
       |vpiActual:
       \_enum_const: (SEVENTH), line:24:9, endln:24:30
     |vpiLhs:
     \_ref_obj: (work@dut.var4), line:38:12, endln:38:16
       |vpiParent:
       \_cont_assign: , line:38:12, endln:38:26
       |vpiName:var4
       |vpiFullName:work@dut.var4
       |vpiActual:
       \_enum_var: (work@dut.var4), line:22:30, endln:22:34
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
   |vpiName:work@dut
   |vpiVariables:
   \_enum_var: (work@dut.var1), line:22:12, endln:22:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiTypespec:
     \_enum_typespec: (pkg1::enum1), line:2:5, endln:5:13
     |vpiName:var1
     |vpiFullName:work@dut.var1
     |vpiVisibility:1
   |vpiVariables:
   \_enum_var: (work@dut.var2), line:22:18, endln:22:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiTypespec:
     \_enum_typespec: (pkg2::enum1), line:9:5, endln:12:13
     |vpiName:var2
     |vpiFullName:work@dut.var2
     |vpiVisibility:1
   |vpiVariables:
   \_enum_var: (work@dut.var3), line:22:24, endln:22:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiTypespec:
     \_enum_typespec: (pkg3::enum2), line:16:5, endln:19:13
     |vpiName:var3
     |vpiFullName:work@dut.var3
     |vpiVisibility:1
   |vpiVariables:
   \_enum_var: (work@dut.var4), line:22:30, endln:22:34
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiTypespec:
     \_enum_typespec: (enum3), line:23:5, endln:26:13
     |vpiName:var4
     |vpiFullName:work@dut.var4
     |vpiVisibility:1
   |vpiTypedef:
   \_enum_typespec: (pkg3::enum2), line:16:5, endln:19:13
   |vpiTypedef:
   \_enum_typespec: (enum3), line:23:5, endln:26:13
   |vpiTypedef:
   \_import_typespec: (pkg3), line:28:11, endln:28:18
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (var1), line:22:12, endln:22:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.var1), line:22:12, endln:22:16
       |vpiName:var1
       |vpiFullName:work@dut.var1
       |vpiActual:
       \_enum_var: (work@dut.var1), line:22:12, endln:22:16
     |vpiTypedef:
     \_enum_typespec: (pkg1::enum1), line:2:5, endln:5:13
   |vpiPort:
   \_port: (var2), line:22:18, endln:22:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.var2), line:22:18, endln:22:22
       |vpiName:var2
       |vpiFullName:work@dut.var2
       |vpiActual:
       \_enum_var: (work@dut.var2), line:22:18, endln:22:22
     |vpiTypedef:
     \_enum_typespec: (pkg2::enum1), line:9:5, endln:12:13
   |vpiPort:
   \_port: (var3), line:22:24, endln:22:28
