rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionReturnEnum/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionReturnEnum/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.MuBi4Width), line:2:18, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |UINT:4
     |vpiTypespec:
     \_int_typespec: , line:2:14, endln:2:17
       |vpiParent:
       \_parameter: (work@top.MuBi4Width), line:2:18, endln:2:28
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:MuBi4Width
     |vpiFullName:work@top.MuBi4Width
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiRhs:
     \_constant: , line:2:31, endln:2:32
       |vpiDecompile:4
       |vpiSize:32
       |UINT:4
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.MuBi4Width), line:2:18, endln:2:28
   |vpiTypedef:
   \_enum_typespec: (mubi4_e), line:3:4, endln:6:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiName:mubi4_e
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiBaseTypespec:
     \_logic_typespec: , line:3:18, endln:3:40
       |vpiRange:
       \_range: , line:3:24, endln:3:40
         |vpiLeftRange:
         \_operation: , line:3:25, endln:3:37
           |vpiParent:
           \_range: , line:3:24, endln:3:40
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (MuBi4Width), line:3:25, endln:3:35
             |vpiParent:
             \_operation: , line:3:25, endln:3:37
             |vpiName:MuBi4Width
           |vpiOperand:
           \_constant: , line:3:36, endln:3:37
             |vpiParent:
             \_operation: , line:3:25, endln:3:37
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:38, endln:3:39
           |vpiParent:
           \_range: , line:3:24, endln:3:40
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (MuBi4Hi), line:4:7, endln:4:21
       |vpiName:MuBi4Hi
       |HEX:5
       |vpiDecompile:4'h5
       |vpiSize:4
     |vpiEnumConst:
     \_enum_const: (MuBi4Lo), line:5:7, endln:5:21
       |vpiName:MuBi4Lo
       |HEX:A
       |vpiDecompile:4'hA
       |vpiSize:4
   |vpiDefName:work@top
   |vpiTaskFunc:
   \_function: (work@top.mubi4_hi_value), line:8:4, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiName:mubi4_hi_value
     |vpiFullName:work@top.mubi4_hi_value
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_enum_var: , line:8:23, endln:8:30
       |vpiTypespec:
       \_enum_typespec: (mubi4_e), line:3:4, endln:6:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiStmt:
     \_return_stmt: , line:9:7, endln:9:13
       |vpiParent:
       \_function: (work@top.mubi4_hi_value), line:8:4, endln:10:32
       |vpiCondition:
       \_ref_obj: (work@top.mubi4_hi_value.MuBi4Hi), line:9:14, endln:9:21
         |vpiParent:
         \_return_stmt: , line:9:7, endln:9:13
         |vpiName:MuBi4Hi
         |vpiFullName:work@top.mubi4_hi_value.MuBi4Hi
         |vpiActual:
         \_enum_const: (MuBi4Hi), line:4:7, endln:4:21
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
   |vpiNet:
   \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:12:11, endln:12:37
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiRhs:
     \_operation: , line:12:15, endln:12:37
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:37
       |vpiTypespec:
       \_int_typespec: , line:12:15, endln:12:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_func_call: (mubi4_hi_value), line:12:20, endln:12:36
         |vpiParent:
         \_operation: , line:12:15, endln:12:37
         |vpiName:mubi4_hi_value
         |vpiFunction:
         \_function: (work@top.mubi4_hi_value), line:8:4, endln:10:32
     |vpiLhs:
     \_ref_obj: (work@top.o), line:12:11, endln:12:12
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:37
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.MuBi4Width), line:2:18, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |UINT:4
     |vpiTypespec:
     \_int_typespec: , line:2:14, endln:2:17
       |vpiParent:
       \_parameter: (work@top.MuBi4Width), line:2:18, endln:2:28
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:MuBi4Width
     |vpiFullName:work@top.MuBi4Width
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiRhs:
     \_constant: , line:2:31, endln:2:32
       |vpiDecompile:4
       |vpiSize:32
       |UINT:4
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.MuBi4Width), line:2:18, endln:2:28
   |vpiTypedef:
   \_enum_typespec: (mubi4_e), line:3:4, endln:6:14
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (work@top.mubi4_hi_value), line:8:4, endln:10:32
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionReturnEnum/top.sv, line:1:1, endln:13:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:12:11, endln:12:37
     |vpiRhs:
     \_operation: , line:12:15, endln:12:37
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:37
       |vpiTypespec:
       \_int_typespec: , line:12:15, endln:12:18
         |vpiParent:
         \_operation: , line:12:15, endln:12:37
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_func_call: (mubi4_hi_value), line:12:20, endln:12:36
         |vpiParent:
         \_operation: , line:12:15, endln:12:37
         |vpiName:mubi4_hi_value
         |vpiFunction:
         \_function: (work@top.mubi4_hi_value), line:8:4, endln:10:32
     |vpiLhs:
     \_ref_obj: (o), line:12:11, endln:12:12
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:37
       |vpiName:o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'mubi4_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'MuBi4Width' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'MuBi4Hi' of type 'enum_const'
      Object 'MuBi4Lo' of type 'enum_const'
    Object 'MuBi4Width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'MuBi4Width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'MuBi4Width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'MuBi4Width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'mubi4_hi_value' of type 'function'
      Object '' of type 'enum_var'
        Object 'mubi4_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'MuBi4Width' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'MuBi4Hi' of type 'enum_const'
          Object 'MuBi4Lo' of type 'enum_const'
      Object '' of type 'return_stmt'
        Object 'MuBi4Hi' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'mubi4_hi_value' of type 'func_call'
    Object 'o' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:1.1-13.10> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.4-6.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:4.7-4.21> str='\MuBi4Hi' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:4.7-4.21> bits='0101'(4) basic_prep range=[3:0] int=5
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:5.7-5.21> str='\MuBi4Lo' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:5.7-5.21> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.4-6.14> str='\mubi4_e'
        AST_WIRE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:2.18-2.32> str='\MuBi4Width' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:1.23-1.24> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:8.4-10.32> str='\mubi4_hi_value'
        AST_WIRE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:8.23-8.30> str='\mubi4_hi_value' reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\mubi4_e' bits='0101110001101101011101010110001001101001001101000101111101100101'(64) basic_prep range=[63:0] int=1765039973
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          ATTR \enum_value_0101:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\MuBi4Hi' bits='0101110001001101011101010100001001101001001101000100100001101001'(64) basic_prep range=[63:0] int=1765034089
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\MuBi4Lo' bits='0101110001001101011101010100001001101001001101000100110001101111'(64) basic_prep range=[63:0] int=1765035119
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:9.7-9.13>
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\mubi4_hi_value'
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:9.14-9.21> str='\MuBi4Hi'
      AST_ASSIGN <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:12.11-12.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:12.11-12.12> str='\o'
        AST_FCALL <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:12.20-12.36> str='\mubi4_hi_value'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_FUNCTION **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      assign o = /** AST_FCALL **/;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:1.1-13.10> str='\top' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.4-6.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
