rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiTypedef:
   \_struct_typespec: (mac_bignum_operation_t), line:2:12, endln:2:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiName:mac_bignum_operation_t
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (operand_a), line:3:11, endln:3:20
       |vpiParent:
       \_struct_typespec: (mac_bignum_operation_t), line:2:12, endln:2:18
       |vpiName:operand_a
       |vpiTypespec:
       \_int_typespec: , line:3:7, endln:3:10
         |vpiParent:
         \_typespec_member: (operand_a), line:3:11, endln:3:20
         |vpiSigned:1
       |vpiRefFile:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv
       |vpiRefLineNo:3
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:3
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (unused), line:4:11, endln:4:17
       |vpiParent:
       \_struct_typespec: (mac_bignum_operation_t), line:2:12, endln:2:18
       |vpiName:unused
       |vpiTypespec:
       \_int_typespec: , line:4:7, endln:4:10
         |vpiParent:
         \_typespec_member: (unused), line:4:11, endln:4:17
         |vpiSigned:1
       |vpiRefFile:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv
       |vpiRefLineNo:4
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:4
       |vpiRefEndColumnNo:10
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiNet:
   \_logic_net: (work@top.operation_i), line:7:27, endln:7:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiName:operation_i
     |vpiFullName:work@top.operation_i
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:9:4, endln:14:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiStmt:
     \_begin: (work@top), line:9:16, endln:14:7
       |vpiParent:
       \_always: , line:9:4, endln:14:7
       |vpiFullName:work@top
       |vpiStmt:
       \_case_stmt: , line:10:7, endln:13:14
         |vpiParent:
         \_begin: (work@top), line:9:16, endln:14:7
         |vpiCaseType:1
         |vpiQualifier:1
         |vpiCondition:
         \_constant: , line:10:20, endln:10:21
           |vpiParent:
           \_case_stmt: , line:10:7, endln:13:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiCaseItem:
         \_case_item: , line:11:10, endln:11:46
           |vpiParent:
           \_case_stmt: , line:10:7, endln:13:14
           |vpiExpr:
           \_constant: , line:11:10, endln:11:11
             |vpiParent:
             \_case_item: , line:11:10, endln:11:46
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiStmt:
           \_assignment: , line:11:13, endln:11:45
             |vpiParent:
             \_case_item: , line:11:10, endln:11:46
             |vpiOpType:82
             |vpiBlocking:1
             |vpiRhs:
             \_hier_path: (operation_i.operand_a[0+:32]), line:11:17, endln:11:45
               |vpiParent:
               \_case_item: , line:11:10, endln:11:46
               |vpiName:operation_i.operand_a[0+:32]
               |vpiActual:
               \_ref_obj: (operation_i), line:11:17, endln:11:28
                 |vpiParent:
                 \_hier_path: (operation_i.operand_a[0+:32]), line:11:17, endln:11:45
                 |vpiName:operation_i
               |vpiActual:
               \_indexed_part_select: , line:11:29, endln:11:44
                 |vpiParent:
                 \_ref_obj: (operand_a)
                   |vpiName:operand_a
                 |vpiConstantSelect:1
                 |vpiIndexedPartSelectType:1
                 |vpiBaseExpr:
                 \_constant: , line:11:39, endln:11:40
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
                 |vpiWidthExpr:
                 \_constant: , line:11:42, endln:11:44
                   |vpiDecompile:32
                   |vpiSize:64
                   |UINT:32
                   |vpiConstType:9
             |vpiLhs:
             \_ref_obj: (work@top.o), line:11:13, endln:11:14
               |vpiParent:
               \_case_item: , line:11:10, endln:11:46
               |vpiName:o
               |vpiFullName:work@top.o
               |vpiActual:
               \_int_var: (work@top.o), line:1:23, endln:1:24
         |vpiCaseItem:
         \_case_item: , line:12:10, endln:12:26
           |vpiParent:
           \_case_stmt: , line:10:7, endln:13:14
           |vpiStmt:
           \_assignment: , line:12:19, endln:12:25
             |vpiParent:
             \_case_item: , line:12:10, endln:12:26
             |vpiOpType:82
             |vpiBlocking:1
             |vpiRhs:
             \_constant: , line:12:23, endln:12:25
               |vpiParent:
               \_assignment: , line:12:19, endln:12:25
               |vpiDecompile:'0
               |vpiSize:-1
               |BIN:0
               |vpiConstType:3
             |vpiLhs:
             \_ref_obj: (work@top.o), line:12:19, endln:12:20
               |vpiParent:
               \_case_item: , line:12:10, endln:12:26
               |vpiName:o
               |vpiFullName:work@top.o
               |vpiActual:
               \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiAlwaysType:2
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_struct_var: (work@top.operation_i), line:7:27, endln:7:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiTypespec:
     \_struct_typespec: (mac_bignum_operation_t), line:2:12, endln:2:18
     |vpiName:operation_i
     |vpiFullName:work@top.operation_i
     |vpiVisibility:1
     |vpiExpr:
     \_operation: , line:7:41, endln:7:70
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:7:54, endln:7:56
         |vpiDecompile:4294967295
         |vpiSize:32
         |UINT:4294967295
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:7:67, endln:7:69
         |vpiParent:
         \_tagged_pattern: , line:7:67, endln:7:69
         |vpiDecompile:0
         |vpiSize:32
         |UINT:0
         |vpiConstType:9
   |vpiTypedef:
   \_struct_typespec: (mac_bignum_operation_t), line:2:12, endln:2:18
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv, line:1:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:9:4, endln:14:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'mac_bignum_operation_t' of type 'struct_typespec'
      Object 'operand_a' of type 'typespec_member'
      Object 'unused' of type 'typespec_member'
    Object 'o' of type 'logic_net'
    Object 'operation_i' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'case_stmt'
          Object '' of type 'constant'
          Object '' of type 'case_item'
            Object '' of type 'constant'
            Object '' of type 'assignment'
              Object 'o' of type 'ref_obj'
              Object 'operation_i.operand_a[0+:32]' of type 'hier_path'
                Object 'operation_i' of type 'ref_obj'
                Object '' of type 'indexed_part_select'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
          Object '' of type 'case_item'
            Object '' of type 'assignment'
              Object 'o' of type 'ref_obj'
              Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
    Object 'operation_i' of type 'struct_var'
      Object 'mac_bignum_operation_t' of type 'struct_typespec'
        Object 'operand_a' of type 'typespec_member'
        Object 'unused' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:1.1-15.10> str='\top'
      AST_TYPEDEF <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:2.12-2.18> str='\mac_bignum_operation_t'
        AST_STRUCT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:3.11-3.20> str='operand_a' signed basic_prep range=[63:32]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:4.11-4.17> str='unused' signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:1.23-1.24> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:7.27-7.38> str='\operation_i' logic basic_prep range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> str='\mac_bignum_operation_t' bits='0101110001101101011000010110001101011111011000100110100101100111011011100111010101101101010111110110111101110000011001010111001001100001011101000110100101101111011011100101111101110100'(184) basic_prep range=[183:0] int=1869504372
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> str='\operation_i'
            AST_CONCAT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:7.41-7.70>
              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='11111111111111111111111111111111'(32) signed range=[31:0] int=4294967295
      AST_ALWAYS <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:9.4-14.7>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:9.16-14.7>
          AST_CASE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:10.7-13.14>
            AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:11.10-11.46>
              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_BLOCK <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:11.13-11.45>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:11.13-11.14> str='\o'
                  AST_IDENTIFIER <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:11.17-11.45> str='\operation_i' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                        AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
                        AST_ADD <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                          AST_SUB <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                            AST_ADD <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                              AST_SUB <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                                AST_SUB <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                                  AST_ADD <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                                    AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                                    AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
                                  AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                                AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_ADD <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                              AST_SUB <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                                AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
                                AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
                              AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                        AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
                        AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:12.10-12.26>
              AST_DEFAULT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:12.19-12.25>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:12.19-12.20> str='\o'
                  AST_CONSTANT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* wiretype = "\mac_bignum_operation_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [63:0] operation_i;
      /** AST_TYPEDEF **/
      initial
        operation_i = {-1, 0};
      (* always_comb = 1 *)
      always @*
        case (0)
          0:
            o = operation_i[(63)+((0)+((((((0)+(32))-(1'b 1))-(0))+(1))-(((63)-(32))+(1)))):(32)+(0)];
          default:
            o = 0;
        endcase
    endmodule
--- END OF AST DUMP ---
Warning: wire '\o' is assigned in a block at UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:11.13-11.45.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:1.1-15.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:2.12-2.18> str='\mac_bignum_operation_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:3.11-3.20> str='operand_a' signed basic_prep range=[63:32]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/IndexedPartSelectInUniqueCase/top.sv:4.11-4.17> str='unused' signed basic_prep range=[31:0]
