rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
             \_port: (data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:data_i
               |vpiDirection:1
               |vpiHighConn:
               \_var_select: (data_i), line:12:21, endln:12:33
                 |vpiName:data_i
                 |vpiIndex:
                 \_constant: , line:12:28, endln:12:29
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:12:31, endln:12:32
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub.data_i), line:12:14, endln:12:20
                 |vpiName:data_i
                 |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub.data_i
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub.data_i), line:1:24, endln:1:30
               |vpiTypedef:
               \_logic_typespec: , line:1:18, endln:1:23
             |vpiPort:
             \_port: (o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:o
               |vpiDirection:2
               |vpiHighConn:
               \_var_select: (o), line:13:16, endln:13:23
                 |vpiName:o
                 |vpiIndex:
                 \_constant: , line:13:18, endln:13:19
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub.o), line:13:14, endln:13:15
                 |vpiName:o
                 |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub.o
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[1].u_sub.o), line:1:45, endln:1:46
               |vpiTypedef:
               \_logic_typespec: , line:1:39, endln:1:44
             |vpiContAssign:
             \_cont_assign: , line:2:11, endln:2:21
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_sbox_j[1].gen_sbox_i[2]), line:10:38, endln:15:10
         |vpiParent:
         \_gen_scope: (work@top.gen_sbox_j[1])
         |vpiName:gen_sbox_i[2]
         |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_sbox_j[1].gen_sbox_i[2])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_sbox_j[1].gen_sbox_i[2]), line:10:38, endln:15:10
           |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2]
           |vpiParameter:
           \_parameter: (work@top.gen_sbox_j[1].gen_sbox_i[2].i), line:10:0
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[1].gen_sbox_i[2])
             |UINT:2
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:i
             |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2].i
           |vpiModule:
           \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[1].gen_sbox_i[2])
             |vpiName:u_sub
             |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub
             |vpiDefName:work@sub
             |vpiDefFile:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv
             |vpiDefLineNo:1
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:18, endln:1:23
               |vpiName:data_i
               |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.data_i
               |vpiNetType:36
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:39, endln:1:44
               |vpiName:o
               |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.o
               |vpiNetType:36
             |vpiPort:
             \_port: (data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:data_i
               |vpiDirection:1
               |vpiHighConn:
               \_var_select: (data_i), line:12:21, endln:12:33
                 |vpiName:data_i
                 |vpiIndex:
                 \_constant: , line:12:28, endln:12:29
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:12:31, endln:12:32
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.data_i), line:12:14, endln:12:20
                 |vpiName:data_i
                 |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.data_i
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.data_i), line:1:24, endln:1:30
               |vpiTypedef:
               \_logic_typespec: , line:1:18, endln:1:23
             |vpiPort:
             \_port: (o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:o
               |vpiDirection:2
               |vpiHighConn:
               \_var_select: (o), line:13:16, endln:13:23
                 |vpiName:o
                 |vpiIndex:
                 \_constant: , line:13:18, endln:13:19
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.o), line:13:14, endln:13:15
                 |vpiName:o
                 |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.o
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[2].u_sub.o), line:1:45, endln:1:46
               |vpiTypedef:
               \_logic_typespec: , line:1:39, endln:1:44
             |vpiContAssign:
             \_cont_assign: , line:2:11, endln:2:21
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_sbox_j[1].gen_sbox_i[3]), line:10:38, endln:15:10
         |vpiParent:
         \_gen_scope: (work@top.gen_sbox_j[1])
         |vpiName:gen_sbox_i[3]
         |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_sbox_j[1].gen_sbox_i[3])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_sbox_j[1].gen_sbox_i[3]), line:10:38, endln:15:10
           |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3]
           |vpiParameter:
           \_parameter: (work@top.gen_sbox_j[1].gen_sbox_i[3].i), line:10:0
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[1].gen_sbox_i[3])
             |UINT:3
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:i
             |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3].i
           |vpiModule:
           \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[1].gen_sbox_i[3])
             |vpiName:u_sub
             |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub
             |vpiDefName:work@sub
             |vpiDefFile:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv
             |vpiDefLineNo:1
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:18, endln:1:23
               |vpiName:data_i
               |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.data_i
               |vpiNetType:36
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:39, endln:1:44
               |vpiName:o
               |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.o
               |vpiNetType:36
             |vpiPort:
             \_port: (data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:data_i
               |vpiDirection:1
               |vpiHighConn:
               \_var_select: (data_i), line:12:21, endln:12:33
                 |vpiName:data_i
                 |vpiIndex:
                 \_constant: , line:12:28, endln:12:29
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:3
                   |vpiSize:64
                   |UINT:3
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:12:31, endln:12:32
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.data_i), line:12:14, endln:12:20
                 |vpiName:data_i
                 |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.data_i
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.data_i), line:1:24, endln:1:30
               |vpiTypedef:
               \_logic_typespec: , line:1:18, endln:1:23
             |vpiPort:
             \_port: (o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:o
               |vpiDirection:2
               |vpiHighConn:
               \_var_select: (o), line:13:16, endln:13:23
                 |vpiName:o
                 |vpiIndex:
                 \_constant: , line:13:18, endln:13:19
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:3
                   |vpiSize:64
                   |UINT:3
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.o), line:13:14, endln:13:15
                 |vpiName:o
                 |vpiFullName:work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.o
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[1].gen_sbox_i[3].u_sub.o), line:1:45, endln:1:46
               |vpiTypedef:
               \_logic_typespec: , line:1:39, endln:1:44
             |vpiContAssign:
             \_cont_assign: , line:2:11, endln:2:21
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.gen_sbox_j[2]), line:9:35, endln:16:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:5:1, endln:17:10
     |vpiName:gen_sbox_j[2]
     |vpiFullName:work@top.gen_sbox_j[2]
     |vpiGenScope:
     \_gen_scope: (work@top.gen_sbox_j[2])
       |vpiParent:
       \_gen_scope_array: (work@top.gen_sbox_j[2]), line:9:35, endln:16:7
       |vpiFullName:work@top.gen_sbox_j[2]
       |vpiParameter:
       \_parameter: (work@top.gen_sbox_j[2].j), line:9:0
         |vpiParent:
         \_gen_scope: (work@top.gen_sbox_j[2])
         |UINT:2
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:j
         |vpiFullName:work@top.gen_sbox_j[2].j
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_sbox_j[2].gen_sbox_i[0]), line:10:38, endln:15:10
         |vpiParent:
         \_gen_scope: (work@top.gen_sbox_j[2])
         |vpiName:gen_sbox_i[0]
         |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[0])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_sbox_j[2].gen_sbox_i[0]), line:10:38, endln:15:10
           |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0]
           |vpiParameter:
           \_parameter: (work@top.gen_sbox_j[2].gen_sbox_i[0].i), line:10:0
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[0])
             |UINT:0
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:i
             |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0].i
           |vpiModule:
           \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[0])
             |vpiName:u_sub
             |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub
             |vpiDefName:work@sub
             |vpiDefFile:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv
             |vpiDefLineNo:1
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:18, endln:1:23
               |vpiName:data_i
               |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.data_i
               |vpiNetType:36
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:39, endln:1:44
               |vpiName:o
               |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.o
               |vpiNetType:36
             |vpiPort:
             \_port: (data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:data_i
               |vpiDirection:1
               |vpiHighConn:
               \_var_select: (data_i), line:12:21, endln:12:33
                 |vpiName:data_i
                 |vpiIndex:
                 \_constant: , line:12:28, endln:12:29
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:12:31, endln:12:32
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.data_i), line:12:14, endln:12:20
                 |vpiName:data_i
                 |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.data_i
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.data_i), line:1:24, endln:1:30
               |vpiTypedef:
               \_logic_typespec: , line:1:18, endln:1:23
             |vpiPort:
             \_port: (o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:o
               |vpiDirection:2
               |vpiHighConn:
               \_var_select: (o), line:13:16, endln:13:23
                 |vpiName:o
                 |vpiIndex:
                 \_constant: , line:13:18, endln:13:19
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.o), line:13:14, endln:13:15
                 |vpiName:o
                 |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.o
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[0].u_sub.o), line:1:45, endln:1:46
               |vpiTypedef:
               \_logic_typespec: , line:1:39, endln:1:44
             |vpiContAssign:
             \_cont_assign: , line:2:11, endln:2:21
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_sbox_j[2].gen_sbox_i[1]), line:10:38, endln:15:10
         |vpiParent:
         \_gen_scope: (work@top.gen_sbox_j[2])
         |vpiName:gen_sbox_i[1]
         |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[1])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_sbox_j[2].gen_sbox_i[1]), line:10:38, endln:15:10
           |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1]
           |vpiParameter:
           \_parameter: (work@top.gen_sbox_j[2].gen_sbox_i[1].i), line:10:0
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[1])
             |UINT:1
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:i
             |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1].i
           |vpiModule:
           \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[1])
             |vpiName:u_sub
             |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub
             |vpiDefName:work@sub
             |vpiDefFile:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv
             |vpiDefLineNo:1
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:18, endln:1:23
               |vpiName:data_i
               |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.data_i
               |vpiNetType:36
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:39, endln:1:44
               |vpiName:o
               |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.o
               |vpiNetType:36
             |vpiPort:
             \_port: (data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:data_i
               |vpiDirection:1
               |vpiHighConn:
               \_var_select: (data_i), line:12:21, endln:12:33
                 |vpiName:data_i
                 |vpiIndex:
                 \_constant: , line:12:28, endln:12:29
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:12:31, endln:12:32
                   |vpiParent:
                   \_var_select: (data_i), line:12:21, endln:12:33
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.data_i), line:12:14, endln:12:20
                 |vpiName:data_i
                 |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.data_i
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.data_i), line:1:24, endln:1:30
               |vpiTypedef:
               \_logic_typespec: , line:1:18, endln:1:23
             |vpiPort:
             \_port: (o), line:1:45, endln:1:46
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiName:o
               |vpiDirection:2
               |vpiHighConn:
               \_var_select: (o), line:13:16, endln:13:23
                 |vpiName:o
                 |vpiIndex:
                 \_constant: , line:13:18, endln:13:19
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiIndex:
                 \_constant: , line:13:21, endln:13:22
                   |vpiParent:
                   \_var_select: (o), line:13:16, endln:13:23
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
               |vpiLowConn:
               \_ref_obj: (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.o), line:13:14, endln:13:15
                 |vpiName:o
                 |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.o
                 |vpiActual:
                 \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[1].u_sub.o), line:1:45, endln:1:46
               |vpiTypedef:
               \_logic_typespec: , line:1:39, endln:1:44
             |vpiContAssign:
             \_cont_assign: , line:2:11, endln:2:21
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_sbox_j[2].gen_sbox_i[2]), line:10:38, endln:15:10
         |vpiParent:
         \_gen_scope: (work@top.gen_sbox_j[2])
         |vpiName:gen_sbox_i[2]
         |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[2]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[2])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_sbox_j[2].gen_sbox_i[2]), line:10:38, endln:15:10
           |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[2]
           |vpiParameter:
           \_parameter: (work@top.gen_sbox_j[2].gen_sbox_i[2].i), line:10:0
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[2])
             |UINT:2
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:i
             |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[2].i
           |vpiModule:
           \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
             |vpiParent:
             \_gen_scope: (work@top.gen_sbox_j[2].gen_sbox_i[2])
             |vpiName:u_sub
             |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[2].u_sub
             |vpiDefName:work@sub
             |vpiDefFile:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv
             |vpiDefLineNo:1
             |vpiNet:
             \_logic_net: (work@top.gen_sbox_j[2].gen_sbox_i[2].u_sub.data_i), line:1:24, endln:1:30
               |vpiParent:
               \_module_inst: work@sub (work@top.gen_sbox_j[2].gen_sbox_i[2].u_sub), file:UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv, line:11:10, endln:14:12
               |vpiTypespec:
               \_logic_typespec: , line:1:18, endln:1:23
               |vpiName:data_i
               |vpiFullName:work@top.gen_sbox_j[2].gen_sbox_i[2].u_sub.data_i
               |vpiNetType:36
