rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ReplicationPassedToInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.Width), line:3:18, endln:3:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiTypespec:
     \_int_typespec: , line:3:14, endln:3:17
       |vpiParent:
       \_parameter: (work@dut.Width), line:3:18, endln:3:23
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Width
     |vpiFullName:work@dut.Width
   |vpiParamAssign:
   \_param_assign: , line:3:18, endln:3:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiLhs:
     \_parameter: (work@dut.Width), line:3:18, endln:3:23
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.wmask_i), line:5:22, endln:5:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiName:wmask_i
     |vpiFullName:work@dut.wmask_i
   |vpiNet:
   \_logic_net: (work@dut.x), line:6:15, endln:6:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiName:x
     |vpiFullName:work@dut.x
   |vpiPort:
   \_port: (wmask_i), line:5:22, endln:5:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiName:wmask_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.wmask_i), line:5:22, endln:5:29
     |vpiTypedef:
     \_logic_typespec: , line:5:10, endln:5:21
       |vpiRange:
       \_range: , line:5:10, endln:5:21
         |vpiLeftRange:
         \_operation: , line:5:11, endln:5:18
           |vpiParent:
           \_range: , line:5:10, endln:5:21
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (Width), line:5:11, endln:5:16
             |vpiParent:
             \_operation: , line:5:11, endln:5:18
             |vpiName:Width
           |vpiOperand:
           \_constant: , line:5:17, endln:5:18
             |vpiParent:
             \_operation: , line:5:11, endln:5:18
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:19, endln:5:20
           |vpiParent:
           \_range: , line:5:10, endln:5:21
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (x), line:6:15, endln:6:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiName:x
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.x), line:6:15, endln:6:16
     |vpiTypedef:
     \_int_typespec: , line:6:11, endln:6:14
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:8:11, endln:8:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:1:1, endln:9:10
     |vpiRhs:
     \_operation: , line:8:15, endln:8:28
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:28
       |vpiTypespec:
       \_int_typespec: , line:8:15, endln:8:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (work@dut.wmask_i), line:8:20, endln:8:27
         |vpiParent:
         \_operation: , line:8:15, endln:8:28
         |vpiName:wmask_i
         |vpiFullName:work@dut.wmask_i
         |vpiActual:
         \_logic_net: (work@top.u_dut.wmask_i), line:5:22, endln:5:29
     |vpiLhs:
     \_ref_obj: (work@dut.x), line:8:11, endln:8:12
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:28
       |vpiName:x
       |vpiFullName:work@dut.x
       |vpiActual:
       \_int_var: (work@top.u_dut.x), line:6:15, endln:6:16
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.Width), line:12:18, endln:12:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |UINT:16
     |vpiTypespec:
     \_int_typespec: , line:12:14, endln:12:17
       |vpiParent:
       \_parameter: (work@top.Width), line:12:18, endln:12:23
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Width
     |vpiFullName:work@top.Width
   |vpiParameter:
   \_parameter: (work@top.EccWidth), line:13:18, endln:13:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: , line:13:14, endln:13:17
       |vpiParent:
       \_parameter: (work@top.EccWidth), line:13:18, endln:13:26
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:EccWidth
     |vpiFullName:work@top.EccWidth
   |vpiParamAssign:
   \_param_assign: , line:12:18, endln:12:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiRhs:
     \_constant: , line:12:26, endln:12:28
       |vpiDecompile:16
       |vpiSize:32
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:12:14, endln:12:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Width), line:12:18, endln:12:23
   |vpiParamAssign:
   \_param_assign: , line:13:18, endln:13:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiRhs:
     \_constant: , line:13:29, endln:13:30
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:13:14, endln:13:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.EccWidth), line:13:18, endln:13:26
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:11:23, endln:11:24
     |vpiTypedef:
     \_int_typespec: , line:11:19, endln:11:22
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiTypespec:
     \_int_typespec: , line:11:19, endln:11:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.Width), line:12:18, endln:12:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |UINT:16
     |vpiTypespec:
     \_int_typespec: , line:12:14, endln:12:17
       |vpiParent:
       \_parameter: (work@top.Width), line:12:18, endln:12:23
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Width
     |vpiFullName:work@top.Width
   |vpiParameter:
   \_parameter: (work@top.EccWidth), line:13:18, endln:13:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: , line:13:14, endln:13:17
       |vpiParent:
       \_parameter: (work@top.EccWidth), line:13:18, endln:13:26
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:EccWidth
     |vpiFullName:work@top.EccWidth
   |vpiParamAssign:
   \_param_assign: , line:12:18, endln:12:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiRhs:
     \_constant: , line:12:26, endln:12:28
       |vpiDecompile:16
       |vpiSize:32
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:12:14, endln:12:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Width), line:12:18, endln:12:23
   |vpiParamAssign:
   \_param_assign: , line:13:18, endln:13:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiRhs:
     \_constant: , line:13:29, endln:13:30
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:13:14, endln:13:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.EccWidth), line:13:18, endln:13:26
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:11:23, endln:11:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:11:23, endln:11:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:11:23, endln:11:24
     |vpiTypedef:
     \_int_typespec: , line:11:19, endln:11:22
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiName:u_dut
     |vpiFullName:work@top.u_dut
     |vpiVariables:
     \_int_var: (work@top.u_dut.x), line:6:15, endln:6:16
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
       |vpiTypespec:
       \_int_typespec: , line:6:11, endln:6:14
         |vpiSigned:1
       |vpiName:x
       |vpiFullName:work@top.u_dut.x
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_dut.Width), line:3:18, endln:3:23
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
       |vpiTypespec:
       \_int_typespec: , line:3:14, endln:3:17
         |vpiParent:
         \_parameter: (work@top.u_dut.Width), line:3:18, endln:3:23
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:Width
       |vpiFullName:work@top.u_dut.Width
     |vpiParamAssign:
     \_param_assign: , line:3:18, endln:3:23
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:19
         |vpiSize:32
         |UINT:19
         |vpiTypespec:
         \_int_typespec: , line:3:14, endln:3:17
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_dut.Width), line:3:18, endln:3:23
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv
     |vpiDefLineNo:1
     |vpiNet:
     \_logic_net: (work@top.u_dut.wmask_i), line:5:22, endln:5:29
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
       |vpiTypespec:
       \_logic_typespec: , line:5:10, endln:5:21
         |vpiRange:
         \_range: , line:5:10, endln:5:21
           |vpiLeftRange:
           \_constant: , line:5:11, endln:5:16
             |vpiParent:
             \_range: , line:5:10, endln:5:21
             |vpiDecompile:18
             |vpiSize:64
             |INT:18
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:5:19, endln:5:20
             |vpiParent:
             \_range: , line:5:10, endln:5:21
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:wmask_i
       |vpiFullName:work@top.u_dut.wmask_i
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:11:1, endln:21:10
     |vpiPort:
     \_port: (wmask_i), line:5:22, endln:5:29
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
       |vpiName:wmask_i
       |vpiDirection:1
       |vpiHighConn:
       \_constant: , line:18:16, endln:18:38
         |vpiDecompile:1111111111111111111
         |vpiSize:19
         |BIN:1111111111111111111
         |vpiTypespec:
         \_int_typespec: 
           |UINT:1
         |vpiConstType:3
       |vpiLowConn:
       \_ref_obj: (work@top.u_dut.wmask_i), line:18:8, endln:18:15
         |vpiName:wmask_i
         |vpiFullName:work@top.u_dut.wmask_i
         |vpiActual:
         \_logic_net: (work@top.u_dut.wmask_i), line:5:22, endln:5:29
       |vpiTypedef:
       \_logic_typespec: , line:5:10, endln:5:21
         |vpiRange:
         \_range: , line:5:10, endln:5:21
           |vpiParent:
           \_port: (wmask_i), line:5:22, endln:5:29
           |vpiLeftRange:
           \_constant: , line:5:11, endln:5:16
             |vpiParent:
             \_range: , line:5:10, endln:5:21
             |vpiDecompile:18
             |vpiSize:64
             |INT:18
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:5:19, endln:5:20
             |vpiParent:
             \_range: , line:5:10, endln:5:21
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiPort:
     \_port: (x), line:6:15, endln:6:16
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv, line:15:4, endln:20:6
       |vpiName:x
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:19:10, endln:19:11
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:11:23, endln:11:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_dut.x), line:19:8, endln:19:9
         |vpiName:x
         |vpiFullName:work@top.u_dut.x
         |vpiActual:
         \_int_var: (work@top.u_dut.x), line:6:15, endln:6:16
       |vpiTypedef:
       \_int_typespec: , line:6:11, endln:6:14
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:8:11, endln:8:28
       |vpiRhs:
       \_operation: , line:8:15, endln:8:28
         |vpiParent:
         \_cont_assign: , line:8:11, endln:8:28
         |vpiTypespec:
         \_int_typespec: , line:8:15, endln:8:18
           |vpiParent:
           \_operation: , line:8:15, endln:8:28
           |vpiSigned:1
         |vpiOpType:67
         |vpiOperand:
         \_ref_obj: (wmask_i), line:8:20, endln:8:27
           |vpiParent:
           \_operation: , line:8:15, endln:8:28
           |vpiName:wmask_i
       |vpiLhs:
       \_ref_obj: (x), line:8:11, endln:8:12
         |vpiParent:
         \_cont_assign: , line:8:11, endln:8:28
         |vpiName:x
         |vpiActual:
         \_int_var: (work@top.u_dut.x), line:6:15, endln:6:16
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'Width' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Width' of type 'parameter'
    Object 'wmask_i' of type 'logic_net'
    Object 'x' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'Width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'EccWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'EccWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_dut' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'Width' of type 'parameter'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Width' of type 'parameter'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object 'x' of type 'int_var'
      Object 'wmask_i' of type 'logic_net'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'wmask_i' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'x' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'x' of type 'ref_obj'
        Object '' of type 'operation'
          Object 'wmask_i' of type 'ref_obj'
      Object '' of type 'constant'
      Object 'o' of type 'ref_obj'
    Object 'Width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'EccWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'EccWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \dut from the design.
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:11.1-21.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:12.18-12.28> str='\Width' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed range=[31:0] int=16
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:13.18-13.30> str='\EccWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
