rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/rsp_gen_minimal/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/rsp_gen_minimal/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         |vpiTypespecMember:
         \_typespec_member: (rsp_intg), line:26:22, endln:26:30
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
           |vpiName:rsp_intg
           |vpiTypespec:
           \_logic_typespec: , line:26:5, endln:26:18
             |vpiParent:
             \_typespec_member: (rsp_intg), line:26:22, endln:26:30
             |vpiInstance:
             \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
             |vpiRange:
             \_range: , line:26:11, endln:26:18
               |vpiParent:
               \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
               |vpiLeftRange:
               \_constant: , line:26:12, endln:26:13
                 |vpiParent:
                 \_range: , line:26:11, endln:26:18
                 |vpiDecompile:6
                 |vpiSize:64
                 |INT:6
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:26:16, endln:26:17
                 |vpiParent:
                 \_range: , line:26:11, endln:26:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
           |vpiRefLineNo:26
           |vpiRefColumnNo:5
           |vpiRefEndLineNo:26
           |vpiRefEndColumnNo:18
         |vpiTypespecMember:
         \_typespec_member: (data_intg), line:27:24, endln:27:33
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
           |vpiName:data_intg
           |vpiTypespec:
           \_logic_typespec: , line:27:5, endln:27:18
             |vpiParent:
             \_typespec_member: (data_intg), line:27:24, endln:27:33
             |vpiInstance:
             \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
             |vpiRange:
             \_range: , line:27:11, endln:27:18
               |vpiParent:
               \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
               |vpiLeftRange:
               \_constant: , line:27:12, endln:27:13
                 |vpiParent:
                 \_range: , line:27:11, endln:27:18
                 |vpiDecompile:6
                 |vpiSize:64
                 |INT:6
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:27:16, endln:27:17
                 |vpiParent:
                 \_range: , line:27:11, endln:27:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
           |vpiRefLineNo:27
           |vpiRefColumnNo:5
           |vpiRefEndLineNo:27
           |vpiRefEndColumnNo:18
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:38
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:38
       |vpiRefEndColumnNo:16
     |vpiTypespecMember:
     \_typespec_member: (d_error), line:39:35, endln:39:42
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_error
       |vpiTypespec:
       \_logic_typespec: , line:39:5, endln:39:10
         |vpiParent:
         \_typespec_member: (d_error), line:39:35, endln:39:42
         |vpiInstance:
         \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:39
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:39
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (a_ready), line:41:35, endln:41:42
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:a_ready
       |vpiTypespec:
       \_logic_typespec: , line:41:5, endln:41:10
         |vpiParent:
         \_typespec_member: (a_ready), line:41:35, endln:41:42
         |vpiInstance:
         \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:41
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:41
       |vpiRefEndColumnNo:10
   |vpiTypedef:
   \_enum_typespec: (tlul_pkg::tl_d_op_e), line:21:3, endln:24:15
   |vpiTypedef:
   \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
   |vpiDefName:tlul_pkg
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (tlul_pkg::extract_d2h_rsp_intg), line:52:3, endln:60:14
     |vpiParent:
     \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
     |vpiName:extract_d2h_rsp_intg
     |vpiFullName:tlul_pkg::extract_d2h_rsp_intg
     |vpiVariables:
     \_struct_var: (tlul_pkg::extract_d2h_rsp_intg::payload), line:53:23, endln:53:30
       |vpiParent:
       \_assign_stmt: , line:53:23, endln:53:30
       |vpiTypespec:
       \_struct_typespec: (tlul_pkg::tl_d2h_rsp_intg_t), line:45:11, endln:45:17
       |vpiName:payload
       |vpiFullName:tlul_pkg::extract_d2h_rsp_intg::payload
     |vpiVariables:
     \_logic_var: (tlul_pkg::extract_d2h_rsp_intg::unused_tlul), line:54:11, endln:54:22
       |vpiParent:
       \_assign_stmt: , line:54:11, endln:54:22
       |vpiTypespec:
       \_logic_typespec: , line:54:5, endln:54:10
         |vpiInstance:
         \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
       |vpiName:unused_tlul
       |vpiFullName:tlul_pkg::extract_d2h_rsp_intg::unused_tlul
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_struct_var: , line:52:22, endln:52:39
       |vpiTypespec:
       \_struct_typespec: (tlul_pkg::tl_d2h_rsp_intg_t), line:45:11, endln:45:17
     |vpiParent:
     \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
     |vpiIODecl:
     \_io_decl: (tl), line:52:70, endln:52:72
       |vpiDirection:1
       |vpiName:tl
       |vpiTypedef:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
     |vpiStmt:
     \_begin: (tlul_pkg::extract_d2h_rsp_intg)
       |vpiParent:
       \_function: (tlul_pkg::extract_d2h_rsp_intg), line:52:3, endln:60:14
       |vpiFullName:tlul_pkg::extract_d2h_rsp_intg
       |vpiVariables:
       \_struct_var: (tlul_pkg::extract_d2h_rsp_intg::payload), line:53:23, endln:53:30
       |vpiVariables:
       \_logic_var: (tlul_pkg::extract_d2h_rsp_intg::unused_tlul), line:54:11, endln:54:22
       |vpiStmt:
       \_assignment: , line:55:5, endln:55:22
         |vpiParent:
         \_begin: (tlul_pkg::extract_d2h_rsp_intg)
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:55:19, endln:55:22
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiOpType:9
           |vpiOperand:
           \_ref_obj: (tlul_pkg::extract_d2h_rsp_intg::tl), line:55:20, endln:55:22
             |vpiParent:
             \_operation: , line:55:19, endln:55:22
             |vpiName:tl
             |vpiFullName:tlul_pkg::extract_d2h_rsp_intg::tl
             |vpiActual:
             \_io_decl: (tl), line:52:70, endln:52:72
         |vpiLhs:
         \_ref_obj: (tlul_pkg::extract_d2h_rsp_intg::unused_tlul), line:55:5, endln:55:16
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:unused_tlul
           |vpiFullName:tlul_pkg::extract_d2h_rsp_intg::unused_tlul
           |vpiActual:
           \_logic_var: (tlul_pkg::extract_d2h_rsp_intg::unused_tlul), line:54:11, endln:54:22
       |vpiStmt:
       \_assignment: , line:56:5, endln:56:33
         |vpiParent:
         \_begin: (tlul_pkg::extract_d2h_rsp_intg)
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_hier_path: (tl.d_opcode), line:56:22, endln:56:33
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:tl.d_opcode
           |vpiActual:
           \_ref_obj: (tl), line:56:22, endln:56:24
             |vpiParent:
             \_hier_path: (tl.d_opcode), line:56:22, endln:56:33
             |vpiName:tl
           |vpiActual:
           \_ref_obj: (d_opcode), line:56:25, endln:56:33
             |vpiName:d_opcode
         |vpiLhs:
         \_hier_path: (payload.opcode), line:56:5, endln:56:19
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:payload.opcode
           |vpiActual:
           \_ref_obj: (payload)
             |vpiParent:
             \_hier_path: (payload.opcode), line:56:5, endln:56:19
             |vpiName:payload
           |vpiActual:
           \_ref_obj: (opcode)
             |vpiName:opcode
       |vpiStmt:
       \_assignment: , line:57:5, endln:57:31
         |vpiParent:
         \_begin: (tlul_pkg::extract_d2h_rsp_intg)
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_hier_path: (tl.d_size), line:57:22, endln:57:31
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:tl.d_size
           |vpiActual:
           \_ref_obj: (tl), line:57:22, endln:57:24
             |vpiParent:
             \_hier_path: (tl.d_size), line:57:22, endln:57:31
             |vpiName:tl
           |vpiActual:
           \_ref_obj: (d_size), line:57:25, endln:57:31
             |vpiName:d_size
         |vpiLhs:
         \_hier_path: (payload.size), line:57:5, endln:57:17
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:payload.size
           |vpiActual:
           \_ref_obj: (payload)
             |vpiParent:
             \_hier_path: (payload.size), line:57:5, endln:57:17
             |vpiName:payload
           |vpiActual:
           \_ref_obj: (size)
             |vpiName:size
       |vpiStmt:
       \_assignment: , line:58:5, endln:58:32
         |vpiParent:
         \_begin: (tlul_pkg::extract_d2h_rsp_intg)
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_hier_path: (tl.d_error), line:58:22, endln:58:32
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:tl.d_error
           |vpiActual:
           \_ref_obj: (tl), line:58:22, endln:58:24
             |vpiParent:
             \_hier_path: (tl.d_error), line:58:22, endln:58:32
             |vpiName:tl
           |vpiActual:
           \_ref_obj: (d_error), line:58:25, endln:58:32
             |vpiName:d_error
         |vpiLhs:
         \_hier_path: (payload.error), line:58:5, endln:58:18
           |vpiParent:
           \_begin: (tlul_pkg::extract_d2h_rsp_intg)
           |vpiName:payload.error
           |vpiActual:
           \_ref_obj: (payload)
             |vpiParent:
             \_hier_path: (payload.error), line:58:5, endln:58:18
             |vpiName:payload
           |vpiActual:
           \_ref_obj: (error)
             |vpiName:error
       |vpiStmt:
       \_return_stmt: , line:59:5, endln:59:11
         |vpiParent:
         \_begin: (tlul_pkg::extract_d2h_rsp_intg)
         |vpiCondition:
         \_ref_obj: (tlul_pkg::extract_d2h_rsp_intg::payload), line:59:12, endln:59:19
           |vpiParent:
           \_return_stmt: , line:59:5, endln:59:11
           |vpiName:payload
           |vpiFullName:tlul_pkg::extract_d2h_rsp_intg::payload
           |vpiActual:
           \_struct_var: (tlul_pkg::extract_d2h_rsp_intg::payload), line:53:23, endln:53:30
     |vpiInstance:
     \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiTypedef:
   \_struct_typespec: (tlul_pkg::tl_d2h_rsp_intg_t), line:45:11, endln:45:17
   |vpiTypedef:
   \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
   |vpiTypedef:
   \_enum_typespec: (tlul_pkg::tl_d_op_e), line:21:3, endln:24:15
   |vpiTypedef:
   \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
   |vpiTypedef:
   \_import_typespec: (tlul_pkg), line:65:19, endln:65:30
   |vpiDefName:work@dut
   |vpiTaskFunc:
   \_function: (tlul_pkg::extract_d2h_rsp_intg), line:52:3, endln:60:14
   |vpiNet:
   \_logic_net: (work@dut.tl_i), line:68:19, endln:68:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:tl_i
     |vpiFullName:work@dut.tl_i
   |vpiNet:
   \_logic_net: (work@dut.tl_o), line:69:19, endln:69:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:tl_o
     |vpiFullName:work@dut.tl_o
   |vpiNet:
   \_logic_net: (work@dut.rsp_intg), line:72:17, endln:72:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:rsp_intg
     |vpiFullName:work@dut.rsp_intg
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.rsp), line:73:21, endln:73:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:rsp
     |vpiFullName:work@dut.rsp
   |vpiNet:
   \_logic_net: (work@dut.unused_payload), line:74:18, endln:74:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:unused_payload
     |vpiFullName:work@dut.unused_payload
     |vpiNetType:36
   |vpiPort:
   \_port: (tl_i), line:68:19, endln:68:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:tl_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.tl_i), line:68:19, endln:68:23
     |vpiTypedef:
     \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
   |vpiPort:
   \_port: (tl_o), line:69:19, endln:69:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiName:tl_o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.tl_o), line:69:19, endln:69:23
     |vpiTypedef:
     \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
   |vpiProcess:
   \_always: , line:83:3, endln:85:6
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiStmt:
     \_begin: (work@dut), line:83:15, endln:85:6
       |vpiParent:
       \_always: , line:83:3, endln:85:6
       |vpiFullName:work@dut
       |vpiStmt:
       \_assignment: , line:84:5, endln:84:36
         |vpiParent:
         \_begin: (work@dut), line:83:15, endln:85:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_ref_obj: (work@dut.rsp_intg), line:84:28, endln:84:36
           |vpiParent:
           \_begin: (work@dut), line:83:15, endln:85:6
           |vpiName:rsp_intg
           |vpiFullName:work@dut.rsp_intg
           |vpiActual:
           \_logic_var: (work@dut.rsp_intg), line:72:17, endln:72:25
         |vpiLhs:
         \_hier_path: (tl_o.d_user.rsp_intg), line:84:5, endln:84:25
           |vpiParent:
           \_begin: (work@dut), line:83:15, endln:85:6
           |vpiName:tl_o.d_user.rsp_intg
           |vpiActual:
           \_ref_obj: (tl_o)
             |vpiParent:
             \_hier_path: (tl_o.d_user.rsp_intg), line:84:5, endln:84:25
             |vpiName:tl_o
           |vpiActual:
           \_ref_obj: (d_user)
             |vpiName:d_user
           |vpiActual:
           \_ref_obj: (rsp_intg)
             |vpiName:rsp_intg
     |vpiAlwaysType:2
   |vpiContAssign:
   \_cont_assign: , line:76:10, endln:76:42
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:65:1, endln:87:10
     |vpiRhs:
     \_func_call: (extract_d2h_rsp_intg), line:76:16, endln:76:42
       |vpiParent:
       \_cont_assign: , line:76:10, endln:76:42
