rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PatternType/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PatternType/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:1:1, endln:4:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.A), line:2:26, endln:2:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:1:1, endln:4:10
     |vpiTypespec:
     \_logic_typespec: , line:2:14, endln:2:25
       |vpiParent:
       \_parameter: (work@dut.A), line:2:26, endln:2:27
       |vpiRange:
       \_range: , line:2:20, endln:2:25
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:22
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:23, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:A
     |vpiFullName:work@dut.A
   |vpiParamAssign:
   \_param_assign: , line:2:26, endln:2:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:1:1, endln:4:10
     |vpiLhs:
     \_parameter: (work@dut.A), line:2:26, endln:2:27
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.a), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:1:1, endln:4:10
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:36
   |vpiPort:
   \_port: (a), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:1:1, endln:4:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:1:31, endln:1:32
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:3:11, endln:3:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:1:1, endln:4:10
     |vpiRhs:
     \_ref_obj: (work@dut.A), line:3:15, endln:3:16
       |vpiParent:
       \_cont_assign: , line:3:11, endln:3:16
       |vpiName:A
       |vpiFullName:work@dut.A
     |vpiLhs:
     \_ref_obj: (work@dut.a), line:3:11, endln:3:12
       |vpiParent:
       \_cont_assign: , line:3:11, endln:3:16
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@top.u_dut.a), line:1:31, endln:1:32
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.X), line:17:23, endln:17:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiTypespec:
     \_struct_typespec: (struct_1), line:7:12, endln:7:18
       |vpiParent:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
       |vpiName:struct_1
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (a), line:8:19, endln:8:20
         |vpiParent:
         \_struct_typespec: (struct_1), line:7:12, endln:7:18
         |vpiName:a
         |vpiTypespec:
         \_logic_typespec: , line:8:7, endln:8:18
           |vpiParent:
           \_typespec_member: (a), line:8:19, endln:8:20
           |vpiRange:
           \_range: , line:8:13, endln:8:18
             |vpiParent:
             \_struct_typespec: (struct_1), line:7:12, endln:7:18
             |vpiLeftRange:
             \_constant: , line:8:14, endln:8:15
               |vpiParent:
               \_range: , line:8:13, endln:8:18
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:8:16, endln:8:17
               |vpiParent:
               \_range: , line:8:13, endln:8:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:8
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:8
         |vpiRefEndColumnNo:18
       |vpiTypespecMember:
       \_typespec_member: (b), line:9:19, endln:9:20
         |vpiParent:
         \_struct_typespec: (struct_1), line:7:12, endln:7:18
         |vpiName:b
         |vpiTypespec:
         \_logic_typespec: , line:9:7, endln:9:18
           |vpiParent:
           \_typespec_member: (b), line:9:19, endln:9:20
           |vpiRange:
           \_range: , line:9:13, endln:9:18
             |vpiParent:
             \_struct_typespec: (struct_1), line:7:12, endln:7:18
             |vpiLeftRange:
             \_constant: , line:9:14, endln:9:15
               |vpiParent:
               \_range: , line:9:13, endln:9:18
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:9:16, endln:9:17
               |vpiParent:
               \_range: , line:9:13, endln:9:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:9
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:9
         |vpiRefEndColumnNo:18
     |vpiName:X
     |vpiFullName:work@top.X
   |vpiParameter:
   \_parameter: (work@top.Y), line:18:23, endln:18:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiTypespec:
     \_struct_typespec: (struct_2), line:12:12, endln:12:18
       |vpiParent:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
       |vpiName:struct_2
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (a), line:13:19, endln:13:20
         |vpiParent:
         \_struct_typespec: (struct_2), line:12:12, endln:12:18
         |vpiName:a
         |vpiTypespec:
         \_logic_typespec: , line:13:7, endln:13:18
           |vpiParent:
           \_typespec_member: (a), line:13:19, endln:13:20
           |vpiRange:
           \_range: , line:13:13, endln:13:18
             |vpiParent:
             \_struct_typespec: (struct_2), line:12:12, endln:12:18
             |vpiLeftRange:
             \_constant: , line:13:14, endln:13:15
               |vpiParent:
               \_range: , line:13:13, endln:13:18
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:13:16, endln:13:17
               |vpiParent:
               \_range: , line:13:13, endln:13:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:13
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:13
         |vpiRefEndColumnNo:18
       |vpiTypespecMember:
       \_typespec_member: (b), line:14:19, endln:14:20
         |vpiParent:
         \_struct_typespec: (struct_2), line:12:12, endln:12:18
         |vpiName:b
         |vpiTypespec:
         \_logic_typespec: , line:14:7, endln:14:18
           |vpiParent:
           \_typespec_member: (b), line:14:19, endln:14:20
           |vpiRange:
           \_range: , line:14:13, endln:14:18
             |vpiParent:
             \_struct_typespec: (struct_2), line:12:12, endln:12:18
             |vpiLeftRange:
             \_constant: , line:14:14, endln:14:15
               |vpiParent:
               \_range: , line:14:13, endln:14:18
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:14:16, endln:14:17
               |vpiParent:
               \_range: , line:14:13, endln:14:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:14
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:14
         |vpiRefEndColumnNo:18
     |vpiName:Y
     |vpiFullName:work@top.Y
   |vpiParamAssign:
   \_param_assign: , line:17:23, endln:17:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiRhs:
     \_operation: , line:17:27, endln:17:42
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:17:32, endln:17:34
         |vpiPattern:
         \_constant: , line:17:32, endln:17:34
           |vpiDecompile:'1
           |vpiSize:-1
           |BIN:1
           |vpiConstType:3
         |vpiTypespec:
         \_string_typespec: (a), line:17:29, endln:17:30
           |vpiName:a
       |vpiOperand:
       \_tagged_pattern: , line:17:39, endln:17:41
         |vpiPattern:
         \_constant: , line:17:39, endln:17:41
           |vpiDecompile:'0
           |vpiSize:-1
           |BIN:0
           |vpiConstType:3
         |vpiTypespec:
         \_string_typespec: (b), line:17:36, endln:17:37
           |vpiName:b
     |vpiLhs:
     \_parameter: (work@top.X), line:17:23, endln:17:24
   |vpiParamAssign:
   \_param_assign: , line:18:23, endln:18:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiRhs:
     \_operation: , line:18:27, endln:18:42
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:18:32, endln:18:34
         |vpiPattern:
         \_constant: , line:18:32, endln:18:34
           |vpiDecompile:'1
           |vpiSize:-1
           |BIN:1
           |vpiConstType:3
         |vpiTypespec:
         \_string_typespec: (a), line:18:29, endln:18:30
           |vpiName:a
       |vpiOperand:
       \_tagged_pattern: , line:18:39, endln:18:41
         |vpiPattern:
         \_constant: , line:18:39, endln:18:41
           |vpiDecompile:'0
           |vpiSize:-1
           |BIN:0
           |vpiConstType:3
         |vpiTypespec:
         \_string_typespec: (b), line:18:36, endln:18:37
           |vpiName:b
     |vpiLhs:
     \_parameter: (work@top.Y), line:18:23, endln:18:24
   |vpiTypedef:
   \_struct_typespec: (struct_1), line:7:12, endln:7:18
   |vpiTypedef:
   \_struct_typespec: (struct_2), line:12:12, endln:12:18
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:6:31, endln:6:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:6:31, endln:6:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:6:31, endln:6:32
     |vpiTypedef:
     \_logic_typespec: , line:6:19, endln:6:30
       |vpiRange:
       \_range: , line:6:25, endln:6:30
         |vpiLeftRange:
         \_constant: , line:6:26, endln:6:27
           |vpiParent:
           \_range: , line:6:25, endln:6:30
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:6:28, endln:6:29
           |vpiParent:
           \_range: , line:6:25, endln:6:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
   |vpiName:work@top
   |vpiParameter:
   \_parameter: (work@top.X), line:17:23, endln:17:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiTypespec:
     \_struct_typespec: (struct_1), line:7:12, endln:7:18
       |vpiParent:
       \_parameter: (work@top.X), line:17:23, endln:17:24
       |vpiName:struct_1
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (a), line:8:19, endln:8:20
         |vpiParent:
         \_struct_typespec: (struct_1), line:7:12, endln:7:18
         |vpiName:a
         |vpiTypespec:
         \_logic_typespec: , line:8:7, endln:8:18
           |vpiParent:
           \_typespec_member: (a), line:8:19, endln:8:20
           |vpiRange:
           \_range: , line:8:13, endln:8:18
             |vpiParent:
             \_logic_typespec: , line:8:7, endln:8:18
             |vpiLeftRange:
             \_constant: , line:8:14, endln:8:15
               |vpiParent:
               \_range: , line:8:13, endln:8:18
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:8:16, endln:8:17
               |vpiParent:
               \_range: , line:8:13, endln:8:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:8
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:8
         |vpiRefEndColumnNo:18
       |vpiTypespecMember:
       \_typespec_member: (b), line:9:19, endln:9:20
         |vpiParent:
         \_struct_typespec: (struct_1), line:7:12, endln:7:18
         |vpiName:b
         |vpiTypespec:
         \_logic_typespec: , line:9:7, endln:9:18
           |vpiParent:
           \_typespec_member: (b), line:9:19, endln:9:20
           |vpiRange:
           \_range: , line:9:13, endln:9:18
             |vpiParent:
             \_logic_typespec: , line:9:7, endln:9:18
             |vpiLeftRange:
             \_constant: , line:9:14, endln:9:15
               |vpiParent:
               \_range: , line:9:13, endln:9:18
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:9:16, endln:9:17
               |vpiParent:
               \_range: , line:9:13, endln:9:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:9
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:9
         |vpiRefEndColumnNo:18
     |vpiName:X
     |vpiFullName:work@top.X
   |vpiParameter:
   \_parameter: (work@top.Y), line:18:23, endln:18:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiTypespec:
     \_struct_typespec: (struct_2), line:12:12, endln:12:18
       |vpiParent:
       \_parameter: (work@top.Y), line:18:23, endln:18:24
       |vpiName:struct_2
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (a), line:13:19, endln:13:20
         |vpiParent:
         \_struct_typespec: (struct_2), line:12:12, endln:12:18
         |vpiName:a
         |vpiTypespec:
         \_logic_typespec: , line:13:7, endln:13:18
           |vpiParent:
           \_typespec_member: (a), line:13:19, endln:13:20
           |vpiRange:
           \_range: , line:13:13, endln:13:18
             |vpiParent:
             \_logic_typespec: , line:13:7, endln:13:18
             |vpiLeftRange:
             \_constant: , line:13:14, endln:13:15
               |vpiParent:
               \_range: , line:13:13, endln:13:18
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:13:16, endln:13:17
               |vpiParent:
               \_range: , line:13:13, endln:13:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:13
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:13
         |vpiRefEndColumnNo:18
       |vpiTypespecMember:
       \_typespec_member: (b), line:14:19, endln:14:20
         |vpiParent:
         \_struct_typespec: (struct_2), line:12:12, endln:12:18
         |vpiName:b
         |vpiTypespec:
         \_logic_typespec: , line:14:7, endln:14:18
           |vpiParent:
           \_typespec_member: (b), line:14:19, endln:14:20
           |vpiRange:
           \_range: , line:14:13, endln:14:18
             |vpiParent:
             \_logic_typespec: , line:14:7, endln:14:18
             |vpiLeftRange:
             \_constant: , line:14:14, endln:14:15
               |vpiParent:
               \_range: , line:14:13, endln:14:18
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:14:16, endln:14:17
               |vpiParent:
               \_range: , line:14:13, endln:14:18
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
         |vpiRefLineNo:14
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:14
         |vpiRefEndColumnNo:18
     |vpiName:Y
     |vpiFullName:work@top.Y
   |vpiParamAssign:
   \_param_assign: , line:17:23, endln:17:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiRhs:
     \_operation: , line:17:27, endln:17:42
       |vpiParent:
       \_param_assign: , line:17:23, endln:17:42
       |vpiTypespec:
       \_struct_typespec: (struct_1), line:7:12, endln:7:18
         |vpiParent:
         \_operation: , line:17:27, endln:17:42
         |vpiName:struct_1
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (a), line:8:19, endln:8:20
           |vpiParent:
           \_struct_typespec: (struct_1), line:7:12, endln:7:18
           |vpiName:a
           |vpiTypespec:
           \_logic_typespec: , line:8:7, endln:8:18
             |vpiParent:
             \_typespec_member: (a), line:8:19, endln:8:20
             |vpiRange:
             \_range: , line:8:13, endln:8:18
               |vpiParent:
               \_logic_typespec: , line:8:7, endln:8:18
               |vpiLeftRange:
               \_constant: , line:8:14, endln:8:15
                 |vpiParent:
                 \_range: , line:8:13, endln:8:18
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:8:16, endln:8:17
                 |vpiParent:
                 \_range: , line:8:13, endln:8:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
           |vpiRefLineNo:8
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:8
           |vpiRefEndColumnNo:18
         |vpiTypespecMember:
         \_typespec_member: (b), line:9:19, endln:9:20
           |vpiParent:
           \_struct_typespec: (struct_1), line:7:12, endln:7:18
           |vpiName:b
           |vpiTypespec:
           \_logic_typespec: , line:9:7, endln:9:18
             |vpiParent:
             \_typespec_member: (b), line:9:19, endln:9:20
             |vpiRange:
             \_range: , line:9:13, endln:9:18
               |vpiParent:
               \_logic_typespec: , line:9:7, endln:9:18
               |vpiLeftRange:
               \_constant: , line:9:14, endln:9:15
                 |vpiParent:
                 \_range: , line:9:13, endln:9:18
                 |vpiDecompile:2
                 |vpiSize:64
                 |UINT:2
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:9:16, endln:9:17
                 |vpiParent:
                 \_range: , line:9:13, endln:9:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
           |vpiRefLineNo:9
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:9
           |vpiRefEndColumnNo:18
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:17:32, endln:17:34
         |vpiParent:
         \_tagged_pattern: , line:17:32, endln:17:34
         |vpiDecompile:3
         |vpiSize:2
         |UINT:3
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:17:39, endln:17:41
         |vpiParent:
         \_tagged_pattern: , line:17:39, endln:17:41
         |vpiDecompile:0
         |vpiSize:3
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.X), line:17:23, endln:17:24
   |vpiParamAssign:
   \_param_assign: , line:18:23, endln:18:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiRhs:
     \_operation: , line:18:27, endln:18:42
       |vpiParent:
       \_param_assign: , line:18:23, endln:18:42
       |vpiTypespec:
       \_struct_typespec: (struct_2), line:12:12, endln:12:18
         |vpiParent:
         \_operation: , line:18:27, endln:18:42
         |vpiName:struct_2
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (a), line:13:19, endln:13:20
           |vpiParent:
