rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ReadmemhInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0].k), line:32:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0])
                 |UINT:0
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0].k
               |vpiContAssign:
               \_cont_assign: , line:38:20, endln:38:36
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0])
                 |vpiRhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0].mem), line:38:33, endln:38:36
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:mem
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0].mem
                 |vpiLhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_b), line:38:20, endln:38:30
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:data_buf_b
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_b
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:34:13, endln:34:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:35:13, endln:35:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:36:13, endln:36:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:37:13, endln:37:51
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1]), line:32:46, endln:39:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0])
             |vpiName:gen_data_bufs[1]
             |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1]), line:32:46, endln:39:10
               |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1]
               |vpiVariables:
               \_array_var: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_dc), line:33:24, endln:33:39
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_dc
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_dc
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:33:37, endln:33:38
                   |vpiLeftRange:
                   \_constant: , line:33:37, endln:33:38
                     |vpiParent:
                     \_range: , line:33:37, endln:33:38
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:33:37, endln:33:38
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:33:37, endln:33:38
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_dc), line:33:24, endln:33:35
                   |vpiParent:
                   \_array_var: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_dc), line:33:24, endln:33:39
                   |vpiTypespec:
                   \_logic_typespec: , line:33:9, endln:33:23
                     |vpiRange:
                     \_range: , line:33:15, endln:33:23
                       |vpiLeftRange:
                       \_constant: , line:33:16, endln:33:18
                         |vpiParent:
                         \_range: , line:33:15, endln:33:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:33:21, endln:33:22
                         |vpiParent:
                         \_range: , line:33:15, endln:33:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_dc
                   |vpiRange:
                   \_range: , line:33:15, endln:33:23
                     |vpiLeftRange:
                     \_constant: , line:33:16, endln:33:18
                       |vpiParent:
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:31
                       |vpiSize:64
                       |INT:31
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:33:21, endln:33:22
                       |vpiParent:
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].k), line:32:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1])
                 |UINT:1
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].k
               |vpiContAssign:
               \_cont_assign: , line:38:20, endln:38:36
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1])
                 |vpiRhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].mem), line:38:33, endln:38:36
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:mem
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].mem
                 |vpiLhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_b), line:38:20, endln:38:30
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:data_buf_b
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_b
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:34:13, endln:34:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:35:13, endln:35:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:36:13, endln:36:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:37:13, endln:37:51
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[1]), line:30:44, endln:40:8
         |vpiParent:
         \_gen_scope: (work@top.gen_test_b[0])
         |vpiName:gen_input_bufs[1]
         |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[1]), line:30:44, endln:40:8
           |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1]
           |vpiVariables:
           \_array_var: (work@top.gen_test_b[0].gen_input_bufs[1].data_buf_db), line:31:22, endln:31:37
             |vpiParent:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1])
             |vpiSize:1
             |vpiTypespec:
             \_array_typespec: 
             |vpiName:data_buf_db
             |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].data_buf_db
             |vpiRandType:1
             |vpiVisibility:1
             |vpiArrayType:1
             |vpiRange:
             \_range: , line:31:35, endln:31:36
               |vpiLeftRange:
               \_constant: , line:31:35, endln:31:36
                 |vpiParent:
                 \_range: , line:31:35, endln:31:36
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
               |vpiRightRange:
               \_operation: 
                 |vpiParent:
                 \_range: , line:31:35, endln:31:36
                 |vpiOpType:11
                 |vpiOperand:
                 \_constant: , line:31:35, endln:31:36
                   |vpiDecompile:8
                   |vpiSize:32
                   |UINT:8
                   |vpiTypespec:
                   \_int_typespec: 
                     |vpiSigned:1
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: 
                   |vpiSize:64
                   |INT:1
                   |vpiConstType:7
             |vpiReg:
             \_logic_var: (work@top.gen_test_b[0].gen_input_bufs[1].data_buf_db), line:31:22, endln:31:33
               |vpiParent:
               \_array_var: (work@top.gen_test_b[0].gen_input_bufs[1].data_buf_db), line:31:22, endln:31:37
               |vpiTypespec:
               \_logic_typespec: , line:31:7, endln:31:21
                 |vpiRange:
                 \_range: , line:31:13, endln:31:21
                   |vpiLeftRange:
                   \_constant: , line:31:14, endln:31:16
                     |vpiParent:
                     \_range: , line:31:13, endln:31:21
                     |vpiDecompile:31
                     |vpiSize:64
                     |INT:31
                     |vpiConstType:7
                   |vpiRightRange:
                   \_constant: , line:31:19, endln:31:20
                     |vpiParent:
                     \_range: , line:31:13, endln:31:21
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].data_buf_db
               |vpiRange:
               \_range: , line:31:13, endln:31:21
                 |vpiLeftRange:
                 \_constant: , line:31:14, endln:31:16
                   |vpiParent:
                   \_range: , line:31:13, endln:31:21
                   |vpiDecompile:31
                   |vpiSize:64
                   |INT:31
                   |vpiConstType:7
                 |vpiRightRange:
                 \_constant: , line:31:19, endln:31:20
                   |vpiParent:
                   \_range: , line:31:13, endln:31:21
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
           |vpiParameter:
           \_parameter: (work@top.gen_test_b[0].gen_input_bufs[1].j), line:30:0
             |vpiParent:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1])
             |UINT:1
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:j
             |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].j
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0]), line:32:46, endln:39:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1])
             |vpiName:gen_data_bufs[0]
             |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0]), line:32:46, endln:39:10
               |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0]
               |vpiVariables:
               \_array_var: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_dc), line:33:24, endln:33:39
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_dc
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_dc
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:33:37, endln:33:38
                   |vpiLeftRange:
                   \_constant: , line:33:37, endln:33:38
                     |vpiParent:
                     \_range: , line:33:37, endln:33:38
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:33:37, endln:33:38
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:33:37, endln:33:38
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_dc), line:33:24, endln:33:35
                   |vpiParent:
                   \_array_var: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_dc), line:33:24, endln:33:39
                   |vpiTypespec:
                   \_logic_typespec: , line:33:9, endln:33:23
                     |vpiRange:
                     \_range: , line:33:15, endln:33:23
                       |vpiLeftRange:
                       \_constant: , line:33:16, endln:33:18
                         |vpiParent:
                         \_range: , line:33:15, endln:33:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:33:21, endln:33:22
                         |vpiParent:
                         \_range: , line:33:15, endln:33:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_dc
                   |vpiRange:
                   \_range: , line:33:15, endln:33:23
                     |vpiLeftRange:
                     \_constant: , line:33:16, endln:33:18
                       |vpiParent:
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:31
                       |vpiSize:64
                       |INT:31
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:33:21, endln:33:22
                       |vpiParent:
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].k), line:32:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0])
                 |UINT:0
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].k
               |vpiContAssign:
               \_cont_assign: , line:38:20, endln:38:36
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0])
                 |vpiRhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].mem), line:38:33, endln:38:36
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:mem
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].mem
                 |vpiLhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_b), line:38:20, endln:38:30
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:data_buf_b
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_b
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:34:13, endln:34:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:35:13, endln:35:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:36:13, endln:36:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:37:13, endln:37:51
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1]), line:32:46, endln:39:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1])
             |vpiName:gen_data_bufs[1]
             |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1]), line:32:46, endln:39:10
               |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1]
               |vpiVariables:
               \_array_var: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_dc), line:33:24, endln:33:39
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_dc
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_dc
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:33:37, endln:33:38
                   |vpiLeftRange:
                   \_constant: , line:33:37, endln:33:38
                     |vpiParent:
                     \_range: , line:33:37, endln:33:38
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:33:37, endln:33:38
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:33:37, endln:33:38
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_dc), line:33:24, endln:33:35
                   |vpiParent:
                   \_array_var: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_dc), line:33:24, endln:33:39
                   |vpiTypespec:
                   \_logic_typespec: , line:33:9, endln:33:23
                     |vpiRange:
                     \_range: , line:33:15, endln:33:23
                       |vpiLeftRange:
                       \_constant: , line:33:16, endln:33:18
                         |vpiParent:
                         \_range: , line:33:15, endln:33:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:33:21, endln:33:22
                         |vpiParent:
                         \_range: , line:33:15, endln:33:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_dc
                   |vpiRange:
                   \_range: , line:33:15, endln:33:23
                     |vpiLeftRange:
                     \_constant: , line:33:16, endln:33:18
                       |vpiParent:
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:31
                       |vpiSize:64
                       |INT:31
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:33:21, endln:33:22
                       |vpiParent:
                       \_range: , line:33:15, endln:33:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].k), line:32:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1])
                 |UINT:1
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].k
               |vpiContAssign:
               \_cont_assign: , line:38:20, endln:38:36
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1])
                 |vpiRhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].mem), line:38:33, endln:38:36
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:mem
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].mem
                 |vpiLhs:
                 \_ref_obj: (work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_b), line:38:20, endln:38:30
                   |vpiParent:
                   \_cont_assign: , line:38:20, endln:38:36
                   |vpiName:data_buf_b
                   |vpiFullName:work@top.gen_test_b[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_b
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:34:13, endln:34:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:35:13, endln:35:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:36:13, endln:36:52
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
               |vpiSysTaskCall:
               \_sys_task_call: (readmemh), line:37:13, endln:37:51
                 |vpiArgument:
                 \_constant: 
                   |vpiDecompile:"mem_file.txt"
                   |STRING:"mem_file.txt"
                   |vpiConstType:6
                 |vpiName:readmemh
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.gen_test_b[1]), line:28:42, endln:41:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv, line:1:1, endln:43:10
     |vpiName:gen_test_b[1]
     |vpiFullName:work@top.gen_test_b[1]
     |vpiGenScope:
     \_gen_scope: (work@top.gen_test_b[1])
       |vpiParent:
       \_gen_scope_array: (work@top.gen_test_b[1]), line:28:42, endln:41:6
       |vpiFullName:work@top.gen_test_b[1]
       |vpiVariables:
       \_array_var: (work@top.gen_test_b[1].data_buf_da), line:29:20, endln:29:35
         |vpiParent:
         \_gen_scope: (work@top.gen_test_b[1])
         |vpiSize:1
         |vpiTypespec:
         \_array_typespec: 
         |vpiName:data_buf_da
         |vpiFullName:work@top.gen_test_b[1].data_buf_da
         |vpiRandType:1
         |vpiVisibility:1
         |vpiArrayType:1
         |vpiRange:
         \_range: , line:29:33, endln:29:34
           |vpiLeftRange:
           \_constant: , line:29:33, endln:29:34
             |vpiParent:
             \_range: , line:29:33, endln:29:34
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:29:33, endln:29:34
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:29:33, endln:29:34
               |vpiDecompile:8
               |vpiSize:32
               |UINT:8
               |vpiTypespec:
               \_int_typespec: 
                 |vpiSigned:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiReg:
         \_logic_var: (work@top.gen_test_b[1].data_buf_da), line:29:20, endln:29:31
           |vpiParent:
           \_array_var: (work@top.gen_test_b[1].data_buf_da), line:29:20, endln:29:35
           |vpiTypespec:
           \_logic_typespec: , line:29:5, endln:29:19
             |vpiRange:
             \_range: , line:29:11, endln:29:19
               |vpiLeftRange:
               \_constant: , line:29:12, endln:29:14
                 |vpiParent:
                 \_range: , line:29:11, endln:29:19
                 |vpiDecompile:31
                 |vpiSize:64
                 |INT:31
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:29:17, endln:29:18
                 |vpiParent:
                 \_range: , line:29:11, endln:29:19
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiFullName:work@top.gen_test_b[1].data_buf_da
           |vpiRange:
           \_range: , line:29:11, endln:29:19
             |vpiLeftRange:
             \_constant: , line:29:12, endln:29:14
               |vpiParent:
               \_range: , line:29:11, endln:29:19
               |vpiDecompile:31
               |vpiSize:64
               |INT:31
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:29:17, endln:29:18
               |vpiParent:
               \_range: , line:29:11, endln:29:19
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
       |vpiParameter:
       \_parameter: (work@top.gen_test_b[1].i), line:28:0
         |vpiParent:
         \_gen_scope: (work@top.gen_test_b[1])
         |UINT:1
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@top.gen_test_b[1].i
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_test_b[1].gen_input_bufs[0]), line:30:44, endln:40:8
         |vpiParent:
         \_gen_scope: (work@top.gen_test_b[1])
         |vpiName:gen_input_bufs[0]
         |vpiFullName:work@top.gen_test_b[1].gen_input_bufs[0]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_test_b[1].gen_input_bufs[0])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_test_b[1].gen_input_bufs[0]), line:30:44, endln:40:8
           |vpiFullName:work@top.gen_test_b[1].gen_input_bufs[0]
           |vpiVariables:
           \_array_var: (work@top.gen_test_b[1].gen_input_bufs[0].data_buf_db), line:31:22, endln:31:37
             |vpiParent:
             \_gen_scope: (work@top.gen_test_b[1].gen_input_bufs[0])
