rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/CastInFunctionInGenBlock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.Depth), line:2:28, endln:2:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |UINT:500
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:27
       |vpiParent:
       \_parameter: (work@top.Depth), line:2:28, endln:2:33
     |vpiName:Depth
     |vpiFullName:work@top.Depth
   |vpiParameter:
   \_parameter: (work@top.PtrWidth), line:3:28, endln:3:36
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: , line:3:15, endln:3:27
       |vpiParent:
       \_parameter: (work@top.PtrWidth), line:3:28, endln:3:36
     |vpiLocalParam:1
     |vpiName:PtrWidth
     |vpiFullName:work@top.PtrWidth
   |vpiParamAssign:
   \_param_assign: , line:2:28, endln:2:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiRhs:
     \_constant: , line:2:37, endln:2:40
       |vpiDecompile:500
       |vpiSize:32
       |UINT:500
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:27
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Depth), line:2:28, endln:2:33
   |vpiParamAssign:
   \_param_assign: , line:3:28, endln:3:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiRhs:
     \_constant: , line:3:39, endln:3:40
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:3:15, endln:3:27
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.PtrWidth), line:3:28, endln:3:36
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.Depth), line:2:28, endln:2:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |UINT:500
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:27
       |vpiParent:
       \_parameter: (work@top.Depth), line:2:28, endln:2:33
     |vpiName:Depth
     |vpiFullName:work@top.Depth
   |vpiParameter:
   \_parameter: (work@top.PtrWidth), line:3:28, endln:3:36
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: , line:3:15, endln:3:27
       |vpiParent:
       \_parameter: (work@top.PtrWidth), line:3:28, endln:3:36
     |vpiLocalParam:1
     |vpiName:PtrWidth
     |vpiFullName:work@top.PtrWidth
   |vpiParamAssign:
   \_param_assign: , line:2:28, endln:2:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiRhs:
     \_constant: , line:2:37, endln:2:40
       |vpiDecompile:500
       |vpiSize:32
       |UINT:500
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:27
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Depth), line:2:28, endln:2:33
   |vpiParamAssign:
   \_param_assign: , line:3:28, endln:3:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiRhs:
     \_constant: , line:3:39, endln:3:40
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:3:15, endln:3:27
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.PtrWidth), line:3:28, endln:3:36
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.gen_block), line:5:4, endln:14:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv, line:1:1, endln:15:10
     |vpiName:gen_block
     |vpiFullName:work@top.gen_block
     |vpiGenScope:
     \_gen_scope: (work@top.gen_block)
       |vpiParent:
       \_gen_scope_array: (work@top.gen_block), line:5:4, endln:14:19
       |vpiFullName:work@top.gen_block
       |vpiContAssign:
       \_cont_assign: , line:11:14, endln:11:42
         |vpiParent:
         \_gen_scope: (work@top.gen_block)
         |vpiRhs:
         \_operation: , line:11:18, endln:11:42
           |vpiParent:
           \_cont_assign: , line:11:14, endln:11:42
           |vpiTypespec:
           \_int_typespec: , line:11:18, endln:11:21
             |vpiParent:
             \_operation: , line:11:18, endln:11:42
             |vpiSigned:1
           |vpiOpType:67
           |vpiOperand:
           \_func_call: (get_casted_param), line:11:23, endln:11:41
             |vpiParent:
             \_operation: , line:11:18, endln:11:42
             |vpiName:get_casted_param
             |vpiFunction:
             \_function: (work@top.gen_block.get_casted_param), line:6:7, endln:9:18
         |vpiLhs:
         \_ref_obj: (work@top.gen_block.o), line:11:14, endln:11:15
           |vpiParent:
           \_cont_assign: , line:11:14, endln:11:42
           |vpiName:o
           |vpiFullName:work@top.gen_block.o
           |vpiActual:
           \_int_var: (work@top.o), line:1:23, endln:1:24
       |vpiTaskFunc:
       \_function: (work@top.gen_block.get_casted_param), line:6:7, endln:9:18
         |vpiParent:
         \_gen_scope: (work@top.gen_block)
         |vpiName:get_casted_param
         |vpiFullName:work@top.gen_block.get_casted_param
         |vpiVariables:
         \_logic_var: (work@top.gen_block.get_casted_param.dec_tmp_sub), line:7:31, endln:7:42
           |vpiParent:
           \_assign_stmt: , line:7:31, endln:7:63
           |vpiTypespec:
           \_logic_typespec: , line:7:10, endln:7:30
             |vpiRange:
             \_range: , line:7:16, endln:7:30
               |vpiParent:
               \_begin: (work@top.gen_block.get_casted_param)
               |vpiLeftRange:
               \_operation: , line:7:17, endln:7:27
                 |vpiParent:
                 \_range: , line:7:16, endln:7:30
                 |vpiOpType:11
                 |vpiOperand:
                 \_constant: , line:7:17, endln:7:25
                   |vpiParent:
                   \_operation: , line:7:17, endln:7:27
                   |vpiDecompile:3
                   |vpiSize:32
                   |UINT:3
                   |vpiTypespec:
                   \_int_typespec: , line:3:15, endln:3:27
                     |vpiParent:
                     \_constant: , line:7:17, endln:7:25
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:7:26, endln:7:27
                   |vpiParent:
                   \_operation: , line:7:17, endln:7:27
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:7:28, endln:7:29
                 |vpiParent:
                 \_range: , line:7:16, endln:7:30
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiName:dec_tmp_sub
           |vpiFullName:work@top.gen_block.get_casted_param.dec_tmp_sub
         |vpiVisibility:1
         |vpiAutomatic:1
         |vpiReturn:
         \_logic_var: , line:6:26, endln:6:40
           |vpiTypespec:
           \_logic_typespec: , line:6:26, endln:6:40
             |vpiRange:
             \_range: , line:6:26, endln:6:40
               |vpiLeftRange:
               \_operation: , line:6:27, endln:6:37
                 |vpiParent:
                 \_range: , line:6:26, endln:6:40
                 |vpiOpType:11
                 |vpiOperand:
                 \_constant: , line:6:27, endln:6:35
                   |vpiParent:
                   \_operation: , line:6:27, endln:6:37
                   |vpiDecompile:3
                   |vpiSize:32
                   |UINT:3
                   |vpiTypespec:
                   \_int_typespec: , line:3:15, endln:3:27
                     |vpiParent:
                     \_constant: , line:6:27, endln:6:35
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:6:36, endln:6:37
                   |vpiParent:
                   \_operation: , line:6:27, endln:6:37
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:6:38, endln:6:39
                 |vpiParent:
                 \_range: , line:6:26, endln:6:40
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
         |vpiParent:
         \_gen_scope: (work@top.gen_block)
         |vpiStmt:
         \_begin: (work@top.gen_block.get_casted_param)
           |vpiParent:
           \_function: (work@top.gen_block.get_casted_param), line:6:7, endln:9:18
           |vpiFullName:work@top.gen_block.get_casted_param
           |vpiVariables:
           \_logic_var: (work@top.gen_block.get_casted_param.dec_tmp_sub), line:7:31, endln:7:42
           |vpiStmt:
           \_assign_stmt: , line:7:31, endln:7:63
             |vpiParent:
             \_begin: (work@top.gen_block.get_casted_param)
             |vpiRhs:
             \_operation: , line:7:45, endln:7:63
               |vpiParent:
               \_assign_stmt: , line:7:31, endln:7:63
               |vpiTypespec:
               \_integer_typespec: , line:7:46, endln:7:54
                 |UINT:3
               |vpiOpType:67
               |vpiOperand:
               \_constant: , line:7:57, endln:7:62
                 |vpiParent:
                 \_operation: , line:7:45, endln:7:63
                 |vpiDecompile:500
                 |vpiSize:32
                 |UINT:500
                 |vpiTypespec:
                 \_int_typespec: , line:2:15, endln:2:27
                   |vpiParent:
                   \_constant: , line:7:57, endln:7:62
                 |vpiConstType:9
             |vpiLhs:
             \_logic_var: (work@top.gen_block.get_casted_param.dec_tmp_sub), line:7:31, endln:7:42
           |vpiStmt:
           \_return_stmt: , line:8:10, endln:8:16
             |vpiParent:
             \_begin: (work@top.gen_block.get_casted_param)
             |vpiCondition:
             \_ref_obj: (work@top.gen_block.get_casted_param.dec_tmp_sub), line:8:17, endln:8:28
               |vpiParent:
               \_return_stmt: , line:8:10, endln:8:16
               |vpiName:dec_tmp_sub
               |vpiFullName:work@top.gen_block.get_casted_param.dec_tmp_sub
               |vpiActual:
               \_logic_var: (work@top.gen_block.get_casted_param.dec_tmp_sub), line:7:31, endln:7:42
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'Depth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'PtrWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Depth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PtrWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'Depth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'PtrWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Depth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PtrWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'gen_block' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object '' of type 'cont_assign'
          Object 'o' of type 'ref_obj'
          Object '' of type 'operation'
            Object 'get_casted_param' of type 'func_call'
        Object 'get_casted_param' of type 'function'
          Object '' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'operation'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
                  Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'constant'
                  Object '' of type 'int_typespec'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'dec_tmp_sub' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'operation'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
                  Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'constant'
                  Object '' of type 'int_typespec'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'begin'
            Object 'dec_tmp_sub' of type 'logic_var'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                      Object '' of type 'int_typespec'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
              Object '' of type 'range'
                Object '' of type 'operation'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
                  Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'assign_stmt'
              Object 'dec_tmp_sub' of type 'logic_var'
                Object '' of type 'logic_typespec'
                  Object '' of type 'range'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'range'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                      Object '' of type 'int_typespec'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'constant'
                  Object '' of type 'int_typespec'
            Object '' of type 'return_stmt'
              Object 'dec_tmp_sub' of type 'ref_obj'
    Object 'o' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:1.1-15.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:2.28-2.40> str='\Depth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000111110100'(32) range=[31:0] int=500
        AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:3.28-3.40> str='\PtrWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:1.23-1.24> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:5.4-14.19> str='\gen_block'
        AST_ASSIGN <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.14-11.42>
          AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.14-11.15> str='\o'
          AST_FCALL <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.23-11.41> str='\get_casted_param'
        AST_FUNCTION <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.7-9.18> str='\get_casted_param'
          AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40> str='\get_casted_param' logic
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40>
                  AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.27-6.37>
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            ATTR \unpacked_ranges:
