rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypedefAlias/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypedefAlias/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiName:pkg::alias_t
     |vpiTypedefAlias:
     \_enum_typespec: (pkg::enum_t), line:2:3, endln:6:12
       |vpiParent:
       \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
       |vpiName:pkg::enum_t
       |vpiInstance:
       \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
       |vpiBaseTypespec:
       \_logic_typespec: , line:2:16, endln:2:26
         |vpiInstance:
         \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
         |vpiRange:
         \_range: , line:2:21, endln:2:26
           |vpiLeftRange:
           \_constant: , line:2:22, endln:2:23
             |vpiParent:
             \_range: , line:2:21, endln:2:26
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:24, endln:2:25
             |vpiParent:
             \_range: , line:2:21, endln:2:26
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiEnumConst:
       \_enum_const: (ONE), line:3:5, endln:3:8
         |vpiName:ONE
         |INT:0
         |vpiDecompile:0
         |vpiSize:8
       |vpiEnumConst:
       \_enum_const: (TWO), line:4:5, endln:4:8
         |vpiName:TWO
         |INT:1
         |vpiDecompile:1
         |vpiSize:8
       |vpiEnumConst:
       \_enum_const: (THREE), line:5:5, endln:5:10
         |vpiName:THREE
         |INT:2
         |vpiDecompile:2
         |vpiSize:8
     |vpiInstance:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:2:16, endln:2:26
       |vpiParent:
       \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
       |vpiInstance:
       \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
       |vpiRange:
       \_range: , line:2:21, endln:2:26
         |vpiParent:
         \_logic_typespec: , line:2:16, endln:2:26
         |vpiLeftRange:
         \_constant: , line:2:22, endln:2:23
           |vpiParent:
           \_range: , line:2:21, endln:2:26
           |vpiDecompile:7
           |vpiSize:64
           |UINT:7
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:24, endln:2:25
           |vpiParent:
           \_range: , line:2:21, endln:2:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (ONE), line:3:5, endln:3:8
       |vpiParent:
       \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
       |vpiName:ONE
       |INT:0
       |vpiDecompile:0
       |vpiSize:8
     |vpiEnumConst:
     \_enum_const: (TWO), line:4:5, endln:4:8
       |vpiParent:
       \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
       |vpiName:TWO
       |INT:1
       |vpiDecompile:1
       |vpiSize:8
     |vpiEnumConst:
     \_enum_const: (THREE), line:5:5, endln:5:10
       |vpiParent:
       \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
       |vpiName:THREE
       |INT:2
       |vpiDecompile:2
       |vpiSize:8
   |vpiTypedef:
   \_enum_typespec: (pkg::enum_t), line:2:3, endln:6:12
   |vpiTypedef:
   \_struct_typespec: (pkg::struct_t), line:10:11, endln:10:17
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiName:pkg::struct_t
     |vpiInstance:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (x), line:11:17, endln:11:18
       |vpiParent:
       \_struct_typespec: (pkg::struct_t), line:10:11, endln:10:17
       |vpiName:x
       |vpiTypespec:
       \_logic_typespec: , line:11:6, endln:11:16
         |vpiParent:
         \_typespec_member: (x), line:11:17, endln:11:18
         |vpiInstance:
         \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
         |vpiRange:
         \_range: , line:11:11, endln:11:16
           |vpiParent:
           \_struct_typespec: (pkg::struct_t), line:10:11, endln:10:17
           |vpiLeftRange:
           \_constant: , line:11:12, endln:11:13
             |vpiParent:
             \_range: , line:11:11, endln:11:16
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:11:14, endln:11:15
             |vpiParent:
             \_range: , line:11:11, endln:11:16
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/TypedefAlias/dut.v
       |vpiRefLineNo:11
       |vpiRefColumnNo:6
       |vpiRefEndLineNo:11
       |vpiRefEndColumnNo:16
   |vpiTypedef:
   \_logic_typespec: (pkg::third_alias_t), line:14:11, endln:14:22
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiName:pkg::third_alias_t
     |vpiInstance:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiRange:
     \_range: , line:14:17, endln:14:22
       |vpiLeftRange:
       \_constant: , line:14:18, endln:14:19
         |vpiParent:
         \_range: , line:14:17, endln:14:22
         |vpiDecompile:7
         |vpiSize:64
         |UINT:7
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:14:20, endln:14:21
         |vpiParent:
         \_range: , line:14:17, endln:14:22
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiDefName:pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiTypedef:
   \_struct_typespec: (second_alias_t), line:10:11, endln:10:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:second_alias_t
     |vpiTypedefAlias:
     \_struct_typespec: (pkg::struct_t), line:10:11, endln:10:17
     |vpiInstance:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (x), line:11:17, endln:11:18
       |vpiParent:
       \_struct_typespec: (second_alias_t), line:10:11, endln:10:17
       |vpiName:x
       |vpiTypespec:
       \_logic_typespec: , line:11:6, endln:11:16
         |vpiParent:
         \_typespec_member: (x), line:11:17, endln:11:18
         |vpiInstance:
         \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
         |vpiRange:
         \_range: , line:11:11, endln:11:16
           |vpiParent:
           \_logic_typespec: , line:11:6, endln:11:16
           |vpiLeftRange:
           \_constant: , line:11:12, endln:11:13
             |vpiParent:
             \_range: , line:11:11, endln:11:16
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:11:14, endln:11:15
             |vpiParent:
             \_range: , line:11:11, endln:11:16
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/TypedefAlias/dut.v
       |vpiRefLineNo:11
       |vpiRefColumnNo:6
       |vpiRefEndLineNo:11
       |vpiRefEndColumnNo:16
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.clk), line:17:19, endln:17:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:clk
     |vpiFullName:work@dut.clk
   |vpiNet:
   \_logic_net: (work@dut.a), line:17:42, endln:17:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:a
     |vpiFullName:work@dut.a
   |vpiNet:
   \_logic_net: (work@dut.b), line:17:65, endln:17:66
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:b
     |vpiFullName:work@dut.b
   |vpiNet:
   \_logic_net: (work@dut.c), line:21:19, endln:21:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:c
     |vpiFullName:work@dut.c
   |vpiNet:
   \_logic_net: (work@dut.d), line:22:23, endln:22:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:d
     |vpiFullName:work@dut.d
   |vpiPort:
   \_port: (clk), line:17:19, endln:17:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:clk
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.clk), line:17:19, endln:17:22
     |vpiTypedef:
     \_logic_typespec: , line:17:19, endln:17:19
   |vpiPort:
   \_port: (a), line:17:42, endln:17:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:17:42, endln:17:43
     |vpiTypedef:
     \_enum_typespec: (pkg::enum_t), line:2:3, endln:6:12
   |vpiPort:
   \_port: (b), line:17:65, endln:17:66
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.b), line:17:65, endln:17:66
     |vpiTypedef:
     \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
   |vpiContAssign:
   \_cont_assign: , line:23:11, endln:23:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiRhs:
     \_ref_obj: (work@dut.a), line:23:15, endln:23:16
       |vpiParent:
       \_cont_assign: , line:23:11, endln:23:16
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_enum_var: (work@dut.a), line:17:42, endln:17:43
     |vpiLhs:
     \_ref_obj: (work@dut.c), line:23:11, endln:23:12
       |vpiParent:
       \_cont_assign: , line:23:11, endln:23:16
       |vpiName:c
       |vpiFullName:work@dut.c
       |vpiActual:
       \_struct_net: (work@dut.c), line:21:19, endln:21:20
   |vpiContAssign:
   \_cont_assign: , line:24:11, endln:24:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiRhs:
     \_ref_obj: (work@dut.c), line:24:15, endln:24:16
       |vpiParent:
       \_cont_assign: , line:24:11, endln:24:16
       |vpiName:c
       |vpiFullName:work@dut.c
       |vpiActual:
       \_struct_net: (work@dut.c), line:21:19, endln:21:20
     |vpiLhs:
     \_ref_obj: (work@dut.d), line:24:11, endln:24:12
       |vpiParent:
       \_cont_assign: , line:24:11, endln:24:16
       |vpiName:d
       |vpiFullName:work@dut.d
       |vpiActual:
       \_logic_var: (work@dut.d), line:22:23, endln:22:24
   |vpiContAssign:
   \_cont_assign: , line:25:11, endln:25:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiRhs:
     \_ref_obj: (work@dut.d), line:25:15, endln:25:16
       |vpiParent:
       \_cont_assign: , line:25:11, endln:25:16
       |vpiName:d
       |vpiFullName:work@dut.d
       |vpiActual:
       \_logic_var: (work@dut.d), line:22:23, endln:22:24
     |vpiLhs:
     \_ref_obj: (work@dut.b), line:25:11, endln:25:12
       |vpiParent:
       \_cont_assign: , line:25:11, endln:25:16
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_enum_var: (work@dut.b), line:17:65, endln:17:66
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
   |vpiName:work@dut
   |vpiVariables:
   \_enum_var: (work@dut.a), line:17:42, endln:17:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiTypespec:
     \_enum_typespec: (pkg::enum_t), line:2:3, endln:6:12
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiVisibility:1
   |vpiVariables:
   \_enum_var: (work@dut.b), line:17:65, endln:17:66
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiTypespec:
     \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiVisibility:1
   |vpiVariables:
   \_logic_var: (work@dut.d), line:22:23, endln:22:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: (third_alias_t), line:14:11, endln:14:22
       |vpiName:third_alias_t
       |vpiInstance:
       \_package: pkg (pkg::), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:1:1, endln:15:11
       |vpiRange:
       \_range: , line:14:17, endln:14:22
         |vpiParent:
         \_logic_typespec: (third_alias_t), line:14:11, endln:14:22
         |vpiLeftRange:
         \_constant: , line:14:18, endln:14:19
           |vpiParent:
           \_range: , line:14:17, endln:14:22
           |vpiDecompile:7
           |vpiSize:64
           |UINT:7
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:14:20, endln:14:21
           |vpiParent:
           \_range: , line:14:17, endln:14:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:d
     |vpiFullName:work@dut.d
     |vpiVisibility:1
   |vpiTypedef:
   \_struct_typespec: (second_alias_t), line:10:11, endln:10:17
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.clk), line:17:19, endln:17:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:17:19, endln:17:19
     |vpiName:clk
     |vpiFullName:work@dut.clk
   |vpiNet:
   \_struct_net: (work@dut.c), line:21:19, endln:21:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiTypespec:
     \_struct_typespec: (pkg::struct_t), line:10:11, endln:10:17
     |vpiName:c
     |vpiFullName:work@dut.c
   |vpiTopModule:1
   |vpiPort:
   \_port: (clk), line:17:19, endln:17:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:clk
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.clk), line:17:19, endln:17:22
       |vpiName:clk
       |vpiFullName:work@dut.clk
       |vpiActual:
       \_logic_net: (work@dut.clk), line:17:19, endln:17:22
     |vpiTypedef:
     \_logic_typespec: , line:17:19, endln:17:19
   |vpiPort:
   \_port: (a), line:17:42, endln:17:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.a), line:17:42, endln:17:43
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_enum_var: (work@dut.a), line:17:42, endln:17:43
     |vpiTypedef:
     \_enum_typespec: (pkg::enum_t), line:2:3, endln:6:12
   |vpiPort:
   \_port: (b), line:17:65, endln:17:66
     |vpiParent:
