rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiName:CSR_MSTATUS_TW_BIT
     |vpiFullName:work@dut.CSR_MSTATUS_TW_BIT
     |vpiImported:ibex_pkg
   |vpiParameter:
   \_parameter: (work@dut.CSR_MTIX_BIT), line:165:24, endln:165:36
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |UINT:7
     |vpiTypespec:
     \_int_typespec: , line:165:11, endln:165:23
       |vpiParent:
       \_parameter: (work@dut.CSR_MTIX_BIT), line:165:24, endln:165:36
       |vpiInstance:
       \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiName:CSR_MTIX_BIT
     |vpiFullName:work@dut.CSR_MTIX_BIT
     |vpiImported:ibex_pkg
   |vpiParameter:
   \_parameter: (work@dut.PMP_CFG_W), line:189:24, endln:189:33
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |UINT:8
     |vpiTypespec:
     \_int_typespec: , line:189:11, endln:189:23
       |vpiParent:
       \_parameter: (work@dut.PMP_CFG_W), line:189:24, endln:189:33
       |vpiInstance:
       \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiName:PMP_CFG_W
     |vpiFullName:work@dut.PMP_CFG_W
     |vpiImported:ibex_pkg
   |vpiParameter:
   \_parameter: (work@dut.PMP_MAX_REGIONS), line:188:24, endln:188:39
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |UINT:16
     |vpiTypespec:
     \_int_typespec: , line:188:11, endln:188:23
       |vpiParent:
       \_parameter: (work@dut.PMP_MAX_REGIONS), line:188:24, endln:188:39
       |vpiInstance:
       \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiName:PMP_MAX_REGIONS
     |vpiFullName:work@dut.PMP_MAX_REGIONS
     |vpiImported:ibex_pkg
   |vpiParameter:
   \_parameter: (work@dut.RV32M), line:255:24, endln:255:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |UINT:1
     |vpiTypespec:
     \_bit_typespec: , line:255:11, endln:255:14
       |vpiParent:
       \_parameter: (work@dut.RV32M), line:255:24, endln:255:29
       |vpiSigned:1
     |vpiName:RV32M
     |vpiFullName:work@dut.RV32M
   |vpiParameter:
   \_parameter: (work@dut.RV32E), line:256:24, endln:256:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |UINT:0
     |vpiTypespec:
     \_bit_typespec: , line:256:11, endln:256:14
       |vpiParent:
       \_parameter: (work@dut.RV32E), line:256:24, endln:256:29
       |vpiSigned:1
     |vpiName:RV32E
     |vpiFullName:work@dut.RV32E
   |vpiParameter:
   \_parameter: (work@dut.MISA_VALUE), line:258:25, endln:258:35
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiTypespec:
     \_logic_typespec: , line:258:12, endln:258:24
       |vpiParent:
       \_parameter: (work@dut.MISA_VALUE), line:258:25, endln:258:35
       |vpiRange:
       \_range: , line:258:18, endln:258:24
         |vpiLeftRange:
         \_constant: , line:258:19, endln:258:21
           |vpiParent:
           \_range: , line:258:18, endln:258:24
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:258:22, endln:258:23
           |vpiParent:
           \_range: , line:258:18, endln:258:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:MISA_VALUE
     |vpiFullName:work@dut.MISA_VALUE
   |vpiParameter:
   \_parameter: (work@dut.MISA_VALUE_RESULT), line:272:25, endln:272:42
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |BIN:01000000000100000001000100000100
     |vpiTypespec:
     \_logic_typespec: , line:272:12, endln:272:24
       |vpiParent:
       \_parameter: (work@dut.MISA_VALUE_RESULT), line:272:25, endln:272:42
       |vpiRange:
       \_range: , line:272:18, endln:272:24
         |vpiLeftRange:
         \_constant: , line:272:19, endln:272:21
           |vpiParent:
           \_range: , line:272:18, endln:272:24
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:272:22, endln:272:23
           |vpiParent:
           \_range: , line:272:18, endln:272:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLocalParam:1
     |vpiName:MISA_VALUE_RESULT
     |vpiFullName:work@dut.MISA_VALUE_RESULT
   |vpiParamAssign:
   \_param_assign: , line:156:24, endln:156:52
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:156:51, endln:156:52
       |vpiParent:
       \_param_assign: , line:156:24, endln:156:52
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:156:11, endln:156:23
         |vpiParent:
         \_constant: , line:156:51, endln:156:52
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSTATUS_MIE_BIT), line:156:24, endln:156:43
       |vpiParent:
       \_param_assign: , line:156:24, endln:156:52
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:156:11, endln:156:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSTATUS_MIE_BIT), line:156:24, endln:156:43
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSTATUS_MIE_BIT
       |vpiFullName:work@dut.CSR_MSTATUS_MIE_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:157:24, endln:157:52
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:157:51, endln:157:52
       |vpiParent:
       \_param_assign: , line:157:24, endln:157:52
       |vpiDecompile:7
       |vpiSize:32
       |UINT:7
       |vpiTypespec:
       \_int_typespec: , line:157:11, endln:157:23
         |vpiParent:
         \_constant: , line:157:51, endln:157:52
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSTATUS_MPIE_BIT), line:157:24, endln:157:44
       |vpiParent:
       \_param_assign: , line:157:24, endln:157:52
       |UINT:7
       |vpiTypespec:
       \_int_typespec: , line:157:11, endln:157:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSTATUS_MPIE_BIT), line:157:24, endln:157:44
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSTATUS_MPIE_BIT
       |vpiFullName:work@dut.CSR_MSTATUS_MPIE_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:158:24, endln:158:53
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:158:51, endln:158:53
       |vpiParent:
       \_param_assign: , line:158:24, endln:158:53
       |vpiDecompile:11
       |vpiSize:32
       |UINT:11
       |vpiTypespec:
       \_int_typespec: , line:158:11, endln:158:23
         |vpiParent:
         \_constant: , line:158:51, endln:158:53
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSTATUS_MPP_BIT_LOW), line:158:24, endln:158:47
       |vpiParent:
       \_param_assign: , line:158:24, endln:158:53
       |UINT:11
       |vpiTypespec:
       \_int_typespec: , line:158:11, endln:158:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSTATUS_MPP_BIT_LOW), line:158:24, endln:158:47
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSTATUS_MPP_BIT_LOW
       |vpiFullName:work@dut.CSR_MSTATUS_MPP_BIT_LOW
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:159:24, endln:159:53
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:159:51, endln:159:53
       |vpiParent:
       \_param_assign: , line:159:24, endln:159:53
       |vpiDecompile:12
       |vpiSize:32
       |UINT:12
       |vpiTypespec:
       \_int_typespec: , line:159:11, endln:159:23
         |vpiParent:
         \_constant: , line:159:51, endln:159:53
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSTATUS_MPP_BIT_HIGH), line:159:24, endln:159:48
       |vpiParent:
       \_param_assign: , line:159:24, endln:159:53
       |UINT:12
       |vpiTypespec:
       \_int_typespec: , line:159:11, endln:159:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSTATUS_MPP_BIT_HIGH), line:159:24, endln:159:48
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSTATUS_MPP_BIT_HIGH
       |vpiFullName:work@dut.CSR_MSTATUS_MPP_BIT_HIGH
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:160:24, endln:160:53
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:160:51, endln:160:53
       |vpiParent:
       \_param_assign: , line:160:24, endln:160:53
       |vpiDecompile:17
       |vpiSize:32
       |UINT:17
       |vpiTypespec:
       \_int_typespec: , line:160:11, endln:160:23
         |vpiParent:
         \_constant: , line:160:51, endln:160:53
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSTATUS_MPRV_BIT), line:160:24, endln:160:44
       |vpiParent:
       \_param_assign: , line:160:24, endln:160:53
       |UINT:17
       |vpiTypespec:
       \_int_typespec: , line:160:11, endln:160:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSTATUS_MPRV_BIT), line:160:24, endln:160:44
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSTATUS_MPRV_BIT
       |vpiFullName:work@dut.CSR_MSTATUS_MPRV_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:161:24, endln:161:53
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:161:51, endln:161:53
       |vpiParent:
       \_param_assign: , line:161:24, endln:161:53
       |vpiDecompile:21
       |vpiSize:32
       |UINT:21
       |vpiTypespec:
       \_int_typespec: , line:161:11, endln:161:23
         |vpiParent:
         \_constant: , line:161:51, endln:161:53
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSTATUS_TW_BIT), line:161:24, endln:161:42
       |vpiParent:
       \_param_assign: , line:161:24, endln:161:53
       |UINT:21
       |vpiTypespec:
       \_int_typespec: , line:161:11, endln:161:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSTATUS_TW_BIT), line:161:24, endln:161:42
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSTATUS_TW_BIT
       |vpiFullName:work@dut.CSR_MSTATUS_TW_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:164:24, endln:164:45
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:164:44, endln:164:45
       |vpiParent:
       \_param_assign: , line:164:24, endln:164:45
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:164:11, endln:164:23
         |vpiParent:
         \_constant: , line:164:44, endln:164:45
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MSIX_BIT), line:164:24, endln:164:36
       |vpiParent:
       \_param_assign: , line:164:24, endln:164:45
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:164:11, endln:164:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MSIX_BIT), line:164:24, endln:164:36
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MSIX_BIT
       |vpiFullName:work@dut.CSR_MSIX_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:165:24, endln:165:45
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:165:44, endln:165:45
       |vpiParent:
       \_param_assign: , line:165:24, endln:165:45
       |vpiDecompile:7
       |vpiSize:32
       |UINT:7
       |vpiTypespec:
       \_int_typespec: , line:165:11, endln:165:23
         |vpiParent:
         \_constant: , line:165:44, endln:165:45
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MTIX_BIT), line:165:24, endln:165:36
       |vpiParent:
       \_param_assign: , line:165:24, endln:165:45
       |UINT:7
       |vpiTypespec:
       \_int_typespec: , line:165:11, endln:165:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MTIX_BIT), line:165:24, endln:165:36
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MTIX_BIT
       |vpiFullName:work@dut.CSR_MTIX_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:166:24, endln:166:46
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:166:44, endln:166:46
       |vpiParent:
       \_param_assign: , line:166:24, endln:166:46
       |vpiDecompile:11
       |vpiSize:32
       |UINT:11
       |vpiTypespec:
       \_int_typespec: , line:166:11, endln:166:23
         |vpiParent:
         \_constant: , line:166:44, endln:166:46
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MEIX_BIT), line:166:24, endln:166:36
       |vpiParent:
       \_param_assign: , line:166:24, endln:166:46
       |UINT:11
       |vpiTypespec:
       \_int_typespec: , line:166:11, endln:166:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MEIX_BIT), line:166:24, endln:166:36
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MEIX_BIT
       |vpiFullName:work@dut.CSR_MEIX_BIT
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:167:24, endln:167:46
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:167:44, endln:167:46
       |vpiParent:
       \_param_assign: , line:167:24, endln:167:46
       |vpiDecompile:16
       |vpiSize:32
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:167:11, endln:167:23
         |vpiParent:
         \_constant: , line:167:44, endln:167:46
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MFIX_BIT_LOW), line:167:24, endln:167:40
       |vpiParent:
       \_param_assign: , line:167:24, endln:167:46
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:167:11, endln:167:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MFIX_BIT_LOW), line:167:24, endln:167:40
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MFIX_BIT_LOW
       |vpiFullName:work@dut.CSR_MFIX_BIT_LOW
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:168:24, endln:168:46
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:168:44, endln:168:46
       |vpiParent:
       \_param_assign: , line:168:24, endln:168:46
       |vpiDecompile:30
       |vpiSize:32
       |UINT:30
       |vpiTypespec:
       \_int_typespec: , line:168:11, endln:168:23
         |vpiParent:
         \_constant: , line:168:44, endln:168:46
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.CSR_MFIX_BIT_HIGH), line:168:24, endln:168:41
       |vpiParent:
       \_param_assign: , line:168:24, endln:168:46
       |UINT:30
       |vpiTypespec:
       \_int_typespec: , line:168:11, endln:168:23
         |vpiParent:
         \_parameter: (work@dut.CSR_MFIX_BIT_HIGH), line:168:24, endln:168:41
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:CSR_MFIX_BIT_HIGH
       |vpiFullName:work@dut.CSR_MFIX_BIT_HIGH
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:178:23, endln:178:42
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:178:38, endln:178:42
       |vpiParent:
       \_param_assign: , line:178:23, endln:178:42
       |vpiDecompile:2'd1
       |vpiSize:2
       |DEC:1
       |vpiTypespec:
       \_logic_typespec: , line:178:11, endln:178:22
         |vpiParent:
         \_constant: , line:178:38, endln:178:42
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
         |vpiRange:
         \_range: , line:178:17, endln:178:22
           |vpiParent:
           \_logic_typespec: , line:178:11, endln:178:22
           |vpiLeftRange:
           \_constant: , line:178:18, endln:178:19
             |vpiParent:
             \_range: , line:178:17, endln:178:22
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:178:20, endln:178:21
             |vpiParent:
             \_range: , line:178:17, endln:178:22
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiConstType:1
     |vpiLhs:
     \_parameter: (work@dut.CSR_MISA_MXL), line:178:23, endln:178:35
       |vpiParent:
       \_param_assign: , line:178:23, endln:178:42
       |DEC:1
       |vpiTypespec:
       \_logic_typespec: , line:178:11, endln:178:22
         |vpiParent:
         \_parameter: (work@dut.CSR_MISA_MXL), line:178:23, endln:178:35
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
         |vpiRange:
         \_range: , line:178:17, endln:178:22
           |vpiParent:
           \_logic_typespec: , line:178:11, endln:178:22
           |vpiLeftRange:
           \_constant: , line:178:18, endln:178:19
             |vpiParent:
             \_range: , line:178:17, endln:178:22
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:178:20, endln:178:21
             |vpiParent:
             \_range: , line:178:17, endln:178:22
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:CSR_MISA_MXL
       |vpiFullName:work@dut.CSR_MISA_MXL
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:188:24, endln:188:49
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:188:47, endln:188:49
       |vpiParent:
       \_param_assign: , line:188:24, endln:188:49
       |vpiDecompile:16
       |vpiSize:32
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:188:11, endln:188:23
         |vpiParent:
         \_constant: , line:188:47, endln:188:49
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.PMP_MAX_REGIONS), line:188:24, endln:188:39
       |vpiParent:
       \_param_assign: , line:188:24, endln:188:49
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:188:11, endln:188:23
         |vpiParent:
         \_parameter: (work@dut.PMP_MAX_REGIONS), line:188:24, endln:188:39
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:PMP_MAX_REGIONS
       |vpiFullName:work@dut.PMP_MAX_REGIONS
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:189:24, endln:189:48
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:189:47, endln:189:48
       |vpiParent:
       \_param_assign: , line:189:24, endln:189:48
       |vpiDecompile:8
       |vpiSize:32
       |UINT:8
       |vpiTypespec:
       \_int_typespec: , line:189:11, endln:189:23
         |vpiParent:
         \_constant: , line:189:47, endln:189:48
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.PMP_CFG_W), line:189:24, endln:189:33
       |vpiParent:
       \_param_assign: , line:189:24, endln:189:48
       |UINT:8
       |vpiTypespec:
       \_int_typespec: , line:189:11, endln:189:23
         |vpiParent:
         \_parameter: (work@dut.PMP_CFG_W), line:189:24, endln:189:33
         |vpiInstance:
         \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
       |vpiName:PMP_CFG_W
       |vpiFullName:work@dut.PMP_CFG_W
       |vpiImported:ibex_pkg
   |vpiParamAssign:
   \_param_assign: , line:255:24, endln:255:45
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:255:44, endln:255:45
       |vpiDecompile:1
       |vpiSize:1
       |UINT:1
       |vpiTypespec:
       \_bit_typespec: , line:255:11, endln:255:14
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.RV32M), line:255:24, endln:255:29
   |vpiParamAssign:
   \_param_assign: , line:256:24, endln:256:45
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:256:44, endln:256:45
       |vpiDecompile:0
       |vpiSize:1
       |UINT:0
       |vpiTypespec:
       \_bit_typespec: , line:256:11, endln:256:14
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.RV32E), line:256:24, endln:256:29
   |vpiParamAssign:
   \_param_assign: , line:258:25, endln:270:30
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_operation: , line:259:5, endln:270:30
       |vpiOpType:29
       |vpiOperand:
       \_operation: , line:259:5, endln:269:14
         |vpiParent:
         \_operation: , line:259:5, endln:270:30
         |vpiOpType:29
         |vpiOperand:
         \_operation: , line:259:5, endln:268:14
           |vpiParent:
           \_operation: , line:259:5, endln:269:14
           |vpiOpType:29
           |vpiOperand:
           \_operation: , line:259:5, endln:267:14
             |vpiParent:
             \_operation: , line:259:5, endln:268:14
             |vpiOpType:29
             |vpiOperand:
             \_operation: , line:259:5, endln:266:14
               |vpiParent:
               \_operation: , line:259:5, endln:267:14
               |vpiOpType:29
               |vpiOperand:
               \_operation: , line:259:5, endln:265:30
                 |vpiParent:
                 \_operation: , line:259:5, endln:266:14
                 |vpiOpType:29
                 |vpiOperand:
                 \_operation: , line:259:5, endln:264:30
                   |vpiParent:
                   \_operation: , line:259:5, endln:265:30
                   |vpiOpType:29
                   |vpiOperand:
                   \_operation: , line:259:5, endln:263:14
                     |vpiParent:
                     \_operation: , line:259:5, endln:264:30
                     |vpiOpType:29
                     |vpiOperand:
                     \_operation: , line:259:5, endln:262:30
                       |vpiParent:
                       \_operation: , line:259:5, endln:263:14
                       |vpiOpType:29
                       |vpiOperand:
                       \_operation: , line:259:5, endln:261:14
                         |vpiParent:
                         \_operation: , line:259:5, endln:262:30
                         |vpiOpType:29
