rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Break/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Break/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiNet:
   \_logic_net: (work@top.b), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiName:b
     |vpiFullName:work@top.b
   |vpiPort:
   \_port: (a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiPort:
   \_port: (b), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.b), line:1:37, endln:1:38
     |vpiTypedef:
     \_int_typespec: , line:1:33, endln:1:36
       |vpiSigned:1
   |vpiProcess:
   \_initial: , line:2:4, endln:10:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiStmt:
     \_begin: (work@top), line:2:12, endln:10:7
       |vpiParent:
       \_initial: , line:2:4, endln:10:7
       |vpiFullName:work@top
       |vpiStmt:
       \_assignment: , line:3:7, endln:3:12
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:10:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:3:11, endln:3:12
           |vpiParent:
           \_assignment: , line:3:7, endln:3:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.a), line:3:7, endln:3:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:10:7
           |vpiName:a
           |vpiFullName:work@top.a
           |vpiActual:
           \_int_var: (work@top.a), line:1:23, endln:1:24
       |vpiStmt:
       \_assignment: , line:4:7, endln:4:12
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:10:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:4:11, endln:4:12
           |vpiParent:
           \_assignment: , line:4:7, endln:4:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.b), line:4:7, endln:4:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:10:7
           |vpiName:b
           |vpiFullName:work@top.b
           |vpiActual:
           \_int_var: (work@top.b), line:1:37, endln:1:38
       |vpiStmt:
       \_repeat: , line:5:7, endln:5:13
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:10:7
         |vpiCondition:
         \_constant: , line:5:14, endln:5:16
           |vpiParent:
           \_repeat: , line:5:7, endln:5:13
           |vpiDecompile:15
           |vpiSize:64
           |UINT:15
           |vpiConstType:9
         |vpiStmt:
         \_begin: (work@top), line:5:18, endln:9:10
           |vpiParent:
           \_repeat: , line:5:7, endln:5:13
           |vpiFullName:work@top
           |vpiStmt:
           \_assignment: , line:6:10, endln:6:20
             |vpiParent:
             \_begin: (work@top), line:5:18, endln:9:10
             |vpiOpType:82
             |vpiBlocking:1
             |vpiRhs:
             \_operation: , line:6:14, endln:6:20
               |vpiParent:
               \_begin: (work@top), line:5:18, endln:9:10
               |vpiOpType:24
               |vpiOperand:
               \_ref_obj: (work@top.a), line:6:14, endln:6:15
                 |vpiParent:
                 \_begin: (work@top), line:5:18, endln:9:10
                 |vpiName:a
                 |vpiFullName:work@top.a
                 |vpiActual:
                 \_int_var: (work@top.a), line:1:23, endln:1:24
               |vpiOperand:
               \_constant: , line:6:18, endln:6:20
                 |vpiParent:
                 \_operation: , line:6:14, endln:6:20
                 |vpiDecompile:10
                 |vpiSize:64
                 |UINT:10
                 |vpiConstType:9
             |vpiLhs:
             \_ref_obj: (work@top.a), line:6:10, endln:6:11
               |vpiParent:
               \_begin: (work@top), line:5:18, endln:9:10
               |vpiName:a
               |vpiFullName:work@top.a
               |vpiActual:
               \_int_var: (work@top.a), line:1:23, endln:1:24
           |vpiStmt:
           \_if_stmt: , line:7:10, endln:7:28
             |vpiParent:
             \_begin: (work@top), line:5:18, endln:9:10
             |vpiCondition:
             \_operation: , line:7:13, endln:7:20
               |vpiParent:
               \_if_stmt: , line:7:10, endln:7:28
               |vpiOpType:18
               |vpiOperand:
               \_ref_obj: (work@top.a), line:7:13, endln:7:14
                 |vpiParent:
                 \_begin: (work@top), line:5:18, endln:9:10
                 |vpiName:a
                 |vpiFullName:work@top.a
                 |vpiActual:
                 \_int_var: (work@top.a), line:1:23, endln:1:24
               |vpiOperand:
               \_constant: , line:7:17, endln:7:20
                 |vpiParent:
                 \_operation: , line:7:13, endln:7:20
                 |vpiDecompile:100
                 |vpiSize:64
                 |UINT:100
                 |vpiConstType:9
             |vpiStmt:
             \_break_stmt: , line:7:22, endln:7:27
               |vpiParent:
               \_if_stmt: , line:7:10, endln:7:28
           |vpiStmt:
           \_assignment: , line:8:10, endln:8:19
             |vpiParent:
             \_begin: (work@top), line:5:18, endln:9:10
             |vpiOpType:82
             |vpiBlocking:1
             |vpiRhs:
             \_operation: , line:8:14, endln:8:19
               |vpiParent:
               \_begin: (work@top), line:5:18, endln:9:10
               |vpiOpType:24
               |vpiOperand:
               \_ref_obj: (work@top.b), line:8:14, endln:8:15
                 |vpiParent:
                 \_begin: (work@top), line:5:18, endln:9:10
                 |vpiName:b
                 |vpiFullName:work@top.b
                 |vpiActual:
                 \_int_var: (work@top.b), line:1:37, endln:1:38
               |vpiOperand:
               \_constant: , line:8:18, endln:8:19
                 |vpiParent:
                 \_operation: , line:8:14, endln:8:19
                 |vpiDecompile:5
                 |vpiSize:64
                 |UINT:5
                 |vpiConstType:9
             |vpiLhs:
             \_ref_obj: (work@top.b), line:8:10, endln:8:11
               |vpiParent:
               \_begin: (work@top), line:5:18, endln:9:10
               |vpiName:b
               |vpiFullName:work@top.b
               |vpiActual:
               \_int_var: (work@top.b), line:1:37, endln:1:38
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.b), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiTypespec:
     \_int_typespec: , line:1:33, endln:1:36
       |vpiSigned:1
     |vpiName:b
     |vpiFullName:work@top.b
     |vpiSigned:1
     |vpiVisibility:1
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.a), line:1:23, endln:1:24
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_int_var: (work@top.a), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiPort:
   \_port: (b), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/Break/top.sv, line:1:1, endln:11:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.b), line:1:37, endln:1:38
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_int_var: (work@top.b), line:1:37, endln:1:38
     |vpiTypedef:
     \_int_typespec: , line:1:33, endln:1:36
       |vpiSigned:1
   |vpiProcess:
   \_initial: , line:2:4, endln:10:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'a' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'b' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'repeat'
          Object '' of type 'constant'
          Object '' of type 'begin'
            Object '' of type 'assignment'
              Object 'a' of type 'ref_obj'
              Object '' of type 'operation'
                Object 'a' of type 'ref_obj'
                Object '' of type 'constant'
            Object '' of type 'if_stmt'
              Object '' of type 'operation'
                Object 'a' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'break_stmt'
            Object '' of type 'assignment'
              Object 'b' of type 'ref_obj'
              Object '' of type 'operation'
                Object 'b' of type 'ref_obj'
                Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'int_typespec'
    Object 'b' of type 'port'
      Object '' of type 'int_typespec'
    Object 'a' of type 'int_var'
    Object 'b' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/Break/top.sv:1.1-11.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:1.23-1.24> str='\a' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:1.37-1.38> str='\b' output signed port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/Break/top.sv:2.4-10.7>
        AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:2.12-10.7>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:3.7-3.12>
            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:3.7-3.8> str='\a'
            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:4.7-4.12>
            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:4.7-4.8> str='\b'
            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0'
            AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$break' reg range=[-1:0]
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$break'
              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$continue' reg range=[-1:0]
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
            AST_REPEAT <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$loop0'
              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed range=[31:0] int=15
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$loop0'
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$break'
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> str='$loop0'
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$continue'
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a'
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a'
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28>
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0>
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a'
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0>
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$continue'
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$break'
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$continue'
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13>
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b'
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19>
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b'
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, b);
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      (* is_simplified_wire = 1 *)
      output signed [31:0] b;
      initial
        begin
          a = 0;
          b = 0;
          begin
            (* is_simplified_wire = 1 *)
            reg [0:0] 0 \$break ;
            \$break  = 0;
            (* is_simplified_wire = 1 *)
            reg [0:0] 0 \$continue ;
            /** AST_REPEAT **/
          end
        end
    endmodule
--- END OF AST DUMP ---
Warning: wire '\a' is assigned in a block at UHDM-integration-tests/tests/Break/top.sv:3.7-3.12.
Warning: wire '\b' is assigned in a block at UHDM-integration-tests/tests/Break/top.sv:4.7-4.12.
Warning: wire '\a' is assigned in a block at UHDM-integration-tests/tests/Break/top.sv:6.10-6.20.
Warning: wire '\b' is assigned in a block at UHDM-integration-tests/tests/Break/top.sv:8.10-8.19.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/Break/top.sv:1.1-11.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:1.23-1.24> str='\a' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:1.37-1.38> str='\b' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/Break/top.sv:2.4-10.7> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:2.12-10.7> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:3.7-3.12> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:3.7-3.8> str='\a' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:4.7-4.12> basic_prep
