rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiTypedef:
   \_struct_typespec: (struct_t), line:2:12, endln:2:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiName:struct_t
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (x), line:3:19, endln:3:20
       |vpiParent:
       \_struct_typespec: (struct_t), line:2:12, endln:2:18
       |vpiName:x
       |vpiTypespec:
       \_logic_typespec: , line:3:7, endln:3:18
         |vpiParent:
         \_typespec_member: (x), line:3:19, endln:3:20
         |vpiRange:
         \_range: , line:3:13, endln:3:18
           |vpiParent:
           \_struct_typespec: (struct_t), line:2:12, endln:2:18
           |vpiLeftRange:
           \_constant: , line:3:14, endln:3:15
             |vpiParent:
             \_range: , line:3:13, endln:3:18
             |vpiDecompile:2
             |vpiSize:64
             |UINT:2
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:16, endln:3:17
             |vpiParent:
             \_range: , line:3:13, endln:3:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv
       |vpiRefLineNo:3
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:3
       |vpiRefEndColumnNo:18
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.a), line:6:24, endln:6:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiPort:
   \_port: (o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:7:11, endln:7:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiRhs:
     \_constant: , line:7:26, endln:7:27
       |vpiParent:
       \_cont_assign: , line:7:11, endln:7:27
       |vpiDecompile:1
       |vpiSize:64
       |UINT:1
       |vpiConstType:9
     |vpiLhs:
     \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
       |vpiParent:
       \_cont_assign: , line:7:11, endln:7:27
       |vpiName:a[0][0].x[2]
       |vpiActual:
       \_bit_select: (a), line:7:11, endln:7:12
         |vpiParent:
         \_ref_obj: (work@top.a[0])
           |vpiParent:
           \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
           |vpiName:a[0]
           |vpiFullName:work@top.a[0]
         |vpiName:a
         |vpiIndex:
         \_constant: , line:7:13, endln:7:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_bit_select: , line:7:13, endln:7:14
         |vpiIndex:
         \_constant: , line:7:16, endln:7:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_ref_obj: (x)
         |vpiParent:
         \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
         |vpiName:x
       |vpiActual:
       \_bit_select: 
         |vpiParent:
         \_ref_obj: 
         |vpiIndex:
         \_constant: , line:7:21, endln:7:22
           |vpiParent:
           \_bit_select: 
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:8:11, endln:8:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiRhs:
     \_hier_path: (a[0][0].x), line:8:15, endln:8:24
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:24
       |vpiName:a[0][0].x
       |vpiActual:
       \_bit_select: (a), line:8:15, endln:8:16
         |vpiParent:
         \_ref_obj: (work@top.a[0])
           |vpiParent:
           \_hier_path: (a[0][0].x), line:8:15, endln:8:24
           |vpiName:a[0]
           |vpiFullName:work@top.a[0]
         |vpiName:a
         |vpiIndex:
         \_constant: , line:8:17, endln:8:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_bit_select: , line:8:17, endln:8:18
         |vpiIndex:
         \_constant: , line:8:20, endln:8:21
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_ref_obj: (x), line:8:23, endln:8:24
         |vpiName:x
     |vpiLhs:
     \_ref_obj: (work@top.o), line:8:11, endln:8:12
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:31, endln:1:32
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
   |vpiName:work@top
   |vpiVariables:
   \_packed_array_var: (work@top.a), line:6:24, endln:6:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:6:13, endln:6:18
       |vpiLeftRange:
       \_constant: , line:6:14, endln:6:15
         |vpiParent:
         \_range: , line:6:13, endln:6:18
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:6:16, endln:6:17
         |vpiParent:
         \_range: , line:6:13, endln:6:18
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:6:18, endln:6:23
       |vpiLeftRange:
       \_constant: , line:6:19, endln:6:20
         |vpiParent:
         \_range: , line:6:18, endln:6:23
         |vpiDecompile:2
         |vpiSize:64
         |UINT:2
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:6:21, endln:6:22
         |vpiParent:
         \_range: , line:6:18, endln:6:23
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiElement:
     \_struct_var: (work@top.a)
       |vpiParent:
       \_packed_array_var: (work@top.a), line:6:24, endln:6:25
       |vpiTypespec:
       \_struct_typespec: (struct_t), line:2:12, endln:2:18
       |vpiFullName:work@top.a
   |vpiTypedef:
   \_struct_typespec: (struct_t), line:2:12, endln:2:18
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv, line:1:1, endln:9:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:31, endln:1:32
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:31, endln:1:32
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:30
       |vpiRange:
       \_range: , line:1:25, endln:1:30
         |vpiParent:
         \_port: (o), line:1:31, endln:1:32
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:27
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:25, endln:1:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:7:11, endln:7:27
     |vpiRhs:
     \_constant: , line:7:26, endln:7:27
     |vpiLhs:
     \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
       |vpiParent:
       \_cont_assign: , line:7:11, endln:7:27
       |vpiName:a[0][0].x[2]
       |vpiActual:
       \_bit_select: (a), line:7:11, endln:7:12
         |vpiParent:
         \_ref_obj: (a[0])
           |vpiParent:
           \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
           |vpiName:a[0]
         |vpiName:a
         |vpiIndex:
         \_constant: , line:7:13, endln:7:14
           |vpiParent:
           \_bit_select: (a), line:7:11, endln:7:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_bit_select: , line:7:13, endln:7:14
         |vpiIndex:
         \_constant: , line:7:16, endln:7:17
           |vpiParent:
           \_bit_select: , line:7:13, endln:7:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_ref_obj: (x)
         |vpiParent:
         \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
         |vpiName:x
       |vpiActual:
       \_bit_select: 
         |vpiParent:
         \_ref_obj: 
           |vpiParent:
           \_hier_path: (a[0][0].x[2]), line:7:11, endln:7:12
         |vpiIndex:
         \_constant: , line:7:21, endln:7:22
           |vpiParent:
           \_bit_select: 
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:8:11, endln:8:24
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'struct_t' of type 'struct_typespec'
      Object 'x' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
    Object 'a' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'a[0][0].x[2]' of type 'hier_path'
        Object 'a' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'x' of type 'ref_obj'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'a[0][0].x' of type 'hier_path'
        Object 'a' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'x' of type 'ref_obj'
    Object 'a' of type 'packed_array_var'
      Object 'struct_t' of type 'struct_typespec'
        Object 'x' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.1-9.10> str='\top'
      AST_TYPEDEF <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:2.12-2.18> str='\struct_t'
        AST_STRUCT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:3.19-3.20> str='x' logic basic_prep range=[2:0]
      AST_WIRE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.31-1.32> str='\o' output logic port=1 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.25-1.30> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.25-1.30> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.24-6.25> str='\a' logic basic_prep range=[2:0] multirange=[ 0 3 0 2 0 3 ] multirange_swapped=[ 0 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> str='\struct_t' bits='010111000111001101110100011100100111010101100011011101000101111101110100'(72) basic_prep range=[71:0] int=1668570996
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.13-6.18> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.18-6.23> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> range=[17:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000010001'(32) signed range=[31:0] int=17
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:7.11-7.27>
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:7.11-7.12> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
