rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnsizedConstantParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.P), line:2:27, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |UINT:4294967295
     |vpiTypespec:
     \_logic_typespec: , line:2:14, endln:2:26
       |vpiParent:
       \_parameter: (work@top.P), line:2:27, endln:2:28
       |vpiRange:
       \_range: , line:2:20, endln:2:26
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:23
           |vpiParent:
           \_range: , line:2:20, endln:2:26
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:24, endln:2:25
           |vpiParent:
           \_range: , line:2:20, endln:2:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:P
     |vpiFullName:work@top.P
   |vpiParamAssign:
   \_param_assign: , line:2:27, endln:2:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiRhs:
     \_constant: , line:2:31, endln:2:33
       |vpiDecompile:4294967295
       |vpiSize:32
       |UINT:4294967295
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:26
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.P), line:2:27, endln:2:28
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:1:32, endln:1:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:1:32, endln:1:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:32, endln:1:33
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:31
       |vpiRange:
       \_range: , line:1:25, endln:1:31
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:28
           |vpiParent:
           \_range: , line:1:25, endln:1:31
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:29, endln:1:30
           |vpiParent:
           \_range: , line:1:25, endln:1:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:5:4, endln:7:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiStmt:
     \_begin: (work@top), line:5:16, endln:7:7
       |vpiParent:
       \_always: , line:5:4, endln:7:7
       |vpiFullName:work@top
       |vpiStmt:
       \_immediate_assert: , line:6:7, endln:6:29
         |vpiParent:
         \_begin: (work@top), line:5:16, endln:7:7
         |vpiExpr:
         \_operation: , line:6:14, endln:6:27
           |vpiParent:
           \_immediate_assert: , line:6:7, endln:6:29
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.o), line:6:14, endln:6:15
             |vpiParent:
             \_begin: (work@top), line:5:16, endln:7:7
             |vpiName:o
             |vpiFullName:work@top.o
             |vpiActual:
             \_logic_net: (work@top.o), line:1:32, endln:1:33
           |vpiOperand:
           \_constant: , line:6:19, endln:6:27
             |vpiParent:
             \_operation: , line:6:14, endln:6:27
             |vpiDecompile:32'hFFFF
             |vpiSize:32
             |HEX:FFFF
             |vpiConstType:5
     |vpiAlwaysType:2
   |vpiContAssign:
   \_cont_assign: , line:3:11, endln:3:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiRhs:
     \_ref_obj: (work@top.P), line:3:15, endln:3:16
       |vpiParent:
       \_cont_assign: , line:3:11, endln:3:16
       |vpiName:P
       |vpiFullName:work@top.P
     |vpiLhs:
     \_ref_obj: (work@top.o), line:3:11, endln:3:12
       |vpiParent:
       \_cont_assign: , line:3:11, endln:3:16
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:32, endln:1:33
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
   |vpiName:work@top
   |vpiParameter:
   \_parameter: (work@top.P), line:2:27, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |UINT:4294967295
     |vpiTypespec:
     \_logic_typespec: , line:2:14, endln:2:26
       |vpiParent:
       \_parameter: (work@top.P), line:2:27, endln:2:28
       |vpiRange:
       \_range: , line:2:20, endln:2:26
         |vpiParent:
         \_logic_typespec: , line:2:14, endln:2:26
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:23
           |vpiParent:
           \_range: , line:2:20, endln:2:26
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:24, endln:2:25
           |vpiParent:
           \_range: , line:2:20, endln:2:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:P
     |vpiFullName:work@top.P
   |vpiParamAssign:
   \_param_assign: , line:2:27, endln:2:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiRhs:
     \_constant: , line:2:31, endln:2:33
       |vpiParent:
       \_cont_assign: , line:3:11, endln:3:16
       |vpiDecompile:4294967295
       |vpiSize:32
       |UINT:4294967295
       |vpiTypespec:
       \_logic_typespec: 
         |vpiRange:
         \_range: 
           |vpiLeftRange:
           \_constant: 
             |UINT:31
           |vpiRightRange:
           \_constant: 
             |UINT:0
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.P), line:2:27, endln:2:28
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:1:32, endln:1:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:31
       |vpiRange:
       \_range: , line:1:25, endln:1:31
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:28
           |vpiParent:
           \_range: , line:1:25, endln:1:31
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:29, endln:1:30
           |vpiParent:
           \_range: , line:1:25, endln:1:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:32, endln:1:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv, line:1:1, endln:8:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:32, endln:1:33
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:32, endln:1:33
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:31
       |vpiRange:
       \_range: , line:1:25, endln:1:31
         |vpiParent:
         \_port: (o), line:1:32, endln:1:33
         |vpiLeftRange:
         \_constant: , line:1:26, endln:1:28
           |vpiParent:
           \_range: , line:1:25, endln:1:31
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:29, endln:1:30
           |vpiParent:
           \_range: , line:1:25, endln:1:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:5:4, endln:7:7
   |vpiContAssign:
   \_cont_assign: , line:3:11, endln:3:16
     |vpiRhs:
     \_constant: , line:2:31, endln:2:33
     |vpiLhs:
     \_ref_obj: (o), line:3:11, endln:3:12
       |vpiParent:
       \_cont_assign: , line:3:11, endln:3:16
       |vpiName:o
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'P' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'o' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'o' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'P' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.1-8.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:2.27-2.33> str='\P' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:2.20-2.26> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='11111111111111111111111111111111'(32) signed range=[31:0] int=4294967295
        AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.32-1.33> str='\o' output logic port=1 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.25-1.31> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:3.11-3.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:3.11-3.12> str='\o'
        AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='11111111111111111111111111111111'(32) signed range=[31:0] int=4294967295
      AST_ALWAYS <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5.4-7.7>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5.16-7.7>
          AST_ASSERT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29>
            AST_EQ <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.14-6.27>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.14-6.15> str='\o'
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000001111111111111111'(32) range=[31:0] int=65535
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [31:0] o;
      assign o = -1;
      (* always_comb = 1 *)
      always @*
        /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.1-8.10> str='\top' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:2.27-2.33> str='\P' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:2.20-2.26> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='11111111111111111111111111111111'(32) basic_prep range=[31:0] int=4294967295
        AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.32-1.33> str='\o' output logic basic_prep port=1 range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.25-1.31> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:3.11-3.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:3.11-3.12> str='\o' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='11111111111111111111111111111111'(32) signed basic_prep range=[31:0] int=4294967295
      AST_ALWAYS <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5.4-7.7> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5.16-7.7> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.14-6.27> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.14-6.15> str='\o' basic_prep
