rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionParam/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="--disable-feature=parametersubstitution" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionParam/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.X), line:2:18, endln:2:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@top.X), line:2:18, endln:2:19
       |vpiRange:
       \_range: , line:2:20, endln:2:25
         |vpiParent:
         \_parameter: (work@top.X), line:2:18, endln:2:19
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:22
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:23, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiElemTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiSigned:1
     |vpiSigned:1
     |vpiRange:
     \_range: , line:2:20, endln:2:25
     |vpiName:X
     |vpiFullName:work@top.X
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiRhs:
     \_operation: , line:2:28, endln:2:35
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:2:30, endln:2:31
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:2:33, endln:2:34
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.X), line:2:18, endln:2:19
   |vpiDefName:work@top
   |vpiTaskFunc:
   \_function: (work@top.theta), line:4:4, endln:6:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiName:theta
     |vpiFullName:work@top.theta
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_int_var: , line:4:23, endln:4:26
       |vpiTypespec:
       \_int_typespec: , line:4:23, endln:4:26
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiStmt:
     \_return_stmt: , line:5:7, endln:5:13
       |vpiParent:
       \_function: (work@top.theta), line:4:4, endln:6:23
       |vpiCondition:
       \_bit_select: (work@top.theta.X), line:5:14, endln:5:18
         |vpiParent:
         \_ref_obj: (work@top.theta.X)
           |vpiParent:
           \_return_stmt: , line:5:7, endln:5:13
           |vpiName:X
           |vpiFullName:work@top.theta.X
         |vpiName:X
         |vpiFullName:work@top.theta.X
         |vpiIndex:
         \_constant: , line:5:16, endln:5:17
           |vpiParent:
           \_bit_select: (work@top.theta.X), line:5:14, endln:5:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
   |vpiNet:
   \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:8:11, endln:8:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiRhs:
     \_func_call: (theta), line:8:15, endln:8:22
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:22
       |vpiName:theta
       |vpiFunction:
       \_function: (work@top.theta), line:4:4, endln:6:23
     |vpiLhs:
     \_ref_obj: (work@top.o), line:8:11, endln:8:12
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:22
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.X), line:2:18, endln:2:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@top.X), line:2:18, endln:2:19
       |vpiRange:
       \_range: , line:2:20, endln:2:25
         |vpiParent:
         \_array_typespec: 
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:22
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:23, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiElemTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_array_typespec: 
         |vpiSigned:1
     |vpiSigned:1
     |vpiRange:
     \_range: , line:2:20, endln:2:25
       |vpiParent:
       \_parameter: (work@top.X), line:2:18, endln:2:19
       |vpiLeftRange:
       \_constant: , line:2:21, endln:2:22
         |vpiParent:
         \_range: , line:2:20, endln:2:25
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:23, endln:2:24
         |vpiParent:
         \_range: , line:2:20, endln:2:25
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiName:X
     |vpiFullName:work@top.X
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiRhs:
     \_operation: , line:2:28, endln:2:35
       |vpiParent:
       \_param_assign: , line:2:18, endln:2:35
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_operation: , line:2:28, endln:2:35
         |vpiRange:
         \_range: , line:2:20, endln:2:25
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:22
             |vpiParent:
             \_range: , line:2:20, endln:2:25
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:23, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiElemTypespec:
         \_int_typespec: , line:2:14, endln:2:17
           |vpiParent:
           \_array_typespec: 
           |vpiSigned:1
       |vpiOpType:75
       |vpiReordered:1
       |vpiOperand:
       \_constant: , line:2:33, endln:2:34
         |vpiParent:
         \_operation: , line:2:28, endln:2:35
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:2:30, endln:2:31
         |vpiParent:
         \_operation: , line:2:28, endln:2:35
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.X), line:2:18, endln:2:19
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (work@top.theta), line:4:4, endln:6:23
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionParam/top.sv, line:1:1, endln:9:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:8:11, endln:8:22
     |vpiRhs:
     \_constant: , line:2:33, endln:2:34
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:22
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (o), line:8:11, endln:8:12
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:22
       |vpiName:o
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'X' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'X' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'X' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'X' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'theta' of type 'function'
      Object '' of type 'int_var'
      Object '' of type 'return_stmt'
        Object 'X' of type 'bit_select'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'o' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionParam/top.sv:1.1-9.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/FunctionParam/top.sv:2.18-2.35> str='\X' multirange=[ 0 32 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:2.20-2.25> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_CONCAT <UHDM-integration-tests/tests/FunctionParam/top.sv:2.28-2.35>
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionParam/top.sv:1.23-1.24> str='\o' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionParam/top.sv:4.4-6.23> str='\theta'
        AST_WIRE <UHDM-integration-tests/tests/FunctionParam/top.sv:4.23-4.26> str='\theta' signed range=[0:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionParam/top.sv:5.7-5.13>
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> str='\theta'
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionParam/top.sv:5.14-5.18> str='\X' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
      AST_ASSIGN <UHDM-integration-tests/tests/FunctionParam/top.sv:8.11-8.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionParam/top.sv:8.11-8.12> str='\o'
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_FUNCTION **/
      assign o = 1;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionParam/top.sv:1.1-9.10> str='\top' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/FunctionParam/top.sv:2.18-2.35> str='\X' basic_prep range=[63:0] multirange=[ 0 32 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:2.20-2.25> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:2.28-2.35> bits='0000000000000000000000000000000100000000000000000000000000000000'(64) basic_prep range=[63:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionParam/top.sv:1.23-1.24> str='\o' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionParam/top.sv:4.4-6.23> str='\theta'
        AST_WIRE <UHDM-integration-tests/tests/FunctionParam/top.sv:4.23-4.26> str='\theta' signed range=[0:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionParam/top.sv:5.7-5.13>
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0> str='\theta'
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionParam/top.sv:5.14-5.18> str='\X' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/FunctionParam/top.sv:0.0-0.0>
