rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/LogicPackedArray/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/LogicPackedArray/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:1:30, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.b), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:b
     |vpiFullName:work@top.b
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.c), line:1:36, endln:1:37
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:c
     |vpiFullName:work@top.c
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.d), line:1:39, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:d
     |vpiFullName:work@top.d
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.x), line:2:26, endln:2:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:x
     |vpiFullName:work@top.x
     |vpiNetType:36
   |vpiPort:
   \_port: (a), line:1:30, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.a), line:1:30, endln:1:31
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
       |vpiRange:
       \_range: , line:1:24, endln:1:29
         |vpiLeftRange:
         \_constant: , line:1:25, endln:1:26
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.b), line:1:33, endln:1:34
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
       |vpiRange:
       \_range: , line:1:24, endln:1:29
         |vpiLeftRange:
         \_constant: , line:1:25, endln:1:26
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (c), line:1:36, endln:1:37
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:c
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.c), line:1:36, endln:1:37
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
       |vpiRange:
       \_range: , line:1:24, endln:1:29
         |vpiLeftRange:
         \_constant: , line:1:25, endln:1:26
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (d), line:1:39, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:d
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.d), line:1:39, endln:1:40
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
       |vpiRange:
       \_range: , line:1:24, endln:1:29
         |vpiLeftRange:
         \_constant: , line:1:25, endln:1:26
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:16:4, endln:21:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiStmt:
     \_begin: (work@top), line:16:16, endln:21:7
       |vpiParent:
       \_always: , line:16:4, endln:21:7
       |vpiFullName:work@top
       |vpiStmt:
       \_immediate_assert: , line:17:7, endln:17:22
         |vpiParent:
         \_begin: (work@top), line:16:16, endln:21:7
         |vpiExpr:
         \_operation: , line:17:14, endln:17:20
           |vpiParent:
           \_immediate_assert: , line:17:7, endln:17:22
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.a), line:17:14, endln:17:15
             |vpiParent:
             \_begin: (work@top), line:16:16, endln:21:7
             |vpiName:a
             |vpiFullName:work@top.a
             |vpiActual:
             \_logic_net: (work@top.a), line:1:30, endln:1:31
           |vpiOperand:
           \_constant: , line:17:19, endln:17:20
             |vpiParent:
             \_operation: , line:17:14, endln:17:20
             |vpiDecompile:5
             |vpiSize:64
             |UINT:5
             |vpiConstType:9
       |vpiStmt:
       \_immediate_assert: , line:18:7, endln:18:23
         |vpiParent:
         \_begin: (work@top), line:16:16, endln:21:7
         |vpiExpr:
         \_operation: , line:18:14, endln:18:21
           |vpiParent:
           \_immediate_assert: , line:18:7, endln:18:23
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.b), line:18:14, endln:18:15
             |vpiParent:
             \_begin: (work@top), line:16:16, endln:21:7
             |vpiName:b
             |vpiFullName:work@top.b
             |vpiActual:
             \_logic_net: (work@top.b), line:1:33, endln:1:34
           |vpiOperand:
           \_constant: , line:18:19, endln:18:21
             |vpiParent:
             \_operation: , line:18:14, endln:18:21
             |vpiDecompile:14
             |vpiSize:64
             |UINT:14
             |vpiConstType:9
       |vpiStmt:
       \_immediate_assert: , line:19:7, endln:19:22
         |vpiParent:
         \_begin: (work@top), line:16:16, endln:21:7
         |vpiExpr:
         \_operation: , line:19:14, endln:19:20
           |vpiParent:
           \_immediate_assert: , line:19:7, endln:19:22
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.c), line:19:14, endln:19:15
             |vpiParent:
             \_begin: (work@top), line:16:16, endln:21:7
             |vpiName:c
             |vpiFullName:work@top.c
             |vpiActual:
             \_logic_net: (work@top.c), line:1:36, endln:1:37
           |vpiOperand:
           \_constant: , line:19:19, endln:19:20
             |vpiParent:
             \_operation: , line:19:14, endln:19:20
             |vpiDecompile:5
             |vpiSize:64
             |UINT:5
             |vpiConstType:9
       |vpiStmt:
       \_immediate_assert: , line:20:7, endln:20:22
         |vpiParent:
         \_begin: (work@top), line:16:16, endln:21:7
         |vpiExpr:
         \_operation: , line:20:14, endln:20:20
           |vpiParent:
           \_immediate_assert: , line:20:7, endln:20:22
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.d), line:20:14, endln:20:15
             |vpiParent:
             \_begin: (work@top), line:16:16, endln:21:7
             |vpiName:d
             |vpiFullName:work@top.d
             |vpiActual:
             \_logic_net: (work@top.d), line:1:39, endln:1:40
           |vpiOperand:
           \_constant: , line:20:19, endln:20:20
             |vpiParent:
             \_operation: , line:20:14, endln:20:20
             |vpiDecompile:6
             |vpiSize:64
             |UINT:6
             |vpiConstType:9
     |vpiAlwaysType:2
   |vpiContAssign:
   \_cont_assign: , line:11:11, endln:11:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiRhs:
     \_var_select: (work@top.x), line:11:15, endln:11:22
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:22
       |vpiName:x
       |vpiFullName:work@top.x
       |vpiIndex:
       \_constant: , line:11:17, endln:11:18
         |vpiParent:
         \_var_select: (work@top.x), line:11:15, endln:11:22
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:11:20, endln:11:21
         |vpiParent:
         \_var_select: (work@top.x), line:11:15, endln:11:22
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.a), line:11:11, endln:11:12
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:22
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:1:30, endln:1:31
   |vpiContAssign:
   \_cont_assign: , line:12:11, endln:12:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiRhs:
     \_var_select: (work@top.x), line:12:15, endln:12:22
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:22
       |vpiName:x
       |vpiFullName:work@top.x
       |vpiIndex:
       \_constant: , line:12:17, endln:12:18
         |vpiParent:
         \_var_select: (work@top.x), line:12:15, endln:12:22
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:12:20, endln:12:21
         |vpiParent:
         \_var_select: (work@top.x), line:12:15, endln:12:22
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.b), line:12:11, endln:12:12
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:22
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_logic_net: (work@top.b), line:1:33, endln:1:34
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiRhs:
     \_var_select: (work@top.x), line:13:15, endln:13:22
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:22
       |vpiName:x
       |vpiFullName:work@top.x
       |vpiIndex:
       \_constant: , line:13:17, endln:13:18
         |vpiParent:
         \_var_select: (work@top.x), line:13:15, endln:13:22
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:13:20, endln:13:21
         |vpiParent:
         \_var_select: (work@top.x), line:13:15, endln:13:22
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.c), line:13:11, endln:13:12
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:22
       |vpiName:c
       |vpiFullName:work@top.c
       |vpiActual:
       \_logic_net: (work@top.c), line:1:36, endln:1:37
   |vpiContAssign:
   \_cont_assign: , line:14:11, endln:14:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiRhs:
     \_var_select: (work@top.x), line:14:15, endln:14:22
       |vpiParent:
       \_cont_assign: , line:14:11, endln:14:22
       |vpiName:x
       |vpiFullName:work@top.x
       |vpiIndex:
       \_constant: , line:14:17, endln:14:18
         |vpiParent:
         \_var_select: (work@top.x), line:14:15, endln:14:22
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiIndex:
       \_constant: , line:14:20, endln:14:21
         |vpiParent:
         \_var_select: (work@top.x), line:14:15, endln:14:22
         |vpiDecompile:2
         |vpiSize:64
         |UINT:2
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.d), line:14:11, endln:14:12
       |vpiParent:
       \_cont_assign: , line:14:11, endln:14:22
       |vpiName:d
       |vpiFullName:work@top.d
       |vpiActual:
       \_logic_net: (work@top.d), line:1:39, endln:1:40
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
   |vpiName:work@top
   |vpiVariables:
   \_logic_var: (work@top.x), line:2:26, endln:9:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiTypespec:
     \_logic_typespec: , line:2:4, endln:2:25
       |vpiRange:
       \_range: , line:2:10, endln:2:15
         |vpiLeftRange:
         \_constant: , line:2:11, endln:2:12
           |vpiParent:
           \_range: , line:2:10, endln:2:15
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:13, endln:2:14
           |vpiParent:
           \_range: , line:2:10, endln:2:15
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiRange:
       \_range: , line:2:15, endln:2:20
         |vpiLeftRange:
         \_constant: , line:2:16, endln:2:17
           |vpiParent:
           \_range: , line:2:15, endln:2:20
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:18, endln:2:19
           |vpiParent:
           \_range: , line:2:15, endln:2:20
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiRange:
       \_range: , line:2:20, endln:2:25
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:22
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:23, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:25
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:x
     |vpiFullName:work@top.x
     |vpiVisibility:1
     |vpiExpr:
     \_operation: , line:2:30, endln:9:12
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:3:11, endln:5:20
         |vpiParent:
         \_operation: , line:2:30, endln:9:12
         |vpiOpType:75
         |vpiOperand:
         \_operation: , line:3:13, endln:3:26
           |vpiParent:
           \_operation: , line:3:11, endln:5:20
           |vpiOpType:75
           |vpiOperand:
           \_constant: , line:3:15, endln:3:16
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:3:18, endln:3:19
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:3:21, endln:3:22
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:3:24, endln:3:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiOperand:
         \_operation: , line:4:6, endln:4:19
           |vpiParent:
           \_operation: , line:3:11, endln:5:20
           |vpiOpType:75
           |vpiOperand:
           \_constant: , line:4:8, endln:4:9
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:4:11, endln:4:12
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:4:14, endln:4:15
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:4:17, endln:4:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiOperand:
         \_operation: , line:5:6, endln:5:19
           |vpiParent:
           \_operation: , line:3:11, endln:5:20
           |vpiOpType:75
           |vpiOperand:
           \_constant: , line:5:8, endln:5:9
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:5:11, endln:5:12
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:5:14, endln:5:15
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:5:17, endln:5:18
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
       |vpiOperand:
       \_operation: , line:6:11, endln:8:20
         |vpiParent:
         \_operation: , line:2:30, endln:9:12
         |vpiOpType:75
         |vpiOperand:
         \_operation: , line:6:13, endln:6:26
           |vpiParent:
           \_operation: , line:6:11, endln:8:20
           |vpiOpType:75
           |vpiOperand:
           \_constant: , line:6:15, endln:6:16
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:6:18, endln:6:19
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:6:21, endln:6:22
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:6:24, endln:6:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiOperand:
         \_operation: , line:7:6, endln:7:19
           |vpiParent:
           \_operation: , line:6:11, endln:8:20
           |vpiOpType:75
           |vpiOperand:
           \_constant: , line:7:8, endln:7:9
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:7:11, endln:7:12
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:7:14, endln:7:15
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:7:17, endln:7:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiOperand:
         \_operation: , line:8:6, endln:8:19
           |vpiParent:
           \_operation: , line:6:11, endln:8:20
           |vpiOpType:75
           |vpiOperand:
           \_constant: , line:8:8, endln:8:9
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:8:11, endln:8:12
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:8:14, endln:8:15
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:8:17, endln:8:18
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
     |vpiRange:
     \_range: , line:2:10, endln:2:15
       |vpiLeftRange:
       \_constant: , line:2:11, endln:2:12
         |vpiParent:
         \_range: , line:2:10, endln:2:15
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:13, endln:2:14
         |vpiParent:
         \_range: , line:2:10, endln:2:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:2:15, endln:2:20
       |vpiLeftRange:
       \_constant: , line:2:16, endln:2:17
         |vpiParent:
         \_range: , line:2:15, endln:2:20
         |vpiDecompile:2
         |vpiSize:64
         |UINT:2
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:18, endln:2:19
         |vpiParent:
         \_range: , line:2:15, endln:2:20
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:2:20, endln:2:25
       |vpiLeftRange:
       \_constant: , line:2:21, endln:2:22
         |vpiParent:
         \_range: , line:2:20, endln:2:25
         |vpiDecompile:3
         |vpiSize:64
         |UINT:3
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:2:23, endln:2:24
         |vpiParent:
         \_range: , line:2:20, endln:2:25
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.a), line:1:30, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:29
       |vpiRange:
       \_range: , line:1:24, endln:1:29
         |vpiLeftRange:
         \_constant: , line:1:25, endln:1:26
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
