rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/NestedPatternPassedAsPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:7:1, endln:12:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@flash_mp_data_region_sel
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (flash_ctrl_pkg), line:7:40, endln:7:57
   |vpiDefName:work@flash_mp_data_region_sel
   |vpiNet:
   \_logic_net: (work@flash_mp_data_region_sel.region_attrs_i), line:8:29, endln:8:43
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:7:1, endln:12:10
     |vpiName:region_attrs_i
     |vpiFullName:work@flash_mp_data_region_sel.region_attrs_i
   |vpiNet:
   \_logic_net: (work@flash_mp_data_region_sel.x), line:9:17, endln:9:18
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:7:1, endln:12:10
     |vpiName:x
     |vpiFullName:work@flash_mp_data_region_sel.x
     |vpiNetType:36
   |vpiPort:
   \_port: (region_attrs_i), line:8:29, endln:8:43
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:7:1, endln:12:10
     |vpiName:region_attrs_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@flash_mp_data_region_sel.region_attrs_i), line:8:29, endln:8:43
     |vpiTypedef:
     \_array_typespec: , line:8:10, endln:8:46
       |vpiParent:
       \_port: (region_attrs_i), line:8:29, endln:8:43
       |vpiArrayType:1
       |vpiRange:
       \_range: , line:8:45, endln:8:46
         |vpiLeftRange:
         \_constant: , line:8:45, endln:8:46
           |vpiParent:
           \_range: , line:8:45, endln:8:46
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:8:45, endln:8:46
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:8:45, endln:8:46
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiPort:
   \_port: (x), line:9:17, endln:9:18
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:7:1, endln:12:10
     |vpiName:x
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@flash_mp_data_region_sel.x), line:9:17, endln:9:18
     |vpiTypedef:
     \_logic_typespec: , line:9:11, endln:9:16
   |vpiContAssign:
   \_cont_assign: , line:11:11, endln:11:38
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:7:1, endln:12:10
     |vpiRhs:
     \_hier_path: (region_attrs_i[0].phase), line:11:15, endln:11:38
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:38
       |vpiName:region_attrs_i[0].phase
       |vpiActual:
       \_bit_select: (region_attrs_i), line:11:15, endln:11:29
         |vpiParent:
         \_ref_obj: (work@flash_mp_data_region_sel.region_attrs_i[0])
           |vpiParent:
           \_hier_path: (region_attrs_i[0].phase), line:11:15, endln:11:38
           |vpiName:region_attrs_i[0]
           |vpiFullName:work@flash_mp_data_region_sel.region_attrs_i[0]
         |vpiName:region_attrs_i
         |vpiIndex:
         \_constant: , line:11:30, endln:11:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_ref_obj: (phase), line:11:33, endln:11:38
         |vpiName:phase
     |vpiLhs:
     \_ref_obj: (work@flash_mp_data_region_sel.x), line:11:11, endln:11:12
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:38
       |vpiName:x
       |vpiFullName:work@flash_mp_data_region_sel.x
       |vpiActual:
       \_logic_net: (work@top.u_hw_sel.x), line:9:17, endln:9:18
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (flash_ctrl_pkg), line:15:11, endln:15:28
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:14:25, endln:14:26
     |vpiTypedef:
     \_logic_typespec: , line:14:19, endln:14:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
   |vpiName:work@top
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (flash_ctrl_pkg), line:15:11, endln:15:28
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
     |vpiTypespec:
     \_logic_typespec: , line:14:19, endln:14:24
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:14:25, endln:14:26
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:14:25, endln:14:26
     |vpiTypedef:
     \_logic_typespec: , line:14:19, endln:14:24
   |vpiModule:
   \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:16:4, endln:24:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
     |vpiName:u_hw_sel
     |vpiFullName:work@top.u_hw_sel
     |vpiTypedef:
     \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
     |vpiTypedef:
     \_import_typespec: (flash_ctrl_pkg), line:7:40, endln:7:57
     |vpiDefName:work@flash_mp_data_region_sel
     |vpiDefFile:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv
     |vpiDefLineNo:7
     |vpiNet:
     \_logic_net: (work@top.u_hw_sel.x), line:9:17, endln:9:18
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:16:4, endln:24:6
       |vpiTypespec:
       \_logic_typespec: , line:9:11, endln:9:16
       |vpiName:x
       |vpiFullName:work@top.u_hw_sel.x
       |vpiNetType:36
     |vpiArrayNet:
     \_array_net: (work@top.u_hw_sel.region_attrs_i), line:8:29, endln:8:43
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:16:4, endln:24:6
       |vpiSize:1
       |vpiName:region_attrs_i
       |vpiFullName:work@top.u_hw_sel.region_attrs_i
       |vpiRange:
       \_range: , line:8:45, endln:8:46
         |vpiLeftRange:
         \_constant: , line:8:45, endln:8:46
           |vpiParent:
           \_range: , line:8:45, endln:8:46
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:8:45, endln:8:46
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:8:45, endln:8:46
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiNet:
       \_struct_net: (work@top.u_hw_sel.region_attrs_i.region_attrs_i), line:8:29, endln:8:47
         |vpiParent:
         \_array_net: (work@top.u_hw_sel.region_attrs_i), line:8:29, endln:8:43
         |vpiTypespec:
         \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
         |vpiName:region_attrs_i
         |vpiFullName:work@top.u_hw_sel.region_attrs_i.region_attrs_i
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:14:1, endln:25:10
     |vpiPort:
     \_port: (region_attrs_i), line:8:29, endln:8:43
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:16:4, endln:24:6
       |vpiName:region_attrs_i
       |vpiDirection:1
       |vpiHighConn:
       \_operation: , line:18:10, endln:22:12
         |vpiOpType:75
         |vpiOperand:
         \_operation: , line:19:13, endln:21:15
           |vpiParent:
           \_operation: , line:18:10, endln:22:12
           |vpiSize:1
           |vpiOpType:75
           |vpiOperand:
           \_tagged_pattern: , line:20:23, endln:20:27
             |vpiPattern:
             \_constant: , line:20:23, endln:20:27
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
             |vpiTypespec:
             \_string_typespec: (phase), line:20:16, endln:20:21
               |vpiName:phase
       |vpiLowConn:
       \_ref_obj: (work@top.u_hw_sel.region_attrs_i), line:17:8, endln:17:22
         |vpiName:region_attrs_i
         |vpiFullName:work@top.u_hw_sel.region_attrs_i
         |vpiActual:
         \_struct_net: (work@top.u_hw_sel.region_attrs_i.region_attrs_i), line:8:29, endln:8:47
       |vpiTypedef:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
     |vpiPort:
     \_port: (x), line:9:17, endln:9:18
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/NestedPatternPassedAsPort/top.sv, line:16:4, endln:24:6
       |vpiName:x
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:23:10, endln:23:11
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_logic_net: (work@top.o), line:14:25, endln:14:26
       |vpiLowConn:
       \_ref_obj: (work@top.u_hw_sel.x), line:23:8, endln:23:9
         |vpiName:x
         |vpiFullName:work@top.u_hw_sel.x
         |vpiActual:
         \_logic_net: (work@top.u_hw_sel.x), line:9:17, endln:9:18
       |vpiTypedef:
       \_logic_typespec: , line:9:11, endln:9:16
     |vpiContAssign:
     \_cont_assign: , line:11:11, endln:11:38
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'flash_ctrl_pkg' of type 'package'
    Object 'flash_ctrl_pkg::data_region_attr_t' of type 'struct_typespec'
      Object 'phase' of type 'typespec_member'
  Object '' of type 'module_inst'
    Object 'flash_ctrl_pkg::data_region_attr_t' of type 'struct_typespec'
      Object 'phase' of type 'typespec_member'
    Object 'flash_ctrl_pkg' of type 'import_typespec'
    Object 'region_attrs_i' of type 'logic_net'
    Object 'x' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'flash_ctrl_pkg::data_region_attr_t' of type 'struct_typespec'
      Object 'phase' of type 'typespec_member'
    Object 'flash_ctrl_pkg' of type 'import_typespec'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_hw_sel' of type 'module_inst'
      Object 'x' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'region_attrs_i' of type 'array_net'
        Object 'flash_ctrl_pkg::data_region_attr_t' of type 'struct_typespec'
          Object 'phase' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'region_attrs_i' of type 'port'
        Object 'flash_ctrl_pkg::data_region_attr_t' of type 'struct_typespec'
          Object 'phase' of type 'typespec_member'
      Object 'x' of type 'port'
        Object '' of type 'logic_typespec'
      Object '' of type 'cont_assign'
        Object 'x' of type 'ref_obj'
        Object 'region_attrs_i[0].phase' of type 'hier_path'
          Object 'region_attrs_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'phase' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'tagged_pattern'
