rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@otp_ctrl_ecc_reg
   |vpiParameter:
   \_parameter: (work@otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |UINT:0
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:18
       |vpiParent:
       \_parameter: (work@otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Depth
     |vpiFullName:work@otp_ctrl_ecc_reg.Depth
   |vpiParameter:
   \_parameter: (work@otp_ctrl_ecc_reg.Aw), line:3:19, endln:3:21
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |vpiTypespec:
     \_int_typespec: , line:3:15, endln:3:18
       |vpiParent:
       \_parameter: (work@otp_ctrl_ecc_reg.Aw), line:3:19, endln:3:21
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:Aw
     |vpiFullName:work@otp_ctrl_ecc_reg.Aw
   |vpiParamAssign:
   \_param_assign: , line:2:19, endln:2:28
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |vpiRhs:
     \_constant: , line:2:27, endln:2:28
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
   |vpiParamAssign:
   \_param_assign: , line:3:19, endln:3:37
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |vpiRhs:
     \_sys_func_call: ($clog2), line:3:24, endln:3:37
       |vpiArgument:
       \_ref_obj: (Depth), line:3:31, endln:3:36
         |vpiParent:
         \_sys_func_call: ($clog2), line:3:24, endln:3:37
         |vpiName:Depth
       |vpiName:$clog2
     |vpiLhs:
     \_parameter: (work@otp_ctrl_ecc_reg.Aw), line:3:19, endln:3:21
   |vpiDefName:work@otp_ctrl_ecc_reg
   |vpiNet:
   \_logic_net: (work@otp_ctrl_ecc_reg.a), line:1:36, endln:1:37
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |vpiName:a
     |vpiFullName:work@otp_ctrl_ecc_reg.a
   |vpiPort:
   \_port: (a), line:1:36, endln:1:37
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@otp_ctrl_ecc_reg.a), line:1:36, endln:1:37
     |vpiTypedef:
     \_int_typespec: , line:1:32, endln:1:35
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:4:11, endln:4:17
     |vpiParent:
     \_module_inst: work@otp_ctrl_ecc_reg (work@otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:1:1, endln:5:29
     |vpiRhs:
     \_ref_obj: (work@otp_ctrl_ecc_reg.Aw), line:4:15, endln:4:17
       |vpiParent:
       \_cont_assign: , line:4:11, endln:4:17
       |vpiName:Aw
       |vpiFullName:work@otp_ctrl_ecc_reg.Aw
     |vpiLhs:
     \_ref_obj: (work@otp_ctrl_ecc_reg.a), line:4:11, endln:4:12
       |vpiParent:
       \_cont_assign: , line:4:11, endln:4:17
       |vpiName:a
       |vpiFullName:work@otp_ctrl_ecc_reg.a
       |vpiActual:
       \_int_var: (work@top.u_otp_ctrl_ecc_reg.a), line:1:36, endln:1:37
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.Info), line:12:26, endln:12:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiTypespec:
     \_struct_typespec: (part_info_t), line:8:12, endln:8:18
       |vpiParent:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
       |vpiName:part_info_t
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (x), line:9:11, endln:9:12
         |vpiParent:
         \_struct_typespec: (part_info_t), line:8:12, endln:8:18
         |vpiName:x
         |vpiTypespec:
         \_int_typespec: , line:9:7, endln:9:10
           |vpiParent:
           \_typespec_member: (x), line:9:11, endln:9:12
           |vpiSigned:1
         |vpiRefFile:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv
         |vpiRefLineNo:9
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:9
         |vpiRefEndColumnNo:10
     |vpiName:Info
     |vpiFullName:work@top.Info
   |vpiParameter:
   \_parameter: (work@top.NumScrmblBlocks), line:13:19, endln:13:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiTypespec:
     \_int_typespec: , line:13:15, endln:13:18
       |vpiParent:
       \_parameter: (work@top.NumScrmblBlocks), line:13:19, endln:13:34
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:NumScrmblBlocks
     |vpiFullName:work@top.NumScrmblBlocks
   |vpiParamAssign:
   \_param_assign: , line:12:26, endln:12:49
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiRhs:
     \_operation: , line:12:33, endln:12:49
       |vpiTypespec:
       \_struct_typespec: (part_info_t), line:8:12, endln:8:18
       |vpiOpType:67
       |vpiOperand:
       \_constant: , line:12:46, endln:12:48
         |vpiParent:
         \_operation: , line:12:33, endln:12:49
         |vpiDecompile:15
         |vpiSize:64
         |UINT:15
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Info), line:12:26, endln:12:30
   |vpiParamAssign:
   \_param_assign: , line:13:19, endln:13:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiRhs:
     \_hier_path: (Info.x), line:13:37, endln:13:43
       |vpiName:Info.x
       |vpiActual:
       \_ref_obj: (Info)
         |vpiParent:
         \_hier_path: (Info.x), line:13:37, endln:13:43
         |vpiName:Info
       |vpiActual:
       \_ref_obj: (x)
         |vpiName:x
     |vpiLhs:
     \_parameter: (work@top.NumScrmblBlocks), line:13:19, endln:13:34
   |vpiTypedef:
   \_struct_typespec: (part_info_t), line:8:12, endln:8:18
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:7:23, endln:7:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:7:23, endln:7:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:7:23, endln:7:24
     |vpiTypedef:
     \_int_typespec: , line:7:19, endln:7:22
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:7:23, endln:7:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiTypespec:
     \_int_typespec: , line:7:19, endln:7:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.Info), line:12:26, endln:12:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiTypespec:
     \_struct_typespec: (part_info_t), line:8:12, endln:8:18
       |vpiParent:
       \_parameter: (work@top.Info), line:12:26, endln:12:30
       |vpiName:part_info_t
       |vpiInstance:
       \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (x), line:9:11, endln:9:12
         |vpiParent:
         \_struct_typespec: (part_info_t), line:8:12, endln:8:18
         |vpiName:x
         |vpiTypespec:
         \_int_typespec: , line:9:7, endln:9:10
           |vpiParent:
           \_typespec_member: (x), line:9:11, endln:9:12
           |vpiSigned:1
         |vpiRefFile:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv
         |vpiRefLineNo:9
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:9
         |vpiRefEndColumnNo:10
     |vpiName:Info
     |vpiFullName:work@top.Info
   |vpiParameter:
   \_parameter: (work@top.NumScrmblBlocks), line:13:19, endln:13:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiTypespec:
     \_int_typespec: , line:13:15, endln:13:18
       |vpiParent:
       \_parameter: (work@top.NumScrmblBlocks), line:13:19, endln:13:34
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:NumScrmblBlocks
     |vpiFullName:work@top.NumScrmblBlocks
   |vpiParamAssign:
   \_param_assign: , line:12:26, endln:12:49
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiRhs:
     \_operation: , line:12:33, endln:12:49
       |vpiTypespec:
       \_struct_typespec: (part_info_t), line:8:12, endln:8:18
       |vpiOpType:67
       |vpiOperand:
       \_constant: , line:12:46, endln:12:48
         |vpiParent:
         \_operation: , line:12:33, endln:12:49
         |vpiDecompile:15
         |vpiSize:64
         |UINT:15
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Info), line:12:26, endln:12:30
   |vpiParamAssign:
   \_param_assign: , line:13:19, endln:13:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiRhs:
     \_hier_path: (Info.x), line:13:37, endln:13:43
       |vpiName:Info.x
       |vpiActual:
       \_ref_obj: (Info)
         |vpiParent:
         \_hier_path: (Info.x), line:13:37, endln:13:43
         |vpiName:Info
       |vpiActual:
       \_ref_obj: (x)
         |vpiName:x
     |vpiLhs:
     \_parameter: (work@top.NumScrmblBlocks), line:13:19, endln:13:34
   |vpiTypedef:
   \_struct_typespec: (part_info_t), line:8:12, endln:8:18
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:7:23, endln:7:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:7:23, endln:7:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:7:23, endln:7:24
     |vpiTypedef:
     \_int_typespec: , line:7:19, endln:7:22
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiName:u_otp_ctrl_ecc_reg
     |vpiFullName:work@top.u_otp_ctrl_ecc_reg
     |vpiVariables:
     \_int_var: (work@top.u_otp_ctrl_ecc_reg.a), line:1:36, endln:1:37
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
       |vpiTypespec:
       \_int_typespec: , line:1:32, endln:1:35
         |vpiSigned:1
       |vpiName:a
       |vpiFullName:work@top.u_otp_ctrl_ecc_reg.a
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
       |UINT:0
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
         |vpiParent:
         \_parameter: (work@top.u_otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:Depth
       |vpiFullName:work@top.u_otp_ctrl_ecc_reg.Depth
     |vpiParameter:
     \_parameter: (work@top.u_otp_ctrl_ecc_reg.Aw), line:3:19, endln:3:21
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
       |vpiTypespec:
       \_int_typespec: , line:3:15, endln:3:18
         |vpiParent:
         \_parameter: (work@top.u_otp_ctrl_ecc_reg.Aw), line:3:19, endln:3:21
         |vpiSigned:1
       |vpiSigned:1
       |vpiLocalParam:1
       |vpiName:Aw
       |vpiFullName:work@top.u_otp_ctrl_ecc_reg.Aw
     |vpiParamAssign:
     \_param_assign: , line:2:19, endln:2:28
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
       |vpiOverriden:1
       |vpiRhs:
       \_hier_path: (Info.x), line:16:15, endln:16:30
         |vpiParent:
         \_sys_func_call: ($clog2), line:3:24, endln:3:37
         |vpiTypespec:
         \_int_typespec: , line:13:15, endln:13:18
         |vpiName:Info.x
         |vpiActual:
         \_ref_obj: (Info)
           |vpiParent:
           \_hier_path: (Info.x), line:16:15, endln:16:30
           |vpiName:Info
         |vpiActual:
         \_ref_obj: (x)
           |vpiParent:
           \_hier_path: (Info.x), line:16:15, endln:16:30
           |vpiName:x
       |vpiLhs:
       \_parameter: (work@top.u_otp_ctrl_ecc_reg.Depth), line:2:19, endln:2:24
     |vpiParamAssign:
     \_param_assign: , line:3:19, endln:3:37
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
       |vpiRhs:
       \_sys_func_call: ($clog2), line:3:24, endln:3:37
         |vpiArgument:
         \_hier_path: (Info.x), line:3:31, endln:3:36
           |vpiParent:
           \_sys_func_call: ($clog2), line:3:24, endln:3:37
           |vpiTypespec:
           \_int_typespec: , line:13:15, endln:13:18
             |vpiParent:
             \_hier_path: (Info.x), line:3:31, endln:3:36
             |vpiSigned:1
           |vpiName:Info.x
           |vpiActual:
           \_ref_obj: (Info)
             |vpiParent:
             \_hier_path: (Info.x), line:3:31, endln:3:36
             |vpiName:Info
           |vpiActual:
           \_ref_obj: (x)
             |vpiParent:
             \_hier_path: (Info.x), line:3:31, endln:3:36
             |vpiName:x
         |vpiName:$clog2
       |vpiLhs:
       \_parameter: (work@top.u_otp_ctrl_ecc_reg.Aw), line:3:19, endln:3:21
     |vpiDefName:work@otp_ctrl_ecc_reg
     |vpiDefFile:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:7:1, endln:19:16
     |vpiPort:
     \_port: (a), line:1:36, endln:1:37
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv, line:15:4, endln:18:14
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:18:10, endln:18:11
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:7:23, endln:7:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_otp_ctrl_ecc_reg.a), line:18:8, endln:18:9
         |vpiName:a
         |vpiFullName:work@top.u_otp_ctrl_ecc_reg.a
         |vpiActual:
         \_int_var: (work@top.u_otp_ctrl_ecc_reg.a), line:1:36, endln:1:37
       |vpiTypedef:
       \_int_typespec: , line:1:32, endln:1:35
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:4:11, endln:4:17
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'Depth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'Aw' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Depth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Aw' of type 'parameter'
      Object '$clog2' of type 'sys_func_call'
        Object 'Depth' of type 'ref_obj'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'part_info_t' of type 'struct_typespec'
      Object 'x' of type 'typespec_member'
    Object 'Info' of type 'parameter'
      Object 'part_info_t' of type 'struct_typespec'
        Object 'x' of type 'typespec_member'
    Object 'NumScrmblBlocks' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Info' of type 'parameter'
        Object 'part_info_t' of type 'struct_typespec'
          Object 'x' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'NumScrmblBlocks' of type 'parameter'
      Object 'Info.x' of type 'hier_path'
        Object 'Info' of type 'ref_obj'
        Object 'x' of type 'ref_obj'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_otp_ctrl_ecc_reg' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'Depth' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'Info.x' of type 'hier_path'
          Object 'Info' of type 'ref_obj'
          Object 'x' of type 'ref_obj'
      Object '' of type 'param_assign'
