rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneStruct/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneStruct/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiTypedef:
   \_struct_typespec: (mem_s), line:5:11, endln:5:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:mem_s
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (addr), line:6:17, endln:6:21
       |vpiParent:
       \_struct_typespec: (mem_s), line:5:11, endln:5:17
       |vpiName:addr
       |vpiTypespec:
       \_logic_typespec: , line:6:5, endln:6:16
         |vpiParent:
         \_typespec_member: (addr), line:6:17, endln:6:21
         |vpiRange:
         \_range: , line:6:11, endln:6:16
           |vpiParent:
           \_struct_typespec: (mem_s), line:5:11, endln:5:17
           |vpiLeftRange:
           \_constant: , line:6:12, endln:6:13
             |vpiParent:
             \_range: , line:6:11, endln:6:16
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:6:14, endln:6:15
             |vpiParent:
             \_range: , line:6:11, endln:6:16
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/OneStruct/dut.sv
       |vpiRefLineNo:6
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:6
       |vpiRefEndColumnNo:16
     |vpiTypespecMember:
     \_typespec_member: (data), line:7:17, endln:7:21
       |vpiParent:
       \_struct_typespec: (mem_s), line:5:11, endln:5:17
       |vpiName:data
       |vpiTypespec:
       \_logic_typespec: , line:7:5, endln:7:16
         |vpiParent:
         \_typespec_member: (data), line:7:17, endln:7:21
         |vpiRange:
         \_range: , line:7:11, endln:7:16
           |vpiParent:
           \_struct_typespec: (mem_s), line:5:11, endln:5:17
           |vpiLeftRange:
           \_constant: , line:7:12, endln:7:13
             |vpiParent:
             \_range: , line:7:11, endln:7:16
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:7:14, endln:7:15
             |vpiParent:
             \_range: , line:7:11, endln:7:16
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/OneStruct/dut.sv
       |vpiRefLineNo:7
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:7
       |vpiRefEndColumnNo:16
     |vpiTypespecMember:
     \_typespec_member: (wr), line:8:11, endln:8:13
       |vpiParent:
       \_struct_typespec: (mem_s), line:5:11, endln:5:17
       |vpiName:wr
       |vpiTypespec:
       \_logic_typespec: , line:8:5, endln:8:10
         |vpiParent:
         \_typespec_member: (wr), line:8:11, endln:8:13
       |vpiRefFile:UHDM-integration-tests/tests/OneStruct/dut.sv
       |vpiRefLineNo:8
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:8
       |vpiRefEndColumnNo:10
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.packed_mem), line:11:15, endln:11:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:packed_mem
     |vpiFullName:work@dut.packed_mem
   |vpiNet:
   \_logic_net: (work@dut.memArray), line:12:9, endln:12:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:memArray
     |vpiFullName:work@dut.memArray
   |vpiNet:
   \_logic_net: (work@dut.memMulti), line:13:9, endln:13:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:memMulti
     |vpiFullName:work@dut.memMulti
   |vpiNet:
   \_logic_net: (work@dut.mem), line:15:9, endln:15:12
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:mem
     |vpiFullName:work@dut.mem
   |vpiNet:
   \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:a
     |vpiFullName:work@dut.a
   |vpiNet:
   \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:b
     |vpiFullName:work@dut.b
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiTypedef:
     \_logic_typespec: , line:2:9, endln:2:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiTypedef:
     \_logic_typespec: , line:3:10, endln:3:16
       |vpiRange:
       \_range: , line:3:10, endln:3:16
         |vpiLeftRange:
         \_constant: , line:3:11, endln:3:13
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:16
           |vpiSize:64
           |UINT:16
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:17:3, endln:25:6
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiStmt:
     \_event_control: , line:17:10, endln:17:14
       |vpiParent:
       \_always: , line:17:3, endln:25:6
       |vpiCondition:
       \_ref_obj: (work@dut.a), line:17:12, endln:17:13
         |vpiParent:
         \_event_control: , line:17:10, endln:17:14
         |vpiName:a
         |vpiFullName:work@dut.a
         |vpiActual:
         \_logic_net: (work@dut.a), line:1:13, endln:1:14
       |vpiStmt:
       \_begin: (work@dut), line:17:15, endln:25:6
         |vpiParent:
         \_event_control: , line:17:10, endln:17:14
         |vpiFullName:work@dut
         |vpiStmt:
         \_if_else: , line:18:5, endln:24:8
           |vpiParent:
           \_begin: (work@dut), line:17:15, endln:25:6
           |vpiCondition:
           \_operation: , line:18:9, endln:18:18
             |vpiParent:
             \_if_else: , line:18:5, endln:24:8
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@dut.a), line:18:9, endln:18:10
               |vpiParent:
               \_begin: (work@dut), line:17:15, endln:25:6
               |vpiName:a
               |vpiFullName:work@dut.a
               |vpiActual:
               \_logic_net: (work@dut.a), line:1:13, endln:1:14
             |vpiOperand:
             \_constant: , line:18:14, endln:18:18
               |vpiParent:
               \_operation: , line:18:9, endln:18:18
               |vpiDecompile:1'b0
               |vpiSize:1
               |BIN:0
               |vpiConstType:3
           |vpiStmt:
           \_begin: (work@dut), line:18:21, endln:21:8
             |vpiParent:
             \_if_else: , line:18:5, endln:24:8
             |vpiFullName:work@dut
             |vpiStmt:
             \_assignment: , line:19:7, endln:19:19
               |vpiParent:
               \_begin: (work@dut), line:18:21, endln:21:8
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_constant: , line:19:18, endln:19:19
                 |vpiParent:
                 \_assignment: , line:19:7, endln:19:19
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
               |vpiLhs:
               \_hier_path: (mem.addr), line:19:7, endln:19:15
                 |vpiParent:
                 \_begin: (work@dut), line:18:21, endln:21:8
                 |vpiName:mem.addr
                 |vpiActual:
                 \_ref_obj: (mem)
                   |vpiParent:
                   \_hier_path: (mem.addr), line:19:7, endln:19:15
                   |vpiName:mem
                 |vpiActual:
                 \_ref_obj: (addr)
                   |vpiName:addr
             |vpiStmt:
             \_assignment: , line:20:7, endln:20:19
               |vpiParent:
               \_begin: (work@dut), line:18:21, endln:21:8
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_constant: , line:20:18, endln:20:19
                 |vpiParent:
                 \_assignment: , line:20:7, endln:20:19
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
               |vpiLhs:
               \_hier_path: (mem.data), line:20:7, endln:20:15
                 |vpiParent:
                 \_begin: (work@dut), line:18:21, endln:21:8
                 |vpiName:mem.data
                 |vpiActual:
                 \_ref_obj: (mem)
                   |vpiParent:
                   \_hier_path: (mem.data), line:20:7, endln:20:15
                   |vpiName:mem
                 |vpiActual:
                 \_ref_obj: (data)
                   |vpiName:data
           |vpiElseStmt:
           \_begin: (work@dut), line:21:14, endln:24:8
             |vpiParent:
             \_if_else: , line:18:5, endln:24:8
             |vpiFullName:work@dut
             |vpiStmt:
             \_assignment: , line:22:7, endln:22:21
               |vpiParent:
               \_begin: (work@dut), line:21:14, endln:24:8
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_constant: , line:22:18, endln:22:21
                 |vpiParent:
                 \_assignment: , line:22:7, endln:22:21
                 |vpiDecompile:128
                 |vpiSize:64
                 |UINT:128
                 |vpiConstType:9
               |vpiLhs:
               \_hier_path: (mem.addr), line:22:7, endln:22:15
                 |vpiParent:
                 \_begin: (work@dut), line:21:14, endln:24:8
                 |vpiName:mem.addr
                 |vpiActual:
                 \_ref_obj: (mem)
                   |vpiParent:
                   \_hier_path: (mem.addr), line:22:7, endln:22:15
                   |vpiName:mem
                 |vpiActual:
                 \_ref_obj: (addr)
                   |vpiName:addr
             |vpiStmt:
             \_assignment: , line:23:7, endln:23:21
               |vpiParent:
               \_begin: (work@dut), line:21:14, endln:24:8
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_constant: , line:23:18, endln:23:21
                 |vpiParent:
                 \_assignment: , line:23:7, endln:23:21
                 |vpiDecompile:255
                 |vpiSize:64
                 |UINT:255
                 |vpiConstType:9
               |vpiLhs:
               \_hier_path: (mem.data), line:23:7, endln:23:15
                 |vpiParent:
                 \_begin: (work@dut), line:21:14, endln:24:8
                 |vpiName:mem.data
                 |vpiActual:
                 \_ref_obj: (mem)
                   |vpiParent:
                   \_hier_path: (mem.data), line:23:7, endln:23:15
                   |vpiName:mem
                 |vpiActual:
                 \_ref_obj: (data)
                   |vpiName:data
     |vpiAlwaysType:1
   |vpiContAssign:
   \_cont_assign: , line:27:10, endln:27:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiRhs:
     \_ref_obj: (work@dut.a), line:27:19, endln:27:20
       |vpiParent:
       \_cont_assign: , line:27:10, endln:27:20
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiLhs:
     \_hier_path: (mem.wr), line:27:10, endln:27:16
       |vpiParent:
       \_cont_assign: , line:27:10, endln:27:20
       |vpiName:mem.wr
       |vpiActual:
       \_ref_obj: (mem)
         |vpiParent:
         \_hier_path: (mem.wr), line:27:10, endln:27:16
         |vpiName:mem
       |vpiActual:
       \_ref_obj: (wr)
         |vpiName:wr
   |vpiContAssign:
   \_cont_assign: , line:28:10, endln:28:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiRhs:
     \_hier_path: (mem.wr), line:28:18, endln:28:24
       |vpiParent:
       \_cont_assign: , line:28:10, endln:28:24
       |vpiName:mem.wr
       |vpiActual:
       \_ref_obj: (mem), line:28:18, endln:28:21
         |vpiParent:
         \_hier_path: (mem.wr), line:28:18, endln:28:24
         |vpiName:mem
       |vpiActual:
       \_ref_obj: (wr), line:28:22, endln:28:24
         |vpiName:wr
     |vpiLhs:
     \_bit_select: (work@dut.b), line:28:10, endln:28:15
       |vpiParent:
       \_ref_obj: (work@dut.b)
         |vpiParent:
         \_cont_assign: , line:28:10, endln:28:24
         |vpiName:b
         |vpiFullName:work@dut.b
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiIndex:
       \_constant: , line:28:12, endln:28:14
         |vpiParent:
         \_bit_select: (work@dut.b), line:28:10, endln:28:15
         |vpiDecompile:16
         |vpiSize:64
         |UINT:16
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:29:10, endln:29:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiRhs:
     \_hier_path: (mem.data), line:29:20, endln:29:28
       |vpiParent:
       \_cont_assign: , line:29:10, endln:29:28
       |vpiName:mem.data
       |vpiActual:
       \_ref_obj: (mem), line:29:20, endln:29:23
         |vpiParent:
         \_hier_path: (mem.data), line:29:20, endln:29:28
         |vpiName:mem
       |vpiActual:
       \_ref_obj: (data), line:29:24, endln:29:28
         |vpiName:data
     |vpiLhs:
     \_part_select: , line:29:10, endln:29:17
       |vpiParent:
       \_ref_obj: b (work@dut.b)
         |vpiParent:
         \_cont_assign: , line:29:10, endln:29:28
         |vpiName:b
         |vpiFullName:work@dut.b
         |vpiDefName:b
       |vpiConstantSelect:1
       |vpiLeftRange:
       \_constant: , line:29:12, endln:29:14
         |vpiDecompile:15
         |vpiSize:64
         |UINT:15
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:29:15, endln:29:16
         |vpiDecompile:8
         |vpiSize:64
         |UINT:8
         |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:30:10, endln:30:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiRhs:
     \_hier_path: (mem.addr), line:30:19, endln:30:27
       |vpiParent:
       \_cont_assign: , line:30:10, endln:30:27
       |vpiName:mem.addr
       |vpiActual:
       \_ref_obj: (mem), line:30:19, endln:30:22
         |vpiParent:
         \_hier_path: (mem.addr), line:30:19, endln:30:27
         |vpiName:mem
       |vpiActual:
       \_ref_obj: (addr), line:30:23, endln:30:27
         |vpiName:addr
     |vpiLhs:
     \_part_select: , line:30:10, endln:30:16
       |vpiParent:
       \_ref_obj: b (work@dut.b)
         |vpiParent:
         \_cont_assign: , line:30:10, endln:30:27
         |vpiName:b
         |vpiFullName:work@dut.b
         |vpiDefName:b
       |vpiConstantSelect:1
       |vpiLeftRange:
       \_constant: , line:30:12, endln:30:13
         |vpiDecompile:7
         |vpiSize:64
         |UINT:7
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:30:14, endln:30:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
   |vpiName:work@dut
   |vpiVariables:
   \_packed_array_var: (work@dut.packed_mem), line:11:15, endln:11:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:packed_mem
     |vpiFullName:work@dut.packed_mem
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:11:9, endln:11:14
       |vpiLeftRange:
       \_constant: , line:11:10, endln:11:11
         |vpiParent:
         \_range: , line:11:9, endln:11:14
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:11:12, endln:11:13
         |vpiParent:
         \_range: , line:11:9, endln:11:14
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiElement:
     \_struct_var: (work@dut.packed_mem)
       |vpiParent:
       \_packed_array_var: (work@dut.packed_mem), line:11:15, endln:11:25
       |vpiTypespec:
       \_struct_typespec: (mem_s), line:5:11, endln:5:17
       |vpiFullName:work@dut.packed_mem
   |vpiTypedef:
   \_struct_typespec: (mem_s), line:5:11, endln:5:17
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_struct_net: (work@dut.mem), line:15:9, endln:15:12
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiTypespec:
     \_struct_typespec: (mem_s), line:5:11, endln:5:17
     |vpiName:mem
     |vpiFullName:work@dut.mem
   |vpiNet:
   \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiTypespec:
     \_logic_typespec: , line:2:9, endln:2:9
     |vpiName:a
     |vpiFullName:work@dut.a
   |vpiNet:
   \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiTypespec:
     \_logic_typespec: , line:3:10, endln:3:16
       |vpiRange:
       \_range: , line:3:10, endln:3:16
         |vpiLeftRange:
         \_constant: , line:3:11, endln:3:13
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:16
           |vpiSize:64
           |UINT:16
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:b
     |vpiFullName:work@dut.b
   |vpiArrayNet:
   \_array_net: (work@dut.memArray), line:12:9, endln:12:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiSize:8
     |vpiName:memArray
     |vpiFullName:work@dut.memArray
     |vpiRange:
     \_range: , line:12:18, endln:12:19
       |vpiLeftRange:
       \_constant: , line:12:18, endln:12:19
         |vpiParent:
         \_range: , line:12:18, endln:12:19
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:12:18, endln:12:19
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:12:18, endln:12:19
           |vpiDecompile:8
           |vpiSize:64
           |UINT:8
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiNet:
     \_struct_net: (work@dut.memArray.memArray), line:12:9, endln:12:20
       |vpiParent:
       \_array_net: (work@dut.memArray), line:12:9, endln:12:17
       |vpiTypespec:
       \_struct_typespec: (mem_s), line:5:11, endln:5:17
       |vpiName:memArray
       |vpiFullName:work@dut.memArray.memArray
   |vpiArrayNet:
   \_array_net: (work@dut.memMulti), line:13:9, endln:13:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiSize:200
     |vpiName:memMulti
     |vpiFullName:work@dut.memMulti
     |vpiRange:
     \_range: , line:13:18, endln:13:20
       |vpiLeftRange:
       \_constant: , line:13:18, endln:13:19
         |vpiParent:
         \_range: , line:13:18, endln:13:20
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:13:18, endln:13:20
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:13:18, endln:13:20
           |vpiDecompile:10
           |vpiSize:64
           |UINT:10
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiRange:
     \_range: , line:13:22, endln:13:24
       |vpiLeftRange:
       \_constant: , line:13:22, endln:13:23
         |vpiParent:
         \_range: , line:13:22, endln:13:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:13:22, endln:13:24
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:13:22, endln:13:24
           |vpiDecompile:20
           |vpiSize:64
           |UINT:20
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiNet:
     \_struct_net: (work@dut.memMulti.memMulti), line:13:9, endln:13:21
       |vpiParent:
       \_array_net: (work@dut.memMulti), line:13:9, endln:13:17
