rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneThis/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneThis/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:14:12, endln:14:13
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@top.o), line:15:11, endln:15:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@top.bar), line:18:7, endln:18:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:bar
     |vpiFullName:work@top.bar
   |vpiNet:
   \_logic_net: (work@top.baz), line:19:7, endln:19:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:baz
     |vpiFullName:work@top.baz
   |vpiPort:
   \_port: (a), line:10:12, endln:10:13
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.a), line:14:12, endln:14:13
     |vpiTypedef:
     \_logic_typespec: , line:11:7, endln:11:7
   |vpiPort:
   \_port: (o), line:10:15, endln:10:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:15:11, endln:15:12
     |vpiTypedef:
     \_logic_typespec: , line:12:8, endln:12:8
   |vpiProcess:
   \_initial: , line:20:1, endln:26:4
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiStmt:
     \_begin: (work@top), line:20:9, endln:26:4
       |vpiParent:
       \_initial: , line:20:1, endln:26:4
       |vpiFullName:work@top
       |vpiStmt:
       \_assignment: , line:21:3, endln:21:14
         |vpiParent:
         \_begin: (work@top), line:20:9, endln:26:4
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_method_func_call: (new)
           |vpiParent:
           \_begin: (work@top), line:20:9, endln:26:4
           |vpiName:new
         |vpiLhs:
         \_ref_obj: (bar), line:21:3, endln:21:6
           |vpiParent:
           \_assignment: , line:21:3, endln:21:14
           |vpiName:bar
       |vpiStmt:
       \_assignment: , line:22:3, endln:22:14
         |vpiParent:
         \_begin: (work@top), line:20:9, endln:26:4
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_method_func_call: (new)
           |vpiParent:
           \_begin: (work@top), line:20:9, endln:26:4
           |vpiName:new
         |vpiLhs:
         \_ref_obj: (baz), line:22:3, endln:22:6
           |vpiParent:
           \_assignment: , line:22:3, endln:22:14
           |vpiName:baz
       |vpiStmt:
       \_method_func_call: (set), line:23:7, endln:23:10
         |vpiParent:
         \_begin: (work@top), line:20:9, endln:26:4
         |vpiArgument:
         \_constant: , line:23:11, endln:23:12
           |vpiParent:
           \_method_func_call: (set), line:23:7, endln:23:10
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiName:set
         |vpiPrefix:
         \_ref_obj: (bar), line:23:3, endln:23:6
           |vpiName:bar
       |vpiStmt:
       \_sys_func_call: ($display), line:24:3, endln:24:21
         |vpiParent:
         \_begin: (work@top), line:20:9, endln:26:4
         |vpiArgument:
         \_hier_path: (bar.addr), line:24:12, endln:24:20
           |vpiParent:
           \_sys_func_call: ($display), line:24:3, endln:24:21
           |vpiName:bar.addr
           |vpiActual:
           \_ref_obj: (bar), line:24:12, endln:24:15
             |vpiParent:
             \_hier_path: (bar.addr), line:24:12, endln:24:20
             |vpiName:bar
           |vpiActual:
           \_ref_obj: (addr), line:24:16, endln:24:20
             |vpiName:addr
         |vpiName:$display
       |vpiStmt:
       \_sys_func_call: ($display), line:25:3, endln:25:21
         |vpiParent:
         \_begin: (work@top), line:20:9, endln:26:4
         |vpiArgument:
         \_hier_path: (baz.addr), line:25:12, endln:25:20
           |vpiParent:
           \_sys_func_call: ($display), line:25:3, endln:25:21
           |vpiName:baz.addr
           |vpiActual:
           \_ref_obj: (baz), line:25:12, endln:25:15
             |vpiParent:
             \_hier_path: (baz.addr), line:25:12, endln:25:20
             |vpiName:baz
           |vpiActual:
           \_ref_obj: (addr), line:25:16, endln:25:20
             |vpiName:addr
         |vpiName:$display
   |vpiContAssign:
   \_cont_assign: , line:17:8, endln:17:13
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiRhs:
     \_ref_obj: (work@top.a), line:17:12, endln:17:13
       |vpiParent:
       \_cont_assign: , line:17:8, endln:17:13
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:14:12, endln:14:13
     |vpiLhs:
     \_ref_obj: (work@top.o), line:17:8, endln:17:9
       |vpiParent:
       \_cont_assign: , line:17:8, endln:17:13
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:15:11, endln:15:12
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
   |vpiName:work@top
   |vpiVariables:
   \_class_var: (work@top.bar), line:18:7, endln:18:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiTypespec:
     \_class_typespec: (foo), line:18:3, endln:18:6
       |vpiName:foo
       |vpiClassDefn:
       \_class_defn: (work@foo), file:UHDM-integration-tests/tests/OneThis/top.sv, line:1:1, endln:8:9
     |vpiName:bar
     |vpiFullName:work@top.bar
     |vpiVisibility:1
   |vpiVariables:
   \_class_var: (work@top.baz), line:19:7, endln:19:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiTypespec:
     \_class_typespec: (foo), line:19:3, endln:19:6
       |vpiName:foo
       |vpiClassDefn:
       \_class_defn: (work@foo), file:UHDM-integration-tests/tests/OneThis/top.sv, line:1:1, endln:8:9
     |vpiName:baz
     |vpiFullName:work@top.baz
     |vpiVisibility:1
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.a), line:14:12, endln:14:13
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:14:1, endln:14:11
       |vpiRange:
       \_range: , line:14:6, endln:14:11
         |vpiLeftRange:
         \_constant: , line:14:7, endln:14:8
           |vpiParent:
           \_range: , line:14:6, endln:14:11
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:14:9, endln:14:10
           |vpiParent:
           \_range: , line:14:6, endln:14:11
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@top.o), line:15:11, endln:15:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:15:1, endln:15:10
       |vpiRange:
       \_range: , line:15:5, endln:15:10
         |vpiLeftRange:
         \_constant: , line:15:6, endln:15:7
           |vpiParent:
           \_range: , line:15:5, endln:15:10
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:15:8, endln:15:9
           |vpiParent:
           \_range: , line:15:5, endln:15:10
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:10:12, endln:10:13
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.a), line:10:12, endln:10:13
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:14:12, endln:14:13
     |vpiTypedef:
     \_logic_typespec: , line:11:7, endln:11:7
   |vpiPort:
   \_port: (o), line:10:15, endln:10:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OneThis/top.sv, line:10:1, endln:28:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:10:15, endln:10:16
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:15:11, endln:15:12
     |vpiTypedef:
     \_logic_typespec: , line:12:8, endln:12:8
   |vpiProcess:
   \_initial: , line:20:1, endln:26:4
   |vpiContAssign:
   \_cont_assign: , line:17:8, endln:17:13
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'o' of type 'logic_net'
    Object 'bar' of type 'logic_net'
    Object 'baz' of type 'logic_net'
    Object '' of type 'initial'
Warning: UHDM-integration-tests/tests/OneThis/top.sv:20: Skipping non-synthesizable object of type 'begin'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'a' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/OneThis/top.sv:18: Skipping non-synthesizable object of type 'class_var'
Warning: UHDM-integration-tests/tests/OneThis/top.sv:19: Skipping non-synthesizable object of type 'class_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneThis/top.sv:10.1-28.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/OneThis/top.sv:14.12-14.13> str='\a' input logic port=1 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:14.6-14.11> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneThis/top.sv:15.11-15.12> str='\o' output reg port=2 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:15.5-15.10> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneThis/top.sv:18.7-18.10> str='\bar' logic range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/OneThis/top.sv:19.7-19.10> str='\baz' logic range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/OneThis/top.sv:17.8-17.13>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneThis/top.sv:17.8-17.9> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneThis/top.sv:17.12-17.13> str='\a'
      AST_INITIAL <UHDM-integration-tests/tests/OneThis/top.sv:20.1-26.4>
        AST_BLOCK <UHDM-integration-tests/tests/OneThis/top.sv:20.1-26.4>
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [3:0] o;
      (* is_simplified_wire = 1 *)
      wire bar;
      (* is_simplified_wire = 1 *)
      wire baz;
      assign o = a;
      initial
        begin
        end
    endmodule
--- END OF AST DUMP ---
Warning: reg '\o' is assigned in a continuous assignment at UHDM-integration-tests/tests/OneThis/top.sv:17.8-17.13.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneThis/top.sv:10.1-28.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/OneThis/top.sv:14.12-14.13> str='\a' input logic basic_prep port=1 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:14.6-14.11> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneThis/top.sv:15.11-15.12> str='\o' output reg basic_prep port=2 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneThis/top.sv:15.5-15.10> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneThis/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
