rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneNetInterf/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallInterfaces:
 \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetInterf/dut.v, line:7:1, endln:8:13
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@ConnectTB
   |vpiDefName:work@ConnectTB
   |vpiNet:
   \_logic_net: (work@ConnectTB.con_i), line:7:33, endln:7:38
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetInterf/dut.v, line:7:1, endln:8:13
     |vpiName:con_i
     |vpiFullName:work@ConnectTB.con_i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@ConnectTB.con_o), line:7:51, endln:7:56
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetInterf/dut.v, line:7:1, endln:8:13
     |vpiName:con_o
     |vpiFullName:work@ConnectTB.con_o
     |vpiNetType:48
   |vpiPort:
   \_port: (con_i), line:7:33, endln:7:38
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetInterf/dut.v, line:7:1, endln:8:13
     |vpiName:con_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@ConnectTB.con_i), line:7:33, endln:7:38
   |vpiPort:
   \_port: (con_o), line:7:51, endln:7:56
     |vpiParent:
     \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetInterf/dut.v, line:7:1, endln:8:13
     |vpiName:con_o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@ConnectTB.con_o), line:7:51, endln:7:56
 |uhdmallModules:
 \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetInterf/dut.v, line:14:1, endln:16:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@SUB
   |vpiDefName:work@SUB
   |vpiNet:
   \_logic_net: (work@SUB.inp), line:14:24, endln:14:27
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetInterf/dut.v, line:14:1, endln:16:10
     |vpiName:inp
     |vpiFullName:work@SUB.inp
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@SUB.out), line:14:40, endln:14:43
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetInterf/dut.v, line:14:1, endln:16:10
     |vpiName:out
     |vpiFullName:work@SUB.out
     |vpiNetType:48
   |vpiPort:
   \_port: (inp), line:14:24, endln:14:27
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetInterf/dut.v, line:14:1, endln:16:10
     |vpiName:inp
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@SUB.inp), line:14:24, endln:14:27
     |vpiTypedef:
     \_logic_typespec: , line:14:19, endln:14:23
   |vpiPort:
   \_port: (out), line:14:40, endln:14:43
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetInterf/dut.v, line:14:1, endln:16:10
     |vpiName:out
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@SUB.out), line:14:40, endln:14:43
     |vpiTypedef:
     \_logic_typespec: , line:14:36, endln:14:39
   |vpiContAssign:
   \_cont_assign: , line:15:10, endln:15:19
     |vpiParent:
     \_module_inst: work@SUB (work@SUB), file:Surelog/tests/OneNetInterf/dut.v, line:14:1, endln:16:10
     |vpiRhs:
     \_ref_obj: (work@SUB.inp), line:15:16, endln:15:19
       |vpiParent:
       \_cont_assign: , line:15:10, endln:15:19
       |vpiName:inp
       |vpiFullName:work@SUB.inp
       |vpiActual:
       \_logic_net: (work@dut.middle1.sub1.inp), line:14:24, endln:14:27
     |vpiLhs:
     \_ref_obj: (work@SUB.out), line:15:10, endln:15:13
       |vpiParent:
       \_cont_assign: , line:15:10, endln:15:19
       |vpiName:out
       |vpiFullName:work@SUB.out
       |vpiActual:
       \_logic_net: (work@dut.middle1.sub1.out), line:14:40, endln:14:43
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.i), line:2:24, endln:2:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:i
     |vpiFullName:work@dut.i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.o), line:2:38, endln:2:39
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:o
     |vpiFullName:work@dut.o
     |vpiNetType:48
   |vpiPort:
   \_port: (i), line:2:24, endln:2:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.i), line:2:24, endln:2:25
     |vpiTypedef:
     \_logic_typespec: , line:2:19, endln:2:23
   |vpiPort:
   \_port: (o), line:2:38, endln:2:39
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.o), line:2:38, endln:2:39
     |vpiTypedef:
     \_logic_typespec: , line:2:34, endln:2:37
 |uhdmallModules:
 \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetInterf/dut.v, line:10:1, endln:12:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@middle
   |vpiDefName:work@middle
   |vpiNet:
   \_logic_net: (work@middle.conn), line:10:26, endln:10:30
     |vpiParent:
     \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetInterf/dut.v, line:10:1, endln:12:10
     |vpiName:conn
     |vpiFullName:work@middle.conn
   |vpiPort:
   \_port: (conn), line:10:26, endln:10:30
     |vpiParent:
     \_module_inst: work@middle (work@middle), file:Surelog/tests/OneNetInterf/dut.v, line:10:1, endln:12:10
     |vpiName:conn
     |vpiDirection:3
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_interface_inst: work@ConnectTB (work@ConnectTB), file:Surelog/tests/OneNetInterf/dut.v, line:7:1, endln:8:13
     |vpiTypedef:
     \_interface_typespec: (ConnectTB), line:10:16, endln:10:25
       |vpiName:ConnectTB
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
   |vpiName:work@dut
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.i), line:2:24, endln:2:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiTypespec:
     \_logic_typespec: , line:2:19, endln:2:23
     |vpiName:i
     |vpiFullName:work@dut.i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.o), line:2:38, endln:2:39
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiTypespec:
     \_logic_typespec: , line:2:34, endln:2:37
     |vpiName:o
     |vpiFullName:work@dut.o
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (i), line:2:24, endln:2:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.i), line:2:24, endln:2:25
       |vpiName:i
       |vpiFullName:work@dut.i
       |vpiActual:
       \_logic_net: (work@dut.i), line:2:24, endln:2:25
     |vpiTypedef:
     \_logic_typespec: , line:2:19, endln:2:23
   |vpiPort:
   \_port: (o), line:2:38, endln:2:39
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.o), line:2:38, endln:2:39
       |vpiName:o
       |vpiFullName:work@dut.o
       |vpiActual:
       \_logic_net: (work@dut.o), line:2:38, endln:2:39
     |vpiTypedef:
     \_logic_typespec: , line:2:34, endln:2:37
   |vpiInterface:
   \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetInterf/dut.v, line:3:3, endln:3:41
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:conntb
     |vpiFullName:work@dut.conntb
     |vpiDefName:work@ConnectTB
     |vpiDefFile:Surelog/tests/OneNetInterf/dut.v
     |vpiDefLineNo:7
     |vpiNet:
     \_logic_net: (work@dut.conntb.con_i), line:7:33, endln:7:38
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetInterf/dut.v, line:3:3, endln:3:41
       |vpiTypespec:
       \_logic_typespec: , line:7:28, endln:7:32
       |vpiName:con_i
       |vpiFullName:work@dut.conntb.con_i
       |vpiNetType:1
     |vpiNet:
     \_logic_net: (work@dut.conntb.con_o), line:7:51, endln:7:56
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetInterf/dut.v, line:3:3, endln:3:41
       |vpiTypespec:
       \_logic_typespec: , line:7:47, endln:7:50
       |vpiName:con_o
       |vpiFullName:work@dut.conntb.con_o
       |vpiNetType:48
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiPort:
     \_port: (con_i), line:7:33, endln:7:38
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetInterf/dut.v, line:3:3, endln:3:41
       |vpiName:con_i
       |vpiDirection:1
       |vpiHighConn:
       \_ref_obj: (work@dut.i), line:3:27, endln:3:28
         |vpiName:i
         |vpiFullName:work@dut.i
         |vpiActual:
         \_logic_net: (work@dut.i), line:2:24, endln:2:25
       |vpiLowConn:
       \_ref_obj: (work@dut.conntb.con_i), line:3:21, endln:3:26
         |vpiName:con_i
         |vpiFullName:work@dut.conntb.con_i
         |vpiActual:
         \_logic_net: (work@dut.conntb.con_i), line:7:33, endln:7:38
       |vpiTypedef:
       \_logic_typespec: , line:7:28, endln:7:32
     |vpiPort:
     \_port: (con_o), line:7:51, endln:7:56
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetInterf/dut.v, line:3:3, endln:3:41
       |vpiName:con_o
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@dut.o), line:3:37, endln:3:38
         |vpiName:o
         |vpiFullName:work@dut.o
         |vpiActual:
         \_logic_net: (work@dut.o), line:2:38, endln:2:39
       |vpiLowConn:
       \_ref_obj: (work@dut.conntb.con_o), line:3:31, endln:3:36
         |vpiName:con_o
         |vpiFullName:work@dut.conntb.con_o
         |vpiActual:
         \_logic_net: (work@dut.conntb.con_o), line:7:51, endln:7:56
       |vpiTypedef:
       \_logic_typespec: , line:7:47, endln:7:50
   |vpiModule:
   \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetInterf/dut.v, line:4:3, endln:4:26
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiName:middle1
     |vpiFullName:work@dut.middle1
     |vpiDefName:work@middle
     |vpiDefFile:Surelog/tests/OneNetInterf/dut.v
     |vpiDefLineNo:10
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetInterf/dut.v, line:2:1, endln:5:10
     |vpiPort:
     \_port: (conn), line:10:26, endln:10:30
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetInterf/dut.v, line:4:3, endln:4:26
       |vpiName:conn
       |vpiDirection:3
       |vpiHighConn:
       \_ref_obj: (work@dut.conntb), line:4:18, endln:4:24
         |vpiName:conntb
         |vpiFullName:work@dut.conntb
         |vpiActual:
         \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetInterf/dut.v, line:3:0
       |vpiLowConn:
       \_ref_obj: (work@dut.middle1.conn), line:4:18, endln:4:24
         |vpiFullName:work@dut.middle1.conn
         |vpiActual:
         \_interface_inst: work@ConnectTB (work@dut.middle1.conn), file:Surelog/tests/OneNetInterf/dut.v, line:4:0
       |vpiTypedef:
       \_interface_typespec: (ConnectTB), line:10:16, endln:10:25
         |vpiName:ConnectTB
     |vpiInterface:
     \_interface_inst: work@ConnectTB (work@dut.middle1.conn), file:Surelog/tests/OneNetInterf/dut.v, line:4:0
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetInterf/dut.v, line:4:3, endln:4:26
       |vpiName:conn
       |vpiFullName:work@dut.middle1.conn
       |vpiDefName:work@ConnectTB
     |vpiInterface:
     \_interface_inst: work@ConnectTB (work@dut.middle1.conn), file:Surelog/tests/OneNetInterf/dut.v, line:4:0
     |vpiModule:
     \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetInterf/dut.v, line:11:3, endln:11:47
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetInterf/dut.v, line:4:3, endln:4:26
       |vpiName:sub1
       |vpiFullName:work@dut.middle1.sub1
       |vpiDefName:work@SUB
       |vpiDefFile:Surelog/tests/OneNetInterf/dut.v
       |vpiDefLineNo:14
       |vpiNet:
       \_logic_net: (work@dut.middle1.sub1.inp), line:14:24, endln:14:27
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetInterf/dut.v, line:11:3, endln:11:47
         |vpiTypespec:
         \_logic_typespec: , line:14:19, endln:14:23
         |vpiName:inp
         |vpiFullName:work@dut.middle1.sub1.inp
         |vpiNetType:1
       |vpiNet:
       \_logic_net: (work@dut.middle1.sub1.out), line:14:40, endln:14:43
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetInterf/dut.v, line:11:3, endln:11:47
         |vpiTypespec:
         \_logic_typespec: , line:14:36, endln:14:39
         |vpiName:out
         |vpiFullName:work@dut.middle1.sub1.out
         |vpiNetType:48
       |vpiInstance:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetInterf/dut.v, line:4:3, endln:4:26
       |vpiPort:
       \_port: (inp), line:14:24, endln:14:27
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetInterf/dut.v, line:11:3, endln:11:47
         |vpiName:inp
         |vpiDirection:1
         |vpiHighConn:
         \_hier_path: (conn.con_i), line:11:17, endln:11:27
           |vpiName:conn.con_i
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:18, endln:4:24
           |vpiActual:
           \_ref_obj: (conn), line:11:17, endln:11:21
             |vpiParent:
             \_hier_path: (conn.con_i), line:11:17, endln:11:27
             |vpiName:conn
           |vpiActual:
           \_ref_obj: (con_i), line:11:22, endln:11:27
             |vpiName:con_i
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:18, endln:4:24
         |vpiLowConn:
         \_ref_obj: (work@dut.middle1.sub1.inp), line:11:13, endln:11:16
           |vpiName:inp
           |vpiFullName:work@dut.middle1.sub1.inp
           |vpiActual:
           \_logic_net: (work@dut.middle1.sub1.inp), line:14:24, endln:14:27
         |vpiTypedef:
         \_logic_typespec: , line:14:19, endln:14:23
       |vpiPort:
       \_port: (out), line:14:40, endln:14:43
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetInterf/dut.v, line:11:3, endln:11:47
         |vpiName:out
         |vpiDirection:2
         |vpiHighConn:
         \_hier_path: (conn.con_o), line:11:34, endln:11:44
           |vpiName:conn.con_o
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:18, endln:4:24
           |vpiActual:
           \_ref_obj: (conn), line:11:34, endln:11:38
             |vpiParent:
             \_hier_path: (conn.con_o), line:11:34, endln:11:44
             |vpiName:conn
           |vpiActual:
           \_ref_obj: (con_o), line:11:39, endln:11:44
             |vpiName:con_o
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:18, endln:4:24
         |vpiLowConn:
         \_ref_obj: (work@dut.middle1.sub1.out), line:11:30, endln:11:33
           |vpiName:out
           |vpiFullName:work@dut.middle1.sub1.out
           |vpiActual:
           \_logic_net: (work@dut.middle1.sub1.out), line:14:40, endln:14:43
         |vpiTypedef:
         \_logic_typespec: , line:14:36, endln:14:39
       |vpiContAssign:
       \_cont_assign: , line:15:10, endln:15:19
Object 'work@dut' of type 'design'
  Object '' of type 'interface_inst'
    Object 'con_i' of type 'logic_net'
    Object 'con_o' of type 'logic_net'
    Object 'con_i' of type 'port'
    Object 'con_o' of type 'port'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'inp' of type 'logic_net'
    Object 'out' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'i' of type 'logic_net'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'conn' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'middle1' of type 'module_inst'
      Object 'conn' of type 'interface_inst'
      Object 'conn' of type 'interface_inst'
      Object 'sub1' of type 'module_inst'
        Object 'inp' of type 'logic_net'
          Object '' of type 'logic_typespec'
        Object 'out' of type 'logic_net'
          Object '' of type 'logic_typespec'
        Object 'inp' of type 'port'
          Object '' of type 'logic_typespec'
        Object 'out' of type 'port'
          Object '' of type 'logic_typespec'
        Object '' of type 'cont_assign'
          Object 'out' of type 'ref_obj'
          Object 'inp' of type 'ref_obj'
        Object 'conn.con_i' of type 'hier_path'
          Object 'conn' of type 'ref_obj'
          Object 'con_i' of type 'ref_obj'
        Object 'conn.con_o' of type 'hier_path'
          Object 'conn' of type 'ref_obj'
          Object 'con_o' of type 'ref_obj'
      Object 'conn' of type 'port'
        Object 'ConnectTB' of type 'interface_typespec'
      Object 'conntb' of type 'ref_obj'
    Object 'conntb' of type 'interface_inst'
      Object 'con_i' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'con_o' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'i' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'i' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'i' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneNetInterf/dut.v:2.1-5.10> str='\dut'
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:2.24-2.25> str='\i' input logic port=8 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:2.38-2.39> str='\o' output reg port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_CELL <Surelog/tests/OneNetInterf/dut.v:4.3-4.26> str='\middle1'
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\middle'
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:4.3-4.26> str='\conn'
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:4.18-4.24> str='\conntb'
      AST_CELL <Surelog/tests/OneNetInterf/dut.v:3.3-3.41> str='\conntb'
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB'
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:3.3-3.41> str='\con_i'
