rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiVariables:
   \_int_var: (work@top.o), line:52:23, endln:52:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:52:1, endln:60:10
     |vpiTypespec:
     \_int_typespec: , line:52:19, endln:52:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.PinmuxTargetCfg), line:53:40, endln:53:55
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:52:1, endln:60:10
     |vpiTypespec:
     \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
       |vpiParent:
       \_parameter: (work@top.PinmuxTargetCfg), line:53:40, endln:53:55
       |vpiName:pinmux_pkg::target_cfg_t
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
         |vpiParent:
         \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
         |vpiName:dio_pad_type
         |vpiTypespec:
         \_packed_array_typespec: , line:14:7, endln:14:17
           |vpiParent:
           \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
           |vpiInstance:
           \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
           |vpiRange:
           \_range: , line:14:18, endln:14:32
             |vpiParent:
             \_packed_array_typespec: , line:14:7, endln:14:17
             |vpiLeftRange:
             \_constant: , line:14:19, endln:14:27
               |vpiParent:
               \_range: , line:14:18, endln:14:32
               |vpiDecompile:0
               |vpiSize:64
               |INT:0
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:14:30, endln:14:31
               |vpiParent:
               \_range: , line:14:18, endln:14:32
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiElemTypespec:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
             |vpiParent:
             \_packed_array_typespec: , line:14:7, endln:14:17
             |vpiName:prim_pad_wrapper_pkg::pad_type_e
             |vpiInstance:
             \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
             |vpiBaseTypespec:
             \_logic_typespec: , line:2:18, endln:2:29
               |vpiParent:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiInstance:
               \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
               |vpiRange:
               \_range: , line:2:24, endln:2:29
                 |vpiParent:
                 \_logic_typespec: , line:2:18, endln:2:29
                 |vpiLeftRange:
                 \_constant: , line:2:25, endln:2:26
                   |vpiParent:
                   \_range: , line:2:24, endln:2:29
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
                 |vpiRightRange:
                 \_constant: , line:2:27, endln:2:28
                   |vpiParent:
                   \_range: , line:2:24, endln:2:29
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
             |vpiEnumConst:
             \_enum_const: (A), line:3:7, endln:3:15
               |vpiParent:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiName:A
               |HEX:0
               |vpiDecompile:3'h0
               |vpiSize:3
             |vpiEnumConst:
             \_enum_const: (B), line:4:7, endln:4:15
               |vpiParent:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiName:B
               |HEX:1
               |vpiDecompile:3'h1
               |vpiSize:3
         |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
         |vpiRefLineNo:14
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:14
         |vpiRefEndColumnNo:32
     |vpiLocalParam:1
     |vpiName:PinmuxTargetCfg
     |vpiFullName:work@top.PinmuxTargetCfg
   |vpiParamAssign:
   \_param_assign: , line:53:40, endln:55:5
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:52:1, endln:60:10
     |vpiRhs:
     \_operation: , line:53:58, endln:55:5
       |vpiParent:
       \_param_assign: , line:53:40, endln:55:5
       |vpiTypespec:
       \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
         |vpiParent:
         \_operation: , line:53:58, endln:55:5
         |vpiName:pinmux_pkg::target_cfg_t
         |vpiInstance:
         \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
           |vpiParent:
           \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
           |vpiName:dio_pad_type
           |vpiTypespec:
           \_packed_array_typespec: , line:14:7, endln:14:17
             |vpiParent:
             \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
             |vpiInstance:
             \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
             |vpiRange:
             \_range: , line:14:18, endln:14:32
               |vpiParent:
               \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiLeftRange:
               \_constant: , line:14:19, endln:14:27
                 |vpiParent:
                 \_range: , line:14:18, endln:14:32
                 |vpiDecompile:0
                 |vpiSize:64
                 |INT:0
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:14:30, endln:14:31
                 |vpiParent:
                 \_range: , line:14:18, endln:14:32
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiElemTypespec:
             \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiParent:
               \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiName:prim_pad_wrapper_pkg::pad_type_e
               |vpiInstance:
               \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
               |vpiBaseTypespec:
               \_logic_typespec: , line:2:18, endln:2:29
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                 |vpiRange:
                 \_range: , line:2:24, endln:2:29
                   |vpiParent:
                   \_logic_typespec: , line:2:18, endln:2:29
                   |vpiLeftRange:
                   \_constant: , line:2:25, endln:2:26
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:2
                     |vpiSize:64
                     |UINT:2
                     |vpiConstType:9
                   |vpiRightRange:
                   \_constant: , line:2:27, endln:2:28
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiEnumConst:
               \_enum_const: (A), line:3:7, endln:3:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:A
                 |HEX:0
                 |vpiDecompile:3'h0
                 |vpiSize:3
               |vpiEnumConst:
               \_enum_const: (B), line:4:7, endln:4:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:B
                 |HEX:1
                 |vpiDecompile:3'h1
                 |vpiSize:3
           |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
           |vpiRefLineNo:14
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:14
           |vpiRefEndColumnNo:32
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:54:21, endln:54:68
         |vpiParent:
         \_tagged_pattern: , line:54:21, endln:54:68
         |vpiDecompile:001
         |vpiSize:3
         |BIN:001
         |vpiTypespec:
         \_int_typespec: 
           |vpiParent:
           \_constant: , line:54:21, endln:54:68
           |UINT:3
         |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@top.PinmuxTargetCfg), line:53:40, endln:53:55
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:52:23, endln:52:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:52:1, endln:60:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:52:23, endln:52:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:52:23, endln:52:24
     |vpiTypedef:
     \_int_typespec: , line:52:19, endln:52:22
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:52:1, endln:60:10
     |vpiName:u_sub
     |vpiFullName:work@top.u_sub
     |vpiVariables:
     \_int_var: (work@top.u_sub.c), line:41:27, endln:41:28
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiTypespec:
       \_int_typespec: , line:41:23, endln:41:26
         |vpiSigned:1
       |vpiName:c
       |vpiFullName:work@top.u_sub.c
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_sub.DefaultTargetCfg), line:17:27, endln:17:43
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiTypespec:
       \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
         |vpiParent:
         \_parameter: (work@top.u_sub.DefaultTargetCfg), line:17:27, endln:17:43
         |vpiName:pinmux_pkg::target_cfg_t
         |vpiInstance:
         \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
           |vpiParent:
           \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
           |vpiName:dio_pad_type
           |vpiTypespec:
           \_packed_array_typespec: , line:14:7, endln:14:17
             |vpiParent:
             \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
             |vpiInstance:
             \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
             |vpiRange:
             \_range: , line:14:18, endln:14:32
               |vpiParent:
               \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiLeftRange:
               \_constant: , line:14:19, endln:14:27
                 |vpiParent:
                 \_range: , line:14:18, endln:14:32
                 |vpiDecompile:0
                 |vpiSize:64
                 |INT:0
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:14:30, endln:14:31
                 |vpiParent:
                 \_range: , line:14:18, endln:14:32
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiElemTypespec:
             \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiParent:
               \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiName:prim_pad_wrapper_pkg::pad_type_e
               |vpiInstance:
               \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
               |vpiBaseTypespec:
               \_logic_typespec: , line:2:18, endln:2:29
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                 |vpiRange:
                 \_range: , line:2:24, endln:2:29
                   |vpiParent:
                   \_logic_typespec: , line:2:18, endln:2:29
                   |vpiLeftRange:
                   \_constant: , line:2:25, endln:2:26
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:2
                     |vpiSize:64
                     |UINT:2
                     |vpiConstType:9
                   |vpiRightRange:
                   \_constant: , line:2:27, endln:2:28
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiEnumConst:
               \_enum_const: (A), line:3:7, endln:3:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:A
                 |HEX:0
                 |vpiDecompile:3'h0
                 |vpiSize:3
               |vpiEnumConst:
               \_enum_const: (B), line:4:7, endln:4:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:B
                 |HEX:1
                 |vpiDecompile:3'h1
                 |vpiSize:3
           |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
           |vpiRefLineNo:14
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:14
           |vpiRefEndColumnNo:32
       |vpiName:DefaultTargetCfg
       |vpiFullName:work@top.u_sub.DefaultTargetCfg
       |vpiImported:pinmux_pkg
     |vpiParameter:
     \_parameter: (work@top.u_sub.NDioPads), line:11:18, endln:11:26
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:11:14, endln:11:17
         |vpiParent:
         \_parameter: (work@top.u_sub.NDioPads), line:11:18, endln:11:26
         |vpiInstance:
         \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:NDioPads
       |vpiFullName:work@top.u_sub.NDioPads
       |vpiImported:pinmux_pkg
     |vpiParameter:
     \_parameter: (work@top.u_sub.TargetCfg), line:43:27, endln:43:36
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiTypespec:
       \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
         |vpiParent:
         \_parameter: (work@top.u_sub.TargetCfg), line:43:27, endln:43:36
         |vpiName:pinmux_pkg::target_cfg_t
         |vpiInstance:
         \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
           |vpiParent:
           \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
           |vpiName:dio_pad_type
           |vpiTypespec:
           \_packed_array_typespec: , line:14:7, endln:14:17
             |vpiParent:
             \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
             |vpiInstance:
             \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
             |vpiRange:
             \_range: , line:14:18, endln:14:32
               |vpiParent:
               \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiLeftRange:
               \_constant: , line:14:19, endln:14:27
                 |vpiParent:
                 \_range: , line:14:18, endln:14:32
                 |vpiDecompile:0
                 |vpiSize:64
                 |INT:0
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:14:30, endln:14:31
                 |vpiParent:
                 \_range: , line:14:18, endln:14:32
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiElemTypespec:
             \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiParent:
               \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiName:prim_pad_wrapper_pkg::pad_type_e
               |vpiInstance:
               \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
               |vpiBaseTypespec:
               \_logic_typespec: , line:2:18, endln:2:29
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                 |vpiRange:
                 \_range: , line:2:24, endln:2:29
                   |vpiParent:
                   \_logic_typespec: , line:2:18, endln:2:29
                   |vpiLeftRange:
                   \_constant: , line:2:25, endln:2:26
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:2
                     |vpiSize:64
                     |UINT:2
                     |vpiConstType:9
                   |vpiRightRange:
                   \_constant: , line:2:27, endln:2:28
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiEnumConst:
               \_enum_const: (A), line:3:7, endln:3:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:A
                 |HEX:0
                 |vpiDecompile:3'h0
                 |vpiSize:3
               |vpiEnumConst:
               \_enum_const: (B), line:4:7, endln:4:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:B
                 |HEX:1
                 |vpiDecompile:3'h1
                 |vpiSize:3
           |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
           |vpiRefLineNo:14
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:14
           |vpiRefEndColumnNo:32
       |vpiName:TargetCfg
       |vpiFullName:work@top.u_sub.TargetCfg
     |vpiParamAssign:
     \_param_assign: , line:11:18, endln:11:30
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiRhs:
       \_constant: , line:11:29, endln:11:30
         |vpiDecompile:1
         |vpiSize:32
         |UINT:1
         |vpiTypespec:
         \_int_typespec: , line:11:14, endln:11:17
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub.NDioPads), line:11:18, endln:11:26
     |vpiParamAssign:
     \_param_assign: , line:17:27, endln:19:5
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiRhs:
       \_operation: , line:17:46, endln:19:5
         |vpiParent:
         \_param_assign: , line:17:27, endln:19:5
         |vpiTypespec:
         \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
           |vpiParent:
           \_operation: , line:17:46, endln:19:5
           |vpiName:pinmux_pkg::target_cfg_t
           |vpiInstance:
           \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
             |vpiParent:
             \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
             |vpiName:dio_pad_type
             |vpiTypespec:
             \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiParent:
               \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
               |vpiInstance:
               \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
               |vpiRange:
               \_range: , line:14:18, endln:14:32
                 |vpiParent:
                 \_packed_array_typespec: , line:14:7, endln:14:17
                 |vpiLeftRange:
                 \_constant: , line:14:19, endln:14:27
                   |vpiParent:
                   \_range: , line:14:18, endln:14:32
                   |vpiDecompile:0
                   |vpiSize:64
                   |INT:0
                   |vpiConstType:7
                 |vpiRightRange:
                 \_constant: , line:14:30, endln:14:31
                   |vpiParent:
                   \_range: , line:14:18, endln:14:32
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiElemTypespec:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiParent:
                 \_packed_array_typespec: , line:14:7, endln:14:17
                 |vpiName:prim_pad_wrapper_pkg::pad_type_e
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                 |vpiBaseTypespec:
                 \_logic_typespec: , line:2:18, endln:2:29
                   |vpiParent:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                   |vpiInstance:
                   \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                   |vpiRange:
                   \_range: , line:2:24, endln:2:29
                     |vpiParent:
                     \_logic_typespec: , line:2:18, endln:2:29
                     |vpiLeftRange:
                     \_constant: , line:2:25, endln:2:26
                       |vpiParent:
                       \_range: , line:2:24, endln:2:29
                       |vpiDecompile:2
                       |vpiSize:64
                       |UINT:2
                       |vpiConstType:9
                     |vpiRightRange:
                     \_constant: , line:2:27, endln:2:28
                       |vpiParent:
                       \_range: , line:2:24, endln:2:29
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                 |vpiEnumConst:
                 \_enum_const: (A), line:3:7, endln:3:15
                   |vpiParent:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                   |vpiName:A
                   |HEX:0
                   |vpiDecompile:3'h0
                   |vpiSize:3
                 |vpiEnumConst:
                 \_enum_const: (B), line:4:7, endln:4:15
                   |vpiParent:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                   |vpiName:B
                   |HEX:1
                   |vpiDecompile:3'h1
                   |vpiSize:3
             |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
             |vpiRefLineNo:14
             |vpiRefColumnNo:7
             |vpiRefEndLineNo:14
             |vpiRefEndColumnNo:32
         |vpiOpType:75
         |vpiOperand:
         \_constant: , line:18:21, endln:18:34
           |vpiParent:
           \_tagged_pattern: , line:18:21, endln:18:34
           |vpiDecompile:000
           |vpiSize:3
           |BIN:000
           |vpiTypespec:
           \_int_typespec: 
             |vpiParent:
             \_constant: , line:18:21, endln:18:34
             |UINT:3
           |vpiConstType:3
       |vpiLhs:
       \_parameter: (work@top.u_sub.DefaultTargetCfg), line:17:27, endln:17:43
     |vpiParamAssign:
     \_param_assign: , line:43:27, endln:43:55
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiOverriden:1
       |vpiRhs:
       \_operation: , line:58:18, endln:58:33
         |vpiParent:
         \_param_assign: , line:43:27, endln:43:55
         |vpiTypespec:
         \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
           |vpiParent:
           \_operation: , line:58:18, endln:58:33
           |vpiName:pinmux_pkg::target_cfg_t
           |vpiInstance:
           \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
             |vpiParent:
             \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
             |vpiName:dio_pad_type
             |vpiTypespec:
             \_packed_array_typespec: , line:14:7, endln:14:17
               |vpiParent:
               \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
               |vpiInstance:
               \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
               |vpiRange:
               \_range: , line:14:18, endln:14:32
                 |vpiParent:
                 \_packed_array_typespec: , line:14:7, endln:14:17
                 |vpiLeftRange:
                 \_constant: , line:14:19, endln:14:27
                   |vpiParent:
                   \_range: , line:14:18, endln:14:32
                   |vpiDecompile:0
                   |vpiSize:64
                   |INT:0
                   |vpiConstType:7
                 |vpiRightRange:
                 \_constant: , line:14:30, endln:14:31
