rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
           |vpiName:PadType
           |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.PadType
         |vpiParamAssign:
         \_param_assign: , line:33:18, endln:33:29
           |vpiParent:
           \_module_inst: work@prim_submodule (work@top.u_top.u_prim_pad_attr.u_submodule), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:47:4, endln:51:6
           |vpiOverriden:1
           |vpiRhs:
           \_constant: , line:33:28, endln:33:29
             |vpiDecompile:2
             |vpiSize:32
             |UINT:2
             |vpiTypespec:
             \_int_typespec: , line:33:14, endln:33:17
             |vpiConstType:9
           |vpiLhs:
           \_parameter: (work@top.u_top.u_prim_pad_attr.u_submodule.PadType), line:33:18, endln:33:25
         |vpiDefName:work@prim_submodule
         |vpiDefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
         |vpiDefLineNo:32
         |vpiInstance:
         \_module_inst: work@prim_pad_attr (work@top.u_top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:58:4, endln:62:6
         |vpiPort:
         \_port: (o), line:32:34, endln:32:35
           |vpiParent:
           \_module_inst: work@prim_submodule (work@top.u_top.u_prim_pad_attr.u_submodule), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:47:4, endln:51:6
           |vpiName:o
           |vpiDirection:2
           |vpiHighConn:
           \_ref_obj: (work@top.u_top.u_prim_pad_attr.o), line:50:10, endln:50:11
             |vpiName:o
             |vpiFullName:work@top.u_top.u_prim_pad_attr.o
             |vpiActual:
             \_int_var: (work@top.u_top.u_prim_pad_attr.o), line:42:33, endln:42:34
           |vpiLowConn:
           \_ref_obj: (work@top.u_top.u_prim_pad_attr.u_submodule.o), line:50:8, endln:50:9
             |vpiName:o
             |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.o
             |vpiActual:
             \_int_var: (work@top.u_top.u_prim_pad_attr.u_submodule.o), line:32:34, endln:32:35
           |vpiTypedef:
           \_int_typespec: , line:32:30, endln:32:33
             |vpiSigned:1
         |vpiModule:
         \_module_inst: work@prim_generic_pad_attr (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:35:4, endln:39:6
           |vpiParent:
           \_module_inst: work@prim_submodule (work@top.u_top.u_prim_pad_attr.u_submodule), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:47:4, endln:51:6
           |vpiName:u_impl_generic
           |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic
           |vpiVariables:
           \_int_var: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o), line:27:41, endln:27:42
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:35:4, endln:39:6
             |vpiTypespec:
             \_int_typespec: , line:27:37, endln:27:40
               |vpiSigned:1
             |vpiName:o
             |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o
             |vpiSigned:1
             |vpiVisibility:1
           |vpiParameter:
           \_parameter: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.PadTypeInGeneric), line:28:18, endln:28:34
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:35:4, endln:39:6
             |UINT:0
             |vpiTypespec:
             \_int_typespec: , line:28:14, endln:28:17
               |vpiParent:
               \_parameter: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.PadTypeInGeneric), line:28:18, endln:28:34
               |vpiSigned:1
             |vpiSigned:1
             |vpiName:PadTypeInGeneric
             |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.PadTypeInGeneric
           |vpiParamAssign:
           \_param_assign: , line:28:18, endln:28:38
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:35:4, endln:39:6
             |vpiOverriden:1
             |vpiRhs:
             \_constant: , line:28:37, endln:28:38
               |vpiParent:
               \_cont_assign: , line:29:11, endln:29:31
               |vpiDecompile:2
               |vpiSize:32
               |UINT:2
               |vpiTypespec:
               \_int_typespec: , line:28:14, endln:28:17
               |vpiConstType:9
             |vpiLhs:
             \_parameter: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.PadTypeInGeneric), line:28:18, endln:28:34
           |vpiDefName:work@prim_generic_pad_attr
           |vpiDefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
           |vpiDefLineNo:27
           |vpiInstance:
           \_module_inst: work@prim_submodule (work@top.u_top.u_prim_pad_attr.u_submodule), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:47:4, endln:51:6
           |vpiPort:
           \_port: (o), line:27:41, endln:27:42
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:35:4, endln:39:6
             |vpiName:o
             |vpiDirection:2
             |vpiHighConn:
             \_ref_obj: (work@top.u_top.u_prim_pad_attr.u_submodule.o), line:38:10, endln:38:11
               |vpiName:o
               |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.o
               |vpiActual:
               \_int_var: (work@top.u_top.u_prim_pad_attr.u_submodule.o), line:32:34, endln:32:35
             |vpiLowConn:
             \_ref_obj: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o), line:38:8, endln:38:9
               |vpiName:o
               |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o
               |vpiActual:
               \_int_var: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o), line:27:41, endln:27:42
             |vpiTypedef:
             \_int_typespec: , line:27:37, endln:27:40
               |vpiSigned:1
           |vpiContAssign:
           \_cont_assign: , line:29:11, endln:29:31
             |vpiRhs:
             \_constant: , line:28:37, endln:28:38
             |vpiLhs:
             \_ref_obj: (o), line:29:11, endln:29:12
               |vpiParent:
               \_cont_assign: , line:29:11, endln:29:31
               |vpiName:o
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pinmux_pkg' of type 'package'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'C' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'C' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'C' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'C' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'A' of type 'enum_const'
      Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'A' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'PadTypeInGeneric' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PadTypeInGeneric' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'C' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'C' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'C' of type 'enum_const'
      Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'C' of type 'enum_const'
    Object 'PadType' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'C' of type 'enum_const'
        Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'C' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'C' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'PadType' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'PadType' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PadType' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'C' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'C' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_top' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'TargetCfg' of type 'parameter'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
        Object '' of type 'constant'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
      Object '' of type 'param_assign'
        Object 'TargetCfg' of type 'parameter'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
        Object '' of type 'constant'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
      Object 'o' of type 'int_var'
      Object 'u_prim_pad_attr' of type 'module_inst'
        Object '' of type 'param_assign'
          Object 'TargetCfg' of type 'parameter'
            Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'C' of type 'enum_const'
            Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'C' of type 'enum_const'
          Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'PadType' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
        Object '' of type 'param_assign'
          Object 'TargetCfg' of type 'parameter'
            Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'C' of type 'enum_const'
            Object 'pinmux_pkg::struct3_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum3_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'C' of type 'enum_const'
          Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'PadType' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
        Object 'o' of type 'int_var'
        Object 'u_submodule' of type 'module_inst'
          Object '' of type 'param_assign'
            Object 'PadType' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object '' of type 'param_assign'
            Object 'PadType' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object 'o' of type 'int_var'
          Object 'u_impl_generic' of type 'module_inst'
            Object '' of type 'param_assign'
              Object 'PadTypeInGeneric' of type 'parameter'
                Object '' of type 'int_typespec'
              Object '' of type 'constant'
                Object '' of type 'int_typespec'
            Object '' of type 'param_assign'
              Object 'PadTypeInGeneric' of type 'parameter'
                Object '' of type 'int_typespec'
              Object '' of type 'constant'
                Object '' of type 'int_typespec'
            Object 'o' of type 'int_var'
            Object 'o' of type 'port'
              Object '' of type 'int_typespec'
            Object '' of type 'cont_assign'
              Object 'o' of type 'ref_obj'
              Object '' of type 'constant'
                Object '' of type 'int_typespec'
            Object 'o' of type 'ref_obj'
          Object 'o' of type 'port'
            Object '' of type 'int_typespec'
          Object 'o' of type 'ref_obj'
        Object 'o' of type 'port'
          Object '' of type 'int_typespec'
        Object 'o' of type 'ref_obj'
      Object 'o' of type 'port'
        Object '' of type 'int_typespec'
      Object 'o' of type 'ref_obj'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \prim_submodule from the design.
Warning: Removing unused module: \prim_pad_attr from the design.
Warning: Removing unused module: \prim_generic_pad_attr from the design.
Warning: Removing unused module: \almost_top from the design.
Generating RTLIL representation for module `$paramod\prim_generic_pad_attr\PadTypeInGeneric=32'd2'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:27.1-30.34> str='$paramod\prim_generic_pad_attr\PadTypeInGeneric=32'd2'
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:28.18-28.38> str='\PadTypeInGeneric' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:27.41-27.42> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv:29.11-29.31>
