rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterType/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterType/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@foo
   |vpiParameter:
   \_type_parameter: (work@foo.LOGIC_TYPE), line:2:18, endln:2:28
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
     |vpiName:LOGIC_TYPE
     |vpiFullName:work@foo.LOGIC_TYPE
     |vpiTypespec:
     \_logic_typespec: , line:2:31, endln:2:42
       |vpiParent:
       \_type_parameter: (work@foo.LOGIC_TYPE), line:2:18, endln:2:28
       |vpiRange:
       \_range: , line:2:37, endln:2:42
         |vpiParent:
         \_type_parameter: (work@foo.LOGIC_TYPE), line:2:18, endln:2:28
         |vpiLeftRange:
         \_constant: , line:2:38, endln:2:39
           |vpiParent:
           \_range: , line:2:37, endln:2:42
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:40, endln:2:41
           |vpiParent:
           \_range: , line:2:37, endln:2:42
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiDefName:work@foo
   |vpiNet:
   \_logic_net: (work@foo.a_in), line:4:20, endln:4:24
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
     |vpiName:a_in
     |vpiFullName:work@foo.a_in
   |vpiNet:
   \_logic_net: (work@foo.a), line:5:10, endln:5:11
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
     |vpiName:a
     |vpiFullName:work@foo.a
   |vpiPort:
   \_port: (a_in), line:4:20, endln:4:24
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
     |vpiName:a_in
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@foo.a_in), line:4:20, endln:4:24
     |vpiTypedef:
     \_logic_typespec: , line:2:31, endln:2:42
   |vpiPort:
   \_port: (a), line:5:10, endln:5:11
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@foo.a), line:5:10, endln:5:11
     |vpiTypedef:
     \_logic_typespec: , line:5:10, endln:5:10
   |vpiContAssign:
   \_cont_assign: , line:7:10, endln:7:21
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:1:1, endln:8:10
     |vpiRhs:
     \_bit_select: (work@foo.a_in), line:7:14, endln:7:21
       |vpiParent:
       \_ref_obj: (work@foo.a_in)
         |vpiParent:
         \_cont_assign: , line:7:10, endln:7:21
         |vpiName:a_in
         |vpiFullName:work@foo.a_in
       |vpiName:a_in
       |vpiFullName:work@foo.a_in
       |vpiIndex:
       \_constant: , line:7:19, endln:7:20
         |vpiParent:
         \_bit_select: (work@foo.a_in), line:7:14, endln:7:21
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@foo.a), line:7:10, endln:7:11
       |vpiParent:
       \_cont_assign: , line:7:10, endln:7:21
       |vpiName:a
       |vpiFullName:work@foo.a
       |vpiActual:
       \_logic_net: (work@top.foo1.a), line:5:10, endln:5:11
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:10:19, endln:10:20
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiNet:
   \_logic_net: (work@top.b), line:10:29, endln:10:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:b
     |vpiFullName:work@top.b
   |vpiNet:
   \_logic_net: (work@top.val), line:11:15, endln:11:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:val
     |vpiFullName:work@top.val
     |vpiNetType:36
   |vpiPort:
   \_port: (a), line:10:19, endln:10:20
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.a), line:10:19, endln:10:20
     |vpiTypedef:
     \_logic_typespec: , line:10:19, endln:10:19
   |vpiPort:
   \_port: (b), line:10:29, endln:10:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.b), line:10:29, endln:10:30
     |vpiTypedef:
     \_logic_typespec: , line:10:29, endln:10:29
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
   |vpiName:work@top
   |vpiVariables:
   \_logic_var: (work@top.val), line:11:15, endln:11:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:11:3, endln:11:14
       |vpiRange:
       \_range: , line:11:9, endln:11:14
         |vpiLeftRange:
         \_constant: , line:11:10, endln:11:11
           |vpiParent:
           \_range: , line:11:9, endln:11:14
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:12, endln:11:13
           |vpiParent:
           \_range: , line:11:9, endln:11:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:val
     |vpiFullName:work@top.val
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:11:21, endln:11:22
       |vpiDecompile:5
       |vpiSize:4
       |UINT:5
       |vpiConstType:9
     |vpiRange:
     \_range: , line:11:9, endln:11:14
       |vpiLeftRange:
       \_constant: , line:11:10, endln:11:11
         |vpiParent:
         \_range: , line:11:9, endln:11:14
         |vpiDecompile:3
         |vpiSize:64
         |UINT:3
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:11:12, endln:11:13
         |vpiParent:
         \_range: , line:11:9, endln:11:14
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.a), line:10:19, endln:10:20
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:10:19, endln:10:19
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiNet:
   \_logic_net: (work@top.b), line:10:29, endln:10:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:10:29, endln:10:29
     |vpiName:b
     |vpiFullName:work@top.b
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:10:19, endln:10:20
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.a), line:10:19, endln:10:20
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:10:19, endln:10:20
     |vpiTypedef:
     \_logic_typespec: , line:10:19, endln:10:19
   |vpiPort:
   \_port: (b), line:10:29, endln:10:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.b), line:10:29, endln:10:30
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_logic_net: (work@top.b), line:10:29, endln:10:30
     |vpiTypedef:
     \_logic_typespec: , line:10:29, endln:10:29
   |vpiModule:
   \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:12:3, endln:12:58
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:foo1
     |vpiFullName:work@top.foo1
     |vpiVariables:
     \_logic_var: (work@top.foo1.a_in), line:4:20, endln:4:24
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:12:3, endln:12:58
       |vpiTypespec:
       \_logic_typespec: , line:12:21, endln:12:31
         |vpiParent:
         \_type_parameter: (work@top.foo1.LOGIC_TYPE)
         |vpiRange:
         \_range: , line:12:26, endln:12:31
           |vpiLeftRange:
           \_constant: , line:12:27, endln:12:28
             |vpiParent:
             \_range: , line:12:26, endln:12:31
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:12:29, endln:12:30
             |vpiParent:
             \_range: , line:12:26, endln:12:31
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:a_in
       |vpiFullName:work@top.foo1.a_in
       |vpiVisibility:1
     |vpiParameter:
     \_type_parameter: (work@top.foo1.LOGIC_TYPE)
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:12:3, endln:12:58
       |vpiName:LOGIC_TYPE
       |vpiFullName:work@top.foo1.LOGIC_TYPE
       |vpiTypespec:
       \_logic_typespec: , line:12:21, endln:12:31
     |vpiDefName:work@foo
     |vpiDefFile:UHDM-integration-tests/tests/ParameterType/top.sv
     |vpiDefLineNo:1
     |vpiNet:
     \_logic_net: (work@top.foo1.a), line:5:10, endln:5:11
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:12:3, endln:12:58
       |vpiTypespec:
       \_logic_typespec: , line:5:10, endln:5:10
       |vpiName:a
       |vpiFullName:work@top.foo1.a
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiPort:
     \_port: (a_in), line:4:20, endln:4:24
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:12:3, endln:12:58
       |vpiName:a_in
       |vpiDirection:1
       |vpiHighConn:
       \_ref_obj: (work@top.val), line:12:45, endln:12:48
         |vpiName:val
         |vpiFullName:work@top.val
         |vpiActual:
         \_logic_var: (work@top.val), line:11:15, endln:11:22
       |vpiLowConn:
       \_ref_obj: (work@top.foo1.a_in), line:12:40, endln:12:44
         |vpiName:a_in
         |vpiFullName:work@top.foo1.a_in
         |vpiActual:
         \_logic_var: (work@top.foo1.a_in), line:4:20, endln:4:24
       |vpiTypedef:
       \_logic_typespec: , line:2:31, endln:2:42
     |vpiPort:
     \_port: (a), line:5:10, endln:5:11
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:12:3, endln:12:58
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.a), line:12:54, endln:12:55
         |vpiName:a
         |vpiFullName:work@top.a
         |vpiActual:
         \_logic_net: (work@top.a), line:10:19, endln:10:20
       |vpiLowConn:
       \_ref_obj: (work@top.foo1.a), line:12:52, endln:12:53
         |vpiName:a
         |vpiFullName:work@top.foo1.a
         |vpiActual:
         \_logic_net: (work@top.foo1.a), line:5:10, endln:5:11
       |vpiTypedef:
       \_logic_typespec: , line:5:10, endln:5:10
     |vpiContAssign:
     \_cont_assign: , line:7:10, endln:7:21
   |vpiModule:
   \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:13:3, endln:13:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiName:foo1
     |vpiFullName:work@top.foo1
     |vpiVariables:
     \_logic_var: (work@top.foo1.a_in), line:4:20, endln:4:24
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:13:3, endln:13:31
       |vpiTypespec:
       \_logic_typespec: , line:2:31, endln:2:42
       |vpiName:a_in
       |vpiFullName:work@top.foo1.a_in
       |vpiVisibility:1
     |vpiParameter:
     \_type_parameter: (work@foo.LOGIC_TYPE), line:2:18, endln:2:28
     |vpiDefName:work@foo
     |vpiDefFile:UHDM-integration-tests/tests/ParameterType/top.sv
     |vpiDefLineNo:1
     |vpiNet:
     \_logic_net: (work@top.foo1.a), line:5:10, endln:5:11
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:13:3, endln:13:31
       |vpiTypespec:
       \_logic_typespec: , line:5:10, endln:5:10
       |vpiName:a
       |vpiFullName:work@top.foo1.a
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:10:1, endln:14:10
     |vpiPort:
     \_port: (a_in), line:4:20, endln:4:24
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:13:3, endln:13:31
       |vpiName:a_in
       |vpiDirection:1
       |vpiHighConn:
       \_ref_obj: (work@top.val), line:13:18, endln:13:21
         |vpiName:val
         |vpiFullName:work@top.val
         |vpiActual:
         \_logic_var: (work@top.val), line:11:15, endln:11:22
       |vpiLowConn:
       \_ref_obj: (work@top.foo1.a_in), line:13:13, endln:13:17
         |vpiName:a_in
         |vpiFullName:work@top.foo1.a_in
         |vpiActual:
         \_logic_var: (work@top.foo1.a_in), line:4:20, endln:4:24
       |vpiTypedef:
       \_logic_typespec: , line:2:31, endln:2:42
     |vpiPort:
     \_port: (a), line:5:10, endln:5:11
       |vpiParent:
       \_module_inst: work@foo (work@top.foo1), file:UHDM-integration-tests/tests/ParameterType/top.sv, line:13:3, endln:13:31
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.b), line:13:27, endln:13:28
         |vpiName:b
         |vpiFullName:work@top.b
         |vpiActual:
         \_logic_net: (work@top.b), line:10:29, endln:10:30
       |vpiLowConn:
       \_ref_obj: (work@top.foo1.a), line:13:25, endln:13:26
         |vpiName:a
         |vpiFullName:work@top.foo1.a
         |vpiActual:
         \_logic_net: (work@top.foo1.a), line:5:10, endln:5:11
       |vpiTypedef:
       \_logic_typespec: , line:5:10, endln:5:10
     |vpiContAssign:
     \_cont_assign: , line:7:10, endln:7:21
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'LOGIC_TYPE' of type 'type_parameter'
    Object 'a_in' of type 'logic_net'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object 'val' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'foo1' of type 'module_inst'
      Object 'a_in' of type 'logic_var'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'a' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'a_in' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'a' of type 'port'
        Object '' of type 'logic_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object 'a_in' of type 'bit_select'
          Object '' of type 'constant'
      Object 'val' of type 'ref_obj'
      Object 'a' of type 'ref_obj'
    Object 'foo1' of type 'module_inst'
      Object 'a_in' of type 'logic_var'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'a' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'a_in' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'a' of type 'port'
        Object '' of type 'logic_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object 'a_in' of type 'bit_select'
          Object '' of type 'constant'
      Object 'val' of type 'ref_obj'
      Object 'b' of type 'ref_obj'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'val' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterType/top.sv:10.1-14.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:10.19-10.20> str='\a' output logic port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:10.29-10.30> str='\b' output logic port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:11.15-11.22> str='\val' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:11.9-11.14>
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:11.9-11.14>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ParameterType/top.sv:13.3-13.31> str='\foo1'
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> str='\foo'
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterType/top.sv:13.3-13.31> str='\a_in'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:13.18-13.21> str='\val'
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterType/top.sv:13.3-13.31> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:13.27-13.28> str='\b'
      AST_INITIAL <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0>
