rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/CaseInside/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/CaseInside/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.sel), line:1:32, endln:1:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiName:sel
     |vpiFullName:work@top.sel
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.y), line:1:58, endln:1:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiName:y
     |vpiFullName:work@top.y
     |vpiNetType:36
   |vpiPort:
   \_port: (sel), line:1:32, endln:1:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiName:sel
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.sel), line:1:32, endln:1:35
     |vpiTypedef:
     \_logic_typespec: , line:1:20, endln:1:31
       |vpiRange:
       \_range: , line:1:26, endln:1:31
         |vpiLeftRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:26, endln:1:31
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:29, endln:1:30
           |vpiParent:
           \_range: , line:1:26, endln:1:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:1:58, endln:1:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.y), line:1:58, endln:1:59
     |vpiTypedef:
     \_logic_typespec: , line:1:46, endln:1:57
       |vpiRange:
       \_range: , line:1:52, endln:1:57
         |vpiLeftRange:
         \_constant: , line:1:53, endln:1:54
           |vpiParent:
           \_range: , line:1:52, endln:1:57
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:55, endln:1:56
           |vpiParent:
           \_range: , line:1:52, endln:1:57
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:2:3, endln:6:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiStmt:
     \_case_stmt: , line:3:5, endln:6:10
       |vpiParent:
       \_always: , line:2:3, endln:6:10
       |vpiCaseType:1
       |vpiCondition:
       \_ref_obj: (work@top.sel), line:3:11, endln:3:14
         |vpiParent:
         \_always: , line:2:3, endln:6:10
         |vpiName:sel
         |vpiFullName:work@top.sel
         |vpiActual:
         \_logic_net: (work@top.sel), line:1:32, endln:1:35
       |vpiCaseItem:
       \_case_item: , line:4:7, endln:4:50
         |vpiParent:
         \_case_stmt: , line:3:5, endln:6:10
         |vpiExpr:
         \_operation: 
           |vpiOpType:95
           |vpiOperand:
           \_operation: , line:4:7, endln:4:13
             |vpiParent:
             \_case_item: , line:4:7, endln:4:50
             |vpiOpType:37
             |vpiOperand:
             \_constant: , line:4:7, endln:4:13
               |vpiDecompile:3'b000
               |vpiSize:3
               |BIN:000
               |vpiConstType:3
           |vpiOperand:
           \_operation: , line:4:15, endln:4:21
             |vpiParent:
             \_case_item: , line:4:7, endln:4:50
             |vpiOpType:37
             |vpiOperand:
             \_constant: , line:4:15, endln:4:21
               |vpiDecompile:3'b001
               |vpiSize:3
               |BIN:001
               |vpiConstType:3
           |vpiOperand:
           \_operation: , line:4:23, endln:4:29
             |vpiParent:
             \_case_item: , line:4:7, endln:4:50
             |vpiOpType:37
             |vpiOperand:
             \_constant: , line:4:23, endln:4:29
               |vpiDecompile:3'b010
               |vpiSize:3
               |BIN:010
               |vpiConstType:3
           |vpiOperand:
           \_operation: , line:4:31, endln:4:37
             |vpiParent:
             \_case_item: , line:4:7, endln:4:50
             |vpiOpType:37
             |vpiOperand:
             \_constant: , line:4:31, endln:4:37
               |vpiDecompile:3'b011
               |vpiSize:3
               |BIN:011
               |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:4:40, endln:4:49
           |vpiParent:
           \_case_item: , line:4:7, endln:4:50
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:4:44, endln:4:49
             |vpiParent:
             \_assignment: , line:4:40, endln:4:49
             |vpiDecompile:2'b01
             |vpiSize:2
             |BIN:01
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top.y), line:4:40, endln:4:41
             |vpiParent:
             \_case_item: , line:4:7, endln:4:50
             |vpiName:y
             |vpiFullName:work@top.y
             |vpiActual:
             \_logic_net: (work@top.y), line:1:58, endln:1:59
       |vpiCaseItem:
       \_case_item: , line:5:7, endln:5:25
         |vpiParent:
         \_case_stmt: , line:3:5, endln:6:10
         |vpiExpr:
         \_operation: 
           |vpiOpType:95
           |vpiOperand:
           \_operation: , line:5:7, endln:5:12
             |vpiParent:
             \_case_item: , line:5:7, endln:5:25
             |vpiOpType:37
             |vpiOperand:
             \_constant: , line:5:8, endln:5:9
               |vpiDecompile:4
               |vpiSize:64
               |UINT:4
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:5:10, endln:5:11
               |vpiDecompile:7
               |vpiSize:64
               |UINT:7
               |vpiConstType:9
         |vpiStmt:
         \_assignment: , line:5:15, endln:5:24
           |vpiParent:
           \_case_item: , line:5:7, endln:5:25
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:5:19, endln:5:24
             |vpiParent:
             \_assignment: , line:5:15, endln:5:24
             |vpiDecompile:2'b10
             |vpiSize:2
             |BIN:10
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top.y), line:5:15, endln:5:16
             |vpiParent:
             \_case_item: , line:5:7, endln:5:25
             |vpiName:y
             |vpiFullName:work@top.y
             |vpiActual:
             \_logic_net: (work@top.y), line:1:58, endln:1:59
     |vpiAlwaysType:2
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
   |vpiName:work@top
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.sel), line:1:32, endln:1:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiTypespec:
     \_logic_typespec: , line:1:20, endln:1:31
       |vpiRange:
       \_range: , line:1:26, endln:1:31
         |vpiLeftRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:26, endln:1:31
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:29, endln:1:30
           |vpiParent:
           \_range: , line:1:26, endln:1:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:sel
     |vpiFullName:work@top.sel
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.y), line:1:58, endln:1:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiTypespec:
     \_logic_typespec: , line:1:46, endln:1:57
       |vpiRange:
       \_range: , line:1:52, endln:1:57
         |vpiLeftRange:
         \_constant: , line:1:53, endln:1:54
           |vpiParent:
           \_range: , line:1:52, endln:1:57
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:55, endln:1:56
           |vpiParent:
           \_range: , line:1:52, endln:1:57
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@top.y
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (sel), line:1:32, endln:1:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiName:sel
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.sel), line:1:32, endln:1:35
       |vpiName:sel
       |vpiFullName:work@top.sel
       |vpiActual:
       \_logic_net: (work@top.sel), line:1:32, endln:1:35
     |vpiTypedef:
     \_logic_typespec: , line:1:20, endln:1:31
       |vpiRange:
       \_range: , line:1:26, endln:1:31
         |vpiParent:
         \_port: (sel), line:1:32, endln:1:35
         |vpiLeftRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:26, endln:1:31
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:29, endln:1:30
           |vpiParent:
           \_range: , line:1:26, endln:1:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:1:58, endln:1:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CaseInside/top.sv, line:1:1, endln:7:16
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.y), line:1:58, endln:1:59
       |vpiName:y
       |vpiFullName:work@top.y
       |vpiActual:
       \_logic_net: (work@top.y), line:1:58, endln:1:59
     |vpiTypedef:
     \_logic_typespec: , line:1:46, endln:1:57
       |vpiRange:
       \_range: , line:1:52, endln:1:57
         |vpiParent:
         \_port: (y), line:1:58, endln:1:59
         |vpiLeftRange:
         \_constant: , line:1:53, endln:1:54
           |vpiParent:
           \_range: , line:1:52, endln:1:57
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:55, endln:1:56
           |vpiParent:
           \_range: , line:1:52, endln:1:57
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:2:3, endln:6:10
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'sel' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 'sel' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'operation'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'sel' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'sel' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/CaseInside/top.sv:1.1-7.16> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/CaseInside/top.sv:1.32-1.35> str='\sel' input logic port=1 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:1.26-1.31> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CaseInside/top.sv:1.58-1.59> str='\y' output logic port=2 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:1.52-1.57> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/CaseInside/top.sv:2.3-6.10>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0>
          AST_CASE <UHDM-integration-tests/tests/CaseInside/top.sv:3.5-6.10>
            AST_IDENTIFIER <UHDM-integration-tests/tests/CaseInside/top.sv:3.11-3.14> str='\sel'
            AST_COND <UHDM-integration-tests/tests/CaseInside/top.sv:4.7-4.50>
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='001'(3) range=[2:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='010'(3) range=[2:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='011'(3) range=[2:0] int=3
              AST_BLOCK <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/CaseInside/top.sv:4.40-4.49>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/CaseInside/top.sv:4.40-4.41> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='01'(2) range=[1:0] int=1
            AST_COND <UHDM-integration-tests/tests/CaseInside/top.sv:5.7-5.25>
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='0000000000000000000000000000100'(31) range=[30:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='0000000000000000000000000000101'(31) range=[30:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='0000000000000000000000000000110'(31) range=[30:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='0000000000000000000000000000111'(31) range=[30:0] int=7
              AST_BLOCK <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/CaseInside/top.sv:5.15-5.24>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/CaseInside/top.sv:5.15-5.16> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='10'(2) range=[1:0] int=2
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(sel, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] sel;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [1:0] y;
      (* always_comb = 1 *)
      always @*
        case (sel)
          3'b 000, 3'b 001, 3'b 010, 3'b 011:
            y = 2'b 01;
          31'b 0000000000000000000000000000100, 31'b 0000000000000000000000000000101, 31'b 0000000000000000000000000000110, 31'b 0000000000000000000000000000111:
            y = 2'b 10;
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/CaseInside/top.sv:1.1-7.16> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/CaseInside/top.sv:1.32-1.35> str='\sel' input logic basic_prep port=1 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:1.26-1.31> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CaseInside/top.sv:1.58-1.59> str='\y' output logic reg basic_prep port=2 range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:1.52-1.57> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/CaseInside/top.sv:0.0-0.0> basic_prep range=[1:0]
