rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/genscope_cells/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/genscope_cells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                 |UINT:0
                 |vpiConstType:9
       |vpiStmt:
       \_assignment: , line:60:5, endln:60:76
         |vpiParent:
         \_begin: (work@ibex_counter), line:48:15, endln:70:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:60:19, endln:60:76
           |vpiParent:
           \_begin: (work@ibex_counter), line:48:15, endln:70:6
           |vpiOpType:24
           |vpiOperand:
           \_part_select: , line:60:19, endln:60:44
             |vpiParent:
             \_ref_obj: counter (work@ibex_counter.counter), line:60:19, endln:60:26
               |vpiParent:
               \_operation: , line:60:19, endln:60:76
               |vpiName:counter
               |vpiFullName:work@ibex_counter.counter
               |vpiDefName:counter
             |vpiConstantSelect:1
             |vpiLeftRange:
             \_operation: , line:60:27, endln:60:41
               |vpiParent:
               \_begin: (work@ibex_counter), line:48:15, endln:70:6
               |vpiOpType:11
               |vpiOperand:
               \_ref_obj: (work@ibex_counter.CounterWidth), line:60:27, endln:60:39
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:48:15, endln:70:6
                 |vpiName:CounterWidth
                 |vpiFullName:work@ibex_counter.CounterWidth
               |vpiOperand:
               \_constant: , line:60:40, endln:60:41
                 |vpiParent:
                 \_operation: , line:60:27, endln:60:41
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:60:42, endln:60:43
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiOperand:
           \_operation: , line:60:47, endln:60:76
             |vpiParent:
             \_operation: , line:60:19, endln:60:76
             |vpiOpType:33
             |vpiOperand:
             \_operation: , line:60:48, endln:60:70
               |vpiParent:
               \_operation: , line:60:19, endln:60:76
               |vpiOpType:34
               |vpiOperand:
               \_operation: , line:60:49, endln:60:63
                 |vpiParent:
                 \_operation: , line:60:19, endln:60:76
                 |vpiOpType:11
                 |vpiOperand:
                 \_ref_obj: (work@ibex_counter.CounterWidth), line:60:49, endln:60:61
                   |vpiParent:
                   \_operation: , line:60:19, endln:60:76
                   |vpiName:CounterWidth
                   |vpiFullName:work@ibex_counter.CounterWidth
                 |vpiOperand:
                 \_constant: , line:60:62, endln:60:63
                   |vpiParent:
                   \_operation: , line:60:49, endln:60:63
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiOperand:
               \_operation: , line:60:63, endln:60:69
                 |vpiParent:
                 \_operation: , line:60:19, endln:60:76
                 |vpiOpType:33
                 |vpiOperand:
                 \_constant: , line:60:64, endln:60:68
                   |vpiDecompile:1'b0
                   |vpiSize:1
                   |BIN:0
                   |vpiConstType:3
             |vpiOperand:
             \_constant: , line:60:71, endln:60:75
               |vpiParent:
               \_operation: , line:60:47, endln:60:76
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
         |vpiLhs:
         \_ref_obj: (work@ibex_counter.counter_upd), line:60:5, endln:60:16
           |vpiParent:
           \_begin: (work@ibex_counter), line:48:15, endln:70:6
           |vpiName:counter_upd
           |vpiFullName:work@ibex_counter.counter_upd
           |vpiActual:
           \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_upd), line:42:28, endln:42:39
       |vpiStmt:
       \_if_else: , line:63:5, endln:69:8
         |vpiParent:
         \_begin: (work@ibex_counter), line:48:15, endln:70:6
         |vpiCondition:
         \_ref_obj: (work@ibex_counter.we), line:63:9, endln:63:11
           |vpiParent:
           \_if_else: , line:63:5, endln:69:8
           |vpiName:we
           |vpiFullName:work@ibex_counter.we
           |vpiActual:
           \_logic_var: (work@dut.gen_modules[0].module_in_genscope.we), line:44:28, endln:44:30
         |vpiStmt:
         \_begin: (work@ibex_counter), line:63:13, endln:65:8
           |vpiParent:
           \_if_else: , line:63:5, endln:69:8
           |vpiFullName:work@ibex_counter
           |vpiStmt:
           \_assignment: , line:64:7, endln:64:49
             |vpiParent:
             \_begin: (work@ibex_counter), line:63:13, endln:65:8
             |vpiOpType:82
             |vpiBlocking:1
             |vpiRhs:
             \_part_select: , line:64:19, endln:64:49
               |vpiParent:
               \_ref_obj: counter_load (work@ibex_counter.counter_load), line:64:19, endln:64:31
                 |vpiParent:
                 \_assignment: , line:64:7, endln:64:49
                 |vpiName:counter_load
                 |vpiFullName:work@ibex_counter.counter_load
                 |vpiDefName:counter_load
               |vpiConstantSelect:1
               |vpiLeftRange:
               \_operation: , line:64:32, endln:64:46
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:63:13, endln:65:8
                 |vpiOpType:11
                 |vpiOperand:
                 \_ref_obj: (work@ibex_counter.CounterWidth), line:64:32, endln:64:44
                   |vpiParent:
                   \_begin: (work@ibex_counter), line:63:13, endln:65:8
                   |vpiName:CounterWidth
                   |vpiFullName:work@ibex_counter.CounterWidth
                 |vpiOperand:
                 \_constant: , line:64:45, endln:64:46
                   |vpiParent:
                   \_operation: , line:64:32, endln:64:46
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:64:47, endln:64:48
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiLhs:
             \_ref_obj: (work@ibex_counter.counter_d), line:64:7, endln:64:16
               |vpiParent:
               \_begin: (work@ibex_counter), line:63:13, endln:65:8
               |vpiName:counter_d
               |vpiFullName:work@ibex_counter.counter_d
               |vpiActual:
               \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_d), line:45:28, endln:45:37
         |vpiElseStmt:
         \_if_else: , line:65:14, endln:69:8
           |vpiParent:
           \_if_else: , line:63:5, endln:69:8
           |vpiCondition:
           \_ref_obj: (work@ibex_counter.counter_inc_i), line:65:18, endln:65:31
             |vpiParent:
             \_if_else: , line:65:14, endln:69:8
             |vpiName:counter_inc_i
             |vpiFullName:work@ibex_counter.counter_inc_i
             |vpiActual:
             \_logic_net: (work@dut.gen_modules[0].module_in_genscope.counter_inc_i), line:34:23, endln:34:36
           |vpiStmt:
           \_begin: (work@ibex_counter), line:65:32, endln:67:8
             |vpiParent:
             \_if_else: , line:65:14, endln:69:8
             |vpiFullName:work@ibex_counter
             |vpiStmt:
             \_assignment: , line:66:7, endln:66:48
               |vpiParent:
               \_begin: (work@ibex_counter), line:65:32, endln:67:8
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_part_select: , line:66:19, endln:66:48
                 |vpiParent:
                 \_ref_obj: counter_upd (work@ibex_counter.counter_upd), line:66:19, endln:66:30
                   |vpiParent:
                   \_assignment: , line:66:7, endln:66:48
                   |vpiName:counter_upd
                   |vpiFullName:work@ibex_counter.counter_upd
                   |vpiDefName:counter_upd
                 |vpiConstantSelect:1
                 |vpiLeftRange:
                 \_operation: , line:66:31, endln:66:45
                   |vpiParent:
                   \_begin: (work@ibex_counter), line:65:32, endln:67:8
                   |vpiOpType:11
                   |vpiOperand:
                   \_ref_obj: (work@ibex_counter.CounterWidth), line:66:31, endln:66:43
                     |vpiParent:
                     \_begin: (work@ibex_counter), line:65:32, endln:67:8
                     |vpiName:CounterWidth
                     |vpiFullName:work@ibex_counter.CounterWidth
                   |vpiOperand:
                   \_constant: , line:66:44, endln:66:45
                     |vpiParent:
                     \_operation: , line:66:31, endln:66:45
                     |vpiDecompile:1
                     |vpiSize:64
                     |UINT:1
                     |vpiConstType:9
                 |vpiRightRange:
                 \_constant: , line:66:46, endln:66:47
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiLhs:
               \_ref_obj: (work@ibex_counter.counter_d), line:66:7, endln:66:16
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:65:32, endln:67:8
                 |vpiName:counter_d
                 |vpiFullName:work@ibex_counter.counter_d
                 |vpiActual:
                 \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_d), line:45:28, endln:45:37
           |vpiElseStmt:
           \_begin: (work@ibex_counter), line:67:14, endln:69:8
             |vpiParent:
             \_if_else: , line:65:14, endln:69:8
             |vpiFullName:work@ibex_counter
             |vpiStmt:
             \_assignment: , line:68:7, endln:68:44
               |vpiParent:
               \_begin: (work@ibex_counter), line:67:14, endln:69:8
               |vpiOpType:82
               |vpiBlocking:1
               |vpiRhs:
               \_part_select: , line:68:19, endln:68:44
                 |vpiParent:
                 \_ref_obj: counter (work@ibex_counter.counter), line:68:19, endln:68:26
                   |vpiParent:
                   \_assignment: , line:68:7, endln:68:44
                   |vpiName:counter
                   |vpiFullName:work@ibex_counter.counter
                   |vpiDefName:counter
                 |vpiConstantSelect:1
                 |vpiLeftRange:
                 \_operation: , line:68:27, endln:68:41
                   |vpiParent:
                   \_begin: (work@ibex_counter), line:67:14, endln:69:8
                   |vpiOpType:11
                   |vpiOperand:
                   \_ref_obj: (work@ibex_counter.CounterWidth), line:68:27, endln:68:39
                     |vpiParent:
                     \_begin: (work@ibex_counter), line:67:14, endln:69:8
                     |vpiName:CounterWidth
                     |vpiFullName:work@ibex_counter.CounterWidth
                   |vpiOperand:
                   \_constant: , line:68:40, endln:68:41
                     |vpiParent:
                     \_operation: , line:68:27, endln:68:41
                     |vpiDecompile:1
                     |vpiSize:64
                     |UINT:1
                     |vpiConstType:9
                 |vpiRightRange:
                 \_constant: , line:68:42, endln:68:43
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiLhs:
               \_ref_obj: (work@ibex_counter.counter_d), line:68:7, endln:68:16
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:67:14, endln:69:8
                 |vpiName:counter_d
                 |vpiFullName:work@ibex_counter.counter_d
                 |vpiActual:
                 \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_d), line:45:28, endln:45:37
     |vpiAlwaysType:2
   |vpiProcess:
   \_always: , line:86:3, endln:92:6
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiStmt:
     \_event_control: , line:86:13, endln:86:47
       |vpiParent:
       \_always: , line:86:3, endln:92:6
       |vpiCondition:
       \_operation: , line:86:15, endln:86:46
         |vpiParent:
         \_event_control: , line:86:13, endln:86:47
         |vpiOpType:35
         |vpiOperand:
         \_operation: , line:86:15, endln:86:28
           |vpiOpType:39
           |vpiOperand:
           \_ref_obj: (clk_i), line:86:23, endln:86:28
             |vpiParent:
             \_operation: , line:86:15, endln:86:28
             |vpiName:clk_i
             |vpiActual:
             \_logic_net: (work@dut.gen_modules[0].module_in_genscope.clk_i), line:31:23, endln:31:28
         |vpiOperand:
         \_operation: , line:86:32, endln:86:46
           |vpiOpType:40
           |vpiOperand:
           \_ref_obj: (rst_ni), line:86:40, endln:86:46
             |vpiParent:
             \_operation: , line:86:32, endln:86:46
             |vpiName:rst_ni
             |vpiActual:
             \_logic_net: (work@dut.gen_modules[0].module_in_genscope.rst_ni), line:32:23, endln:32:29
       |vpiStmt:
       \_begin: (work@ibex_counter), line:86:48, endln:92:6
         |vpiParent:
         \_event_control: , line:86:13, endln:86:47
         |vpiFullName:work@ibex_counter
         |vpiStmt:
         \_if_else: , line:87:5, endln:91:8
           |vpiParent:
           \_begin: (work@ibex_counter), line:86:48, endln:92:6
           |vpiCondition:
           \_operation: , line:87:9, endln:87:16
             |vpiParent:
             \_if_else: , line:87:5, endln:91:8
             |vpiOpType:3
             |vpiOperand:
             \_ref_obj: (work@ibex_counter.rst_ni), line:87:10, endln:87:16
               |vpiParent:
               \_operation: , line:87:9, endln:87:16
               |vpiName:rst_ni
               |vpiFullName:work@ibex_counter.rst_ni
               |vpiActual:
               \_logic_net: (work@dut.gen_modules[0].module_in_genscope.rst_ni), line:32:23, endln:32:29
           |vpiStmt:
           \_begin: (work@ibex_counter), line:87:18, endln:89:8
             |vpiParent:
             \_if_else: , line:87:5, endln:91:8
             |vpiFullName:work@ibex_counter
             |vpiStmt:
             \_assignment: , line:88:7, endln:88:22
               |vpiParent:
               \_begin: (work@ibex_counter), line:87:18, endln:89:8
               |vpiOpType:82
               |vpiRhs:
               \_constant: , line:88:20, endln:88:22
                 |vpiParent:
                 \_assignment: , line:88:7, endln:88:22
                 |vpiDecompile:'0
                 |vpiSize:-1
                 |BIN:0
                 |vpiConstType:3
               |vpiLhs:
               \_ref_obj: (work@ibex_counter.counter_q), line:88:7, endln:88:16
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:87:18, endln:89:8
                 |vpiName:counter_q
                 |vpiFullName:work@ibex_counter.counter_q
                 |vpiActual:
                 \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_q), line:80:28, endln:80:37
           |vpiElseStmt:
           \_begin: (work@ibex_counter), line:89:14, endln:91:8
             |vpiParent:
             \_if_else: , line:87:5, endln:91:8
             |vpiFullName:work@ibex_counter
             |vpiStmt:
             \_assignment: , line:90:7, endln:90:29
               |vpiParent:
               \_begin: (work@ibex_counter), line:89:14, endln:91:8
               |vpiOpType:82
               |vpiRhs:
               \_ref_obj: (work@ibex_counter.counter_d), line:90:20, endln:90:29
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:89:14, endln:91:8
                 |vpiName:counter_d
                 |vpiFullName:work@ibex_counter.counter_d
                 |vpiActual:
                 \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_d), line:45:28, endln:45:37
               |vpiLhs:
               \_ref_obj: (work@ibex_counter.counter_q), line:90:7, endln:90:16
                 |vpiParent:
                 \_begin: (work@ibex_counter), line:89:14, endln:91:8
                 |vpiName:counter_q
                 |vpiFullName:work@ibex_counter.counter_q
                 |vpiActual:
                 \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_q), line:80:28, endln:80:37
     |vpiAlwaysType:3
   |vpiContAssign:
   \_cont_assign: , line:104:10, endln:104:33
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiRhs:
     \_ref_obj: (work@ibex_counter.counter), line:104:26, endln:104:33
       |vpiParent:
       \_cont_assign: , line:104:10, endln:104:33
       |vpiName:counter
       |vpiFullName:work@ibex_counter.counter
       |vpiActual:
       \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter), line:41:28, endln:41:35
     |vpiLhs:
     \_ref_obj: (work@ibex_counter.counter_val_o), line:104:10, endln:104:23
       |vpiParent:
       \_cont_assign: , line:104:10, endln:104:33
       |vpiName:counter_val_o
       |vpiFullName:work@ibex_counter.counter_val_o
       |vpiActual:
       \_logic_net: (work@dut.gen_modules[0].module_in_genscope.counter_val_o), line:38:23, endln:38:36
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
   |vpiName:work@dut
   |vpiVariables:
   \_logic_var: (work@dut.clk), line:5:7, endln:5:10
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:5:1, endln:5:6
     |vpiName:clk
     |vpiFullName:work@dut.clk
     |vpiVisibility:1
   |vpiVariables:
   \_logic_var: (work@dut.rst), line:6:7, endln:6:10
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:6:1, endln:6:6
     |vpiName:rst
     |vpiFullName:work@dut.rst
     |vpiVisibility:1
   |vpiVariables:
   \_logic_var: (work@dut.counter_inc_i), line:7:24, endln:7:37
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:7:1, endln:7:24
       |vpiRange:
       \_range: , line:7:7, endln:7:24
         |vpiLeftRange:
         \_constant: , line:7:8, endln:7:19
           |vpiParent:
           \_range: , line:7:7, endln:7:24
           |vpiDecompile:1
           |vpiSize:64
           |INT:1
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:7:22, endln:7:23
           |vpiParent:
           \_range: , line:7:7, endln:7:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:counter_inc_i
     |vpiFullName:work@dut.counter_inc_i
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:7:7, endln:7:24
       |vpiLeftRange:
       \_constant: , line:7:8, endln:7:19
         |vpiParent:
         \_range: , line:7:7, endln:7:24
         |vpiDecompile:1
         |vpiSize:64
         |INT:1
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:7:22, endln:7:23
         |vpiParent:
         \_range: , line:7:7, endln:7:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiVariables:
   \_logic_var: (work@dut.counterh_we_i), line:8:24, endln:8:37
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:8:1, endln:8:24
       |vpiRange:
       \_range: , line:8:7, endln:8:24
         |vpiLeftRange:
         \_constant: , line:8:8, endln:8:19
           |vpiParent:
           \_range: , line:8:7, endln:8:24
           |vpiDecompile:1
           |vpiSize:64
           |INT:1
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:8:22, endln:8:23
           |vpiParent:
           \_range: , line:8:7, endln:8:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:counterh_we_i
     |vpiFullName:work@dut.counterh_we_i
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:8:7, endln:8:24
       |vpiLeftRange:
       \_constant: , line:8:8, endln:8:19
         |vpiParent:
         \_range: , line:8:7, endln:8:24
         |vpiDecompile:1
         |vpiSize:64
         |INT:1
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:8:22, endln:8:23
         |vpiParent:
         \_range: , line:8:7, endln:8:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiVariables:
   \_logic_var: (work@dut.counter_we_i), line:9:24, endln:9:36
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:9:1, endln:9:24
       |vpiRange:
       \_range: , line:9:7, endln:9:24
         |vpiLeftRange:
         \_constant: , line:9:8, endln:9:19
           |vpiParent:
           \_range: , line:9:7, endln:9:24
           |vpiDecompile:1
           |vpiSize:64
           |INT:1
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:9:22, endln:9:23
           |vpiParent:
           \_range: , line:9:7, endln:9:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:counter_we_i
     |vpiFullName:work@dut.counter_we_i
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:9:7, endln:9:24
       |vpiLeftRange:
       \_constant: , line:9:8, endln:9:19
         |vpiParent:
         \_range: , line:9:7, endln:9:24
         |vpiDecompile:1
         |vpiSize:64
         |INT:1
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:9:22, endln:9:23
         |vpiParent:
         \_range: , line:9:7, endln:9:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiVariables:
   \_logic_var: (work@dut.counter_val_i), line:10:31, endln:10:44
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:10:1, endln:10:30
       |vpiRange:
       \_range: , line:10:7, endln:10:24
         |vpiLeftRange:
         \_constant: , line:10:8, endln:10:19
           |vpiParent:
           \_range: , line:10:7, endln:10:24
           |vpiDecompile:1
           |vpiSize:64
           |INT:1
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:10:22, endln:10:23
           |vpiParent:
           \_range: , line:10:7, endln:10:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiRange:
       \_range: , line:10:24, endln:10:30
         |vpiLeftRange:
         \_constant: , line:10:25, endln:10:27
           |vpiParent:
           \_range: , line:10:24, endln:10:30
           |vpiDecompile:31
           |vpiSize:64
           |UINT:31
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:10:28, endln:10:29
           |vpiParent:
           \_range: , line:10:24, endln:10:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:counter_val_i
     |vpiFullName:work@dut.counter_val_i
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:10:7, endln:10:24
       |vpiLeftRange:
       \_constant: , line:10:8, endln:10:19
         |vpiParent:
         \_range: , line:10:7, endln:10:24
         |vpiDecompile:1
         |vpiSize:64
         |INT:1
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:10:22, endln:10:23
         |vpiParent:
         \_range: , line:10:7, endln:10:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:10:24, endln:10:30
       |vpiLeftRange:
       \_constant: , line:10:25, endln:10:27
         |vpiParent:
         \_range: , line:10:24, endln:10:30
         |vpiDecompile:31
         |vpiSize:64
         |UINT:31
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:10:28, endln:10:29
         |vpiParent:
         \_range: , line:10:24, endln:10:30
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiVariables:
   \_logic_var: (work@dut.counter_val_o), line:11:31, endln:11:44
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:11:1, endln:11:30
       |vpiRange:
       \_range: , line:11:7, endln:11:24
         |vpiLeftRange:
         \_constant: , line:11:8, endln:11:19
           |vpiParent:
           \_range: , line:11:7, endln:11:24
           |vpiDecompile:1
           |vpiSize:64
           |INT:1
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:11:22, endln:11:23
           |vpiParent:
           \_range: , line:11:7, endln:11:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiRange:
       \_range: , line:11:24, endln:11:30
         |vpiLeftRange:
         \_constant: , line:11:25, endln:11:27
           |vpiParent:
           \_range: , line:11:24, endln:11:30
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:28, endln:11:29
           |vpiParent:
           \_range: , line:11:24, endln:11:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:counter_val_o
     |vpiFullName:work@dut.counter_val_o
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:11:7, endln:11:24
       |vpiLeftRange:
       \_constant: , line:11:8, endln:11:19
         |vpiParent:
         \_range: , line:11:7, endln:11:24
         |vpiDecompile:1
         |vpiSize:64
         |INT:1
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:11:22, endln:11:23
         |vpiParent:
         \_range: , line:11:7, endln:11:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiRange:
     \_range: , line:11:24, endln:11:30
       |vpiLeftRange:
       \_constant: , line:11:25, endln:11:27
         |vpiParent:
         \_range: , line:11:24, endln:11:30
         |vpiDecompile:63
         |vpiSize:64
         |UINT:63
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:11:28, endln:11:29
         |vpiParent:
         \_range: , line:11:24, endln:11:30
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiParameter:
   \_parameter: (work@dut.NUM_MODULES), line:3:15, endln:3:26
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:3:11, endln:3:14
       |vpiParent:
       \_parameter: (work@dut.NUM_MODULES), line:3:15, endln:3:26
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:NUM_MODULES
     |vpiFullName:work@dut.NUM_MODULES
   |vpiParameter:
   \_parameter: (work@dut.MODULE_PARAM), line:4:15, endln:4:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |UINT:10
     |vpiTypespec:
     \_int_typespec: , line:4:11, endln:4:14
       |vpiParent:
       \_parameter: (work@dut.MODULE_PARAM), line:4:15, endln:4:27
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:MODULE_PARAM
     |vpiFullName:work@dut.MODULE_PARAM
   |vpiParamAssign:
   \_param_assign: , line:3:15, endln:3:30
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_constant: , line:3:29, endln:3:30
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:3:11, endln:3:14
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.NUM_MODULES), line:3:15, endln:3:26
   |vpiParamAssign:
   \_param_assign: , line:4:15, endln:4:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_constant: , line:4:30, endln:4:32
       |vpiDecompile:10
       |vpiSize:32
       |UINT:10
       |vpiTypespec:
       \_int_typespec: , line:4:11, endln:4:14
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.MODULE_PARAM), line:4:15, endln:4:27
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiTopModule:1
   |vpiGenScopeArray:
   \_gen_scope_array: (work@dut.gen_modules[0]), line:12:41, endln:22:4
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:gen_modules[0]
     |vpiFullName:work@dut.gen_modules[0]
     |vpiGenScope:
     \_gen_scope: (work@dut.gen_modules[0])
       |vpiParent:
       \_gen_scope_array: (work@dut.gen_modules[0]), line:12:41, endln:22:4
       |vpiFullName:work@dut.gen_modules[0]
       |vpiParameter:
       \_parameter: (work@dut.gen_modules[0].i), line:12:0
         |vpiParent:
         \_gen_scope: (work@dut.gen_modules[0])
         |UINT:0
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@dut.gen_modules[0].i
       |vpiModule:
       \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
         |vpiParent:
