rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
   |vpiParent:
   \_design: (work@top)
   |vpiName:flash_ctrl_pkg
   |vpiFullName:flash_ctrl_pkg::
   |vpiParameter:
   \_parameter: (flash_ctrl_pkg::HwDataAttr), line:6:33, endln:6:43
     |vpiParent:
     \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (flash_ctrl_pkg::HwDataAttr), line:6:33, endln:6:43
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_parameter: (flash_ctrl_pkg::HwDataAttr), line:6:33, endln:6:43
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
         |vpiParent:
         \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
         |vpiName:flash_ctrl_pkg::data_region_attr_t
         |vpiInstance:
         \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (phase), line:3:13, endln:3:18
           |vpiParent:
           \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiName:phase
           |vpiTypespec:
           \_logic_typespec: , line:3:7, endln:3:12
             |vpiParent:
             \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiInstance:
             \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:12
     |vpiRange:
     \_range: , line:6:44, endln:6:45
     |vpiName:HwDataAttr
     |vpiFullName:flash_ctrl_pkg::HwDataAttr
   |vpiParamAssign:
   \_param_assign: , line:6:33, endln:10:5
     |vpiParent:
     \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
     |vpiRhs:
     \_operation: , line:6:49, endln:10:5
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:7:7, endln:9:8
         |vpiParent:
         \_operation: , line:6:49, endln:10:5
         |vpiOpType:75
         |vpiOperand:
         \_tagged_pattern: , line:8:17, endln:8:21
           |vpiPattern:
           \_constant: , line:8:17, endln:8:21
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
           |vpiTypespec:
           \_string_typespec: (phase), line:8:10, endln:8:15
             |vpiName:phase
     |vpiLhs:
     \_parameter: (flash_ctrl_pkg::HwDataAttr), line:6:33, endln:6:43
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiDefName:flash_ctrl_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@flash_mp_data_region_sel
   |vpiParameter:
   \_parameter: (work@flash_mp_data_region_sel.HwDataAttr), line:6:33, endln:6:43
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@flash_mp_data_region_sel.HwDataAttr), line:6:33, endln:6:43
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_array_typespec: 
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_operation: 
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
         |vpiParent:
         \_array_typespec: 
         |vpiName:flash_ctrl_pkg::data_region_attr_t
         |vpiInstance:
         \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (phase), line:3:13, endln:3:18
           |vpiParent:
           \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiName:phase
           |vpiTypespec:
           \_logic_typespec: , line:3:7, endln:3:12
             |vpiParent:
             \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiInstance:
             \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:12
     |vpiRange:
     \_range: , line:6:44, endln:6:45
       |vpiParent:
       \_parameter: (work@flash_mp_data_region_sel.HwDataAttr), line:6:33, endln:6:43
       |vpiLeftRange:
       \_constant: , line:6:44, endln:6:45
         |vpiParent:
         \_range: , line:6:44, endln:6:45
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:6:44, endln:6:45
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_operation: 
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiParent:
           \_operation: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiName:HwDataAttr
     |vpiFullName:work@flash_mp_data_region_sel.HwDataAttr
     |vpiImported:flash_ctrl_pkg
   |vpiParamAssign:
   \_param_assign: , line:6:33, endln:10:5
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiRhs:
     \_operation: , line:6:49, endln:10:5
       |vpiParent:
       \_param_assign: , line:6:33, endln:10:5
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:7:7, endln:9:8
         |vpiParent:
         \_operation: , line:6:49, endln:10:5
         |vpiOpType:75
         |vpiOperand:
         \_tagged_pattern: , line:8:17, endln:8:21
           |vpiParent:
           \_operation: , line:7:7, endln:9:8
           |vpiPattern:
           \_constant: , line:8:17, endln:8:21
             |vpiParent:
             \_tagged_pattern: , line:8:17, endln:8:21
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
           |vpiTypespec:
           \_string_typespec: (phase), line:8:10, endln:8:15
             |vpiParent:
             \_tagged_pattern: , line:8:17, endln:8:21
             |vpiName:phase
     |vpiLhs:
     \_parameter: (work@flash_mp_data_region_sel.HwDataAttr), line:6:33, endln:6:43
       |vpiParent:
       \_param_assign: , line:6:33, endln:10:5
       |vpiSize:1
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_parameter: (work@flash_mp_data_region_sel.HwDataAttr), line:6:33, endln:6:43
         |vpiRange:
         \_range: , line:6:44, endln:6:45
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:6:44, endln:6:45
               |vpiParent:
               \_operation: 
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiParent:
               \_operation: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiElemTypespec:
         \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiParent:
           \_array_typespec: 
           |vpiName:flash_ctrl_pkg::data_region_attr_t
           |vpiInstance:
           \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiParent:
             \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
             |vpiName:phase
             |vpiTypespec:
             \_logic_typespec: , line:3:7, endln:3:12
               |vpiParent:
               \_typespec_member: (phase), line:3:13, endln:3:18
               |vpiInstance:
               \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
             |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
             |vpiRefLineNo:3
             |vpiRefColumnNo:7
             |vpiRefEndLineNo:3
             |vpiRefEndColumnNo:12
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_parameter: (work@flash_mp_data_region_sel.HwDataAttr), line:6:33, endln:6:43
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_operation: 
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiName:HwDataAttr
       |vpiFullName:work@flash_mp_data_region_sel.HwDataAttr
       |vpiImported:flash_ctrl_pkg
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (flash_ctrl_pkg), line:13:40, endln:13:57
   |vpiDefName:work@flash_mp_data_region_sel
   |vpiNet:
   \_logic_net: (work@flash_mp_data_region_sel.region_attrs_i), line:14:29, endln:14:43
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiName:region_attrs_i
     |vpiFullName:work@flash_mp_data_region_sel.region_attrs_i
   |vpiNet:
   \_logic_net: (work@flash_mp_data_region_sel.x), line:15:17, endln:15:18
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiName:x
     |vpiFullName:work@flash_mp_data_region_sel.x
     |vpiNetType:36
   |vpiPort:
   \_port: (region_attrs_i), line:14:29, endln:14:43
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiName:region_attrs_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@flash_mp_data_region_sel.region_attrs_i), line:14:29, endln:14:43
     |vpiTypedef:
     \_array_typespec: , line:14:10, endln:14:46
       |vpiParent:
       \_port: (region_attrs_i), line:14:29, endln:14:43
       |vpiArrayType:1
       |vpiRange:
       \_range: , line:14:45, endln:14:46
         |vpiLeftRange:
         \_constant: , line:14:45, endln:14:46
           |vpiParent:
           \_range: , line:14:45, endln:14:46
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:14:45, endln:14:46
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:14:45, endln:14:46
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiPort:
   \_port: (x), line:15:17, endln:15:18
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiName:x
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@flash_mp_data_region_sel.x), line:15:17, endln:15:18
     |vpiTypedef:
     \_logic_typespec: , line:15:11, endln:15:16
   |vpiContAssign:
   \_cont_assign: , line:17:11, endln:17:38
     |vpiParent:
     \_module_inst: work@flash_mp_data_region_sel (work@flash_mp_data_region_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:13:1, endln:18:10
     |vpiRhs:
     \_hier_path: (region_attrs_i[0].phase), line:17:15, endln:17:38
       |vpiParent:
       \_cont_assign: , line:17:11, endln:17:38
       |vpiName:region_attrs_i[0].phase
       |vpiActual:
       \_bit_select: (region_attrs_i), line:17:15, endln:17:29
         |vpiParent:
         \_ref_obj: (work@flash_mp_data_region_sel.region_attrs_i[0])
           |vpiParent:
           \_hier_path: (region_attrs_i[0].phase), line:17:15, endln:17:38
           |vpiName:region_attrs_i[0]
           |vpiFullName:work@flash_mp_data_region_sel.region_attrs_i[0]
         |vpiName:region_attrs_i
         |vpiIndex:
         \_constant: , line:17:30, endln:17:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiActual:
       \_ref_obj: (phase), line:17:33, endln:17:38
         |vpiName:phase
     |vpiLhs:
     \_ref_obj: (work@flash_mp_data_region_sel.x), line:17:11, endln:17:12
       |vpiParent:
       \_cont_assign: , line:17:11, endln:17:38
       |vpiName:x
       |vpiFullName:work@flash_mp_data_region_sel.x
       |vpiActual:
       \_logic_net: (work@top.u_hw_sel.x), line:15:17, endln:15:18
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
