rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@FooMod
   |vpiParameter:
   \_parameter: (work@FooMod.FooParam), line:6:28, endln:6:36
     |vpiParent:
     \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
     |vpiTypespec:
     \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
       |vpiParent:
       \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
       |vpiName:foo_typedef_t
       |vpiInstance:
       \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (member), line:3:9, endln:3:15
         |vpiParent:
         \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
         |vpiName:member
         |vpiTypespec:
         \_int_typespec: , line:3:5, endln:3:8
           |vpiParent:
           \_typespec_member: (member), line:3:9, endln:3:15
           |vpiSigned:1
         |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
         |vpiRefLineNo:3
         |vpiRefColumnNo:5
         |vpiRefEndLineNo:3
         |vpiRefEndColumnNo:8
     |vpiLocalParam:1
     |vpiName:FooParam
     |vpiFullName:work@FooMod.FooParam
   |vpiParamAssign:
   \_param_assign: , line:6:28, endln:6:64
     |vpiParent:
     \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
     |vpiRhs:
     \_operation: , line:6:39, endln:6:64
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:6:50, endln:6:62
         |vpiPattern:
         \_constant: , line:6:50, endln:6:62
           |vpiDecompile:32'haa551234
           |vpiSize:32
           |HEX:aa551234
           |vpiConstType:5
         |vpiTypespec:
         \_string_typespec: (member), line:6:42, endln:6:48
           |vpiName:member
     |vpiLhs:
     \_parameter: (work@FooMod.FooParam), line:6:28, endln:6:36
   |vpiTypedef:
   \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
   |vpiDefName:work@FooMod
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
       |vpiRange:
       \_range: , line:11:30, endln:11:31
         |vpiParent:
         \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
         |vpiLeftRange:
         \_constant: , line:11:30, endln:11:31
           |vpiParent:
           \_range: , line:11:30, endln:11:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:11:30, endln:11:31
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:11:30, endln:11:31
             |vpiDecompile:2
             |vpiSize:64
             |UINT:2
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_int_typespec: , line:11:14, endln:11:17
         |vpiSigned:1
     |vpiSigned:1
     |vpiRange:
     \_range: , line:11:30, endln:11:31
     |vpiLocalParam:1
     |vpiName:ArrayParam
     |vpiFullName:work@dut.ArrayParam
   |vpiParameter:
   \_parameter: (work@dut.IndexParam), line:13:21, endln:13:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiTypespec:
     \_enum_typespec: (enum_e), line:10:3, endln:10:71
       |vpiParent:
       \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
       |vpiName:enum_e
       |vpiInstance:
       \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
       |vpiBaseTypespec:
       \_bit_typespec: , line:10:16, endln:10:24
         |vpiRange:
         \_range: , line:10:19, endln:10:24
           |vpiLeftRange:
           \_constant: , line:10:20, endln:10:21
             |vpiParent:
             \_range: , line:10:19, endln:10:24
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:10:22, endln:10:23
             |vpiParent:
             \_range: , line:10:19, endln:10:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiSigned:1
       |vpiEnumConst:
       \_enum_const: (enum_const_0), line:10:27, endln:10:43
         |vpiName:enum_const_0
         |UINT:0
         |vpiDecompile:0
         |vpiSize:64
       |vpiEnumConst:
       \_enum_const: (enum_const_1), line:10:45, endln:10:61
         |vpiName:enum_const_1
         |UINT:1
         |vpiDecompile:1
         |vpiSize:64
     |vpiLocalParam:1
     |vpiName:IndexParam
     |vpiFullName:work@dut.IndexParam
   |vpiParameter:
   \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiTypespec:
     \_int_typespec: , line:15:14, endln:15:17
       |vpiParent:
       \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:IAmConst
     |vpiFullName:work@dut.IAmConst
   |vpiParamAssign:
   \_param_assign: , line:11:18, endln:11:44
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_operation: , line:11:35, endln:11:44
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:11:38, endln:11:39
         |vpiDecompile:4
         |vpiSize:64
         |UINT:4
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:11:41, endln:11:42
         |vpiDecompile:8
         |vpiSize:64
         |UINT:8
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
   |vpiParamAssign:
   \_param_assign: , line:13:21, endln:13:46
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_ref_obj: (enum_const_1), line:13:34, endln:13:46
       |vpiName:enum_const_1
       |vpiActual:
       \_enum_const: (enum_const_1), line:10:45, endln:10:61
     |vpiLhs:
     \_parameter: (work@dut.IndexParam), line:13:21, endln:13:31
   |vpiParamAssign:
   \_param_assign: , line:15:18, endln:15:51
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_bit_select: (ArrayParam), line:15:29, endln:15:51
       |vpiParent:
       \_ref_obj: (ArrayParam)
         |vpiName:ArrayParam
       |vpiName:ArrayParam
       |vpiIndex:
       \_ref_obj: (ArrayParam.IndexParam), line:15:40, endln:15:50
         |vpiParent:
         \_bit_select: (ArrayParam), line:15:29, endln:15:51
         |vpiName:IndexParam
         |vpiFullName:ArrayParam.IndexParam
     |vpiLhs:
     \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
   |vpiTypedef:
   \_enum_typespec: (enum_e), line:10:3, endln:10:71
   |vpiTypedef:
   \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiName:things_breaking_typedef_t
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (things_breaking_member_a), line:18:28, endln:18:52
       |vpiParent:
       \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
       |vpiName:things_breaking_member_a
       |vpiTypespec:
       \_logic_typespec: , line:18:5, endln:18:25
         |vpiParent:
         \_typespec_member: (things_breaking_member_a), line:18:28, endln:18:52
         |vpiRange:
         \_range: , line:18:11, endln:18:25
           |vpiParent:
           \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
           |vpiLeftRange:
           \_operation: , line:18:12, endln:18:22
             |vpiParent:
             \_range: , line:18:11, endln:18:25
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (work@dut.things_breaking_typedef_t.IAmConst), line:18:12, endln:18:20
               |vpiParent:
               \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
               |vpiName:IAmConst
               |vpiFullName:work@dut.things_breaking_typedef_t.IAmConst
             |vpiOperand:
             \_constant: , line:18:21, endln:18:22
               |vpiParent:
               \_operation: , line:18:12, endln:18:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:18:23, endln:18:24
             |vpiParent:
             \_range: , line:18:11, endln:18:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
       |vpiRefLineNo:18
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:18
       |vpiRefEndColumnNo:25
     |vpiTypespecMember:
     \_typespec_member: (things_breaking_member_b), line:19:28, endln:19:52
       |vpiParent:
       \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
       |vpiName:things_breaking_member_b
       |vpiTypespec:
       \_logic_typespec: , line:19:5, endln:19:23
         |vpiParent:
         \_typespec_member: (things_breaking_member_b), line:19:28, endln:19:52
         |vpiRange:
         \_range: , line:19:11, endln:19:23
           |vpiParent:
           \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
           |vpiLeftRange:
           \_ref_obj: (work@dut.things_breaking_typedef_t.IAmConst), line:19:12, endln:19:20
             |vpiParent:
             \_range: , line:19:11, endln:19:23
             |vpiName:IAmConst
             |vpiFullName:work@dut.things_breaking_typedef_t.IAmConst
           |vpiRightRange:
           \_constant: , line:19:21, endln:19:22
             |vpiParent:
             \_range: , line:19:11, endln:19:23
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
       |vpiRefLineNo:19
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:19
       |vpiRefEndColumnNo:23
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.o), line:9:19, endln:9:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiName:o
     |vpiFullName:work@dut.o
   |vpiPort:
   \_port: (o), line:9:19, endln:9:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.o), line:9:19, endln:9:20
     |vpiTypedef:
     \_logic_typespec: , line:9:19, endln:9:19
   |vpiContAssign:
   \_cont_assign: , line:24:10, endln:24:16
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_constant: , line:24:14, endln:24:16
       |vpiParent:
       \_cont_assign: , line:24:10, endln:24:16
       |vpiDecompile:'0
       |vpiSize:1
       |BIN:0
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (work@dut.o), line:24:10, endln:24:11
       |vpiParent:
       \_cont_assign: , line:24:10, endln:24:16
       |vpiName:o
       |vpiFullName:work@dut.o
       |vpiActual:
       \_logic_net: (work@dut.o), line:9:19, endln:9:20
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
   |vpiName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
       |vpiRange:
       \_range: , line:11:30, endln:11:31
         |vpiParent:
         \_array_typespec: 
         |vpiLeftRange:
         \_constant: , line:11:30, endln:11:31
           |vpiParent:
           \_range: , line:11:30, endln:11:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:11:30, endln:11:31
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:11:30, endln:11:31
             |vpiParent:
             \_operation: 
             |vpiDecompile:2
             |vpiSize:64
             |UINT:2
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_int_typespec: , line:11:14, endln:11:17
         |vpiParent:
         \_array_typespec: 
         |vpiSigned:1
     |vpiSigned:1
     |vpiRange:
     \_range: , line:11:30, endln:11:31
       |vpiParent:
       \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
       |vpiLeftRange:
       \_constant: , line:11:30, endln:11:31
         |vpiParent:
         \_range: , line:11:30, endln:11:31
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:11:30, endln:11:31
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:11:30, endln:11:31
           |vpiParent:
           \_operation: 
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiParent:
           \_operation: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiLocalParam:1
     |vpiName:ArrayParam
     |vpiFullName:work@dut.ArrayParam
   |vpiParameter:
   \_parameter: (work@dut.IndexParam), line:13:21, endln:13:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiTypespec:
     \_enum_typespec: (enum_e), line:10:3, endln:10:71
       |vpiParent:
       \_parameter: (work@dut.IndexParam), line:13:21, endln:13:31
       |vpiName:enum_e
       |vpiInstance:
       \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
       |vpiBaseTypespec:
       \_bit_typespec: , line:10:16, endln:10:24
         |vpiParent:
         \_enum_typespec: (enum_e), line:10:3, endln:10:71
         |vpiRange:
         \_range: , line:10:19, endln:10:24
           |vpiParent:
           \_bit_typespec: , line:10:16, endln:10:24
           |vpiLeftRange:
           \_constant: , line:10:20, endln:10:21
             |vpiParent:
             \_range: , line:10:19, endln:10:24
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:10:22, endln:10:23
             |vpiParent:
             \_range: , line:10:19, endln:10:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiSigned:1
       |vpiEnumConst:
       \_enum_const: (enum_const_0), line:10:27, endln:10:43
         |vpiParent:
         \_enum_typespec: (enum_e), line:10:3, endln:10:71
         |vpiName:enum_const_0
         |UINT:0
         |vpiDecompile:0
         |vpiSize:64
       |vpiEnumConst:
       \_enum_const: (enum_const_1), line:10:45, endln:10:61
         |vpiParent:
         \_enum_typespec: (enum_e), line:10:3, endln:10:71
         |vpiName:enum_const_1
         |UINT:1
         |vpiDecompile:1
         |vpiSize:64
     |vpiLocalParam:1
     |vpiName:IndexParam
     |vpiFullName:work@dut.IndexParam
   |vpiParameter:
   \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiTypespec:
     \_int_typespec: , line:15:14, endln:15:17
       |vpiParent:
       \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:IAmConst
     |vpiFullName:work@dut.IAmConst
   |vpiParamAssign:
   \_param_assign: , line:11:18, endln:11:44
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_operation: , line:11:35, endln:11:44
       |vpiParent:
       \_param_assign: , line:11:18, endln:11:44
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_operation: , line:11:35, endln:11:44
         |vpiRange:
         \_range: , line:11:30, endln:11:31
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:11:30, endln:11:31
             |vpiParent:
             \_range: , line:11:30, endln:11:31
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:11:30, endln:11:31
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:11:30, endln:11:31
               |vpiParent:
               \_operation: 
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiParent:
               \_operation: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiElemTypespec:
         \_int_typespec: , line:11:14, endln:11:17
           |vpiParent:
           \_array_typespec: 
           |vpiSigned:1
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:11:38, endln:11:39
         |vpiParent:
         \_operation: , line:11:35, endln:11:44
         |vpiDecompile:4
         |vpiSize:32
         |UINT:4
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:11:41, endln:11:42
         |vpiParent:
         \_operation: , line:11:35, endln:11:44
         |vpiDecompile:8
         |vpiSize:32
         |UINT:8
         |vpiTypespec:
         \_int_typespec: , line:15:14, endln:15:17
           |vpiParent:
           \_constant: , line:11:41, endln:11:42
           |vpiSigned:1
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.ArrayParam), line:11:18, endln:11:28
   |vpiParamAssign:
   \_param_assign: , line:13:21, endln:13:46
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_constant: , line:13:34, endln:13:46
       |vpiDecompile:1
       |vpiSize:2
       |UINT:1
       |vpiTypespec:
       \_enum_typespec: (enum_e), line:10:3, endln:10:71
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.IndexParam), line:13:21, endln:13:31
   |vpiParamAssign:
   \_param_assign: , line:15:18, endln:15:51
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiRhs:
     \_constant: , line:15:29, endln:15:51
       |vpiDecompile:8
       |vpiSize:32
       |UINT:8
       |vpiTypespec:
       \_int_typespec: , line:15:14, endln:15:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
   |vpiTypedef:
