rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_single_always/dut.v" TOP_MODULE="fsm_using_single_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_single_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiParent:
   \_design: (work@fsm_using_single_always)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@fsm_using_single_always)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
   |vpiParent:
   \_design: (work@fsm_using_single_always)
   |vpiFullName:work@fsm_using_single_always
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.SIZE), line:25:11, endln:25:15
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:SIZE
     |vpiFullName:work@fsm_using_single_always.SIZE
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.IDLE), line:26:11, endln:26:15
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |BIN:001
     |vpiTypespec:
     \_int_typespec: 
       |vpiRange:
       \_range: 
         |vpiLeftRange:
         \_constant: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |INT:0
     |vpiName:IDLE
     |vpiFullName:work@fsm_using_single_always.IDLE
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.GNT0), line:26:26, endln:26:30
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |BIN:010
     |vpiTypespec:
     \_int_typespec: 
       |vpiRange:
       \_range: 
         |vpiLeftRange:
         \_constant: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |INT:0
     |vpiName:GNT0
     |vpiFullName:work@fsm_using_single_always.GNT0
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.GNT1), line:26:40, endln:26:44
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |BIN:100
     |vpiTypespec:
     \_int_typespec: 
       |vpiRange:
       \_range: 
         |vpiLeftRange:
         \_constant: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |INT:0
     |vpiName:GNT1
     |vpiFullName:work@fsm_using_single_always.GNT1
   |vpiParamAssign:
   \_param_assign: , line:25:11, endln:25:19
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:25:18, endln:25:19
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.SIZE), line:25:11, endln:25:15
   |vpiParamAssign:
   \_param_assign: , line:26:11, endln:26:25
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:26:19, endln:26:25
       |vpiDecompile:3'b001
       |vpiSize:3
       |BIN:001
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.IDLE), line:26:11, endln:26:15
   |vpiParamAssign:
   \_param_assign: , line:26:26, endln:26:39
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:26:33, endln:26:39
       |vpiDecompile:3'b010
       |vpiSize:3
       |BIN:010
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.GNT0), line:26:26, endln:26:30
   |vpiParamAssign:
   \_param_assign: , line:26:40, endln:26:53
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:26:47, endln:26:53
       |vpiDecompile:3'b100
       |vpiSize:3
       |BIN:100
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.GNT1), line:26:40, endln:26:44
   |vpiDefName:work@fsm_using_single_always
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.clock), line:21:9, endln:21:14
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:clock
     |vpiFullName:work@fsm_using_single_always.clock
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.reset), line:21:15, endln:21:20
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:reset
     |vpiFullName:work@fsm_using_single_always.reset
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.req_0), line:21:21, endln:21:26
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:req_0
     |vpiFullName:work@fsm_using_single_always.req_0
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.req_1), line:21:27, endln:21:32
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:req_1
     |vpiFullName:work@fsm_using_single_always.req_1
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:gnt_0
     |vpiFullName:work@fsm_using_single_always.gnt_0
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:gnt_1
     |vpiFullName:work@fsm_using_single_always.gnt_1
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:state
     |vpiFullName:work@fsm_using_single_always.state
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.next_state), line:29:27, endln:29:37
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:next_state
     |vpiFullName:work@fsm_using_single_always.next_state
     |vpiNetType:48
   |vpiPort:
   \_port: (clock), line:9:1, endln:9:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:clock
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.clock), line:21:9, endln:21:14
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (reset), line:10:1, endln:10:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:reset
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.reset), line:21:15, endln:21:20
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (req_0), line:11:1, endln:11:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:req_0
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.req_0), line:21:21, endln:21:26
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (req_1), line:12:1, endln:12:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:req_1
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.req_1), line:21:27, endln:21:32
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (gnt_0), line:13:1, endln:13:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:gnt_0
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
     |vpiTypedef:
     \_logic_typespec: , line:19:9, endln:19:9
   |vpiPort:
   \_port: (gnt_1), line:14:1, endln:14:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:gnt_1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
     |vpiTypedef:
     \_logic_typespec: , line:19:9, endln:19:9
   |vpiProcess:
   \_always: , line:31:1, endln:62:4
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiStmt:
     \_event_control: , line:31:8, endln:31:25
       |vpiParent:
       \_always: , line:31:1, endln:62:4
       |vpiCondition:
       \_operation: , line:31:11, endln:31:24
         |vpiParent:
         \_event_control: , line:31:8, endln:31:25
         |vpiOpType:39
         |vpiOperand:
         \_ref_obj: (work@fsm_using_single_always.clock), line:31:19, endln:31:24
           |vpiParent:
           \_operation: , line:31:11, endln:31:24
           |vpiName:clock
           |vpiFullName:work@fsm_using_single_always.clock
           |vpiActual:
           \_logic_net: (work@fsm_using_single_always.clock), line:21:9, endln:21:14
       |vpiStmt:
       \_named_begin: (work@fsm_using_single_always.FSM), line:32:1, endln:62:4
         |vpiParent:
         \_event_control: , line:31:8, endln:31:25
         |vpiName:FSM
         |vpiFullName:work@fsm_using_single_always.FSM
         |vpiStmt:
         \_if_else: , line:33:1, endln:61:8
           |vpiParent:
           \_named_begin: (work@fsm_using_single_always.FSM), line:32:1, endln:62:4
           |vpiCondition:
           \_operation: , line:33:5, endln:33:18
             |vpiParent:
             \_if_else: , line:33:1, endln:61:8
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@fsm_using_single_always.FSM.reset), line:33:5, endln:33:10
               |vpiParent:
               \_named_begin: (work@fsm_using_single_always.FSM), line:32:1, endln:62:4
               |vpiName:reset
               |vpiFullName:work@fsm_using_single_always.FSM.reset
               |vpiActual:
               \_logic_net: (work@fsm_using_single_always.reset), line:21:15, endln:21:20
             |vpiOperand:
             \_constant: , line:33:14, endln:33:18
               |vpiParent:
               \_operation: , line:33:5, endln:33:18
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
           |vpiStmt:
           \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
             |vpiParent:
             \_if_else: , line:33:1, endln:61:8
             |vpiFullName:work@fsm_using_single_always.FSM
             |vpiStmt:
             \_assignment: , line:34:3, endln:34:19
               |vpiParent:
               \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
               |vpiOpType:82
               |vpiRhs:
               \_ref_obj: (work@fsm_using_single_always.FSM.IDLE), line:34:15, endln:34:19
                 |vpiParent:
                 \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
                 |vpiName:IDLE
                 |vpiFullName:work@fsm_using_single_always.FSM.IDLE
               |vpiLhs:
               \_ref_obj: (work@fsm_using_single_always.FSM.state), line:34:3, endln:34:8
                 |vpiParent:
                 \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
                 |vpiName:state
                 |vpiFullName:work@fsm_using_single_always.FSM.state
                 |vpiActual:
                 \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
               |vpiDelayControl:
               \_delay_control: , line:34:12, endln:34:14
                 |vpiParent:
                 \_assignment: , line:34:3, endln:34:19
                 |#1
             |vpiStmt:
             \_assignment: , line:35:3, endln:35:13
               |vpiParent:
               \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
               |vpiOpType:82
               |vpiRhs:
               \_constant: , line:35:12, endln:35:13
                 |vpiParent:
                 \_assignment: , line:35:3, endln:35:13
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
               |vpiLhs:
               \_ref_obj: (work@fsm_using_single_always.FSM.gnt_0), line:35:3, endln:35:8
                 |vpiParent:
                 \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
                 |vpiName:gnt_0
                 |vpiFullName:work@fsm_using_single_always.FSM.gnt_0
                 |vpiActual:
                 \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
             |vpiStmt:
             \_assignment: , line:36:3, endln:36:13
               |vpiParent:
               \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
               |vpiOpType:82
               |vpiRhs:
               \_constant: , line:36:12, endln:36:13
                 |vpiParent:
                 \_assignment: , line:36:3, endln:36:13
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
               |vpiLhs:
               \_ref_obj: (work@fsm_using_single_always.FSM.gnt_1), line:36:3, endln:36:8
                 |vpiParent:
                 \_begin: (work@fsm_using_single_always.FSM), line:33:20, endln:37:4
                 |vpiName:gnt_1
                 |vpiFullName:work@fsm_using_single_always.FSM.gnt_1
                 |vpiActual:
                 \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
           |vpiElseStmt:
           \_case_stmt: , line:38:2, endln:61:8
             |vpiParent:
             \_if_else: , line:33:1, endln:61:8
             |vpiCaseType:1
             |vpiCondition:
             \_ref_obj: (work@fsm_using_single_always.FSM.state), line:38:7, endln:38:12
               |vpiParent:
               \_if_else: , line:33:1, endln:61:8
               |vpiName:state
               |vpiFullName:work@fsm_using_single_always.FSM.state
               |vpiActual:
               \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
             |vpiCaseItem:
             \_case_item: , line:39:4, endln:47:18
               |vpiParent:
               \_case_stmt: , line:38:2, endln:61:8
               |vpiExpr:
               \_ref_obj: (work@fsm_using_single_always.FSM.IDLE), line:39:4, endln:39:8
                 |vpiParent:
                 \_if_else: , line:33:1, endln:61:8
                 |vpiName:IDLE
                 |vpiFullName:work@fsm_using_single_always.FSM.IDLE
               |vpiStmt:
               \_if_else: , line:39:11, endln:47:18
                 |vpiParent:
                 \_case_item: , line:39:4, endln:47:18
                 |vpiCondition:
                 \_operation: , line:39:15, endln:39:28
                   |vpiParent:
                   \_if_else: , line:39:11, endln:47:18
                   |vpiOpType:14
                   |vpiOperand:
                   \_ref_obj: (work@fsm_using_single_always.FSM.req_0), line:39:15, endln:39:20
                     |vpiParent:
                     \_case_item: , line:39:4, endln:47:18
                     |vpiName:req_0
                     |vpiFullName:work@fsm_using_single_always.FSM.req_0
                     |vpiActual:
                     \_logic_net: (work@fsm_using_single_always.req_0), line:21:21, endln:21:26
                   |vpiOperand:
                   \_constant: , line:39:24, endln:39:28
                     |vpiParent:
                     \_operation: , line:39:15, endln:39:28
                     |vpiDecompile:1'b1
                     |vpiSize:1
                     |BIN:1
                     |vpiConstType:3
                 |vpiStmt:
                 \_begin: (work@fsm_using_single_always.FSM), line:39:30, endln:42:18
                   |vpiParent:
                   \_if_else: , line:39:11, endln:47:18
                   |vpiFullName:work@fsm_using_single_always.FSM
                   |vpiStmt:
                   \_assignment: , line:40:17, endln:40:33
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:39:30, endln:42:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.GNT0), line:40:29, endln:40:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:39:30, endln:42:18
                       |vpiName:GNT0
                       |vpiFullName:work@fsm_using_single_always.FSM.GNT0
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.state), line:40:17, endln:40:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:39:30, endln:42:18
                       |vpiName:state
                       |vpiFullName:work@fsm_using_single_always.FSM.state
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                     |vpiDelayControl:
                     \_delay_control: , line:40:26, endln:40:28
                       |vpiParent:
                       \_assignment: , line:40:17, endln:40:33
                       |#1
                   |vpiStmt:
                   \_assignment: , line:41:17, endln:41:27
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:39:30, endln:42:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:41:26, endln:41:27
                       |vpiParent:
                       \_assignment: , line:41:17, endln:41:27
                       |vpiDecompile:1
                       |vpiSize:64
                       |UINT:1
                       |vpiConstType:9
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.gnt_0), line:41:17, endln:41:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:39:30, endln:42:18
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_single_always.FSM.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
                 |vpiElseStmt:
                 \_if_else: , line:42:24, endln:47:18
                   |vpiParent:
                   \_if_else: , line:39:11, endln:47:18
                   |vpiCondition:
                   \_operation: , line:42:28, endln:42:41
                     |vpiParent:
                     \_if_else: , line:42:24, endln:47:18
                     |vpiOpType:14
                     |vpiOperand:
                     \_ref_obj: (work@fsm_using_single_always.FSM.req_1), line:42:28, endln:42:33
                       |vpiParent:
                       \_if_else: , line:39:11, endln:47:18
                       |vpiName:req_1
                       |vpiFullName:work@fsm_using_single_always.FSM.req_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.req_1), line:21:27, endln:21:32
                     |vpiOperand:
                     \_constant: , line:42:37, endln:42:41
                       |vpiParent:
                       \_operation: , line:42:28, endln:42:41
                       |vpiDecompile:1'b1
                       |vpiSize:1
                       |BIN:1
                       |vpiConstType:3
                   |vpiStmt:
                   \_begin: (work@fsm_using_single_always.FSM), line:42:43, endln:45:18
                     |vpiParent:
                     \_if_else: , line:42:24, endln:47:18
                     |vpiFullName:work@fsm_using_single_always.FSM
                     |vpiStmt:
                     \_assignment: , line:43:17, endln:43:27
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:42:43, endln:45:18
                       |vpiOpType:82
                       |vpiRhs:
                       \_constant: , line:43:26, endln:43:27
                         |vpiParent:
                         \_assignment: , line:43:17, endln:43:27
                         |vpiDecompile:1
                         |vpiSize:64
                         |UINT:1
                         |vpiConstType:9
                       |vpiLhs:
                       \_ref_obj: (work@fsm_using_single_always.FSM.gnt_1), line:43:17, endln:43:22
                         |vpiParent:
                         \_begin: (work@fsm_using_single_always.FSM), line:42:43, endln:45:18
                         |vpiName:gnt_1
                         |vpiFullName:work@fsm_using_single_always.FSM.gnt_1
                         |vpiActual:
                         \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
                     |vpiStmt:
                     \_assignment: , line:44:17, endln:44:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:42:43, endln:45:18
                       |vpiOpType:82
                       |vpiRhs:
                       \_ref_obj: (work@fsm_using_single_always.FSM.GNT1), line:44:29, endln:44:33
                         |vpiParent:
                         \_begin: (work@fsm_using_single_always.FSM), line:42:43, endln:45:18
                         |vpiName:GNT1
                         |vpiFullName:work@fsm_using_single_always.FSM.GNT1
                       |vpiLhs:
                       \_ref_obj: (work@fsm_using_single_always.FSM.state), line:44:17, endln:44:22
                         |vpiParent:
                         \_begin: (work@fsm_using_single_always.FSM), line:42:43, endln:45:18
                         |vpiName:state
