rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@submodule
   |vpiParameter:
   \_parameter: (work@submodule.X), line:2:18, endln:2:19
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |UINT:20
     |vpiTypespec:
     \_int_typespec: , line:2:14, endln:2:17
       |vpiParent:
       \_parameter: (work@submodule.X), line:2:18, endln:2:19
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:X
     |vpiFullName:work@submodule.X
   |vpiParameter:
   \_parameter: (work@submodule.Y), line:4:24, endln:4:25
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |UINT:1048575
     |vpiTypespec:
     \_logic_typespec: (my_type_t), line:3:12, endln:3:25
       |vpiParent:
       \_parameter: (work@submodule.Y), line:4:24, endln:4:25
       |vpiName:my_type_t
       |vpiTypedefAlias:
       \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiParent:
         \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
         |vpiName:my_type_t
         |vpiInstance:
         \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
         |vpiRange:
         \_range: , line:3:18, endln:3:25
           |vpiLeftRange:
           \_operation: , line:3:19, endln:3:22
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (X), line:3:19, endln:3:20
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiName:X
             |vpiOperand:
             \_constant: , line:3:21, endln:3:22
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:23, endln:3:24
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRange:
       \_range: , line:3:18, endln:3:25
         |vpiParent:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiLeftRange:
         \_operation: , line:3:19, endln:3:22
           |vpiParent:
           \_range: , line:3:18, endln:3:25
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (work@submodule.Y.my_type_t.X), line:3:19, endln:3:20
             |vpiParent:
             \_operation: , line:3:19, endln:3:22
             |vpiName:X
             |vpiFullName:work@submodule.Y.my_type_t.X
           |vpiOperand:
           \_constant: , line:3:21, endln:3:22
             |vpiParent:
             \_operation: , line:3:19, endln:3:22
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:23, endln:3:24
           |vpiParent:
           \_range: , line:3:18, endln:3:25
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:Y
     |vpiFullName:work@submodule.Y
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:24
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |vpiRhs:
     \_constant: , line:2:22, endln:2:24
       |vpiDecompile:20
       |vpiSize:32
       |UINT:20
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@submodule.X), line:2:18, endln:2:19
   |vpiParamAssign:
   \_param_assign: , line:4:24, endln:4:30
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |vpiRhs:
     \_constant: , line:4:28, endln:4:30
       |vpiDecompile:1048575
       |vpiSize:20
       |UINT:1048575
       |vpiTypespec:
       \_logic_typespec: (my_type_t), line:3:12, endln:3:25
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@submodule.Y), line:4:24, endln:4:25
   |vpiTypedef:
   \_logic_typespec: (my_type_t), line:3:12, endln:3:25
   |vpiDefName:work@submodule
   |vpiNet:
   \_logic_net: (work@submodule.a), line:1:29, endln:1:30
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |vpiName:a
     |vpiFullName:work@submodule.a
   |vpiPort:
   \_port: (a), line:1:29, endln:1:30
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@submodule.a), line:1:29, endln:1:30
     |vpiTypedef:
     \_int_typespec: , line:1:25, endln:1:28
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:5:11, endln:5:22
     |vpiParent:
     \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
     |vpiRhs:
     \_operation: , line:5:15, endln:5:22
       |vpiParent:
       \_cont_assign: , line:5:11, endln:5:22
       |vpiTypespec:
       \_int_typespec: , line:5:15, endln:5:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (work@submodule.Y), line:5:20, endln:5:21
         |vpiParent:
         \_operation: , line:5:15, endln:5:22
         |vpiName:Y
         |vpiFullName:work@submodule.Y
     |vpiLhs:
     \_ref_obj: (work@submodule.a), line:5:11, endln:5:12
       |vpiParent:
       \_cont_assign: , line:5:11, endln:5:22
       |vpiName:a
       |vpiFullName:work@submodule.a
       |vpiActual:
       \_int_var: (work@top.u_sub_default.a), line:1:29, endln:1:30
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:8:23, endln:8:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiNet:
   \_logic_net: (work@top.p), line:8:37, endln:8:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:p
     |vpiFullName:work@top.p
   |vpiNet:
   \_logic_net: (work@top.r), line:8:51, endln:8:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:r
     |vpiFullName:work@top.r
   |vpiPort:
   \_port: (o), line:8:23, endln:8:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:8:23, endln:8:24
     |vpiTypedef:
     \_int_typespec: , line:8:19, endln:8:22
       |vpiSigned:1
   |vpiPort:
   \_port: (p), line:8:37, endln:8:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:p
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.p), line:8:37, endln:8:38
     |vpiTypedef:
     \_int_typespec: , line:8:33, endln:8:36
       |vpiSigned:1
   |vpiPort:
   \_port: (r), line:8:51, endln:8:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:r
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.r), line:8:51, endln:8:52
     |vpiTypedef:
     \_int_typespec: , line:8:47, endln:8:50
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:8:23, endln:8:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiTypespec:
     \_int_typespec: , line:8:19, endln:8:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.p), line:8:37, endln:8:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiTypespec:
     \_int_typespec: , line:8:33, endln:8:36
       |vpiSigned:1
     |vpiName:p
     |vpiFullName:work@top.p
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.r), line:8:51, endln:8:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiTypespec:
     \_int_typespec: , line:8:47, endln:8:50
       |vpiSigned:1
     |vpiName:r
     |vpiFullName:work@top.r
     |vpiSigned:1
     |vpiVisibility:1
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:8:23, endln:8:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:8:23, endln:8:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:8:23, endln:8:24
     |vpiTypedef:
     \_int_typespec: , line:8:19, endln:8:22
       |vpiSigned:1
   |vpiPort:
   \_port: (p), line:8:37, endln:8:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:p
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.p), line:8:37, endln:8:38
       |vpiName:p
       |vpiFullName:work@top.p
       |vpiActual:
       \_int_var: (work@top.p), line:8:37, endln:8:38
     |vpiTypedef:
     \_int_typespec: , line:8:33, endln:8:36
       |vpiSigned:1
   |vpiPort:
   \_port: (r), line:8:51, endln:8:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:r
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.r), line:8:51, endln:8:52
       |vpiName:r
       |vpiFullName:work@top.r
       |vpiActual:
       \_int_var: (work@top.r), line:8:51, endln:8:52
     |vpiTypedef:
     \_int_typespec: , line:8:47, endln:8:50
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:u_sub_default
     |vpiFullName:work@top.u_sub_default
     |vpiVariables:
     \_int_var: (work@top.u_sub_default.a), line:1:29, endln:1:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
       |vpiTypespec:
       \_int_typespec: , line:1:25, endln:1:28
         |vpiSigned:1
       |vpiName:a
       |vpiFullName:work@top.u_sub_default.a
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_sub_default.X), line:2:18, endln:2:19
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
       |UINT:20
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_parameter: (work@top.u_sub_default.X), line:2:18, endln:2:19
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:X
       |vpiFullName:work@top.u_sub_default.X
     |vpiParameter:
     \_parameter: (work@top.u_sub_default.Y), line:4:24, endln:4:25
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
       |UINT:1048575
       |vpiTypespec:
       \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiParent:
         \_parameter: (work@top.u_sub_default.Y), line:4:24, endln:4:25
         |vpiName:my_type_t
         |vpiTypedefAlias:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiParent:
           \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiName:my_type_t
           |vpiInstance:
           \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
           |vpiRange:
           \_range: , line:3:18, endln:3:25
             |vpiParent:
             \_logic_typespec: (my_type_t), line:3:12, endln:3:25
             |vpiLeftRange:
             \_operation: , line:3:19, endln:3:22
               |vpiParent:
               \_range: , line:3:18, endln:3:25
               |vpiOpType:11
               |vpiOperand:
               \_ref_obj: (work@top.u_sub_default.Y.my_type_t.my_type_t.X), line:3:19, endln:3:20
                 |vpiParent:
                 \_operation: , line:3:19, endln:3:22
                 |vpiName:X
                 |vpiFullName:work@top.u_sub_default.Y.my_type_t.my_type_t.X
               |vpiOperand:
               \_constant: , line:3:21, endln:3:22
                 |vpiParent:
                 \_operation: , line:3:19, endln:3:22
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:3:23, endln:3:24
               |vpiParent:
               \_range: , line:3:18, endln:3:25
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRange:
         \_range: , line:3:18, endln:3:25
           |vpiParent:
           \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiLeftRange:
           \_operation: , line:3:19, endln:3:22
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (work@top.u_sub_default.Y.my_type_t.X), line:3:19, endln:3:20
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiName:X
               |vpiFullName:work@top.u_sub_default.Y.my_type_t.X
             |vpiOperand:
             \_constant: , line:3:21, endln:3:22
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:23, endln:3:24
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:Y
       |vpiFullName:work@top.u_sub_default.Y
     |vpiParamAssign:
     \_param_assign: , line:2:18, endln:2:24
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
       |vpiRhs:
       \_constant: , line:2:22, endln:2:24
         |vpiDecompile:20
         |vpiSize:32
         |UINT:20
         |vpiTypespec:
         \_int_typespec: , line:2:14, endln:2:17
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub_default.X), line:2:18, endln:2:19
     |vpiParamAssign:
     \_param_assign: , line:4:24, endln:4:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
       |vpiRhs:
       \_constant: , line:4:28, endln:4:30
         |vpiDecompile:1048575
         |vpiSize:20
         |UINT:1048575
         |vpiTypespec:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub_default.Y), line:4:24, endln:4:25
     |vpiTypedef:
     \_logic_typespec: (my_type_t), line:3:12, endln:3:25
     |vpiDefName:work@submodule
     |vpiDefFile:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiPort:
     \_port: (a), line:1:29, endln:1:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_default), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:9:4, endln:9:35
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:9:31, endln:9:32
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:8:23, endln:8:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_sub_default.a), line:9:29, endln:9:30
         |vpiName:a
         |vpiFullName:work@top.u_sub_default.a
         |vpiActual:
         \_int_var: (work@top.u_sub_default.a), line:1:29, endln:1:30
       |vpiTypedef:
       \_int_typespec: , line:1:25, endln:1:28
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:5:11, endln:5:22
       |vpiRhs:
       \_operation: , line:5:15, endln:5:22
         |vpiParent:
         \_cont_assign: , line:5:11, endln:5:22
         |vpiTypespec:
         \_int_typespec: , line:5:15, endln:5:18
           |vpiParent:
           \_operation: , line:5:15, endln:5:22
           |vpiSigned:1
         |vpiOpType:67
         |vpiOperand:
         \_ref_obj: (Y), line:5:20, endln:5:21
           |vpiParent:
           \_operation: , line:5:15, endln:5:22
           |vpiName:Y
       |vpiLhs:
       \_ref_obj: (a), line:5:11, endln:5:12
         |vpiParent:
         \_cont_assign: , line:5:11, endln:5:22
         |vpiName:a
         |vpiActual:
         \_int_var: (work@top.u_sub_default.a), line:1:29, endln:1:30
   |vpiModule:
   \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:u_sub_5
     |vpiFullName:work@top.u_sub_5
     |vpiVariables:
     \_int_var: (work@top.u_sub_5.a), line:1:29, endln:1:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
       |vpiTypespec:
       \_int_typespec: , line:1:25, endln:1:28
         |vpiSigned:1
       |vpiName:a
       |vpiFullName:work@top.u_sub_5.a
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_sub_5.X), line:2:18, endln:2:19
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
       |UINT:20
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_parameter: (work@top.u_sub_5.X), line:2:18, endln:2:19
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:X
       |vpiFullName:work@top.u_sub_5.X
     |vpiParameter:
     \_parameter: (work@top.u_sub_5.Y), line:4:24, endln:4:25
       |vpiParent:
