rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/LargeModuleParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/LargeModuleParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@bar (work@bar), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:7:1, endln:8:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@bar
   |vpiParameter:
   \_parameter: (work@bar.STRPARAM), line:7:31, endln:7:39
     |vpiParent:
     \_module_inst: work@bar (work@bar), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:7:1, endln:8:10
     |STRING:default
     |vpiTypespec:
     \_string_typespec: , line:7:24, endln:7:30
       |vpiParent:
       \_parameter: (work@bar.STRPARAM), line:7:31, endln:7:39
     |vpiName:STRPARAM
     |vpiFullName:work@bar.STRPARAM
   |vpiParamAssign:
   \_param_assign: , line:7:31, endln:7:51
     |vpiParent:
     \_module_inst: work@bar (work@bar), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:7:1, endln:8:10
     |vpiRhs:
     \_constant: , line:7:42, endln:7:51
       |vpiDecompile:"default"
       |vpiSize:56
       |STRING:default
       |vpiTypespec:
       \_string_typespec: , line:7:24, endln:7:30
       |vpiConstType:6
     |vpiLhs:
     \_parameter: (work@bar.STRPARAM), line:7:31, endln:7:39
   |vpiDefName:work@bar
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:1:1, endln:2:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.PARAM), line:1:38, endln:1:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:1:1, endln:2:10
     |vpiTypespec:
     \_logic_typespec: , line:1:24, endln:1:37
       |vpiParent:
       \_parameter: (work@dut.PARAM), line:1:38, endln:1:43
       |vpiRange:
       \_range: , line:1:30, endln:1:37
         |vpiLeftRange:
         \_constant: , line:1:31, endln:1:34
           |vpiParent:
           \_range: , line:1:30, endln:1:37
           |vpiDecompile:255
           |vpiSize:64
           |UINT:255
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:35, endln:1:36
           |vpiParent:
           \_range: , line:1:30, endln:1:37
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:PARAM
     |vpiFullName:work@dut.PARAM
   |vpiParamAssign:
   \_param_assign: , line:1:38, endln:1:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:1:1, endln:2:10
     |vpiLhs:
     \_parameter: (work@dut.PARAM), line:1:38, endln:1:43
   |vpiDefName:work@dut
 |uhdmallModules:
 \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:4:1, endln:5:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@foo
   |vpiParameter:
   \_parameter: (work@foo.REALPARAM), line:4:29, endln:4:38
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:4:1, endln:5:10
     |REAL:0.500000
     |vpiTypespec:
     \_real_typespec: , line:4:24, endln:4:28
       |vpiParent:
       \_parameter: (work@foo.REALPARAM), line:4:29, endln:4:38
     |vpiName:REALPARAM
     |vpiFullName:work@foo.REALPARAM
   |vpiParamAssign:
   \_param_assign: , line:4:29, endln:4:44
     |vpiParent:
     \_module_inst: work@foo (work@foo), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:4:1, endln:5:10
     |vpiRhs:
     \_constant: , line:4:41, endln:4:44
       |vpiDecompile:0.5
       |vpiSize:32
       |REAL:0.500000
       |vpiTypespec:
       \_real_typespec: , line:4:24, endln:4:28
       |vpiConstType:2
     |vpiLhs:
     \_parameter: (work@foo.REALPARAM), line:4:29, endln:4:38
   |vpiDefName:work@foo
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiName:work@top
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiModule:
   \_module_inst: work@dut (work@top.d1), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:12:1, endln:12:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d1
     |vpiFullName:work@top.d1
     |vpiParameter:
     \_parameter: (work@top.d1.PARAM), line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d1), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:12:1, endln:12:23
       |vpiTypespec:
       \_logic_typespec: , line:1:24, endln:1:37
         |vpiParent:
         \_parameter: (work@top.d1.PARAM), line:1:38, endln:1:43
         |vpiRange:
         \_range: , line:1:30, endln:1:37
           |vpiParent:
           \_logic_typespec: , line:1:24, endln:1:37
           |vpiLeftRange:
           \_constant: , line:1:31, endln:1:34
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:255
             |vpiSize:64
             |UINT:255
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:35, endln:1:36
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:PARAM
       |vpiFullName:work@top.d1.PARAM
     |vpiParamAssign:
     \_param_assign: , line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d1), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:12:1, endln:12:23
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:256
         |UINT:0
         |vpiTypespec:
         \_logic_typespec: , line:1:24, endln:1:37
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.d1.PARAM), line:1:38, endln:1:43
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/LargeModuleParameter/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@dut (work@top.d2), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:13:1, endln:13:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d2
     |vpiFullName:work@top.d2
     |vpiParameter:
     \_parameter: (work@top.d2.PARAM), line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d2), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:13:1, endln:13:23
       |vpiTypespec:
       \_logic_typespec: , line:1:24, endln:1:37
         |vpiParent:
         \_parameter: (work@top.d2.PARAM), line:1:38, endln:1:43
         |vpiRange:
         \_range: , line:1:30, endln:1:37
           |vpiParent:
           \_logic_typespec: , line:1:24, endln:1:37
           |vpiLeftRange:
           \_constant: , line:1:31, endln:1:34
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:255
             |vpiSize:64
             |UINT:255
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:35, endln:1:36
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:PARAM
       |vpiFullName:work@top.d2.PARAM
     |vpiParamAssign:
     \_param_assign: , line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d2), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:13:1, endln:13:23
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:256
         |UINT:1
         |vpiTypespec:
         \_logic_typespec: , line:1:24, endln:1:37
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.d2.PARAM), line:1:38, endln:1:43
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/LargeModuleParameter/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@dut (work@top.d3), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:14:1, endln:14:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d3
     |vpiFullName:work@top.d3
     |vpiParameter:
     \_parameter: (work@top.d3.PARAM), line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d3), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:14:1, endln:14:32
       |vpiTypespec:
       \_logic_typespec: , line:1:24, endln:1:37
         |vpiParent:
         \_parameter: (work@top.d3.PARAM), line:1:38, endln:1:43
         |vpiRange:
         \_range: , line:1:30, endln:1:37
           |vpiParent:
           \_logic_typespec: , line:1:24, endln:1:37
           |vpiLeftRange:
           \_constant: , line:1:31, endln:1:34
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:255
             |vpiSize:64
             |UINT:255
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:35, endln:1:36
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:PARAM
       |vpiFullName:work@top.d3.PARAM
     |vpiParamAssign:
     \_param_assign: , line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d3), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:14:1, endln:14:32
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:4294967295
         |vpiSize:256
         |UINT:4294967295
         |vpiTypespec:
         \_logic_typespec: , line:1:24, endln:1:37
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.d3.PARAM), line:1:38, endln:1:43
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/LargeModuleParameter/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@dut (work@top.d4), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:15:1, endln:15:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d4
     |vpiFullName:work@top.d4
     |vpiParameter:
     \_parameter: (work@top.d4.PARAM), line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d4), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:15:1, endln:15:32
       |vpiTypespec:
       \_logic_typespec: , line:1:24, endln:1:37
         |vpiParent:
         \_parameter: (work@top.d4.PARAM), line:1:38, endln:1:43
         |vpiRange:
         \_range: , line:1:30, endln:1:37
           |vpiParent:
           \_logic_typespec: , line:1:24, endln:1:37
           |vpiLeftRange:
           \_constant: , line:1:31, endln:1:34
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:255
             |vpiSize:64
             |UINT:255
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:35, endln:1:36
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:PARAM
       |vpiFullName:work@top.d4.PARAM
     |vpiParamAssign:
     \_param_assign: , line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d4), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:15:1, endln:15:32
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:4294967296
         |vpiSize:256
         |UINT:4294967296
         |vpiTypespec:
         \_logic_typespec: , line:1:24, endln:1:37
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.d4.PARAM), line:1:38, endln:1:43
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/LargeModuleParameter/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@dut (work@top.d5), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:16:1, endln:16:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d5
     |vpiFullName:work@top.d5
     |vpiParameter:
     \_parameter: (work@top.d5.PARAM), line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d5), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:16:1, endln:16:34
       |vpiTypespec:
       \_logic_typespec: , line:1:24, endln:1:37
         |vpiParent:
         \_parameter: (work@top.d5.PARAM), line:1:38, endln:1:43
         |vpiRange:
         \_range: , line:1:30, endln:1:37
           |vpiParent:
           \_logic_typespec: , line:1:24, endln:1:37
           |vpiLeftRange:
           \_constant: , line:1:31, endln:1:34
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:255
             |vpiSize:64
             |UINT:255
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:35, endln:1:36
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:PARAM
       |vpiFullName:work@top.d5.PARAM
     |vpiParamAssign:
     \_param_assign: , line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d5), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:16:1, endln:16:34
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:429496729600
         |vpiSize:256
         |UINT:429496729600
         |vpiTypespec:
         \_logic_typespec: , line:1:24, endln:1:37
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.d5.PARAM), line:1:38, endln:1:43
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/LargeModuleParameter/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@dut (work@top.d6), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:17:1, endln:17:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d6
     |vpiFullName:work@top.d6
     |vpiParameter:
     \_parameter: (work@top.d6.PARAM), line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d6), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:17:1, endln:17:24
       |vpiTypespec:
       \_logic_typespec: , line:1:24, endln:1:37
         |vpiParent:
         \_parameter: (work@top.d6.PARAM), line:1:38, endln:1:43
         |vpiRange:
         \_range: , line:1:30, endln:1:37
           |vpiParent:
           \_logic_typespec: , line:1:24, endln:1:37
           |vpiLeftRange:
           \_constant: , line:1:31, endln:1:34
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:255
             |vpiSize:64
             |UINT:255
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:35, endln:1:36
             |vpiParent:
             \_range: , line:1:30, endln:1:37
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:PARAM
       |vpiFullName:work@top.d6.PARAM
     |vpiParamAssign:
     \_param_assign: , line:1:38, endln:1:43
       |vpiParent:
       \_module_inst: work@dut (work@top.d6), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:17:1, endln:17:24
       |vpiOverriden:1
       |vpiRhs:
       \_constant: 
         |vpiDecompile:1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
         |vpiSize:256
         |BIN:1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
         |vpiTypespec:
         \_logic_typespec: , line:1:24, endln:1:37
         |vpiConstType:3
       |vpiLhs:
       \_parameter: (work@top.d6.PARAM), line:1:38, endln:1:43
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/LargeModuleParameter/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@top::PRIMITIVE (work@top.d7), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:19:1, endln:19:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d7
     |vpiFullName:work@top.d7
     |vpiParamAssign:
     \_param_assign: 
       |vpiParent:
       \_module_inst: work@top::PRIMITIVE (work@top.d7), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:19:1, endln:19:30
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:19:0, endln:19:0
         |vpiDecompile:32
         |vpiSize:64
         |UINT:32
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (WIDTH)
         |vpiName:WIDTH
     |vpiDefName:work@top::PRIMITIVE
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@top::PRIMITIVE (work@top.d8), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:20:1, endln:20:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d8
     |vpiFullName:work@top.d8
     |vpiParamAssign:
     \_param_assign: 
       |vpiParent:
       \_module_inst: work@top::PRIMITIVE (work@top.d8), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:20:1, endln:20:31
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:20:0, endln:20:0
         |vpiDecompile:32.700000
         |vpiSize:64
         |REAL:32.700000
         |vpiConstType:2
       |vpiLhs:
       \_parameter: (REAL)
         |vpiName:REAL
     |vpiDefName:work@top::PRIMITIVE
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
   |vpiModule:
   \_module_inst: work@foo (work@top.d9), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:22:1, endln:22:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:10:1, endln:25:10
     |vpiName:d9
     |vpiFullName:work@top.d9
     |vpiParameter:
     \_parameter: (work@top.d9.REALPARAM), line:4:29, endln:4:38
       |vpiParent:
       \_module_inst: work@foo (work@top.d9), file:UHDM-integration-tests/tests/LargeModuleParameter/top.sv, line:22:1, endln:22:29
       |REAL:0.500000
       |vpiTypespec:
       \_real_typespec: , line:4:24, endln:4:28
         |vpiParent:
         \_parameter: (work@top.d9.REALPARAM), line:4:29, endln:4:38
       |vpiName:REALPARAM
       |vpiFullName:work@top.d9.REALPARAM
     |vpiParamAssign:
     \_param_assign: , line:4:29, endln:4:44
       |vpiParent:
