rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MultipleCells/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MultipleCells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@assigner
   |vpiParameter:
   \_parameter: (work@assigner.invert), line:6:29, endln:6:35
     |vpiParent:
     \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
     |UINT:0
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:invert
     |vpiFullName:work@assigner.invert
   |vpiParamAssign:
   \_param_assign: , line:6:29, endln:6:39
     |vpiParent:
     \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
     |vpiRhs:
     \_constant: , line:6:38, endln:6:39
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@assigner.invert), line:6:29, endln:6:35
   |vpiDefName:work@assigner
   |vpiNet:
   \_logic_net: (work@assigner.inp), line:6:53, endln:6:56
     |vpiParent:
     \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
     |vpiName:inp
     |vpiFullName:work@assigner.inp
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@assigner.out), line:6:69, endln:6:72
     |vpiParent:
     \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
     |vpiName:out
     |vpiFullName:work@assigner.out
     |vpiNetType:48
   |vpiPort:
   \_port: (inp), line:6:53, endln:6:56
     |vpiParent:
     \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
     |vpiName:inp
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@assigner.inp), line:6:53, endln:6:56
     |vpiTypedef:
     \_logic_typespec: , line:6:48, endln:6:52
   |vpiPort:
   \_port: (out), line:6:69, endln:6:72
     |vpiParent:
     \_module_inst: work@assigner (work@assigner), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:6:1, endln:11:10
     |vpiName:out
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@assigner.out), line:6:69, endln:6:72
     |vpiTypedef:
     \_logic_typespec: , line:6:65, endln:6:68
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.i), line:1:24, endln:1:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:i
     |vpiFullName:work@top.i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@top.o1), line:1:38, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:o1
     |vpiFullName:work@top.o1
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@top.o2), line:1:53, endln:1:55
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:o2
     |vpiFullName:work@top.o2
     |vpiNetType:48
   |vpiPort:
   \_port: (i), line:1:24, endln:1:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.i), line:1:24, endln:1:25
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:23
   |vpiPort:
   \_port: (o1), line:1:38, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:o1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o1), line:1:38, endln:1:40
     |vpiTypedef:
     \_logic_typespec: , line:1:34, endln:1:37
   |vpiPort:
   \_port: (o2), line:1:53, endln:1:55
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:o2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o2), line:1:53, endln:1:55
     |vpiTypedef:
     \_logic_typespec: , line:1:49, endln:1:52
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
   |vpiName:work@top
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.i), line:1:24, endln:1:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:23
     |vpiName:i
     |vpiFullName:work@top.i
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@top.o1), line:1:38, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiTypespec:
     \_logic_typespec: , line:1:34, endln:1:37
     |vpiName:o1
     |vpiFullName:work@top.o1
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@top.o2), line:1:53, endln:1:55
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiTypespec:
     \_logic_typespec: , line:1:49, endln:1:52
     |vpiName:o2
     |vpiFullName:work@top.o2
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (i), line:1:24, endln:1:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.i), line:1:24, endln:1:25
       |vpiName:i
       |vpiFullName:work@top.i
       |vpiActual:
       \_logic_net: (work@top.i), line:1:24, endln:1:25
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:23
   |vpiPort:
   \_port: (o1), line:1:38, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:o1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o1), line:1:38, endln:1:40
       |vpiName:o1
       |vpiFullName:work@top.o1
       |vpiActual:
       \_logic_net: (work@top.o1), line:1:38, endln:1:40
     |vpiTypedef:
     \_logic_typespec: , line:1:34, endln:1:37
   |vpiPort:
   \_port: (o2), line:1:53, endln:1:55
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:o2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o2), line:1:53, endln:1:55
       |vpiName:o2
       |vpiFullName:work@top.o2
       |vpiActual:
       \_logic_net: (work@top.o2), line:1:53, endln:1:55
     |vpiTypedef:
     \_logic_typespec: , line:1:49, endln:1:52
   |vpiModule:
   \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:asgn0
     |vpiFullName:work@top.asgn0
     |vpiParameter:
     \_parameter: (work@top.asgn0.invert), line:6:29, endln:6:35
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
         |vpiParent:
         \_parameter: (work@top.asgn0.invert), line:6:29, endln:6:35
       |vpiName:invert
       |vpiFullName:work@top.asgn0.invert
     |vpiParamAssign:
     \_param_assign: , line:6:29, endln:6:39
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:6:38, endln:6:39
         |vpiDecompile:0
         |vpiSize:32
         |UINT:0
         |vpiTypespec:
         \_int_typespec: 
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.asgn0.invert), line:6:29, endln:6:35
     |vpiDefName:work@assigner
     |vpiDefFile:UHDM-integration-tests/tests/MultipleCells/top.sv
     |vpiDefLineNo:6
     |vpiNet:
     \_logic_net: (work@top.asgn0.inp), line:6:53, endln:6:56
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |vpiTypespec:
       \_logic_typespec: , line:6:48, endln:6:52
       |vpiName:inp
       |vpiFullName:work@top.asgn0.inp
       |vpiNetType:1
     |vpiNet:
     \_logic_net: (work@top.asgn0.out), line:6:69, endln:6:72
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |vpiTypespec:
       \_logic_typespec: , line:6:65, endln:6:68
       |vpiName:out
       |vpiFullName:work@top.asgn0.out
       |vpiNetType:48
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiPort:
     \_port: (inp), line:6:53, endln:6:56
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |vpiName:inp
       |vpiDirection:1
       |vpiHighConn:
       \_ref_obj: (work@top.i), line:2:38, endln:2:39
         |vpiName:i
         |vpiFullName:work@top.i
         |vpiActual:
         \_logic_net: (work@top.i), line:1:24, endln:1:25
       |vpiLowConn:
       \_ref_obj: (work@top.asgn0.inp), line:2:34, endln:2:37
         |vpiName:inp
         |vpiFullName:work@top.asgn0.inp
         |vpiActual:
         \_logic_net: (work@top.asgn0.inp), line:6:53, endln:6:56
       |vpiTypedef:
       \_logic_typespec: , line:6:48, endln:6:52
     |vpiPort:
     \_port: (out), line:6:69, endln:6:72
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |vpiName:out
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o1), line:2:47, endln:2:49
         |vpiName:o1
         |vpiFullName:work@top.o1
         |vpiActual:
         \_logic_net: (work@top.o1), line:1:38, endln:1:40
       |vpiLowConn:
       \_ref_obj: (work@top.asgn0.out), line:2:43, endln:2:46
         |vpiName:out
         |vpiFullName:work@top.asgn0.out
         |vpiActual:
         \_logic_net: (work@top.asgn0.out), line:6:69, endln:6:72
       |vpiTypedef:
       \_logic_typespec: , line:6:65, endln:6:68
     |vpiGenScopeArray:
     \_gen_scope_array: (work@top.asgn0.genblk1), line:7:3, endln:8:22
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn0), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:2:4, endln:2:52
       |vpiName:genblk1
       |vpiFullName:work@top.asgn0.genblk1
       |vpiGenScope:
       \_gen_scope: (work@top.asgn0.genblk1)
         |vpiParent:
         \_gen_scope_array: (work@top.asgn0.genblk1), line:7:3, endln:8:22
         |vpiFullName:work@top.asgn0.genblk1
         |vpiContAssign:
         \_cont_assign: , line:8:12, endln:8:21
           |vpiParent:
           \_gen_scope: (work@top.asgn0.genblk1)
           |vpiRhs:
           \_ref_obj: (work@top.asgn0.genblk1.inp), line:8:18, endln:8:21
             |vpiParent:
             \_cont_assign: , line:8:12, endln:8:21
             |vpiName:inp
             |vpiFullName:work@top.asgn0.genblk1.inp
             |vpiActual:
             \_logic_net: (work@top.asgn0.inp), line:6:53, endln:6:56
           |vpiLhs:
           \_ref_obj: (work@top.asgn0.genblk1.out), line:8:12, endln:8:15
             |vpiParent:
             \_cont_assign: , line:8:12, endln:8:21
             |vpiName:out
             |vpiFullName:work@top.asgn0.genblk1.out
             |vpiActual:
             \_logic_net: (work@top.asgn0.out), line:6:69, endln:6:72
   |vpiModule:
   \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiName:asgn1
     |vpiFullName:work@top.asgn1
     |vpiParameter:
     \_parameter: (work@top.asgn1.invert), line:6:29, endln:6:35
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |UINT:0
       |vpiTypespec:
       \_int_typespec: 
         |vpiParent:
         \_parameter: (work@top.asgn1.invert), line:6:29, endln:6:35
       |vpiName:invert
       |vpiFullName:work@top.asgn1.invert
     |vpiParamAssign:
     \_param_assign: , line:6:29, endln:6:39
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:6:38, endln:6:39
         |vpiDecompile:1
         |vpiSize:32
         |UINT:1
         |vpiTypespec:
         \_int_typespec: 
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.asgn1.invert), line:6:29, endln:6:35
     |vpiDefName:work@assigner
     |vpiDefFile:UHDM-integration-tests/tests/MultipleCells/top.sv
     |vpiDefLineNo:6
     |vpiNet:
     \_logic_net: (work@top.asgn1.inp), line:6:53, endln:6:56
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |vpiTypespec:
       \_logic_typespec: , line:6:48, endln:6:52
       |vpiName:inp
       |vpiFullName:work@top.asgn1.inp
       |vpiNetType:1
     |vpiNet:
     \_logic_net: (work@top.asgn1.out), line:6:69, endln:6:72
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |vpiTypespec:
       \_logic_typespec: , line:6:65, endln:6:68
       |vpiName:out
       |vpiFullName:work@top.asgn1.out
       |vpiNetType:48
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:1:1, endln:4:10
     |vpiPort:
     \_port: (inp), line:6:53, endln:6:56
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |vpiName:inp
       |vpiDirection:1
       |vpiHighConn:
       \_ref_obj: (work@top.i), line:3:38, endln:3:39
         |vpiName:i
         |vpiFullName:work@top.i
         |vpiActual:
         \_logic_net: (work@top.i), line:1:24, endln:1:25
       |vpiLowConn:
       \_ref_obj: (work@top.asgn1.inp), line:3:34, endln:3:37
         |vpiName:inp
         |vpiFullName:work@top.asgn1.inp
         |vpiActual:
         \_logic_net: (work@top.asgn1.inp), line:6:53, endln:6:56
       |vpiTypedef:
       \_logic_typespec: , line:6:48, endln:6:52
     |vpiPort:
     \_port: (out), line:6:69, endln:6:72
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |vpiName:out
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o2), line:3:47, endln:3:49
         |vpiName:o2
         |vpiFullName:work@top.o2
         |vpiActual:
         \_logic_net: (work@top.o2), line:1:53, endln:1:55
       |vpiLowConn:
       \_ref_obj: (work@top.asgn1.out), line:3:43, endln:3:46
         |vpiName:out
         |vpiFullName:work@top.asgn1.out
         |vpiActual:
         \_logic_net: (work@top.asgn1.out), line:6:69, endln:6:72
       |vpiTypedef:
       \_logic_typespec: , line:6:65, endln:6:68
     |vpiGenScopeArray:
     \_gen_scope_array: (work@top.asgn1.genblk2), line:9:3, endln:10:23
       |vpiParent:
       \_module_inst: work@assigner (work@top.asgn1), file:UHDM-integration-tests/tests/MultipleCells/top.sv, line:3:4, endln:3:52
       |vpiName:genblk2
       |vpiFullName:work@top.asgn1.genblk2
       |vpiGenScope:
       \_gen_scope: (work@top.asgn1.genblk2)
         |vpiParent:
         \_gen_scope_array: (work@top.asgn1.genblk2), line:9:3, endln:10:23
         |vpiFullName:work@top.asgn1.genblk2
         |vpiContAssign:
         \_cont_assign: , line:10:12, endln:10:22
           |vpiParent:
           \_gen_scope: (work@top.asgn1.genblk2)
           |vpiRhs:
           \_operation: , line:10:18, endln:10:22
             |vpiParent:
             \_cont_assign: , line:10:12, endln:10:22
             |vpiOpType:4
             |vpiOperand:
             \_ref_obj: (work@top.asgn1.genblk2.inp), line:10:19, endln:10:22
               |vpiParent:
               \_operation: , line:10:18, endln:10:22
               |vpiName:inp
               |vpiFullName:work@top.asgn1.genblk2.inp
           |vpiLhs:
           \_ref_obj: (work@top.asgn1.genblk2.out), line:10:12, endln:10:15
             |vpiParent:
             \_cont_assign: , line:10:12, endln:10:22
             |vpiName:out
             |vpiFullName:work@top.asgn1.genblk2.out
             |vpiActual:
             \_logic_net: (work@top.asgn1.out), line:6:69, endln:6:72
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'invert' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'invert' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'inp' of type 'logic_net'
    Object 'out' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'i' of type 'logic_net'
    Object 'o1' of type 'logic_net'
    Object 'o2' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'asgn0' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'invert' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'invert' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object 'inp' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'out' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'inp' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'out' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'genblk1' of type 'gen_scope_array'
        Object '' of type 'gen_scope'
          Object '' of type 'cont_assign'
            Object 'out' of type 'ref_obj'
            Object 'inp' of type 'ref_obj'
      Object 'i' of type 'ref_obj'
      Object 'o1' of type 'ref_obj'
    Object 'asgn1' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'invert' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'invert' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object 'inp' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'out' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'inp' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'out' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'genblk2' of type 'gen_scope_array'
        Object '' of type 'gen_scope'
          Object '' of type 'cont_assign'
            Object 'out' of type 'ref_obj'
            Object '' of type 'operation'
              Object 'inp' of type 'ref_obj'
      Object 'i' of type 'ref_obj'
      Object 'o2' of type 'ref_obj'
    Object 'i' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o1' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o2' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'i' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'o1' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'o2' of type 'logic_net'
      Object '' of type 'logic_typespec'
Warning: Removing unused module: \assigner from the design.
Generating RTLIL representation for module `$paramod\assigner\invert=32'00000000000000000000000000000001'.
Dumping AST before simplification:
