rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
     |UINT:10
     |vpiTypespec:
     \_int_typespec: , line:2:13, endln:2:16
       |vpiParent:
       \_parameter: (pkg::PARAM), line:2:17, endln:2:22
       |vpiInstance:
       \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:PARAM
     |vpiFullName:pkg::PARAM
   |vpiParamAssign:
   \_param_assign: , line:2:17, endln:2:27
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
     |vpiRhs:
     \_constant: , line:2:25, endln:2:27
       |vpiDecompile:10
       |vpiSize:32
       |UINT:10
       |vpiTypespec:
       \_int_typespec: , line:2:13, endln:2:16
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (pkg::PARAM), line:2:17, endln:2:22
   |vpiDefName:pkg
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (pkg::func_2), line:3:3, endln:5:14
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
     |vpiName:func_2
     |vpiFullName:pkg::func_2
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_int_var: , line:3:22, endln:3:25
       |vpiTypespec:
       \_int_typespec: , line:3:22, endln:3:25
         |vpiInstance:
         \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
     |vpiStmt:
     \_return_stmt: , line:4:5, endln:4:11
       |vpiParent:
       \_function: (pkg::func_2), line:3:3, endln:5:14
       |vpiCondition:
       \_ref_obj: (pkg::func_2::PARAM), line:4:12, endln:4:17
         |vpiParent:
         \_return_stmt: , line:4:5, endln:4:11
         |vpiName:PARAM
         |vpiFullName:pkg::func_2::PARAM
         |vpiActual:
         \_logic_net: (PARAM)
     |vpiInstance:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
   |vpiTaskFunc:
   \_function: (pkg::func_1), line:6:3, endln:8:14
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
     |vpiName:func_1
     |vpiFullName:pkg::func_1
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_int_var: , line:6:22, endln:6:25
       |vpiTypespec:
       \_int_typespec: , line:6:22, endln:6:25
         |vpiInstance:
         \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
     |vpiStmt:
     \_return_stmt: , line:7:5, endln:7:11
       |vpiParent:
       \_function: (pkg::func_1), line:6:3, endln:8:14
       |vpiCondition:
       \_func_call: (func_2), line:7:12, endln:7:20
         |vpiParent:
         \_return_stmt: , line:7:5, endln:7:11
         |vpiName:func_2
         |vpiFunction:
         \_function: (pkg::func_2), line:3:3, endln:5:14
     |vpiInstance:
     \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:1:1, endln:9:11
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:10:1, endln:14:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiTypedef:
   \_import_typespec: (pkg), line:11:8, endln:11:19
   |vpiDefName:work@top
   |vpiTaskFunc:
   \_function: (pkg::func_1), line:6:3, endln:8:14
   |vpiNet:
   \_logic_net: (work@top.result), line:12:5, endln:12:11
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:10:1, endln:14:10
     |vpiName:result
     |vpiFullName:work@top.result
   |vpiContAssign:
   \_cont_assign: , line:13:8, endln:13:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:10:1, endln:14:10
     |vpiRhs:
     \_func_call: (func_1), line:13:17, endln:13:25
       |vpiParent:
       \_cont_assign: , line:13:8, endln:13:25
       |vpiName:func_1
       |vpiFunction:
       \_function: (pkg::func_1), line:6:3, endln:8:14
     |vpiLhs:
     \_ref_obj: (work@top.result), line:13:8, endln:13:14
       |vpiParent:
       \_cont_assign: , line:13:8, endln:13:25
       |vpiName:result
       |vpiFullName:work@top.result
       |vpiActual:
       \_int_var: (work@top.result), line:12:5, endln:12:11
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:10:1, endln:14:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.result), line:12:5, endln:12:11
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv, line:10:1, endln:14:10
     |vpiTypespec:
     \_int_typespec: , line:12:1, endln:12:4
       |vpiSigned:1
     |vpiName:result
     |vpiFullName:work@top.result
     |vpiVisibility:1
   |vpiTypedef:
   \_import_typespec: (pkg), line:11:8, endln:11:19
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (pkg::func_1), line:6:3, endln:8:14
   |vpiNet:
   \_logic_net: (PARAM)
     |vpiName:PARAM
     |vpiNetType:1
   |vpiTopModule:1
   |vpiContAssign:
   \_cont_assign: , line:13:8, endln:13:25
     |vpiRhs:
     \_constant: 
       |vpiParent:
       \_cont_assign: , line:13:8, endln:13:25
       |vpiDecompile:10
       |vpiSize:32
       |UINT:10
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (result), line:13:8, endln:13:14
       |vpiParent:
       \_cont_assign: , line:13:8, endln:13:25
       |vpiName:result
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pkg' of type 'package'
    Object 'PARAM' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PARAM' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'func_2' of type 'function'
      Object '' of type 'int_var'
      Object '' of type 'return_stmt'
        Object 'PARAM' of type 'ref_obj'
    Object 'func_1' of type 'function'
      Object '' of type 'int_var'
      Object '' of type 'return_stmt'
        Object 'func_2' of type 'func_call'
  Object '' of type 'module_inst'
    Object 'pkg' of type 'import_typespec'
    Object 'result' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'PARAM' of type 'logic_net'
    Object 'func_1' of type 'function'
      Object '' of type 'int_var'
      Object '' of type 'return_stmt'
        Object 'func_2' of type 'func_call'
    Object '' of type 'cont_assign'
      Object 'result' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'result' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:10.1-14.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:12.5-12.11> str='\result' range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> str='\PARAM' logic range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_FUNCTION <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:6.3-8.14> str='\func_1'
        AST_WIRE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:6.22-6.25> str='\func_1' signed range=[0:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:7.5-7.11>
          AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> str='\func_1'
          AST_FCALL <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:7.12-7.20> str='\pkg::func_2'
      AST_ASSIGN <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:13.8-13.25>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:13.8-13.14> str='\result'
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) range=[31:0] int=10
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:2.17-2.27> str='\pkg::PARAM' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:3.3-5.14> str='\pkg::func_2'
        AST_WIRE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:3.22-3.25> str='\pkg::func_2' signed range=[0:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:4.5-4.11>
          AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> str='\pkg::func_2'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:4.12-4.17> str='\pkg::PARAM'
      AST_FUNCTION <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:6.3-8.14> str='\pkg::func_1'
        AST_WIRE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:6.22-6.25> str='\pkg::func_1' signed range=[0:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:7.5-7.11>
          AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> str='\pkg::func_1'
          AST_FCALL <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:7.12-7.20> str='\pkg::func_2'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      wire [31:0] result;
      (* is_simplified_wire = 1 *)
      wire PARAM;
      /** AST_FUNCTION **/
      /** AST_FUNCTION **/
      /** AST_FUNCTION **/
      assign result = 10;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:10.1-14.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:12.5-12.11> str='\result' basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedFunctionUsesAnotherFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
