rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/bitwise_operations/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/bitwise_operations/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiPort:
   \_port: (out_7), line:4:54, endln:4:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_7
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_7), line:4:54, endln:4:59
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_8), line:4:61, endln:4:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_8
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_8), line:4:61, endln:4:66
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_9), line:4:68, endln:4:73
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_9
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_9), line:4:68, endln:4:73
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_10), line:4:75, endln:4:81
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_10
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_10), line:4:75, endln:4:81
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_11), line:5:12, endln:5:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_11
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_11), line:5:12, endln:5:18
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_12), line:5:20, endln:5:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_12
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_12), line:5:20, endln:5:26
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_13), line:5:28, endln:5:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_13
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_13), line:5:28, endln:5:34
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_14), line:5:36, endln:5:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_14
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_14), line:5:36, endln:5:42
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_15), line:5:44, endln:5:50
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_15
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_15), line:5:44, endln:5:50
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_16), line:5:52, endln:5:58
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_16
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_16), line:5:52, endln:5:58
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_17), line:5:60, endln:5:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_17
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_17), line:5:60, endln:5:66
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_18), line:5:68, endln:5:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_18
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_18), line:5:68, endln:5:74
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiContAssign:
   \_cont_assign: , line:7:12, endln:7:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:7:21, endln:7:34
       |vpiParent:
       \_cont_assign: , line:7:12, endln:7:34
       |vpiOpType:28
       |vpiOperand:
       \_bit_select: (work@top.in), line:7:21, endln:7:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:7:21, endln:7:34
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:7:24, endln:7:25
           |vpiParent:
           \_bit_select: (work@top.in), line:7:21, endln:7:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:7:29, endln:7:34
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:7:21, endln:7:34
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:7:32, endln:7:33
           |vpiParent:
           \_bit_select: (work@top.in), line:7:29, endln:7:34
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_1), line:7:12, endln:7:17
       |vpiParent:
       \_cont_assign: , line:7:12, endln:7:34
       |vpiName:out_1
       |vpiFullName:work@top.out_1
       |vpiActual:
       \_logic_net: (work@top.out_1), line:4:12, endln:4:17
   |vpiContAssign:
   \_cont_assign: , line:8:12, endln:8:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:8:21, endln:8:34
       |vpiParent:
       \_cont_assign: , line:8:12, endln:8:34
       |vpiOpType:29
       |vpiOperand:
       \_bit_select: (work@top.in), line:8:21, endln:8:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:8:21, endln:8:34
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:8:24, endln:8:25
           |vpiParent:
           \_bit_select: (work@top.in), line:8:21, endln:8:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:8:29, endln:8:34
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:8:21, endln:8:34
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:8:32, endln:8:33
           |vpiParent:
           \_bit_select: (work@top.in), line:8:29, endln:8:34
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_2), line:8:12, endln:8:17
       |vpiParent:
       \_cont_assign: , line:8:12, endln:8:34
       |vpiName:out_2
       |vpiFullName:work@top.out_2
       |vpiActual:
       \_logic_net: (work@top.out_2), line:4:19, endln:4:24
   |vpiContAssign:
   \_cont_assign: , line:9:12, endln:9:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:9:21, endln:9:35
       |vpiParent:
       \_cont_assign: , line:9:12, endln:9:35
       |vpiOpType:6
       |vpiOperand:
       \_bit_select: (work@top.in), line:9:21, endln:9:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:9:21, endln:9:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:9:24, endln:9:25
           |vpiParent:
           \_bit_select: (work@top.in), line:9:21, endln:9:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:9:30, endln:9:35
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:9:21, endln:9:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:9:33, endln:9:34
           |vpiParent:
           \_bit_select: (work@top.in), line:9:30, endln:9:35
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_3), line:9:12, endln:9:17
       |vpiParent:
       \_cont_assign: , line:9:12, endln:9:35
       |vpiName:out_3
       |vpiFullName:work@top.out_3
       |vpiActual:
       \_logic_net: (work@top.out_3), line:4:26, endln:4:31
   |vpiContAssign:
   \_cont_assign: , line:10:12, endln:10:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:10:21, endln:10:35
       |vpiParent:
       \_cont_assign: , line:10:12, endln:10:35
       |vpiOpType:8
       |vpiOperand:
       \_bit_select: (work@top.in), line:10:21, endln:10:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:10:21, endln:10:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:10:24, endln:10:25
           |vpiParent:
           \_bit_select: (work@top.in), line:10:21, endln:10:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:10:30, endln:10:35
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:10:21, endln:10:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:10:33, endln:10:34
           |vpiParent:
           \_bit_select: (work@top.in), line:10:30, endln:10:35
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_4), line:10:12, endln:10:17
       |vpiParent:
       \_cont_assign: , line:10:12, endln:10:35
       |vpiName:out_4
       |vpiFullName:work@top.out_4
       |vpiActual:
       \_logic_net: (work@top.out_4), line:4:33, endln:4:38
   |vpiContAssign:
   \_cont_assign: , line:11:12, endln:11:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:11:21, endln:11:34
       |vpiParent:
       \_cont_assign: , line:11:12, endln:11:34
       |vpiOpType:30
       |vpiOperand:
       \_bit_select: (work@top.in), line:11:21, endln:11:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:11:21, endln:11:34
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:11:24, endln:11:25
           |vpiParent:
           \_bit_select: (work@top.in), line:11:21, endln:11:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:11:29, endln:11:34
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:11:21, endln:11:34
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:11:32, endln:11:33
           |vpiParent:
           \_bit_select: (work@top.in), line:11:29, endln:11:34
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_5), line:11:12, endln:11:17
       |vpiParent:
       \_cont_assign: , line:11:12, endln:11:34
       |vpiName:out_5
       |vpiFullName:work@top.out_5
       |vpiActual:
       \_logic_net: (work@top.out_5), line:4:40, endln:4:45
   |vpiContAssign:
   \_cont_assign: , line:12:12, endln:12:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:12:21, endln:12:35
       |vpiParent:
       \_cont_assign: , line:12:12, endln:12:35
       |vpiOpType:31
       |vpiOperand:
       \_bit_select: (work@top.in), line:12:21, endln:12:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:12:21, endln:12:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:12:24, endln:12:25
           |vpiParent:
           \_bit_select: (work@top.in), line:12:21, endln:12:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:12:30, endln:12:35
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:12:21, endln:12:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:12:33, endln:12:34
           |vpiParent:
           \_bit_select: (work@top.in), line:12:30, endln:12:35
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_6), line:12:12, endln:12:17
       |vpiParent:
       \_cont_assign: , line:12:12, endln:12:35
       |vpiName:out_6
       |vpiFullName:work@top.out_6
       |vpiActual:
       \_logic_net: (work@top.out_6), line:4:47, endln:4:52
   |vpiContAssign:
   \_cont_assign: , line:13:12, endln:13:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:13:21, endln:13:35
       |vpiParent:
       \_cont_assign: , line:13:12, endln:13:35
       |vpiOpType:31
       |vpiOperand:
       \_bit_select: (work@top.in), line:13:21, endln:13:26
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:13:21, endln:13:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:13:24, endln:13:25
           |vpiParent:
           \_bit_select: (work@top.in), line:13:21, endln:13:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:13:30, endln:13:35
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:13:21, endln:13:35
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:13:33, endln:13:34
           |vpiParent:
           \_bit_select: (work@top.in), line:13:30, endln:13:35
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_7), line:13:12, endln:13:17
       |vpiParent:
       \_cont_assign: , line:13:12, endln:13:35
       |vpiName:out_7
       |vpiFullName:work@top.out_7
       |vpiActual:
       \_logic_net: (work@top.out_7), line:4:54, endln:4:59
   |vpiContAssign:
   \_cont_assign: , line:14:12, endln:14:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:14:21, endln:14:27
       |vpiParent:
       \_cont_assign: , line:14:12, endln:14:27
       |vpiOpType:4
       |vpiOperand:
       \_bit_select: (work@top.in), line:14:22, endln:14:27
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:14:21, endln:14:27
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:14:25, endln:14:26
           |vpiParent:
           \_bit_select: (work@top.in), line:14:22, endln:14:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_8), line:14:12, endln:14:17
       |vpiParent:
       \_cont_assign: , line:14:12, endln:14:27
       |vpiName:out_8
       |vpiFullName:work@top.out_8
       |vpiActual:
       \_logic_net: (work@top.out_8), line:4:61, endln:4:66
   |vpiContAssign:
   \_cont_assign: , line:15:12, endln:15:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_bit_select: (work@top.in), line:15:21, endln:15:26
       |vpiParent:
       \_ref_obj: (work@top.in)
         |vpiParent:
         \_cont_assign: , line:15:12, endln:15:26
         |vpiName:in
         |vpiFullName:work@top.in
       |vpiName:in
       |vpiFullName:work@top.in
       |vpiIndex:
       \_constant: , line:15:24, endln:15:25
         |vpiParent:
         \_bit_select: (work@top.in), line:15:21, endln:15:26
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_9), line:15:12, endln:15:17
       |vpiParent:
       \_cont_assign: , line:15:12, endln:15:26
       |vpiName:out_9
       |vpiFullName:work@top.out_9
       |vpiActual:
       \_logic_net: (work@top.out_9), line:4:68, endln:4:73
   |vpiContAssign:
   \_cont_assign: , line:16:12, endln:16:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:16:22, endln:16:28
       |vpiParent:
       \_cont_assign: , line:16:12, endln:16:28
       |vpiOpType:5
       |vpiOperand:
       \_bit_select: (work@top.in), line:16:23, endln:16:28
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:16:22, endln:16:28
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:16:26, endln:16:27
           |vpiParent:
           \_bit_select: (work@top.in), line:16:23, endln:16:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_10), line:16:12, endln:16:18
       |vpiParent:
       \_cont_assign: , line:16:12, endln:16:28
       |vpiName:out_10
       |vpiFullName:work@top.out_10
       |vpiActual:
       \_logic_net: (work@top.out_10), line:4:75, endln:4:81
   |vpiContAssign:
   \_cont_assign: , line:17:12, endln:17:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:17:22, endln:17:28
       |vpiParent:
       \_cont_assign: , line:17:12, endln:17:28
       |vpiOpType:7
       |vpiOperand:
       \_bit_select: (work@top.in), line:17:23, endln:17:28
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:17:22, endln:17:28
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:17:26, endln:17:27
           |vpiParent:
           \_bit_select: (work@top.in), line:17:23, endln:17:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_11), line:17:12, endln:17:18
       |vpiParent:
       \_cont_assign: , line:17:12, endln:17:28
       |vpiName:out_11
       |vpiFullName:work@top.out_11
       |vpiActual:
       \_logic_net: (work@top.out_11), line:5:12, endln:5:18
   |vpiContAssign:
   \_cont_assign: , line:18:12, endln:18:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:18:22, endln:18:29
       |vpiParent:
       \_cont_assign: , line:18:12, endln:18:29
       |vpiOpType:6
       |vpiOperand:
       \_bit_select: (work@top.in), line:18:24, endln:18:29
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:18:22, endln:18:29
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:18:27, endln:18:28
           |vpiParent:
           \_bit_select: (work@top.in), line:18:24, endln:18:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_12), line:18:12, endln:18:18
       |vpiParent:
       \_cont_assign: , line:18:12, endln:18:29
       |vpiName:out_12
       |vpiFullName:work@top.out_12
       |vpiActual:
       \_logic_net: (work@top.out_12), line:5:20, endln:5:26
   |vpiContAssign:
   \_cont_assign: , line:19:12, endln:19:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:19:22, endln:19:29
       |vpiParent:
       \_cont_assign: , line:19:12, endln:19:29
       |vpiOpType:8
       |vpiOperand:
       \_bit_select: (work@top.in), line:19:24, endln:19:29
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:19:22, endln:19:29
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:19:27, endln:19:28
           |vpiParent:
           \_bit_select: (work@top.in), line:19:24, endln:19:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_13), line:19:12, endln:19:18
       |vpiParent:
       \_cont_assign: , line:19:12, endln:19:29
       |vpiName:out_13
       |vpiFullName:work@top.out_13
       |vpiActual:
       \_logic_net: (work@top.out_13), line:5:28, endln:5:34
   |vpiContAssign:
   \_cont_assign: , line:20:12, endln:20:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:20:22, endln:20:28
       |vpiParent:
       \_cont_assign: , line:20:12, endln:20:28
       |vpiOpType:9
       |vpiOperand:
       \_bit_select: (work@top.in), line:20:23, endln:20:28
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:20:22, endln:20:28
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:20:26, endln:20:27
           |vpiParent:
           \_bit_select: (work@top.in), line:20:23, endln:20:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_14), line:20:12, endln:20:18
       |vpiParent:
       \_cont_assign: , line:20:12, endln:20:28
       |vpiName:out_14
       |vpiFullName:work@top.out_14
       |vpiActual:
       \_logic_net: (work@top.out_14), line:5:36, endln:5:42
   |vpiContAssign:
   \_cont_assign: , line:21:12, endln:21:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:21:22, endln:21:29
       |vpiParent:
       \_cont_assign: , line:21:12, endln:21:29
       |vpiOpType:10
       |vpiOperand:
       \_bit_select: (work@top.in), line:21:24, endln:21:29
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:21:22, endln:21:29
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:21:27, endln:21:28
           |vpiParent:
           \_bit_select: (work@top.in), line:21:24, endln:21:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_15), line:21:12, endln:21:18
       |vpiParent:
       \_cont_assign: , line:21:12, endln:21:29
       |vpiName:out_15
       |vpiFullName:work@top.out_15
       |vpiActual:
       \_logic_net: (work@top.out_15), line:5:44, endln:5:50
   |vpiContAssign:
   \_cont_assign: , line:22:12, endln:22:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:22:22, endln:22:29
       |vpiParent:
       \_cont_assign: , line:22:12, endln:22:29
       |vpiOpType:10
       |vpiOperand:
       \_bit_select: (work@top.in), line:22:24, endln:22:29
         |vpiParent:
         \_ref_obj: (work@top.in)
           |vpiParent:
           \_operation: , line:22:22, endln:22:29
           |vpiName:in
           |vpiFullName:work@top.in
         |vpiName:in
         |vpiFullName:work@top.in
         |vpiIndex:
         \_constant: , line:22:27, endln:22:28
           |vpiParent:
           \_bit_select: (work@top.in), line:22:24, endln:22:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_16), line:22:12, endln:22:18
       |vpiParent:
       \_cont_assign: , line:22:12, endln:22:29
       |vpiName:out_16
       |vpiFullName:work@top.out_16
       |vpiActual:
       \_logic_net: (work@top.out_16), line:5:52, endln:5:58
   |vpiContAssign:
   \_cont_assign: , line:23:12, endln:23:41
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:23:22, endln:23:41
       |vpiParent:
       \_cont_assign: , line:23:12, endln:23:41
       |vpiOpType:26
       |vpiOperand:
       \_part_select: , line:23:22, endln:23:29
         |vpiParent:
         \_ref_obj: in (work@top.in), line:23:22, endln:23:24
           |vpiParent:
           \_operation: , line:23:22, endln:23:41
           |vpiName:in
           |vpiFullName:work@top.in
           |vpiDefName:in
         |vpiConstantSelect:1
         |vpiLeftRange:
