rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
             |vpiConstType:9
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
   |vpiName:work@top
   |vpiVariables:
   \_array_var: (work@top.mem), line:9:18, endln:9:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:mem
     |vpiFullName:work@top.mem
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:9:23, endln:9:24
       |vpiLeftRange:
       \_constant: , line:9:23, endln:9:24
         |vpiParent:
         \_range: , line:9:23, endln:9:24
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:9:23, endln:9:24
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:9:23, endln:9:24
           |vpiDecompile:8
           |vpiSize:32
           |UINT:8
           |vpiTypespec:
           \_int_typespec: 
             |vpiSigned:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_logic_var: (work@top.mem), line:9:18, endln:9:21
       |vpiParent:
       \_array_var: (work@top.mem), line:9:18, endln:9:25
       |vpiTypespec:
       \_logic_typespec: , line:9:3, endln:9:17
         |vpiRange:
         \_range: , line:9:9, endln:9:17
           |vpiLeftRange:
           \_constant: , line:9:10, endln:9:12
             |vpiParent:
             \_range: , line:9:9, endln:9:17
             |vpiDecompile:31
             |vpiSize:64
             |INT:31
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:9:15, endln:9:16
             |vpiParent:
             \_range: , line:9:9, endln:9:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@top.mem
       |vpiRange:
       \_range: , line:9:9, endln:9:17
         |vpiLeftRange:
         \_constant: , line:9:10, endln:9:12
           |vpiParent:
           \_range: , line:9:9, endln:9:17
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:9:15, endln:9:16
           |vpiParent:
           \_range: , line:9:9, endln:9:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiVariables:
   \_array_var: (work@top.data_buf_b), line:10:18, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:data_buf_b
     |vpiFullName:work@top.data_buf_b
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:10:30, endln:10:31
       |vpiLeftRange:
       \_constant: , line:10:30, endln:10:31
         |vpiParent:
         \_range: , line:10:30, endln:10:31
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:10:30, endln:10:31
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:10:30, endln:10:31
           |vpiDecompile:8
           |vpiSize:32
           |UINT:8
           |vpiTypespec:
           \_int_typespec: 
             |vpiSigned:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_logic_var: (work@top.data_buf_b), line:10:18, endln:10:28
       |vpiParent:
       \_array_var: (work@top.data_buf_b), line:10:18, endln:10:32
       |vpiTypespec:
       \_logic_typespec: , line:10:3, endln:10:17
         |vpiRange:
         \_range: , line:10:9, endln:10:17
           |vpiLeftRange:
           \_constant: , line:10:10, endln:10:12
             |vpiParent:
             \_range: , line:10:9, endln:10:17
             |vpiDecompile:31
             |vpiSize:64
             |INT:31
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:10:15, endln:10:16
             |vpiParent:
             \_range: , line:10:9, endln:10:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@top.data_buf_b
       |vpiRange:
       \_range: , line:10:9, endln:10:17
         |vpiLeftRange:
         \_constant: , line:10:10, endln:10:12
           |vpiParent:
           \_range: , line:10:9, endln:10:17
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:10:15, endln:10:16
           |vpiParent:
           \_range: , line:10:9, endln:10:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiVariables:
   \_array_var: (work@top.data_buf_c), line:11:18, endln:11:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:data_buf_c
     |vpiFullName:work@top.data_buf_c
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:11:30, endln:11:31
       |vpiLeftRange:
       \_constant: , line:11:30, endln:11:31
         |vpiParent:
         \_range: , line:11:30, endln:11:31
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:11:30, endln:11:31
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:11:30, endln:11:31
           |vpiDecompile:8
           |vpiSize:32
           |UINT:8
           |vpiTypespec:
           \_int_typespec: 
             |vpiSigned:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_logic_var: (work@top.data_buf_c), line:11:18, endln:11:28
       |vpiParent:
       \_array_var: (work@top.data_buf_c), line:11:18, endln:11:32
       |vpiTypespec:
       \_logic_typespec: , line:11:3, endln:11:17
         |vpiRange:
         \_range: , line:11:9, endln:11:17
           |vpiLeftRange:
           \_constant: , line:11:10, endln:11:12
             |vpiParent:
             \_range: , line:11:9, endln:11:17
             |vpiDecompile:31
             |vpiSize:64
             |INT:31
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:11:15, endln:11:16
             |vpiParent:
             \_range: , line:11:9, endln:11:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@top.data_buf_c
       |vpiRange:
       \_range: , line:11:9, endln:11:17
         |vpiLeftRange:
         \_constant: , line:11:10, endln:11:12
           |vpiParent:
           \_range: , line:11:9, endln:11:17
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:11:15, endln:11:16
           |vpiParent:
           \_range: , line:11:9, endln:11:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiParameter:
   \_parameter: (work@top.N), line:2:17, endln:2:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |UINT:8
     |vpiTypespec:
     \_int_typespec: , line:2:13, endln:2:16
       |vpiParent:
       \_parameter: (work@top.N), line:2:17, endln:2:18
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:N
     |vpiFullName:work@top.N
   |vpiParameter:
   \_parameter: (work@top.DW), line:3:17, endln:3:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |UINT:32
     |vpiTypespec:
     \_int_typespec: , line:3:13, endln:3:16
       |vpiParent:
       \_parameter: (work@top.DW), line:3:17, endln:3:19
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:DW
     |vpiFullName:work@top.DW
   |vpiParameter:
   \_parameter: (work@top.Instances), line:7:18, endln:7:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:7:14, endln:7:17
       |vpiParent:
       \_parameter: (work@top.Instances), line:7:18, endln:7:27
       |vpiSigned:1
     |vpiSigned:1
     |vpiLocalParam:1
     |vpiName:Instances
     |vpiFullName:work@top.Instances
   |vpiParamAssign:
   \_param_assign: , line:2:17, endln:2:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiRhs:
     \_constant: , line:2:23, endln:2:24
       |vpiDecompile:8
       |vpiSize:32
       |UINT:8
       |vpiTypespec:
       \_int_typespec: , line:2:13, endln:2:16
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.N), line:2:17, endln:2:18
   |vpiParamAssign:
   \_param_assign: , line:3:17, endln:3:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiRhs:
     \_constant: , line:3:23, endln:3:25
       |vpiDecompile:32
       |vpiSize:32
       |UINT:32
       |vpiTypespec:
       \_int_typespec: , line:3:13, endln:3:16
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.DW), line:3:17, endln:3:19
   |vpiParamAssign:
   \_param_assign: , line:7:18, endln:7:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiRhs:
     \_constant: , line:7:30, endln:7:31
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:7:14, endln:7:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Instances), line:7:18, endln:7:27
   |vpiDefName:work@top
   |vpiTop:1
   |vpiArrayNet:
   \_array_net: (work@top.data_i), line:5:19, endln:5:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiSize:1
     |vpiName:data_i
     |vpiFullName:work@top.data_i
     |vpiRange:
     \_range: , line:5:27, endln:5:28
       |vpiLeftRange:
       \_constant: , line:5:27, endln:5:28
         |vpiParent:
         \_range: , line:5:27, endln:5:28
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:5:27, endln:5:28
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:5:27, endln:5:28
           |vpiDecompile:8
           |vpiSize:32
           |UINT:8
           |vpiTypespec:
           \_int_typespec: 
             |vpiSigned:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiNet:
     \_logic_net: (work@top.data_i), line:5:19, endln:5:25
       |vpiParent:
       \_array_net: (work@top.data_i), line:5:19, endln:5:25
       |vpiTypespec:
       \_logic_typespec: , line:5:10, endln:5:18
         |vpiRange:
         \_range: , line:5:10, endln:5:18
           |vpiLeftRange:
           \_constant: , line:5:11, endln:5:13
             |vpiParent:
             \_range: , line:5:10, endln:5:18
             |vpiDecompile:31
             |vpiSize:64
             |INT:31
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:5:16, endln:5:17
             |vpiParent:
             \_range: , line:5:10, endln:5:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@top.data_i
   |vpiTopModule:1
   |vpiPort:
   \_port: (data_i), line:5:19, endln:5:25
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiName:data_i
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.data_i), line:5:19, endln:5:25
       |vpiName:data_i
       |vpiFullName:work@top.data_i
       |vpiActual:
       \_array_net: (work@top.data_i), line:5:19, endln:5:25
     |vpiTypedef:
     \_logic_typespec: , line:5:10, endln:5:18
       |vpiRange:
       \_range: , line:5:10, endln:5:18
         |vpiParent:
         \_port: (data_i), line:5:19, endln:5:25
         |vpiLeftRange:
         \_constant: , line:5:11, endln:5:13
           |vpiParent:
           \_range: , line:5:10, endln:5:18
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:5:16, endln:5:17
           |vpiParent:
           \_range: , line:5:10, endln:5:18
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.gen_test_a[0]), line:13:42, endln:23:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryInGenblock/top.sv, line:1:1, endln:34:10
     |vpiName:gen_test_a[0]
     |vpiFullName:work@top.gen_test_a[0]
     |vpiGenScope:
     \_gen_scope: (work@top.gen_test_a[0])
       |vpiParent:
       \_gen_scope_array: (work@top.gen_test_a[0]), line:13:42, endln:23:6
       |vpiFullName:work@top.gen_test_a[0]
       |vpiParameter:
       \_parameter: (work@top.gen_test_a[0].i), line:13:0
         |vpiParent:
         \_gen_scope: (work@top.gen_test_a[0])
         |UINT:0
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@top.gen_test_a[0].i
       |vpiGenScopeArray:
       \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0]), line:14:44, endln:22:8
         |vpiParent:
         \_gen_scope: (work@top.gen_test_a[0])
         |vpiName:gen_input_bufs[0]
         |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0]), line:14:44, endln:22:8
           |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0]
           |vpiParameter:
           \_parameter: (work@top.gen_test_a[0].gen_input_bufs[0].j), line:14:0
             |vpiParent:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0])
             |UINT:0
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:j
             |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].j
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0]), line:15:46, endln:21:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0])
             |vpiName:gen_data_bufs[0]
             |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0]), line:15:46, endln:21:10
               |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0]
               |vpiVariables:
               \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].req_buf_a), line:16:23, endln:16:32
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0])
                 |vpiTypespec:
                 \_logic_typespec: , line:16:9, endln:16:22
                   |vpiRange:
                   \_range: , line:16:15, endln:16:22
                     |vpiLeftRange:
                     \_constant: , line:16:16, endln:16:17
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:7
                       |vpiSize:64
                       |INT:7
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:16:20, endln:16:21
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                 |vpiName:req_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].req_buf_a
                 |vpiVisibility:1
                 |vpiRange:
                 \_range: , line:16:15, endln:16:22
                   |vpiLeftRange:
                   \_constant: , line:16:16, endln:16:17
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:7
                     |vpiSize:64
                     |INT:7
                     |vpiConstType:7
                   |vpiRightRange:
                   \_constant: , line:16:20, endln:16:21
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiVariables:
               \_array_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:38
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:17:36, endln:17:37
                   |vpiLeftRange:
                   \_constant: , line:17:36, endln:17:37
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:17:36, endln:17:37
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:34
                   |vpiParent:
                   \_array_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:38
                   |vpiTypespec:
                   \_logic_typespec: , line:17:9, endln:17:23
                     |vpiRange:
                     \_range: , line:17:15, endln:17:23
                       |vpiLeftRange:
                       \_constant: , line:17:16, endln:17:18
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:17:21, endln:17:22
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a
                   |vpiRange:
                   \_range: , line:17:15, endln:17:23
                     |vpiLeftRange:
                     \_constant: , line:17:16, endln:17:18
                       |vpiParent:
                       \_range: , line:17:15, endln:17:23
                       |vpiDecompile:31
                       |vpiSize:64
                       |INT:31
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:17:21, endln:17:22
                       |vpiParent:
                       \_range: , line:17:15, endln:17:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].k), line:15:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0])
                 |UINT:0
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].k
               |vpiGenScopeArray:
               \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf), line:18:9, endln:20:12
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0])
                 |vpiName:gen_buf
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf
                 |vpiGenScope:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf)
                   |vpiParent:
                   \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf), line:18:9, endln:20:12
                   |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf
                   |vpiContAssign:
                   \_cont_assign: , line:19:18, endln:19:41
                     |vpiParent:
                     \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf)
                     |vpiRhs:
                     \_ref_obj: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf.data_buf_a), line:19:31, endln:19:41
                       |vpiParent:
                       \_cont_assign: , line:19:18, endln:19:41
                       |vpiName:data_buf_a
                       |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf.data_buf_a
                       |vpiActual:
                       \_array_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:38
                     |vpiLhs:
                     \_ref_obj: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf.data_buf_c), line:19:18, endln:19:28
                       |vpiParent:
                       \_cont_assign: , line:19:18, endln:19:41
                       |vpiName:data_buf_c
                       |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf.data_buf_c
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1]), line:15:46, endln:21:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0])
             |vpiName:gen_data_bufs[1]
             |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1]), line:15:46, endln:21:10
               |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1]
               |vpiVariables:
               \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].req_buf_a), line:16:23, endln:16:32
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1])
                 |vpiTypespec:
                 \_logic_typespec: , line:16:9, endln:16:22
                   |vpiRange:
                   \_range: , line:16:15, endln:16:22
                     |vpiLeftRange:
                     \_constant: , line:16:16, endln:16:17
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:7
                       |vpiSize:64
                       |INT:7
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:16:20, endln:16:21
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                 |vpiName:req_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].req_buf_a
                 |vpiVisibility:1
                 |vpiRange:
                 \_range: , line:16:15, endln:16:22
                   |vpiLeftRange:
                   \_constant: , line:16:16, endln:16:17
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:7
                     |vpiSize:64
                     |INT:7
                     |vpiConstType:7
                   |vpiRightRange:
                   \_constant: , line:16:20, endln:16:21
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiVariables:
               \_array_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_a), line:17:24, endln:17:38
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_a
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:17:36, endln:17:37
                   |vpiLeftRange:
                   \_constant: , line:17:36, endln:17:37
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:17:36, endln:17:37
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_a), line:17:24, endln:17:34
                   |vpiParent:
                   \_array_var: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_a), line:17:24, endln:17:38
                   |vpiTypespec:
                   \_logic_typespec: , line:17:9, endln:17:23
                     |vpiRange:
                     \_range: , line:17:15, endln:17:23
                       |vpiLeftRange:
                       \_constant: , line:17:16, endln:17:18
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:17:21, endln:17:22
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_a
                   |vpiRange:
                   \_range: , line:17:15, endln:17:23
                     |vpiLeftRange:
                     \_constant: , line:17:16, endln:17:18
                       |vpiParent:
                       \_range: , line:17:15, endln:17:23
                       |vpiDecompile:31
                       |vpiSize:64
                       |INT:31
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:17:21, endln:17:22
                       |vpiParent:
                       \_range: , line:17:15, endln:17:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].k), line:15:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1])
                 |UINT:1
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].k
       |vpiGenScopeArray:
