rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
           |vpiPort:
           \_port: (o), line:19:41, endln:19:42
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv, line:27:4, endln:31:6
             |vpiName:o
             |vpiDirection:2
             |vpiHighConn:
             \_ref_obj: (work@top.u_top.u_prim_pad_attr.u_submodule.o), line:30:10, endln:30:11
               |vpiName:o
               |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.o
               |vpiActual:
               \_int_var: (work@top.u_top.u_prim_pad_attr.u_submodule.o), line:24:34, endln:24:35
             |vpiLowConn:
             \_ref_obj: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o), line:30:8, endln:30:9
               |vpiName:o
               |vpiFullName:work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o
               |vpiActual:
               \_int_var: (work@top.u_top.u_prim_pad_attr.u_submodule.u_impl_generic.o), line:19:41, endln:19:42
             |vpiTypedef:
             \_int_typespec: , line:19:37, endln:19:40
               |vpiSigned:1
           |vpiContAssign:
           \_cont_assign: , line:21:11, endln:21:31
             |vpiRhs:
             \_constant: , line:20:37, endln:20:38
             |vpiLhs:
             \_ref_obj: (o), line:21:11, endln:21:12
               |vpiParent:
               \_cont_assign: , line:21:11, endln:21:31
               |vpiName:o
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pinmux_pkg' of type 'package'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'A' of type 'enum_const'
      Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'A' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'PadTypeInGeneric' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PadTypeInGeneric' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'A' of type 'enum_const'
      Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'A' of type 'enum_const'
    Object 'PadType' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'A' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'PadType' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'PadType' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PadType' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'B' of type 'enum_const'
    Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'A' of type 'enum_const'
    Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'B' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_top' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'TargetCfg' of type 'parameter'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
        Object '' of type 'constant'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
      Object '' of type 'param_assign'
        Object 'TargetCfg' of type 'parameter'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
        Object '' of type 'constant'
          Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
            Object 'dio_pad_type' of type 'typespec_member'
              Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                Object '' of type 'int_typespec'
                Object 'A' of type 'enum_const'
      Object 'o' of type 'int_var'
      Object 'u_prim_pad_attr' of type 'module_inst'
        Object '' of type 'param_assign'
          Object 'TargetCfg' of type 'parameter'
            Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'A' of type 'enum_const'
            Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'A' of type 'enum_const'
          Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'PadType' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
        Object '' of type 'param_assign'
          Object 'TargetCfg' of type 'parameter'
            Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'A' of type 'enum_const'
            Object 'pinmux_pkg::struct1_t' of type 'struct_typespec'
              Object 'dio_pad_type' of type 'typespec_member'
                Object 'pinmux_pkg::enum1_e' of type 'enum_typespec'
                  Object '' of type 'int_typespec'
                  Object 'A' of type 'enum_const'
          Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'PadType' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
        Object 'o' of type 'int_var'
        Object 'u_submodule' of type 'module_inst'
          Object '' of type 'param_assign'
            Object 'PadType' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object '' of type 'param_assign'
            Object 'PadType' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object 'o' of type 'int_var'
          Object 'u_impl_generic' of type 'module_inst'
            Object '' of type 'param_assign'
              Object 'PadTypeInGeneric' of type 'parameter'
                Object '' of type 'int_typespec'
              Object '' of type 'constant'
                Object '' of type 'int_typespec'
            Object '' of type 'param_assign'
              Object 'PadTypeInGeneric' of type 'parameter'
                Object '' of type 'int_typespec'
              Object '' of type 'constant'
                Object '' of type 'int_typespec'
            Object 'o' of type 'int_var'
            Object 'o' of type 'port'
              Object '' of type 'int_typespec'
            Object '' of type 'cont_assign'
              Object 'o' of type 'ref_obj'
              Object '' of type 'constant'
                Object '' of type 'int_typespec'
            Object 'o' of type 'ref_obj'
          Object 'o' of type 'port'
            Object '' of type 'int_typespec'
          Object 'o' of type 'ref_obj'
        Object 'o' of type 'port'
          Object '' of type 'int_typespec'
        Object 'o' of type 'ref_obj'
      Object 'o' of type 'port'
        Object '' of type 'int_typespec'
      Object 'o' of type 'ref_obj'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
      Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
            Object '' of type 'int_typespec'
            Object 'B' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
        Object 'pinmux_pkg::struct2_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'pinmux_pkg::enum2_e' of type 'enum_typespec'
              Object '' of type 'int_typespec'
              Object 'B' of type 'enum_const'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \prim_submodule from the design.
Warning: Removing unused module: \prim_pad_attr from the design.
Warning: Removing unused module: \prim_generic_pad_attr from the design.
Warning: Removing unused module: \almost_top from the design.
Generating RTLIL representation for module `$paramod\prim_generic_pad_attr\PadTypeInGeneric=s32'00000000000000000000000000000010'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:19.1-22.34> str='$paramod\prim_generic_pad_attr\PadTypeInGeneric=s32'00000000000000000000000000000010'
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:20.18-20.38> str='\PadTypeInGeneric' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:19.41-19.42> str='\o' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:21.11-21.31>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:21.11-21.12> str='\o'
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
      AST_ENUM <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:2.4-4.14> str='$enum0' signed basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:3.7-3.12> str='\pinmux_pkg::A' signed basic_prep range=[31:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:3.7-3.12> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:2.4-4.14> str='\pinmux_pkg::enum1_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:10.4-12.14> str='$enum1' signed basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:11.7-11.12> str='\pinmux_pkg::B' signed basic_prep range=[31:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:11.7-11.12> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:10.4-12.14> str='\pinmux_pkg::enum2_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamInTheMiddle/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
