rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/../Surelog/tests/OneFF/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneFF/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.d), line:2:20, endln:2:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:d
     |vpiFullName:work@dut.d
   |vpiNet:
   \_logic_net: (work@dut.rstn), line:3:21, endln:3:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:rstn
     |vpiFullName:work@dut.rstn
   |vpiNet:
   \_logic_net: (work@dut.clk), line:4:21, endln:4:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:clk
     |vpiFullName:work@dut.clk
   |vpiNet:
   \_logic_net: (work@dut.q), line:5:26, endln:5:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:q
     |vpiFullName:work@dut.q
     |vpiNetType:48
   |vpiPort:
   \_port: (d), line:2:20, endln:2:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:d
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.d), line:2:20, endln:2:21
     |vpiTypedef:
     \_logic_typespec: , line:2:20, endln:2:20
   |vpiPort:
   \_port: (rstn), line:3:21, endln:3:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:rstn
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.rstn), line:3:21, endln:3:25
     |vpiTypedef:
     \_logic_typespec: , line:3:21, endln:3:21
   |vpiPort:
   \_port: (clk), line:4:21, endln:4:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:clk
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.clk), line:4:21, endln:4:24
     |vpiTypedef:
     \_logic_typespec: , line:4:21, endln:4:21
   |vpiPort:
   \_port: (q), line:5:26, endln:5:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:q
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.q), line:5:26, endln:5:27
     |vpiTypedef:
     \_logic_typespec: , line:5:22, endln:5:25
   |vpiProcess:
   \_always: , line:7:3, endln:13:10
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiStmt:
     \_event_control: , line:7:10, endln:7:41
       |vpiParent:
       \_always: , line:7:3, endln:13:10
       |vpiCondition:
       \_operation: , line:7:13, endln:7:40
         |vpiParent:
         \_event_control: , line:7:10, endln:7:41
         |vpiOpType:35
         |vpiOperand:
         \_operation: , line:7:13, endln:7:24
           |vpiOpType:39
           |vpiOperand:
           \_ref_obj: (clk), line:7:21, endln:7:24
             |vpiParent:
             \_operation: , line:7:13, endln:7:24
             |vpiName:clk
             |vpiActual:
             \_logic_net: (work@dut.clk), line:4:21, endln:4:24
         |vpiOperand:
         \_operation: , line:7:28, endln:7:40
           |vpiOpType:40
           |vpiOperand:
           \_ref_obj: (rstn), line:7:36, endln:7:40
             |vpiParent:
             \_operation: , line:7:28, endln:7:40
             |vpiName:rstn
             |vpiActual:
             \_logic_net: (work@dut.rstn), line:3:21, endln:3:25
       |vpiStmt:
       \_begin: (work@dut), line:8:7, endln:13:10
         |vpiParent:
         \_event_control: , line:7:10, endln:7:41
         |vpiFullName:work@dut
         |vpiStmt:
         \_if_else: , line:9:8, endln:12:18
           |vpiParent:
           \_begin: (work@dut), line:8:7, endln:13:10
           |vpiCondition:
           \_operation: , line:9:12, endln:9:17
             |vpiParent:
             \_if_else: , line:9:8, endln:12:18
             |vpiOpType:3
             |vpiOperand:
             \_ref_obj: (work@dut.rstn), line:9:13, endln:9:17
               |vpiParent:
               \_operation: , line:9:12, endln:9:17
               |vpiName:rstn
               |vpiFullName:work@dut.rstn
               |vpiActual:
               \_logic_net: (work@dut.rstn), line:3:21, endln:3:25
           |vpiStmt:
           \_assignment: , line:10:11, endln:10:17
             |vpiParent:
             \_if_else: , line:9:8, endln:12:18
             |vpiOpType:82
             |vpiRhs:
             \_constant: , line:10:16, endln:10:17
               |vpiParent:
               \_assignment: , line:10:11, endln:10:17
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiLhs:
             \_ref_obj: (work@dut.q), line:10:11, endln:10:12
               |vpiParent:
               \_if_else: , line:9:8, endln:12:18
               |vpiName:q
               |vpiFullName:work@dut.q
               |vpiActual:
               \_logic_net: (work@dut.q), line:5:26, endln:5:27
           |vpiElseStmt:
           \_assignment: , line:12:11, endln:12:17
             |vpiParent:
             \_if_else: , line:9:8, endln:12:18
             |vpiOpType:82
             |vpiRhs:
             \_ref_obj: (work@dut.d), line:12:16, endln:12:17
               |vpiParent:
               \_if_else: , line:9:8, endln:12:18
               |vpiName:d
               |vpiFullName:work@dut.d
               |vpiActual:
               \_logic_net: (work@dut.d), line:2:20, endln:2:21
             |vpiLhs:
             \_ref_obj: (work@dut.q), line:12:11, endln:12:12
               |vpiParent:
               \_if_else: , line:9:8, endln:12:18
               |vpiName:q
               |vpiFullName:work@dut.q
               |vpiActual:
               \_logic_net: (work@dut.q), line:5:26, endln:5:27
     |vpiAlwaysType:1
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
   |vpiName:work@dut
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.d), line:2:20, endln:2:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:2:20, endln:2:20
     |vpiName:d
     |vpiFullName:work@dut.d
   |vpiNet:
   \_logic_net: (work@dut.rstn), line:3:21, endln:3:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:3:21, endln:3:21
     |vpiName:rstn
     |vpiFullName:work@dut.rstn
   |vpiNet:
   \_logic_net: (work@dut.clk), line:4:21, endln:4:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:4:21, endln:4:21
     |vpiName:clk
     |vpiFullName:work@dut.clk
   |vpiNet:
   \_logic_net: (work@dut.q), line:5:26, endln:5:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:5:22, endln:5:25
     |vpiName:q
     |vpiFullName:work@dut.q
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (d), line:2:20, endln:2:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:d
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.d), line:2:20, endln:2:21
       |vpiName:d
       |vpiFullName:work@dut.d
       |vpiActual:
       \_logic_net: (work@dut.d), line:2:20, endln:2:21
     |vpiTypedef:
     \_logic_typespec: , line:2:20, endln:2:20
   |vpiPort:
   \_port: (rstn), line:3:21, endln:3:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:rstn
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.rstn), line:3:21, endln:3:25
       |vpiName:rstn
       |vpiFullName:work@dut.rstn
       |vpiActual:
       \_logic_net: (work@dut.rstn), line:3:21, endln:3:25
     |vpiTypedef:
     \_logic_typespec: , line:3:21, endln:3:21
   |vpiPort:
   \_port: (clk), line:4:21, endln:4:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:clk
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.clk), line:4:21, endln:4:24
       |vpiName:clk
       |vpiFullName:work@dut.clk
       |vpiActual:
       \_logic_net: (work@dut.clk), line:4:21, endln:4:24
     |vpiTypedef:
     \_logic_typespec: , line:4:21, endln:4:21
   |vpiPort:
   \_port: (q), line:5:26, endln:5:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneFF/dut.v, line:2:1, endln:14:10
     |vpiName:q
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.q), line:5:26, endln:5:27
       |vpiName:q
       |vpiFullName:work@dut.q
       |vpiActual:
       \_logic_net: (work@dut.q), line:5:26, endln:5:27
     |vpiTypedef:
     \_logic_typespec: , line:5:22, endln:5:25
   |vpiProcess:
   \_always: , line:7:3, endln:13:10
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'd' of type 'logic_net'
    Object 'rstn' of type 'logic_net'
    Object 'clk' of type 'logic_net'
    Object 'q' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object 'clk' of type 'ref_obj'
          Object '' of type 'operation'
            Object 'rstn' of type 'ref_obj'
        Object '' of type 'begin'
          Object '' of type 'if_else'
            Object '' of type 'operation'
              Object 'rstn' of type 'ref_obj'
            Object '' of type 'assignment'
              Object 'q' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'assignment'
              Object 'q' of type 'ref_obj'
              Object 'd' of type 'ref_obj'
  Object 'work@dut' of type 'module_inst'
    Object 'd' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'rstn' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'clk' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'q' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'd' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'rstn' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'clk' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'q' of type 'logic_net'
      Object '' of type 'logic_typespec'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneFF/dut.v:2.1-14.10> str='\dut'
      AST_WIRE <Surelog/tests/OneFF/dut.v:2.20-2.21> str='\d' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneFF/dut.v:3.21-3.25> str='\rstn' input logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneFF/dut.v:4.21-4.24> str='\clk' input logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneFF/dut.v:5.26-5.27> str='\q' output reg port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ALWAYS <Surelog/tests/OneFF/dut.v:7.3-13.10>
        AST_POSEDGE <Surelog/tests/OneFF/dut.v:7.13-7.24>
          AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:7.21-7.24> str='\clk'
        AST_NEGEDGE <Surelog/tests/OneFF/dut.v:7.28-7.40>
          AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:7.36-7.40> str='\rstn'
        AST_BLOCK <Surelog/tests/OneFF/dut.v:7.10-7.41>
          AST_BLOCK <Surelog/tests/OneFF/dut.v:8.7-13.10>
            AST_CASE <Surelog/tests/OneFF/dut.v:9.8-12.18>
              AST_REDUCE_BOOL <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0>
                AST_LOGIC_NOT <Surelog/tests/OneFF/dut.v:9.12-9.17>
                  AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:9.13-9.17> str='\rstn'
              AST_COND <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0>
                  AST_ASSIGN_LE <Surelog/tests/OneFF/dut.v:10.11-10.17>
                    AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:10.11-10.12> str='\q'
                    AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_COND <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0>
                  AST_ASSIGN_LE <Surelog/tests/OneFF/dut.v:12.11-12.17>
                    AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:12.11-12.12> str='\q'
                    AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:12.16-12.17> str='\d'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(d, rstn, clk, q);
      (* is_simplified_wire = 1 *)
      input d;
      (* is_simplified_wire = 1 *)
      input rstn;
      (* is_simplified_wire = 1 *)
      input clk;
      (* is_simplified_wire = 1 *)
      output reg q;
      always @(posedge clk, negedge rstn)
        case (|(!(rstn)))
          1'b 1:
            q <= 0;
          default:
            q <= d;
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneFF/dut.v:2.1-14.10> str='\dut' basic_prep
      AST_WIRE <Surelog/tests/OneFF/dut.v:2.20-2.21> str='\d' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneFF/dut.v:3.21-3.25> str='\rstn' input logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneFF/dut.v:4.21-4.24> str='\clk' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneFF/dut.v:5.26-5.27> str='\q' output reg basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ALWAYS <Surelog/tests/OneFF/dut.v:7.3-13.10> basic_prep
        AST_POSEDGE <Surelog/tests/OneFF/dut.v:7.13-7.24> basic_prep
          AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:7.21-7.24> str='\clk' basic_prep
        AST_NEGEDGE <Surelog/tests/OneFF/dut.v:7.28-7.40> basic_prep
          AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:7.36-7.40> str='\rstn' basic_prep
        AST_BLOCK <Surelog/tests/OneFF/dut.v:7.10-7.41> basic_prep
          AST_BLOCK <Surelog/tests/OneFF/dut.v:8.7-13.10> basic_prep
            AST_CASE <Surelog/tests/OneFF/dut.v:9.8-12.18> basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> basic_prep
                AST_LOGIC_NOT <Surelog/tests/OneFF/dut.v:9.12-9.17> basic_prep
                  AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:9.13-9.17> str='\rstn' basic_prep
              AST_COND <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> basic_prep
                AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> basic_prep
                  AST_ASSIGN_LE <Surelog/tests/OneFF/dut.v:10.11-10.17> basic_prep
                    AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:10.11-10.12> str='\q' basic_prep
                    AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_COND <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> basic_prep
                AST_DEFAULT <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> basic_prep
                AST_BLOCK <UHDM-integration-tests/../Surelog/tests/OneFF/dut.v:0.0-0.0> basic_prep
                  AST_ASSIGN_LE <Surelog/tests/OneFF/dut.v:12.11-12.17> basic_prep
                    AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:12.11-12.12> str='\q' basic_prep
                    AST_IDENTIFIER <Surelog/tests/OneFF/dut.v:12.16-12.17> str='\d' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(d, rstn, clk, q);
      (* is_simplified_wire = 1 *)
      input d;
      (* is_simplified_wire = 1 *)
      input rstn;
      (* is_simplified_wire = 1 *)
      input clk;
      (* is_simplified_wire = 1 *)
      output reg q;
      always @(posedge clk, negedge rstn)
        case (|(!(rstn)))
          1'b 1:
            q <= 0;
          default:
            q <= d;
        endcase
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$Surelog/tests/OneFF/dut.v:7$1 in module dut.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rstn in `\dut.$proc$Surelog/tests/OneFF/dut.v:7$1'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dut.$proc$Surelog/tests/OneFF/dut.v:7$1'.
     1/1: $0\q[0:0]

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\dut.\q' using process `\dut.$proc$Surelog/tests/OneFF/dut.v:7$1'.
  created $adff cell `$procdff$3' with positive edge clock and negative level reset.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `dut.$proc$Surelog/tests/OneFF/dut.v:7$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..
Removed 1 unused cells and 2 unused wires.
<suppressed ~2 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

