rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneImport/pkg.sv UHDM-integration-tests/tests/OneImport/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneImport/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:my_pkg::opcode_e
     |vpiInstance:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/OneImport/pkg.sv, line:1:1, endln:9:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:2:16, endln:2:27
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/OneImport/pkg.sv, line:1:1, endln:9:11
       |vpiRange:
       \_range: , line:2:22, endln:2:27
         |vpiLeftRange:
         \_constant: , line:2:23, endln:2:24
           |vpiParent:
           \_range: , line:2:22, endln:2:27
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:25, endln:2:26
           |vpiParent:
           \_range: , line:2:22, endln:2:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (OPCODE_LOAD), line:3:5, endln:3:28
       |vpiName:OPCODE_LOAD
       |HEX:03
       |vpiDecompile:6'h03
       |vpiSize:6
     |vpiEnumConst:
     \_enum_const: (OPCODE_STORE), line:4:5, endln:4:28
       |vpiName:OPCODE_STORE
       |HEX:13
       |vpiDecompile:6'h13
       |vpiSize:6
   |vpiDefName:my_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:7:11, endln:7:23
       |vpiParent:
       \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/OneImport/pkg.sv, line:1:1, endln:9:11
     |vpiName:PMP_CFG_W
     |vpiFullName:work@dut.PMP_CFG_W
     |vpiImported:my_pkg
   |vpiParamAssign:
   \_param_assign: , line:7:24, endln:7:37
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiRhs:
     \_constant: , line:7:36, endln:7:37
       |vpiParent:
       \_param_assign: , line:7:24, endln:7:37
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:7:11, endln:7:23
         |vpiParent:
         \_constant: , line:7:36, endln:7:37
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/OneImport/pkg.sv, line:1:1, endln:9:11
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
       |vpiParent:
       \_param_assign: , line:7:24, endln:7:37
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:7:11, endln:7:23
         |vpiParent:
         \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/OneImport/pkg.sv, line:1:1, endln:9:11
       |vpiName:PMP_CFG_W
       |vpiFullName:work@dut.PMP_CFG_W
       |vpiImported:my_pkg
   |vpiTypedef:
   \_enum_typespec: (my_pkg::opcode_e), line:2:3, endln:5:14
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:2:10, endln:2:19
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:3:10, endln:3:26
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:3:28, endln:3:47
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:3:28, endln:3:47
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.a), line:6:14, endln:6:15
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.b), line:7:13, endln:7:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiNetType:48
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:6:14, endln:6:15
     |vpiTypedef:
     \_logic_typespec: , line:4:9, endln:4:14
       |vpiRange:
       \_range: , line:4:9, endln:4:14
         |vpiLeftRange:
         \_constant: , line:4:10, endln:4:11
           |vpiParent:
           \_range: , line:4:9, endln:4:14
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:12, endln:4:13
           |vpiParent:
           \_range: , line:4:9, endln:4:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.b), line:7:13, endln:7:14
     |vpiTypedef:
     \_logic_typespec: , line:5:10, endln:5:15
       |vpiRange:
       \_range: , line:5:10, endln:5:15
         |vpiLeftRange:
         \_constant: , line:5:11, endln:5:12
           |vpiParent:
           \_range: , line:5:10, endln:5:15
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:13, endln:5:14
           |vpiParent:
           \_range: , line:5:10, endln:5:15
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:8:10, endln:9:36
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiRhs:
     \_operation: , line:8:14, endln:9:36
       |vpiParent:
       \_cont_assign: , line:8:10, endln:9:36
       |vpiOpType:29
       |vpiOperand:
       \_operation: , line:8:14, endln:8:35
         |vpiParent:
         \_operation: , line:8:14, endln:9:36
         |vpiTypespec:
         \_integer_typespec: , line:8:14, endln:8:15
           |INT:3
         |vpiOpType:67
         |vpiOperand:
         \_constant: , line:8:17, endln:8:34
           |vpiParent:
           \_operation: , line:8:14, endln:8:35
           |vpiDecompile:2
           |vpiSize:32
           |UINT:2
           |vpiConstType:9
       |vpiOperand:
       \_operation: , line:9:16, endln:9:36
         |vpiParent:
         \_operation: , line:8:14, endln:9:36
         |vpiTypespec:
         \_integer_typespec: , line:9:16, endln:9:17
           |INT:3
         |vpiOpType:67
         |vpiOperand:
         \_operation: , line:9:19, endln:9:35
           |vpiParent:
           \_operation: , line:9:16, endln:9:36
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@dut.a), line:9:19, endln:9:20
             |vpiParent:
             \_operation: , line:9:19, endln:9:35
             |vpiName:a
             |vpiFullName:work@dut.a
             |vpiActual:
             \_logic_net: (work@dut.a), line:6:14, endln:6:15
           |vpiOperand:
           \_ref_obj: (work@dut.OPCODE_LOAD), line:9:24, endln:9:35
             |vpiParent:
             \_operation: , line:9:19, endln:9:35
             |vpiName:OPCODE_LOAD
             |vpiFullName:work@dut.OPCODE_LOAD
             |vpiActual:
             \_enum_const: (OPCODE_LOAD), line:3:5, endln:3:28
     |vpiLhs:
     \_ref_obj: (work@dut.b), line:8:10, endln:8:11
       |vpiParent:
       \_cont_assign: , line:8:10, endln:9:36
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:7:13, endln:7:14
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
   |vpiName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:7:11, endln:7:23
       |vpiParent:
       \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/OneImport/pkg.sv, line:1:1, endln:9:11
     |vpiName:PMP_CFG_W
     |vpiFullName:work@dut.PMP_CFG_W
     |vpiImported:my_pkg
   |vpiParamAssign:
   \_param_assign: , line:7:24, endln:7:37
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiRhs:
     \_constant: , line:7:36, endln:7:37
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:7:11, endln:7:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.PMP_CFG_W), line:7:24, endln:7:33
   |vpiTypedef:
   \_enum_typespec: (my_pkg::opcode_e), line:2:3, endln:5:14
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:2:10, endln:2:19
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:3:10, endln:3:26
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:3:28, endln:3:47
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:3:28, endln:3:47
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.a), line:6:14, endln:6:15
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiTypespec:
     \_logic_typespec: , line:6:3, endln:6:13
       |vpiRange:
       \_range: , line:6:8, endln:6:13
         |vpiLeftRange:
         \_constant: , line:6:9, endln:6:10
           |vpiParent:
           \_range: , line:6:8, endln:6:13
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:6:11, endln:6:12
           |vpiParent:
           \_range: , line:6:8, endln:6:13
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@dut.b), line:7:13, endln:7:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiTypespec:
     \_logic_typespec: , line:7:3, endln:7:12
       |vpiRange:
       \_range: , line:7:7, endln:7:12
         |vpiLeftRange:
         \_constant: , line:7:8, endln:7:9
           |vpiParent:
           \_range: , line:7:7, endln:7:12
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:7:10, endln:7:11
           |vpiParent:
           \_range: , line:7:7, endln:7:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.a), line:1:13, endln:1:14
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@dut.a), line:6:14, endln:6:15
     |vpiTypedef:
     \_logic_typespec: , line:4:9, endln:4:14
       |vpiRange:
       \_range: , line:4:9, endln:4:14
         |vpiParent:
         \_port: (a), line:1:13, endln:1:14
         |vpiLeftRange:
         \_constant: , line:4:10, endln:4:11
           |vpiParent:
           \_range: , line:4:9, endln:4:14
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:12, endln:4:13
           |vpiParent:
           \_range: , line:4:9, endln:4:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneImport/dut.sv, line:1:1, endln:10:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.b), line:1:16, endln:1:17
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:7:13, endln:7:14
     |vpiTypedef:
     \_logic_typespec: , line:5:10, endln:5:15
       |vpiRange:
       \_range: , line:5:10, endln:5:15
         |vpiParent:
         \_port: (b), line:1:16, endln:1:17
         |vpiLeftRange:
         \_constant: , line:5:11, endln:5:12
           |vpiParent:
           \_range: , line:5:10, endln:5:15
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:5:13, endln:5:14
           |vpiParent:
           \_range: , line:5:10, endln:5:15
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:8:10, endln:9:36
     |vpiRhs:
     \_operation: , line:8:14, endln:9:36
       |vpiParent:
       \_cont_assign: , line:8:10, endln:9:36
       |vpiOpType:29
       |vpiOperand:
       \_operation: , line:8:14, endln:8:35
         |vpiParent:
         \_operation: , line:8:14, endln:9:36
         |vpiTypespec:
         \_integer_typespec: , line:8:14, endln:8:15
           |vpiParent:
           \_operation: , line:8:14, endln:8:35
           |INT:3
         |vpiOpType:67
         |vpiOperand:
         \_constant: , line:8:17, endln:8:34
           |vpiParent:
           \_operation: , line:8:14, endln:8:35
           |vpiDecompile:2
           |vpiSize:32
           |UINT:2
           |vpiConstType:9
       |vpiOperand:
       \_operation: , line:9:16, endln:9:36
         |vpiParent:
         \_operation: , line:8:14, endln:9:36
         |vpiTypespec:
         \_integer_typespec: , line:9:16, endln:9:17
           |vpiParent:
           \_operation: , line:9:16, endln:9:36
           |INT:3
         |vpiOpType:67
         |vpiOperand:
         \_operation: , line:9:19, endln:9:35
           |vpiParent:
           \_operation: , line:9:16, endln:9:36
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (a), line:9:19, endln:9:20
             |vpiParent:
             \_operation: , line:9:19, endln:9:35
             |vpiName:a
           |vpiOperand:
           \_ref_obj: (OPCODE_LOAD), line:9:24, endln:9:35
             |vpiParent:
             \_operation: , line:9:19, endln:9:35
             |vpiName:OPCODE_LOAD
     |vpiLhs:
     \_ref_obj: (b), line:8:10, endln:8:11
       |vpiParent:
       \_cont_assign: , line:8:10, endln:9:36
       |vpiName:b
       |vpiActual:
       \_logic_net: (work@dut.b), line:7:13, endln:7:14
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object 'my_pkg' of type 'package'
    Object 'my_pkg::opcode_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'OPCODE_LOAD' of type 'enum_const'
      Object 'OPCODE_STORE' of type 'enum_const'
    Object 'PMP_CFG_W' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PMP_CFG_W' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
  Object '' of type 'module_inst'
    Object 'my_pkg::opcode_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'OPCODE_LOAD' of type 'enum_const'
      Object 'OPCODE_STORE' of type 'enum_const'
    Object 'my_pkg' of type 'import_typespec'
    Object 'my_pkg' of type 'import_typespec'
    Object 'my_pkg' of type 'import_typespec'
    Object 'my_pkg' of type 'import_typespec'
    Object 'PMP_CFG_W' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PMP_CFG_W' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
