rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
       |vpiRange:
       \_range: , line:2:32, endln:2:33
         |vpiParent:
         \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
         |vpiLeftRange:
         \_constant: , line:2:32, endln:2:33
           |vpiParent:
           \_range: , line:2:32, endln:2:33
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:2:32, endln:2:33
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:2:32, endln:2:33
             |vpiDecompile:3
             |vpiSize:64
             |UINT:3
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiSigned:1
     |vpiSigned:1
     |vpiRange:
     \_range: , line:2:32, endln:2:33
     |vpiName:ThetaIndexX1
     |vpiFullName:work@top.ThetaIndexX1
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:47
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiRhs:
     \_operation: , line:2:37, endln:2:47
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:2:39, endln:2:40
         |vpiDecompile:4
         |vpiSize:64
         |UINT:4
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:2:42, endln:2:43
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:2:45, endln:2:46
         |vpiDecompile:2
         |vpiSize:64
         |UINT:2
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
   |vpiDefName:work@top
   |vpiTaskFunc:
   \_function: (work@top.theta), line:4:4, endln:7:23
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiName:theta
     |vpiFullName:work@top.theta
     |vpiVariables:
     \_logic_var: (work@top.theta.c), line:5:24, endln:5:25
       |vpiParent:
       \_assign_stmt: , line:5:24, endln:5:35
       |vpiTypespec:
       \_logic_typespec: , line:5:7, endln:5:23
         |vpiRange:
         \_range: , line:5:13, endln:5:18
           |vpiParent:
           \_begin: (work@top.theta)
           |vpiLeftRange:
           \_constant: , line:5:14, endln:5:15
             |vpiParent:
             \_range: , line:5:13, endln:5:18
             |vpiDecompile:4
             |vpiSize:64
             |UINT:4
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:5:16, endln:5:17
             |vpiParent:
             \_range: , line:5:13, endln:5:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiRange:
         \_range: , line:5:18, endln:5:23
           |vpiParent:
           \_begin: (work@top.theta)
           |vpiLeftRange:
           \_constant: , line:5:19, endln:5:20
             |vpiParent:
             \_range: , line:5:18, endln:5:23
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:5:21, endln:5:22
             |vpiParent:
             \_range: , line:5:18, endln:5:23
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:c
       |vpiFullName:work@top.theta.c
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_logic_var: , line:4:23, endln:4:28
       |vpiTypespec:
       \_logic_typespec: , line:4:23, endln:4:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiStmt:
     \_begin: (work@top.theta)
       |vpiParent:
       \_function: (work@top.theta), line:4:4, endln:7:23
       |vpiFullName:work@top.theta
       |vpiVariables:
       \_logic_var: (work@top.theta.c), line:5:24, endln:5:25
       |vpiStmt:
       \_assign_stmt: , line:5:24, endln:5:35
         |vpiParent:
         \_begin: (work@top.theta)
         |vpiRhs:
         \_constant: , line:5:28, endln:5:35
           |vpiParent:
           \_assign_stmt: , line:5:24, endln:5:35
           |vpiDecompile:10'h100
           |vpiSize:10
           |HEX:100
           |vpiConstType:5
         |vpiLhs:
         \_logic_var: (work@top.theta.c), line:5:24, endln:5:25
       |vpiStmt:
       \_return_stmt: , line:6:7, endln:6:13
         |vpiParent:
         \_begin: (work@top.theta)
         |vpiCondition:
         \_var_select: (work@top.theta.c), line:6:14, endln:6:35
           |vpiParent:
           \_return_stmt: , line:6:7, endln:6:13
           |vpiName:c
           |vpiFullName:work@top.theta.c
           |vpiIndex:
           \_bit_select: (ThetaIndexX1), line:6:16, endln:6:31
             |vpiParent:
             \_ref_obj: (ThetaIndexX1)
               |vpiName:ThetaIndexX1
             |vpiName:ThetaIndexX1
             |vpiIndex:
             \_constant: , line:6:29, endln:6:30
               |vpiParent:
               \_bit_select: (ThetaIndexX1), line:6:16, endln:6:31
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiIndex:
           \_constant: , line:6:33, endln:6:34
             |vpiParent:
             \_var_select: (work@top.theta.c), line:6:14, endln:6:35
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
   |vpiNet:
   \_logic_net: (work@top.o), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:1:25, endln:1:26
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiProcess:
   \_final_stmt: , line:11:4, endln:13:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiStmt:
     \_begin: (work@top), line:11:10, endln:13:7
       |vpiParent:
       \_final_stmt: , line:11:4, endln:13:7
       |vpiFullName:work@top
       |vpiStmt:
       \_immediate_assert: , line:12:7, endln:12:22
         |vpiParent:
         \_begin: (work@top), line:11:10, endln:13:7
         |vpiExpr:
         \_operation: , line:12:14, endln:12:20
           |vpiParent:
           \_immediate_assert: , line:12:7, endln:12:22
           |vpiOpType:14
           |vpiOperand:
           \_ref_obj: (work@top.o), line:12:14, endln:12:15
             |vpiParent:
             \_begin: (work@top), line:11:10, endln:13:7
             |vpiName:o
             |vpiFullName:work@top.o
             |vpiActual:
             \_logic_net: (work@top.o), line:1:25, endln:1:26
           |vpiOperand:
           \_constant: , line:12:19, endln:12:20
             |vpiParent:
             \_operation: , line:12:14, endln:12:20
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:9:11, endln:9:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiRhs:
     \_func_call: (theta), line:9:15, endln:9:22
       |vpiParent:
       \_cont_assign: , line:9:11, endln:9:22
       |vpiName:theta
       |vpiFunction:
       \_function: (work@top.theta), line:4:4, endln:7:23
     |vpiLhs:
     \_ref_obj: (work@top.o), line:9:11, endln:9:12
       |vpiParent:
       \_cont_assign: , line:9:11, endln:9:22
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:25, endln:1:26
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
   |vpiName:work@top
   |vpiParameter:
   \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
       |vpiRange:
       \_range: , line:2:32, endln:2:33
         |vpiParent:
         \_array_typespec: 
         |vpiLeftRange:
         \_constant: , line:2:32, endln:2:33
           |vpiParent:
           \_range: , line:2:32, endln:2:33
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:2:32, endln:2:33
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:2:32, endln:2:33
             |vpiParent:
             \_operation: 
             |vpiDecompile:3
             |vpiSize:64
             |UINT:3
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_array_typespec: 
         |vpiSigned:1
     |vpiSigned:1
     |vpiRange:
     \_range: , line:2:32, endln:2:33
       |vpiParent:
       \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
       |vpiLeftRange:
       \_constant: , line:2:32, endln:2:33
         |vpiParent:
         \_range: , line:2:32, endln:2:33
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:2:32, endln:2:33
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:2:32, endln:2:33
           |vpiParent:
           \_operation: 
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiParent:
           \_operation: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiName:ThetaIndexX1
     |vpiFullName:work@top.ThetaIndexX1
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:47
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiRhs:
     \_operation: , line:2:37, endln:2:47
       |vpiParent:
       \_param_assign: , line:2:18, endln:2:47
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_operation: , line:2:37, endln:2:47
         |vpiRange:
         \_range: , line:2:32, endln:2:33
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:2:32, endln:2:33
             |vpiParent:
             \_range: , line:2:32, endln:2:33
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:2:32, endln:2:33
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:2:32, endln:2:33
               |vpiParent:
               \_operation: 
               |vpiDecompile:3
               |vpiSize:64
               |UINT:3
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiParent:
               \_operation: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiElemTypespec:
         \_int_typespec: , line:2:14, endln:2:17
           |vpiParent:
           \_array_typespec: 
           |vpiSigned:1
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:2:39, endln:2:40
         |vpiParent:
         \_operation: , line:2:37, endln:2:47
         |vpiDecompile:4
         |vpiSize:32
         |UINT:4
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:2:42, endln:2:43
         |vpiParent:
         \_operation: , line:2:37, endln:2:47
         |vpiDecompile:1
         |vpiSize:32
         |UINT:1
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:2:45, endln:2:46
         |vpiParent:
         \_operation: , line:2:37, endln:2:47
         |vpiDecompile:2
         |vpiSize:32
         |UINT:2
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.ThetaIndexX1), line:2:18, endln:2:30
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (work@top.theta), line:4:4, endln:7:23
   |vpiNet:
   \_logic_net: (work@top.o), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv, line:1:1, endln:14:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:25, endln:1:26
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:1:25, endln:1:26
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiProcess:
   \_final_stmt: , line:11:4, endln:13:7
   |vpiContAssign:
   \_cont_assign: , line:9:11, endln:9:22
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'ThetaIndexX1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'ThetaIndexX1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'logic_net'
Warning: UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:11: Skipping non-synthesizable object of type 'final_stmt'
  Object 'work@top' of type 'module_inst'
    Object 'ThetaIndexX1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'ThetaIndexX1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'theta' of type 'function'
      Object '' of type 'logic_var'
        Object '' of type 'logic_typespec'
      Object 'c' of type 'logic_var'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'begin'
        Object 'c' of type 'logic_var'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'assign_stmt'
          Object 'c' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'return_stmt'
          Object 'c' of type 'var_select'
            Object 'ThetaIndexX1' of type 'bit_select'
              Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'theta' of type 'func_call'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:1.1-14.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:2.18-2.47> str='\ThetaIndexX1' multirange=[ 0 32 0 3 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:2.32-2.33> basic_prep swapped_range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
        AST_CONCAT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:2.37-2.47>
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:1.25-1.26> str='\o' output logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_FUNCTION <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:4.4-7.23> str='\theta'
        AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:4.23-4.28> str='\theta' logic range=[-1:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
