rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/InterfaceAsPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/InterfaceAsPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallInterfaces:
 \_interface_inst: work@sim_sram_if (work@sim_sram_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:1:1, endln:3:13
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@sim_sram_if
   |vpiDefName:work@sim_sram_if
   |vpiNet:
   \_logic_net: (work@sim_sram_if.start_addr), line:2:8, endln:2:18
     |vpiParent:
     \_interface_inst: work@sim_sram_if (work@sim_sram_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:1:1, endln:3:13
     |vpiName:start_addr
     |vpiFullName:work@sim_sram_if.start_addr
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:5:1, endln:7:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@dut
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.a), line:5:42, endln:5:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:5:1, endln:7:10
     |vpiName:a
     |vpiFullName:work@dut.a
   |vpiNet:
   \_logic_net: (work@dut.ss_if), line:5:24, endln:5:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:5:1, endln:7:10
     |vpiName:ss_if
     |vpiFullName:work@dut.ss_if
   |vpiPort:
   \_port: (ss_if), line:5:24, endln:5:29
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:5:1, endln:7:10
     |vpiName:ss_if
     |vpiDirection:3
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_interface_inst: work@sim_sram_if (work@sim_sram_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:1:1, endln:3:13
     |vpiTypedef:
     \_interface_typespec: (sim_sram_if), line:5:12, endln:5:23
       |vpiName:sim_sram_if
   |vpiPort:
   \_port: (a), line:5:42, endln:5:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:5:1, endln:7:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:5:42, endln:5:43
     |vpiTypedef:
     \_int_typespec: , line:5:38, endln:5:41
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:6:11, endln:6:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:5:1, endln:7:10
     |vpiRhs:
     \_hier_path: (ss_if.start_addr), line:6:15, endln:6:31
       |vpiParent:
       \_cont_assign: , line:6:11, endln:6:31
       |vpiName:ss_if.start_addr
       |vpiActual:
       \_ref_obj: (ss_if), line:6:15, endln:6:20
         |vpiParent:
         \_hier_path: (ss_if.start_addr), line:6:15, endln:6:31
         |vpiName:ss_if
       |vpiActual:
       \_ref_obj: (start_addr), line:6:21, endln:6:31
         |vpiName:start_addr
     |vpiLhs:
     \_ref_obj: (work@dut.a), line:6:11, endln:6:12
       |vpiParent:
       \_cont_assign: , line:6:11, endln:6:31
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_int_var: (work@top.u_dut.a), line:5:42, endln:5:43
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:9:23, endln:9:24
     |vpiTypedef:
     \_int_typespec: , line:9:19, endln:9:22
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:11:11, endln:11:46
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiRhs:
     \_constant: , line:11:38, endln:11:46
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:46
       |vpiDecompile:32'h1234
       |vpiSize:32
       |HEX:1234
       |vpiConstType:5
     |vpiLhs:
     \_hier_path: (u_sim_sram_if.start_addr), line:11:11, endln:11:35
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:46
       |vpiName:u_sim_sram_if.start_addr
       |vpiActual:
       \_ref_obj: (u_sim_sram_if)
         |vpiParent:
         \_hier_path: (u_sim_sram_if.start_addr), line:11:11, endln:11:35
         |vpiName:u_sim_sram_if
       |vpiActual:
       \_ref_obj: (start_addr)
         |vpiName:start_addr
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiTypespec:
     \_int_typespec: , line:9:19, endln:9:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:9:23, endln:9:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:9:23, endln:9:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:9:23, endln:9:24
     |vpiTypedef:
     \_int_typespec: , line:9:19, endln:9:22
       |vpiSigned:1
   |vpiInterface:
   \_interface_inst: work@sim_sram_if (work@top.u_sim_sram_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:10:4, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiName:u_sim_sram_if
     |vpiFullName:work@top.u_sim_sram_if
     |vpiVariables:
     \_int_var: (work@top.u_sim_sram_if.start_addr), line:2:8, endln:2:18
       |vpiParent:
       \_interface_inst: work@sim_sram_if (work@top.u_sim_sram_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:10:4, endln:10:32
       |vpiTypespec:
       \_int_typespec: , line:2:4, endln:2:7
         |vpiSigned:1
       |vpiName:start_addr
       |vpiFullName:work@top.u_sim_sram_if.start_addr
       |vpiVisibility:1
     |vpiDefName:work@sim_sram_if
     |vpiDefFile:UHDM-integration-tests/tests/InterfaceAsPort/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
   |vpiModule:
   \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:4, endln:12:44
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiName:u_dut
     |vpiFullName:work@top.u_dut
     |vpiVariables:
     \_int_var: (work@top.u_dut.a), line:5:42, endln:5:43
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:4, endln:12:44
       |vpiTypespec:
       \_int_typespec: , line:5:38, endln:5:41
         |vpiSigned:1
       |vpiName:a
       |vpiFullName:work@top.u_dut.a
       |vpiSigned:1
       |vpiVisibility:1
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/InterfaceAsPort/top.sv
     |vpiDefLineNo:5
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:9:1, endln:13:10
     |vpiPort:
     \_port: (ss_if), line:5:24, endln:5:29
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:4, endln:12:44
       |vpiName:ss_if
       |vpiDirection:3
       |vpiHighConn:
       \_ref_obj: (work@top.u_sim_sram_if), line:12:21, endln:12:34
         |vpiName:u_sim_sram_if
         |vpiFullName:work@top.u_sim_sram_if
         |vpiActual:
         \_interface_inst: work@sim_sram_if (work@top.u_sim_sram_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:10:0
       |vpiLowConn:
       \_ref_obj: (work@top.u_dut.ss_if), line:12:15, endln:12:20
         |vpiFullName:work@top.u_dut.ss_if
         |vpiActual:
         \_interface_inst: work@sim_sram_if (work@top.u_dut.ss_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:0
       |vpiTypedef:
       \_interface_typespec: (sim_sram_if), line:5:12, endln:5:23
         |vpiName:sim_sram_if
     |vpiPort:
     \_port: (a), line:5:42, endln:5:43
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:4, endln:12:44
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:12:40, endln:12:41
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:9:23, endln:9:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_dut.a), line:12:38, endln:12:39
         |vpiName:a
         |vpiFullName:work@top.u_dut.a
         |vpiActual:
         \_int_var: (work@top.u_dut.a), line:5:42, endln:5:43
       |vpiTypedef:
       \_int_typespec: , line:5:38, endln:5:41
         |vpiSigned:1
     |vpiInterface:
     \_interface_inst: work@sim_sram_if (work@top.u_dut.ss_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:0
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:4, endln:12:44
       |vpiName:ss_if
       |vpiFullName:work@top.u_dut.ss_if
       |vpiDefName:work@sim_sram_if
     |vpiInterface:
     \_interface_inst: work@sim_sram_if (work@top.u_dut.ss_if), file:UHDM-integration-tests/tests/InterfaceAsPort/top.sv, line:12:0
     |vpiContAssign:
     \_cont_assign: , line:6:11, endln:6:31
   |vpiContAssign:
   \_cont_assign: , line:11:11, endln:11:46
     |vpiRhs:
     \_constant: , line:11:38, endln:11:46
     |vpiLhs:
     \_hier_path: (u_sim_sram_if.start_addr), line:11:11, endln:11:35
       |vpiParent:
       \_cont_assign: , line:11:11, endln:11:46
       |vpiName:u_sim_sram_if.start_addr
       |vpiActual:
       \_ref_obj: (u_sim_sram_if)
         |vpiParent:
         \_hier_path: (u_sim_sram_if.start_addr), line:11:11, endln:11:35
         |vpiName:u_sim_sram_if
       |vpiActual:
       \_ref_obj: (start_addr)
         |vpiParent:
         \_hier_path: (u_sim_sram_if.start_addr), line:11:11, endln:11:35
         |vpiName:start_addr
Object 'work@top' of type 'design'
  Object '' of type 'interface_inst'
    Object 'start_addr' of type 'logic_net'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'ss_if' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_dut' of type 'module_inst'
      Object 'a' of type 'int_var'
      Object 'ss_if' of type 'interface_inst'
      Object 'ss_if' of type 'interface_inst'
      Object 'ss_if' of type 'port'
        Object 'sim_sram_if' of type 'interface_typespec'
      Object 'a' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object 'ss_if.start_addr' of type 'hier_path'
          Object 'ss_if' of type 'ref_obj'
          Object 'start_addr' of type 'ref_obj'
      Object 'u_sim_sram_if' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'u_sim_sram_if' of type 'interface_inst'
      Object 'start_addr' of type 'int_var'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object '' of type 'cont_assign'
      Object 'u_sim_sram_if.start_addr' of type 'hier_path'
        Object 'u_sim_sram_if' of type 'ref_obj'
        Object 'start_addr' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'o' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:9.1-13.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:9.23-9.24> str='\o' output signed port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44> str='\u_dut'
        AST_CELLTYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\dut'
        AST_ARGUMENT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44> str='\ss_if'
          AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.21-12.34> str='\u_sim_sram_if'
        AST_ARGUMENT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.40-12.41> str='\o'
      AST_CELL <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:10.4-10.32> str='\u_sim_sram_if'
        AST_CELLTYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if'
      AST_ASSIGN <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:11.11-11.46>
        AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:11.11-11.35> str='\u_sim_sram_if.start_addr'
        AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000001001000110100'(32) range=[31:0] int=4660
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_CELL **/
      /** AST_CELL **/
      assign \u_sim_sram_if.start_addr  = 4660;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:9.1-13.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:9.23-9.24> str='\o' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44> str='\u_dut' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\dut' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44> str='\ss_if' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.21-12.34> str='\u_sim_sram_if' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.40-12.41> str='\o' basic_prep
      AST_CELL <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:10.4-10.32> str='\u_sim_sram_if' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:11.11-11.46> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:11.11-11.35> str='\u_sim_sram_if.start_addr' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000001001000110100'(32) basic_prep range=[31:0] int=4660
      AST_AUTOWIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\u_sim_sram_if.start_addr' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_AUTOWIRE **/
      /** AST_CELL **/
      /** AST_CELL **/
      assign \u_sim_sram_if.start_addr  = 4660;
    endmodule
--- END OF AST DUMP ---
UHDM-integration-tests/tests/InterfaceAsPort/top.sv:11: Warning: Identifier `\u_sim_sram_if.start_addr' is implicitly declared.
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.1-7.10> str='\dut'
      AST_WIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.42-5.43> str='\a' output signed port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INTERFACEPORT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.24-5.29> str='\ss_if' input output port=1
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_WIRETYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if'
        AST_INTERFACEPORTTYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if'
      AST_ASSIGN <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6.11-6.31>
        AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6.11-6.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6.15-6.31> str='\ss_if.start_addr'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a);
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_INTERFACEPORT **/
      assign a = \ss_if.start_addr ;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
