rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiRange:
       \_range: , line:51:27, endln:51:32
         |vpiLeftRange:
         \_constant: , line:51:28, endln:51:29
           |vpiParent:
           \_range: , line:51:27, endln:51:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:51:30, endln:51:31
           |vpiParent:
           \_range: , line:51:27, endln:51:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:51:55, endln:51:56
     |vpiParent:
     \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
     |vpiTypedef:
     \_logic_typespec: , line:51:43, endln:51:54
       |vpiRange:
       \_range: , line:51:49, endln:51:54
         |vpiLeftRange:
         \_constant: , line:51:50, endln:51:51
           |vpiParent:
           \_range: , line:51:49, endln:51:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:51:52, endln:51:53
           |vpiParent:
           \_range: , line:51:49, endln:51:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:52:1, endln:58:9
     |vpiParent:
     \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
     |vpiStmt:
     \_case_stmt: , line:53:2, endln:58:9
       |vpiParent:
       \_always: , line:52:1, endln:58:9
       |vpiCaseType:2
       |vpiCondition:
       \_ref_obj: (work@top_xz.s), line:53:9, endln:53:10
         |vpiParent:
         \_always: , line:52:1, endln:58:9
         |vpiName:s
         |vpiFullName:work@top_xz.s
         |vpiActual:
         \_logic_net: (work@top_xz.s), line:51:33, endln:51:34
       |vpiCaseItem:
       \_case_item: , line:54:3, endln:54:22
         |vpiParent:
         \_case_stmt: , line:53:2, endln:58:9
         |vpiExpr:
         \_constant: , line:54:3, endln:54:9
           |vpiParent:
           \_case_item: , line:54:3, endln:54:22
           |vpiDecompile:3'b1zz
           |vpiSize:3
           |BIN:1zz
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:54:12, endln:54:21
           |vpiParent:
           \_case_item: , line:54:3, endln:54:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:54:16, endln:54:21
             |vpiParent:
             \_assignment: , line:54:12, endln:54:21
             |vpiDecompile:2'b11
             |vpiSize:2
             |BIN:11
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_xz.y), line:54:12, endln:54:13
             |vpiParent:
             \_case_item: , line:54:3, endln:54:22
             |vpiName:y
             |vpiFullName:work@top_xz.y
             |vpiActual:
             \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
       |vpiCaseItem:
       \_case_item: , line:55:3, endln:55:22
         |vpiParent:
         \_case_stmt: , line:53:2, endln:58:9
         |vpiExpr:
         \_constant: , line:55:3, endln:55:9
           |vpiParent:
           \_case_item: , line:55:3, endln:55:22
           |vpiDecompile:3'b01z
           |vpiSize:3
           |BIN:01z
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:55:12, endln:55:21
           |vpiParent:
           \_case_item: , line:55:3, endln:55:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:55:16, endln:55:21
             |vpiParent:
             \_assignment: , line:55:12, endln:55:21
             |vpiDecompile:2'b10
             |vpiSize:2
             |BIN:10
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_xz.y), line:55:12, endln:55:13
             |vpiParent:
             \_case_item: , line:55:3, endln:55:22
             |vpiName:y
             |vpiFullName:work@top_xz.y
             |vpiActual:
             \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
       |vpiCaseItem:
       \_case_item: , line:56:3, endln:56:22
         |vpiParent:
         \_case_stmt: , line:53:2, endln:58:9
         |vpiExpr:
         \_constant: , line:56:3, endln:56:9
           |vpiParent:
           \_case_item: , line:56:3, endln:56:22
           |vpiDecompile:3'b001
           |vpiSize:3
           |BIN:001
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:56:12, endln:56:21
           |vpiParent:
           \_case_item: , line:56:3, endln:56:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:56:16, endln:56:21
             |vpiParent:
             \_assignment: , line:56:12, endln:56:21
             |vpiDecompile:2'b01
             |vpiSize:2
             |BIN:01
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_xz.y), line:56:12, endln:56:13
             |vpiParent:
             \_case_item: , line:56:3, endln:56:22
             |vpiName:y
             |vpiFullName:work@top_xz.y
             |vpiActual:
             \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
       |vpiCaseItem:
       \_case_item: , line:57:3, endln:57:22
         |vpiParent:
         \_case_stmt: , line:53:2, endln:58:9
         |vpiStmt:
         \_assignment: , line:57:13, endln:57:21
           |vpiParent:
           \_case_item: , line:57:3, endln:57:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:57:16, endln:57:21
             |vpiParent:
             \_assignment: , line:57:13, endln:57:21
             |vpiDecompile:2'b00
             |vpiSize:2
             |BIN:00
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_xz.y), line:57:13, endln:57:14
             |vpiParent:
             \_case_item: , line:57:3, endln:57:22
             |vpiName:y
             |vpiFullName:work@top_xz.y
             |vpiActual:
             \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
     |vpiAlwaysType:2
 |uhdmallModules:
 \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
   |vpiParent:
   \_design: (work@top_za)
   |vpiFullName:work@top_za
   |vpiDefName:work@top_za
   |vpiNet:
   \_logic_net: (work@top_za.s), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiName:s
     |vpiFullName:work@top_za.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_za.y), line:1:55, endln:1:56
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiName:y
     |vpiFullName:work@top_za.y
     |vpiNetType:36
   |vpiPort:
   \_port: (s), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_za.s), line:1:33, endln:1:34
     |vpiTypedef:
     \_logic_typespec: , line:1:21, endln:1:32
       |vpiRange:
       \_range: , line:1:27, endln:1:32
         |vpiLeftRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:27, endln:1:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:30, endln:1:31
           |vpiParent:
           \_range: , line:1:27, endln:1:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:1:55, endln:1:56
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_za.y), line:1:55, endln:1:56
     |vpiTypedef:
     \_logic_typespec: , line:1:43, endln:1:54
       |vpiRange:
       \_range: , line:1:49, endln:1:54
         |vpiLeftRange:
         \_constant: , line:1:50, endln:1:51
           |vpiParent:
           \_range: , line:1:49, endln:1:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:52, endln:1:53
           |vpiParent:
           \_range: , line:1:49, endln:1:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:2:1, endln:8:9
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiStmt:
     \_case_stmt: , line:3:2, endln:8:9
       |vpiParent:
       \_always: , line:2:1, endln:8:9
       |vpiCaseType:3
       |vpiCondition:
       \_ref_obj: (work@top_za.s), line:3:9, endln:3:10
         |vpiParent:
         \_always: , line:2:1, endln:8:9
         |vpiName:s
         |vpiFullName:work@top_za.s
         |vpiActual:
         \_logic_net: (work@top_za.s), line:1:33, endln:1:34
       |vpiCaseItem:
       \_case_item: , line:4:3, endln:4:22
         |vpiParent:
         \_case_stmt: , line:3:2, endln:8:9
         |vpiExpr:
         \_constant: , line:4:3, endln:4:9
           |vpiParent:
           \_case_item: , line:4:3, endln:4:22
           |vpiDecompile:3'b1??
           |vpiSize:3
           |BIN:1??
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:4:12, endln:4:21
           |vpiParent:
           \_case_item: , line:4:3, endln:4:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:4:16, endln:4:21
             |vpiParent:
             \_assignment: , line:4:12, endln:4:21
             |vpiDecompile:2'b11
             |vpiSize:2
             |BIN:11
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_za.y), line:4:12, endln:4:13
             |vpiParent:
             \_case_item: , line:4:3, endln:4:22
             |vpiName:y
             |vpiFullName:work@top_za.y
             |vpiActual:
             \_logic_net: (work@top_za.y), line:1:55, endln:1:56
       |vpiCaseItem:
       \_case_item: , line:5:3, endln:5:22
         |vpiParent:
         \_case_stmt: , line:3:2, endln:8:9
         |vpiExpr:
         \_constant: , line:5:3, endln:5:9
           |vpiParent:
           \_case_item: , line:5:3, endln:5:22
           |vpiDecompile:3'b01?
           |vpiSize:3
           |BIN:01?
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:5:12, endln:5:21
           |vpiParent:
           \_case_item: , line:5:3, endln:5:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:5:16, endln:5:21
             |vpiParent:
             \_assignment: , line:5:12, endln:5:21
             |vpiDecompile:2'b10
             |vpiSize:2
             |BIN:10
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_za.y), line:5:12, endln:5:13
             |vpiParent:
             \_case_item: , line:5:3, endln:5:22
             |vpiName:y
             |vpiFullName:work@top_za.y
             |vpiActual:
             \_logic_net: (work@top_za.y), line:1:55, endln:1:56
       |vpiCaseItem:
       \_case_item: , line:6:3, endln:6:22
         |vpiParent:
         \_case_stmt: , line:3:2, endln:8:9
         |vpiExpr:
         \_constant: , line:6:3, endln:6:9
           |vpiParent:
           \_case_item: , line:6:3, endln:6:22
           |vpiDecompile:3'b001
           |vpiSize:3
           |BIN:001
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:6:12, endln:6:21
           |vpiParent:
           \_case_item: , line:6:3, endln:6:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:6:16, endln:6:21
             |vpiParent:
             \_assignment: , line:6:12, endln:6:21
             |vpiDecompile:2'b01
             |vpiSize:2
             |BIN:01
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_za.y), line:6:12, endln:6:13
             |vpiParent:
             \_case_item: , line:6:3, endln:6:22
             |vpiName:y
             |vpiFullName:work@top_za.y
             |vpiActual:
             \_logic_net: (work@top_za.y), line:1:55, endln:1:56
       |vpiCaseItem:
       \_case_item: , line:7:3, endln:7:22
         |vpiParent:
         \_case_stmt: , line:3:2, endln:8:9
         |vpiStmt:
         \_assignment: , line:7:13, endln:7:21
           |vpiParent:
           \_case_item: , line:7:3, endln:7:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:7:16, endln:7:21
             |vpiParent:
             \_assignment: , line:7:13, endln:7:21
             |vpiDecompile:2'b00
             |vpiSize:2
             |BIN:00
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_za.y), line:7:13, endln:7:14
             |vpiParent:
             \_case_item: , line:7:3, endln:7:22
             |vpiName:y
             |vpiFullName:work@top_za.y
             |vpiActual:
             \_logic_net: (work@top_za.y), line:1:55, endln:1:56
     |vpiAlwaysType:2
 |uhdmallModules:
 \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
   |vpiParent:
   \_design: (work@top_za)
   |vpiFullName:work@top_zx
   |vpiDefName:work@top_zx
   |vpiNet:
   \_logic_net: (work@top_zx.s), line:21:33, endln:21:34
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiName:s
     |vpiFullName:work@top_zx.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiName:y
     |vpiFullName:work@top_zx.y
     |vpiNetType:36
   |vpiPort:
   \_port: (s), line:21:33, endln:21:34
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_zx.s), line:21:33, endln:21:34
     |vpiTypedef:
     \_logic_typespec: , line:21:21, endln:21:32
       |vpiRange:
       \_range: , line:21:27, endln:21:32
         |vpiLeftRange:
         \_constant: , line:21:28, endln:21:29
           |vpiParent:
           \_range: , line:21:27, endln:21:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:21:30, endln:21:31
           |vpiParent:
           \_range: , line:21:27, endln:21:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:21:55, endln:21:56
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
     |vpiTypedef:
     \_logic_typespec: , line:21:43, endln:21:54
       |vpiRange:
       \_range: , line:21:49, endln:21:54
         |vpiLeftRange:
         \_constant: , line:21:50, endln:21:51
           |vpiParent:
           \_range: , line:21:49, endln:21:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:21:52, endln:21:53
           |vpiParent:
           \_range: , line:21:49, endln:21:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:22:1, endln:28:9
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiStmt:
     \_case_stmt: , line:23:2, endln:28:9
       |vpiParent:
       \_always: , line:22:1, endln:28:9
       |vpiCaseType:3
       |vpiCondition:
       \_ref_obj: (work@top_zx.s), line:23:9, endln:23:10
         |vpiParent:
         \_always: , line:22:1, endln:28:9
         |vpiName:s
         |vpiFullName:work@top_zx.s
         |vpiActual:
         \_logic_net: (work@top_zx.s), line:21:33, endln:21:34
       |vpiCaseItem:
       \_case_item: , line:24:3, endln:24:22
         |vpiParent:
         \_case_stmt: , line:23:2, endln:28:9
         |vpiExpr:
         \_constant: , line:24:3, endln:24:9
           |vpiParent:
           \_case_item: , line:24:3, endln:24:22
           |vpiDecompile:3'b1xx
           |vpiSize:3
           |BIN:1xx
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:24:12, endln:24:21
           |vpiParent:
           \_case_item: , line:24:3, endln:24:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:24:16, endln:24:21
             |vpiParent:
             \_assignment: , line:24:12, endln:24:21
             |vpiDecompile:2'b11
             |vpiSize:2
             |BIN:11
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zx.y), line:24:12, endln:24:13
             |vpiParent:
             \_case_item: , line:24:3, endln:24:22
             |vpiName:y
             |vpiFullName:work@top_zx.y
             |vpiActual:
             \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
       |vpiCaseItem:
       \_case_item: , line:25:3, endln:25:22
         |vpiParent:
         \_case_stmt: , line:23:2, endln:28:9
         |vpiExpr:
         \_constant: , line:25:3, endln:25:9
           |vpiParent:
           \_case_item: , line:25:3, endln:25:22
           |vpiDecompile:3'b01x
           |vpiSize:3
           |BIN:01x
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:25:12, endln:25:21
           |vpiParent:
           \_case_item: , line:25:3, endln:25:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:25:16, endln:25:21
             |vpiParent:
             \_assignment: , line:25:12, endln:25:21
             |vpiDecompile:2'b10
             |vpiSize:2
             |BIN:10
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zx.y), line:25:12, endln:25:13
             |vpiParent:
             \_case_item: , line:25:3, endln:25:22
             |vpiName:y
             |vpiFullName:work@top_zx.y
             |vpiActual:
             \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
       |vpiCaseItem:
       \_case_item: , line:26:3, endln:26:22
         |vpiParent:
         \_case_stmt: , line:23:2, endln:28:9
         |vpiExpr:
         \_constant: , line:26:3, endln:26:9
           |vpiParent:
           \_case_item: , line:26:3, endln:26:22
           |vpiDecompile:3'b001
           |vpiSize:3
           |BIN:001
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:26:12, endln:26:21
           |vpiParent:
           \_case_item: , line:26:3, endln:26:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:26:16, endln:26:21
             |vpiParent:
             \_assignment: , line:26:12, endln:26:21
             |vpiDecompile:2'b01
             |vpiSize:2
             |BIN:01
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zx.y), line:26:12, endln:26:13
             |vpiParent:
             \_case_item: , line:26:3, endln:26:22
             |vpiName:y
             |vpiFullName:work@top_zx.y
             |vpiActual:
             \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
       |vpiCaseItem:
       \_case_item: , line:27:3, endln:27:22
         |vpiParent:
         \_case_stmt: , line:23:2, endln:28:9
         |vpiStmt:
         \_assignment: , line:27:13, endln:27:21
           |vpiParent:
           \_case_item: , line:27:3, endln:27:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:27:16, endln:27:21
             |vpiParent:
             \_assignment: , line:27:13, endln:27:21
             |vpiDecompile:2'b00
             |vpiSize:2
             |BIN:00
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zx.y), line:27:13, endln:27:14
             |vpiParent:
             \_case_item: , line:27:3, endln:27:22
             |vpiName:y
             |vpiFullName:work@top_zx.y
             |vpiActual:
             \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
     |vpiAlwaysType:2
 |uhdmallModules:
 \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
   |vpiParent:
   \_design: (work@top_za)
   |vpiFullName:work@top_zz
   |vpiDefName:work@top_zz
   |vpiNet:
   \_logic_net: (work@top_zz.s), line:11:33, endln:11:34
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiName:s
     |vpiFullName:work@top_zz.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiName:y
     |vpiFullName:work@top_zz.y
     |vpiNetType:36
   |vpiPort:
   \_port: (s), line:11:33, endln:11:34
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_zz.s), line:11:33, endln:11:34
     |vpiTypedef:
     \_logic_typespec: , line:11:21, endln:11:32
       |vpiRange:
       \_range: , line:11:27, endln:11:32
         |vpiLeftRange:
         \_constant: , line:11:28, endln:11:29
           |vpiParent:
           \_range: , line:11:27, endln:11:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:30, endln:11:31
           |vpiParent:
           \_range: , line:11:27, endln:11:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:11:55, endln:11:56
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
     |vpiTypedef:
     \_logic_typespec: , line:11:43, endln:11:54
       |vpiRange:
       \_range: , line:11:49, endln:11:54
         |vpiLeftRange:
         \_constant: , line:11:50, endln:11:51
           |vpiParent:
           \_range: , line:11:49, endln:11:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:52, endln:11:53
           |vpiParent:
           \_range: , line:11:49, endln:11:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:12:1, endln:18:9
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiStmt:
     \_case_stmt: , line:13:2, endln:18:9
       |vpiParent:
       \_always: , line:12:1, endln:18:9
       |vpiCaseType:3
       |vpiCondition:
       \_ref_obj: (work@top_zz.s), line:13:9, endln:13:10
         |vpiParent:
         \_always: , line:12:1, endln:18:9
         |vpiName:s
         |vpiFullName:work@top_zz.s
         |vpiActual:
         \_logic_net: (work@top_zz.s), line:11:33, endln:11:34
       |vpiCaseItem:
       \_case_item: , line:14:3, endln:14:22
         |vpiParent:
         \_case_stmt: , line:13:2, endln:18:9
         |vpiExpr:
         \_constant: , line:14:3, endln:14:9
           |vpiParent:
           \_case_item: , line:14:3, endln:14:22
           |vpiDecompile:3'b1zz
           |vpiSize:3
           |BIN:1zz
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:14:12, endln:14:21
           |vpiParent:
           \_case_item: , line:14:3, endln:14:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:14:16, endln:14:21
             |vpiParent:
             \_assignment: , line:14:12, endln:14:21
             |vpiDecompile:2'b11
             |vpiSize:2
             |BIN:11
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zz.y), line:14:12, endln:14:13
             |vpiParent:
             \_case_item: , line:14:3, endln:14:22
             |vpiName:y
             |vpiFullName:work@top_zz.y
             |vpiActual:
             \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
       |vpiCaseItem:
       \_case_item: , line:15:3, endln:15:22
         |vpiParent:
         \_case_stmt: , line:13:2, endln:18:9
         |vpiExpr:
         \_constant: , line:15:3, endln:15:9
           |vpiParent:
           \_case_item: , line:15:3, endln:15:22
           |vpiDecompile:3'b01z
           |vpiSize:3
           |BIN:01z
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:15:12, endln:15:21
           |vpiParent:
           \_case_item: , line:15:3, endln:15:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:15:16, endln:15:21
             |vpiParent:
             \_assignment: , line:15:12, endln:15:21
             |vpiDecompile:2'b10
             |vpiSize:2
             |BIN:10
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zz.y), line:15:12, endln:15:13
             |vpiParent:
             \_case_item: , line:15:3, endln:15:22
             |vpiName:y
             |vpiFullName:work@top_zz.y
             |vpiActual:
             \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
       |vpiCaseItem:
       \_case_item: , line:16:3, endln:16:22
         |vpiParent:
         \_case_stmt: , line:13:2, endln:18:9
         |vpiExpr:
         \_constant: , line:16:3, endln:16:9
           |vpiParent:
           \_case_item: , line:16:3, endln:16:22
           |vpiDecompile:3'b001
           |vpiSize:3
           |BIN:001
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:16:12, endln:16:21
           |vpiParent:
           \_case_item: , line:16:3, endln:16:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:16:16, endln:16:21
             |vpiParent:
             \_assignment: , line:16:12, endln:16:21
             |vpiDecompile:2'b01
             |vpiSize:2
             |BIN:01
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zz.y), line:16:12, endln:16:13
             |vpiParent:
             \_case_item: , line:16:3, endln:16:22
             |vpiName:y
             |vpiFullName:work@top_zz.y
             |vpiActual:
             \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
       |vpiCaseItem:
       \_case_item: , line:17:3, endln:17:22
         |vpiParent:
         \_case_stmt: , line:13:2, endln:18:9
         |vpiStmt:
         \_assignment: , line:17:13, endln:17:21
           |vpiParent:
           \_case_item: , line:17:3, endln:17:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:17:16, endln:17:21
             |vpiParent:
             \_assignment: , line:17:13, endln:17:21
             |vpiDecompile:2'b00
             |vpiSize:2
             |BIN:00
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_zz.y), line:17:13, endln:17:14
             |vpiParent:
             \_case_item: , line:17:3, endln:17:22
             |vpiName:y
             |vpiFullName:work@top_zz.y
             |vpiActual:
             \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
     |vpiAlwaysType:2
 |uhdmtopModules:
 \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
   |vpiName:work@top_za
   |vpiDefName:work@top_za
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top_za.s), line:1:33, endln:1:34
     |vpiParent:
