rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypedefAliasInPackage/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiRange:
       \_range: , line:2:23, endln:2:28
         |vpiParent:
         \_logic_typespec: , line:2:17, endln:2:28
         |vpiLeftRange:
         \_constant: , line:2:24, endln:2:25
           |vpiParent:
           \_range: , line:2:23, endln:2:28
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:26, endln:2:27
           |vpiParent:
           \_range: , line:2:23, endln:2:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (On), line:3:7, endln:3:19
       |vpiParent:
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
       |vpiName:On
       |BIN:1010
       |vpiDecompile:4'b1010
       |vpiSize:4
   |vpiDefName:lc_ctrl_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:10:31, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.lc_en_i), line:11:25, endln:11:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiName:lc_en_i
     |vpiFullName:work@top.lc_en_i
   |vpiPort:
   \_port: (o), line:10:31, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:10:31, endln:10:32
     |vpiTypedef:
     \_logic_typespec: , line:10:19, endln:10:30
       |vpiRange:
       \_range: , line:10:25, endln:10:30
         |vpiLeftRange:
         \_constant: , line:10:26, endln:10:27
           |vpiParent:
           \_range: , line:10:25, endln:10:30
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:10:28, endln:10:29
           |vpiParent:
           \_range: , line:10:25, endln:10:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiRhs:
     \_ref_obj: (work@top.lc_en_i), line:13:15, endln:13:22
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:22
       |vpiName:lc_en_i
       |vpiFullName:work@top.lc_en_i
       |vpiActual:
       \_enum_var: (work@top.lc_en_i), line:11:25, endln:11:50
     |vpiLhs:
     \_ref_obj: (work@top.o), line:13:11, endln:13:12
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:22
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:10:31, endln:10:32
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
   |vpiName:work@top
   |vpiVariables:
   \_enum_var: (work@top.lc_en_i), line:11:25, endln:11:50
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiTypespec:
     \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
     |vpiName:lc_en_i
     |vpiFullName:work@top.lc_en_i
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:11:35, endln:11:50
       |vpiDecompile:4'b1010
       |vpiSize:4
       |BIN:1010
       |vpiConstType:3
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:10:31, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiTypespec:
     \_logic_typespec: , line:10:19, endln:10:30
       |vpiRange:
       \_range: , line:10:25, endln:10:30
         |vpiLeftRange:
         \_constant: , line:10:26, endln:10:27
           |vpiParent:
           \_range: , line:10:25, endln:10:30
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:10:28, endln:10:29
           |vpiParent:
           \_range: , line:10:25, endln:10:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:10:31, endln:10:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv, line:10:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:10:31, endln:10:32
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:10:31, endln:10:32
     |vpiTypedef:
     \_logic_typespec: , line:10:19, endln:10:30
       |vpiRange:
       \_range: , line:10:25, endln:10:30
         |vpiParent:
         \_port: (o), line:10:31, endln:10:32
         |vpiLeftRange:
         \_constant: , line:10:26, endln:10:27
           |vpiParent:
           \_range: , line:10:25, endln:10:30
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:10:28, endln:10:29
           |vpiParent:
           \_range: , line:10:25, endln:10:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:22
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'lc_ctrl_pkg' of type 'package'
    Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'On' of type 'enum_const'
    Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'On' of type 'enum_const'
      Object 'On' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
    Object 'lc_en_i' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'lc_en_i' of type 'ref_obj'
    Object 'lc_en_i' of type 'enum_var'
      Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'On' of type 'enum_const'
        Object 'On' of type 'enum_const'
      Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.1-15.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.31-10.32> str='\o' output logic port=1 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.25-10.30> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.25-10.30> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:11.25-11.50> str='\lc_en_i' reg basic_prep range=[0:0]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:13.11-13.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:13.11-13.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:13.15-13.22> str='\lc_en_i'
      AST_INITIAL <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='\lc_en_i'
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1010'(4) range=[3:0] int=10
      AST_ENUM <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] o;
      (* wiretype = "\lc_tx_t" *)
      (* is_simplified_wire = 1 *)
      reg lc_en_i;
      assign o = lc_en_i;
      initial
        lc_en_i = 4'b 1010;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.1-15.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.31-10.32> str='\o' output logic basic_prep port=1 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.25-10.30> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
