rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterSizeOfInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_parameter: (aes_pkg::P_PKG), line:2:28, endln:2:33
   |vpiDefName:aes_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@aes_cipher_core
   |vpiParameter:
   \_parameter: (work@aes_cipher_core.P_PKG), line:2:28, endln:2:33
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
     |vpiTypespec:
     \_logic_typespec: , line:2:14, endln:2:27
       |vpiParent:
       \_parameter: (work@aes_cipher_core.P_PKG), line:2:28, endln:2:33
       |vpiInstance:
       \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
       |vpiRange:
       \_range: , line:2:20, endln:2:27
         |vpiParent:
         \_logic_typespec: , line:2:14, endln:2:27
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:27
           |vpiDecompile:159
           |vpiSize:64
           |UINT:159
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:25, endln:2:26
           |vpiParent:
           \_range: , line:2:20, endln:2:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:P_PKG
     |vpiFullName:work@aes_cipher_core.P_PKG
     |vpiImported:aes_pkg
   |vpiParameter:
   \_parameter: (work@aes_cipher_core.P_INSTANCE), line:7:28, endln:7:38
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
     |vpiTypespec:
     \_logic_typespec: , line:7:14, endln:7:27
       |vpiParent:
       \_parameter: (work@aes_cipher_core.P_INSTANCE), line:7:28, endln:7:38
       |vpiRange:
       \_range: , line:7:20, endln:7:27
         |vpiLeftRange:
         \_constant: , line:7:21, endln:7:24
           |vpiParent:
           \_range: , line:7:20, endln:7:27
           |vpiDecompile:159
           |vpiSize:64
           |UINT:159
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:7:25, endln:7:26
           |vpiParent:
           \_range: , line:7:20, endln:7:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:P_INSTANCE
     |vpiFullName:work@aes_cipher_core.P_INSTANCE
   |vpiParamAssign:
   \_param_assign: , line:2:28, endln:3:51
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |vpiRhs:
     \_constant: , line:3:7, endln:3:51
       |vpiParent:
       \_param_assign: , line:2:28, endln:3:51
       |vpiDecompile:160'hc132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiSize:160
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:27
         |vpiParent:
         \_constant: , line:3:7, endln:3:51
         |vpiInstance:
         \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
         |vpiRange:
         \_range: , line:2:20, endln:2:27
           |vpiParent:
           \_logic_typespec: , line:2:14, endln:2:27
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:159
             |vpiSize:64
             |UINT:159
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiConstType:5
     |vpiLhs:
     \_parameter: (work@aes_cipher_core.P_PKG), line:2:28, endln:2:33
       |vpiParent:
       \_param_assign: , line:2:28, endln:3:51
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:27
         |vpiParent:
         \_parameter: (work@aes_cipher_core.P_PKG), line:2:28, endln:2:33
         |vpiInstance:
         \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
         |vpiRange:
         \_range: , line:2:20, endln:2:27
           |vpiParent:
           \_logic_typespec: , line:2:14, endln:2:27
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:159
             |vpiSize:64
             |UINT:159
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:P_PKG
       |vpiFullName:work@aes_cipher_core.P_PKG
       |vpiImported:aes_pkg
   |vpiParamAssign:
   \_param_assign: , line:7:28, endln:7:46
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |vpiRhs:
     \_constant: , line:7:41, endln:7:46
       |vpiDecompile:160'hc132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiSize:160
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:7:14, endln:7:27
       |vpiConstType:5
     |vpiLhs:
     \_parameter: (work@aes_cipher_core.P_INSTANCE), line:7:28, endln:7:38
   |vpiTypedef:
   \_import_typespec: (aes_pkg), line:6:31, endln:6:41
   |vpiDefName:work@aes_cipher_core
   |vpiNet:
   \_logic_net: (work@aes_cipher_core.x), line:6:54, endln:6:55
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |vpiName:x
     |vpiFullName:work@aes_cipher_core.x
   |vpiPort:
   \_port: (x), line:6:54, endln:6:55
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |vpiName:x
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@aes_cipher_core.x), line:6:54, endln:6:55
     |vpiTypedef:
     \_int_typespec: , line:6:50, endln:6:53
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:8:11, endln:8:31
     |vpiParent:
     \_module_inst: work@aes_cipher_core (work@aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:6:1, endln:9:10
     |vpiRhs:
     \_part_select: , line:8:15, endln:8:31
       |vpiParent:
       \_ref_obj: P_INSTANCE (work@aes_cipher_core.P_INSTANCE), line:8:15, endln:8:25
         |vpiParent:
         \_cont_assign: , line:8:11, endln:8:31
         |vpiName:P_INSTANCE
         |vpiFullName:work@aes_cipher_core.P_INSTANCE
         |vpiDefName:P_INSTANCE
       |vpiConstantSelect:1
       |vpiLeftRange:
       \_constant: , line:8:26, endln:8:28
         |vpiDecompile:31
         |vpiSize:64
         |UINT:31
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:8:29, endln:8:30
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@aes_cipher_core.x), line:8:11, endln:8:12
       |vpiParent:
       \_cont_assign: , line:8:11, endln:8:31
       |vpiName:x
       |vpiFullName:work@aes_cipher_core.x
       |vpiActual:
       \_int_var: (work@top.u_aes_cipher_core.x), line:6:54, endln:6:55
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
     |vpiTypespec:
     \_logic_typespec: , line:2:14, endln:2:27
       |vpiParent:
       \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
       |vpiInstance:
       \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
       |vpiRange:
       \_range: , line:2:20, endln:2:27
         |vpiParent:
         \_logic_typespec: , line:2:14, endln:2:27
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:27
           |vpiDecompile:159
           |vpiSize:64
           |UINT:159
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:25, endln:2:26
           |vpiParent:
           \_range: , line:2:20, endln:2:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:P_PKG
     |vpiFullName:work@top.P_PKG
     |vpiImported:aes_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:28, endln:3:51
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiRhs:
     \_constant: , line:3:7, endln:3:51
       |vpiParent:
       \_param_assign: , line:2:28, endln:3:51
       |vpiDecompile:160'hc132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiSize:160
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:27
         |vpiParent:
         \_constant: , line:3:7, endln:3:51
         |vpiInstance:
         \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
         |vpiRange:
         \_range: , line:2:20, endln:2:27
           |vpiParent:
           \_logic_typespec: , line:2:14, endln:2:27
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:159
             |vpiSize:64
             |UINT:159
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiConstType:5
     |vpiLhs:
     \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
       |vpiParent:
       \_param_assign: , line:2:28, endln:3:51
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:27
         |vpiParent:
         \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
         |vpiInstance:
         \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
         |vpiRange:
         \_range: , line:2:20, endln:2:27
           |vpiParent:
           \_logic_typespec: , line:2:14, endln:2:27
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:159
             |vpiSize:64
             |UINT:159
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:P_PKG
       |vpiFullName:work@top.P_PKG
       |vpiImported:aes_pkg
   |vpiTypedef:
   \_import_typespec: (aes_pkg), line:11:19, endln:11:29
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:11:42, endln:11:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:11:42, endln:11:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:11:42, endln:11:43
     |vpiTypedef:
     \_int_typespec: , line:11:38, endln:11:41
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:11:42, endln:11:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiTypespec:
     \_int_typespec: , line:11:38, endln:11:41
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
     |vpiTypespec:
     \_logic_typespec: , line:2:14, endln:2:27
       |vpiParent:
       \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
       |vpiInstance:
       \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
       |vpiRange:
       \_range: , line:2:20, endln:2:27
         |vpiParent:
         \_logic_typespec: , line:2:14, endln:2:27
         |vpiLeftRange:
         \_constant: , line:2:21, endln:2:24
           |vpiParent:
           \_range: , line:2:20, endln:2:27
           |vpiDecompile:159
           |vpiSize:64
           |UINT:159
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:25, endln:2:26
           |vpiParent:
           \_range: , line:2:20, endln:2:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:P_PKG
     |vpiFullName:work@top.P_PKG
     |vpiImported:aes_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:28, endln:3:51
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiRhs:
     \_constant: , line:3:7, endln:3:51
       |vpiDecompile:160'hc132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiSize:160
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiConstType:5
     |vpiLhs:
     \_parameter: (work@top.P_PKG), line:2:28, endln:2:33
   |vpiTypedef:
   \_import_typespec: (aes_pkg), line:11:19, endln:11:29
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:11:42, endln:11:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:11:42, endln:11:43
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:11:42, endln:11:43
     |vpiTypedef:
     \_int_typespec: , line:11:38, endln:11:41
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiName:u_aes_cipher_core
     |vpiFullName:work@top.u_aes_cipher_core
     |vpiVariables:
     \_int_var: (work@top.u_aes_cipher_core.x), line:6:54, endln:6:55
       |vpiParent:
       \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
       |vpiTypespec:
       \_int_typespec: , line:6:50, endln:6:53
         |vpiSigned:1
       |vpiName:x
       |vpiFullName:work@top.u_aes_cipher_core.x
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
