rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.XLEN), line:2:16, endln:2:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |UINT:32
     |vpiTypespec:
     \_int_typespec: , line:2:3, endln:2:15
       |vpiParent:
       \_parameter: (work@dut.XLEN), line:2:16, endln:2:20
     |vpiName:XLEN
     |vpiFullName:work@dut.XLEN
   |vpiParamAssign:
   \_param_assign: , line:2:16, endln:2:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiRhs:
     \_constant: , line:2:23, endln:2:25
       |vpiDecompile:32
       |vpiSize:32
       |UINT:32
       |vpiTypespec:
       \_int_typespec: , line:2:3, endln:2:15
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.XLEN), line:2:16, endln:2:20
   |vpiDefName:work@dut
   |vpiTaskFunc:
   \_function: (work@dut.bitrev), line:10:3, endln:12:22
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:bitrev
     |vpiFullName:work@dut.bitrev
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_logic_var: , line:10:22, endln:10:38
       |vpiTypespec:
       \_logic_typespec: , line:10:22, endln:10:38
         |vpiRange:
         \_range: , line:10:28, endln:10:38
           |vpiLeftRange:
           \_operation: , line:10:29, endln:10:35
             |vpiParent:
             \_range: , line:10:28, endln:10:38
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (XLEN), line:10:29, endln:10:33
               |vpiParent:
               \_operation: , line:10:29, endln:10:35
               |vpiName:XLEN
             |vpiOperand:
             \_constant: , line:10:34, endln:10:35
               |vpiParent:
               \_operation: , line:10:29, endln:10:35
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:10:36, endln:10:37
             |vpiParent:
             \_range: , line:10:28, endln:10:38
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiIODecl:
     \_io_decl: (val), line:10:64, endln:10:67
       |vpiDirection:1
       |vpiName:val
       |vpiTypedef:
       \_logic_typespec: , line:10:47, endln:10:63
         |vpiRange:
         \_range: , line:10:53, endln:10:63
           |vpiLeftRange:
           \_operation: , line:10:54, endln:10:60
             |vpiParent:
             \_range: , line:10:53, endln:10:63
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (XLEN), line:10:54, endln:10:58
               |vpiParent:
               \_operation: , line:10:54, endln:10:60
               |vpiName:XLEN
             |vpiOperand:
             \_constant: , line:10:59, endln:10:60
               |vpiParent:
               \_operation: , line:10:54, endln:10:60
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:10:61, endln:10:62
             |vpiParent:
             \_range: , line:10:53, endln:10:63
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiStmt:
     \_assignment: , line:11:5, endln:11:23
       |vpiParent:
       \_function: (work@dut.bitrev), line:10:3, endln:12:22
       |vpiOpType:82
       |vpiBlocking:1
       |vpiRhs:
       \_operation: , line:11:17, endln:11:22
         |vpiParent:
         \_function: (work@dut.bitrev), line:10:3, endln:12:22
         |vpiOpType:72
         |vpiOperand:
         \_operation: , line:11:14, endln:11:23
           |vpiParent:
           \_operation: , line:11:17, endln:11:22
           |vpiOpType:33
           |vpiOperand:
           \_ref_obj: (work@dut.bitrev.val), line:11:18, endln:11:21
             |vpiParent:
             \_function: (work@dut.bitrev), line:10:3, endln:12:22
             |vpiName:val
             |vpiFullName:work@dut.bitrev.val
             |vpiActual:
             \_io_decl: (val), line:10:64, endln:10:67
       |vpiLhs:
       \_ref_obj: (work@dut.bitrev.bitrev), line:11:5, endln:11:11
         |vpiParent:
         \_function: (work@dut.bitrev), line:10:3, endln:12:22
         |vpiName:bitrev
         |vpiFullName:work@dut.bitrev.bitrev
         |vpiActual:
         \_logic_var: (bitrev), line:10:22, endln:10:38
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
   |vpiNet:
   \_logic_net: (work@dut.a), line:4:27, endln:4:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.b), line:4:30, endln:4:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.x), line:6:20, endln:6:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:x
     |vpiFullName:work@dut.x
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.y), line:7:20, endln:7:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:y
     |vpiFullName:work@dut.y
     |vpiNetType:36
   |vpiPort:
   \_port: (a), line:4:27, endln:4:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.a), line:4:27, endln:4:28
     |vpiTypedef:
     \_logic_typespec: , line:4:10, endln:4:26
       |vpiRange:
       \_range: , line:4:16, endln:4:26
         |vpiLeftRange:
         \_operation: , line:4:17, endln:4:23
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (XLEN), line:4:17, endln:4:21
             |vpiParent:
             \_operation: , line:4:17, endln:4:23
             |vpiName:XLEN
           |vpiOperand:
           \_constant: , line:4:22, endln:4:23
             |vpiParent:
             \_operation: , line:4:17, endln:4:23
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:24, endln:4:25
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:4:30, endln:4:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:30, endln:4:31
     |vpiTypedef:
     \_logic_typespec: , line:4:10, endln:4:26
       |vpiRange:
       \_range: , line:4:16, endln:4:26
         |vpiLeftRange:
         \_operation: , line:4:17, endln:4:23
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiOpType:11
           |vpiOperand:
           \_ref_obj: (XLEN), line:4:17, endln:4:21
             |vpiParent:
             \_operation: , line:4:17, endln:4:23
             |vpiName:XLEN
           |vpiOperand:
           \_constant: , line:4:22, endln:4:23
             |vpiParent:
             \_operation: , line:4:17, endln:4:23
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:4:24, endln:4:25
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_initial: , line:14:3, endln:17:6
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiStmt:
     \_begin: (work@dut), line:14:11, endln:17:6
       |vpiParent:
       \_initial: , line:14:3, endln:17:6
       |vpiFullName:work@dut
       |vpiStmt:
       \_assignment: , line:15:5, endln:15:26
         |vpiParent:
         \_begin: (work@dut), line:14:11, endln:17:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:15:9, endln:15:26
           |vpiParent:
           \_assignment: , line:15:5, endln:15:26
           |vpiTypespec:
           \_int_typespec: (XLEN), line:2:16, endln:2:16
             |vpiName:XLEN
             |UINT:32
           |vpiOpType:67
           |vpiOperand:
           \_constant: , line:15:15, endln:15:25
             |vpiParent:
             \_operation: , line:15:9, endln:15:26
             |vpiDecompile:'h01234567
             |vpiSize:-1
             |HEX:01234567
             |vpiConstType:5
         |vpiLhs:
         \_ref_obj: (work@dut.x), line:15:5, endln:15:6
           |vpiParent:
           \_begin: (work@dut), line:14:11, endln:17:6
           |vpiName:x
           |vpiFullName:work@dut.x
           |vpiActual:
           \_logic_var: (work@dut.x), line:6:20, endln:6:21
       |vpiStmt:
       \_assignment: , line:16:5, endln:16:18
         |vpiParent:
         \_begin: (work@dut), line:14:11, endln:17:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_func_call: (bitrev), line:16:9, endln:16:18
           |vpiParent:
           \_assignment: , line:16:5, endln:16:18
           |vpiArgument:
           \_ref_obj: (work@dut.x), line:16:16, endln:16:17
             |vpiParent:
             \_func_call: (bitrev), line:16:9, endln:16:18
             |vpiName:x
             |vpiFullName:work@dut.x
             |vpiActual:
             \_logic_var: (work@dut.x), line:6:20, endln:6:21
           |vpiName:bitrev
           |vpiFunction:
           \_function: (work@dut.bitrev), line:10:3, endln:12:22
         |vpiLhs:
         \_ref_obj: (work@dut.a), line:16:5, endln:16:6
           |vpiParent:
           \_begin: (work@dut), line:14:11, endln:17:6
           |vpiName:a
           |vpiFullName:work@dut.a
           |vpiActual:
           \_logic_net: (work@dut.a), line:4:27, endln:4:28
   |vpiContAssign:
   \_cont_assign: , line:19:10, endln:19:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiRhs:
     \_operation: , line:19:14, endln:19:31
       |vpiParent:
       \_cont_assign: , line:19:10, endln:19:31
       |vpiTypespec:
       \_int_typespec: (XLEN), line:2:16, endln:2:16
         |vpiName:XLEN
         |UINT:32
       |vpiOpType:67
       |vpiOperand:
       \_constant: , line:19:20, endln:19:30
         |vpiParent:
         \_operation: , line:19:14, endln:19:31
         |vpiDecompile:'h89abcdef
         |vpiSize:-1
         |HEX:89abcdef
         |vpiConstType:5
     |vpiLhs:
     \_ref_obj: (work@dut.y), line:19:10, endln:19:11
       |vpiParent:
       \_cont_assign: , line:19:10, endln:19:31
       |vpiName:y
       |vpiFullName:work@dut.y
       |vpiActual:
       \_logic_var: (work@dut.y), line:7:20, endln:7:21
   |vpiContAssign:
   \_cont_assign: , line:20:10, endln:20:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiRhs:
     \_func_call: (bitrev), line:20:14, endln:20:23
       |vpiParent:
       \_cont_assign: , line:20:10, endln:20:23
       |vpiArgument:
       \_ref_obj: (work@dut.y), line:20:21, endln:20:22
         |vpiParent:
         \_func_call: (bitrev), line:20:14, endln:20:23
         |vpiTypespec:
         \_logic_typespec: , line:10:47, endln:10:63
         |vpiName:y
         |vpiFullName:work@dut.y
         |vpiActual:
         \_logic_var: (work@dut.y), line:7:20, endln:7:21
       |vpiName:bitrev
       |vpiFunction:
       \_function: (work@dut.bitrev), line:10:3, endln:12:22
     |vpiLhs:
     \_ref_obj: (work@dut.b), line:20:10, endln:20:11
       |vpiParent:
       \_cont_assign: , line:20:10, endln:20:23
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:30, endln:4:31
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
   |vpiName:work@dut
   |vpiVariables:
   \_logic_var: (work@dut.x), line:6:20, endln:6:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiTypespec:
     \_logic_typespec: , line:6:3, endln:6:19
       |vpiRange:
       \_range: , line:6:9, endln:6:19
         |vpiLeftRange:
         \_constant: , line:6:10, endln:6:14
           |vpiParent:
           \_range: , line:6:9, endln:6:19
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:6:17, endln:6:18
           |vpiParent:
           \_range: , line:6:9, endln:6:19
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:x
     |vpiFullName:work@dut.x
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:6:9, endln:6:19
       |vpiLeftRange:
       \_constant: , line:6:10, endln:6:14
         |vpiParent:
         \_range: , line:6:9, endln:6:19
         |vpiDecompile:31
         |vpiSize:64
         |INT:31
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:6:17, endln:6:18
         |vpiParent:
         \_range: , line:6:9, endln:6:19
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiVariables:
   \_logic_var: (work@dut.y), line:7:20, endln:7:21
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiTypespec:
     \_logic_typespec: , line:7:3, endln:7:19
       |vpiRange:
       \_range: , line:7:9, endln:7:19
         |vpiLeftRange:
         \_constant: , line:7:10, endln:7:14
           |vpiParent:
           \_range: , line:7:9, endln:7:19
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:7:17, endln:7:18
           |vpiParent:
           \_range: , line:7:9, endln:7:19
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@dut.y
     |vpiVisibility:1
     |vpiRange:
     \_range: , line:7:9, endln:7:19
       |vpiLeftRange:
       \_constant: , line:7:10, endln:7:14
         |vpiParent:
         \_range: , line:7:9, endln:7:19
         |vpiDecompile:31
         |vpiSize:64
         |INT:31
         |vpiConstType:7
       |vpiRightRange:
       \_constant: , line:7:17, endln:7:18
         |vpiParent:
         \_range: , line:7:9, endln:7:19
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
   |vpiParameter:
   \_parameter: (work@dut.XLEN), line:2:16, endln:2:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |UINT:32
     |vpiTypespec:
     \_int_typespec: , line:2:3, endln:2:15
       |vpiParent:
       \_parameter: (work@dut.XLEN), line:2:16, endln:2:20
     |vpiName:XLEN
     |vpiFullName:work@dut.XLEN
   |vpiParamAssign:
   \_param_assign: , line:2:16, endln:2:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiRhs:
     \_constant: , line:2:23, endln:2:25
       |vpiDecompile:32
       |vpiSize:32
       |UINT:32
       |vpiTypespec:
       \_int_typespec: , line:2:3, endln:2:15
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.XLEN), line:2:16, endln:2:20
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (work@dut.bitrev), line:10:3, endln:12:22
   |vpiNet:
   \_logic_net: (work@dut.a), line:4:27, endln:4:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiTypespec:
     \_logic_typespec: , line:4:10, endln:4:26
       |vpiRange:
       \_range: , line:4:16, endln:4:26
         |vpiLeftRange:
         \_constant: , line:4:17, endln:4:21
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:4:24, endln:4:25
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:a
     |vpiFullName:work@dut.a
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.b), line:4:30, endln:4:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiTypespec:
     \_logic_typespec: , line:4:10, endln:4:26
     |vpiName:b
     |vpiFullName:work@dut.b
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:4:27, endln:4:28
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.a), line:4:27, endln:4:28
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@dut.a), line:4:27, endln:4:28
     |vpiTypedef:
     \_logic_typespec: , line:4:10, endln:4:26
       |vpiRange:
       \_range: , line:4:16, endln:4:26
         |vpiParent:
         \_port: (a), line:4:27, endln:4:28
         |vpiLeftRange:
         \_constant: , line:4:17, endln:4:21
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiDecompile:31
           |vpiSize:64
           |INT:31
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:4:24, endln:4:25
           |vpiParent:
           \_range: , line:4:16, endln:4:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:4:30, endln:4:31
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv, line:1:1, endln:22:15
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.b), line:4:30, endln:4:31
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:30, endln:4:31
     |vpiTypedef:
     \_logic_typespec: , line:4:10, endln:4:26
   |vpiProcess:
   \_initial: , line:14:3, endln:17:6
   |vpiContAssign:
   \_cont_assign: , line:19:10, endln:19:31
     |vpiRhs:
     \_operation: , line:19:14, endln:19:31
       |vpiParent:
       \_cont_assign: , line:19:10, endln:19:31
       |vpiTypespec:
       \_int_typespec: (XLEN), line:2:16, endln:2:16
         |vpiParent:
         \_operation: , line:19:14, endln:19:31
         |vpiName:XLEN
         |UINT:32
       |vpiOpType:67
       |vpiOperand:
       \_constant: , line:19:20, endln:19:30
         |vpiParent:
         \_operation: , line:19:14, endln:19:31
         |vpiDecompile:'h89abcdef
         |vpiSize:-1
         |HEX:89abcdef
         |vpiConstType:5
     |vpiLhs:
     \_ref_obj: (y), line:19:10, endln:19:11
       |vpiParent:
       \_cont_assign: , line:19:10, endln:19:31
       |vpiName:y
       |vpiActual:
       \_logic_var: (work@dut.y), line:7:20, endln:7:21
   |vpiContAssign:
   \_cont_assign: , line:20:10, endln:20:23
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'XLEN' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'XLEN' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object 'x' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'x' of type 'ref_obj'
          Object '' of type 'operation'
            Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'a' of type 'ref_obj'
          Object 'bitrev' of type 'func_call'
            Object 'x' of type 'ref_obj'
