rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_io_decl: (state_in), line:6:61, endln:6:69
       |vpiDirection:1
       |vpiName:state_in
       |vpiTypedef:
       \_logic_typespec: , line:6:48, endln:6:60
         |vpiInstance:
         \_package: (my_pkg)
         |vpiRange:
         \_range: , line:6:54, endln:6:60
           |vpiLeftRange:
           \_constant: , line:6:55, endln:6:57
             |vpiParent:
             \_range: , line:6:54, endln:6:60
             |vpiDecompile:15
             |vpiSize:64
             |UINT:15
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:6:58, endln:6:59
             |vpiParent:
             \_range: , line:6:54, endln:6:60
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiStmt:
     \_begin: (my_pkg::sbox4_16bit)
       |vpiParent:
       \_function: (my_pkg::sbox4_16bit), line:6:4, endln:10:29
       |vpiFullName:my_pkg::sbox4_16bit
       |vpiVariables:
       \_logic_var: (my_pkg::sbox4_16bit::state_out), line:7:20, endln:7:29
       |vpiStmt:
       \_assignment: , line:8:7, endln:8:55
         |vpiParent:
         \_begin: (my_pkg::sbox4_16bit)
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_func_call: (sbox4_8bit), line:8:27, endln:8:55
           |vpiParent:
           \_assignment: , line:8:7, endln:8:55
           |vpiArgument:
           \_indexed_part_select: , line:8:47, endln:8:53
             |vpiParent:
             \_ref_obj: state_in (state_in)
               |vpiName:state_in
               |vpiDefName:state_in
             |vpiConstantSelect:1
             |vpiIndexedPartSelectType:1
             |vpiBaseExpr:
             \_constant: , line:8:47, endln:8:48
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiWidthExpr:
             \_constant: , line:8:52, endln:8:53
               |vpiDecompile:8
               |vpiSize:64
               |UINT:8
               |vpiConstType:9
           |vpiName:sbox4_8bit
           |vpiFunction:
           \_function: (my_pkg::sbox4_8bit), line:2:4, endln:4:28
         |vpiLhs:
         \_indexed_part_select: , line:8:7, endln:8:24
           |vpiParent:
           \_ref_obj: state_out (my_pkg::sbox4_16bit::state_out)
             |vpiParent:
             \_assignment: , line:8:7, endln:8:55
             |vpiName:state_out
             |vpiFullName:my_pkg::sbox4_16bit::state_out
             |vpiDefName:state_out
           |vpiConstantSelect:1
           |vpiIndexedPartSelectType:1
           |vpiBaseExpr:
           \_constant: , line:8:17, endln:8:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiWidthExpr:
           \_constant: , line:8:22, endln:8:23
             |vpiDecompile:8
             |vpiSize:64
             |UINT:8
             |vpiConstType:9
       |vpiStmt:
       \_return_stmt: , line:9:7, endln:9:13
         |vpiParent:
         \_begin: (my_pkg::sbox4_16bit)
         |vpiCondition:
         \_ref_obj: (my_pkg::sbox4_16bit::state_out), line:9:14, endln:9:23
           |vpiParent:
           \_return_stmt: , line:9:7, endln:9:13
           |vpiName:state_out
           |vpiFullName:my_pkg::sbox4_16bit::state_out
           |vpiActual:
           \_logic_var: (my_pkg::sbox4_16bit::state_out), line:7:20, endln:7:29
     |vpiInstance:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
 |uhdmtopPackages:
 \_package: builtin (builtin::)
   |vpiParent:
   \_design: (work@top)
   |vpiName:builtin
   |vpiFullName:builtin::
   |vpiDefName:builtin
   |vpiTop:1
   |vpiClassDefn:
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
   |vpiParent:
   \_design: (work@top)
   |vpiName:my_pkg
   |vpiFullName:my_pkg::
   |vpiDefName:my_pkg
   |vpiTop:1
   |vpiTaskFunc:
   \_function: (my_pkg::sbox4_8bit), line:2:4, endln:4:28
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
     |vpiName:sbox4_8bit
     |vpiFullName:my_pkg::sbox4_8bit
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_logic_var: , line:2:23, endln:2:34
       |vpiTypespec:
       \_logic_typespec: , line:2:23, endln:2:34
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
         |vpiRange:
         \_range: , line:2:29, endln:2:34
           |vpiLeftRange:
           \_constant: , line:2:30, endln:2:31
             |vpiParent:
             \_range: , line:2:29, endln:2:34
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:32, endln:2:33
             |vpiParent:
             \_range: , line:2:29, endln:2:34
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
     |vpiIODecl:
     \_io_decl: (state_in), line:2:58, endln:2:66
       |vpiDirection:1
       |vpiName:state_in
       |vpiTypedef:
       \_logic_typespec: , line:2:46, endln:2:57
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
         |vpiRange:
         \_range: , line:2:52, endln:2:57
           |vpiLeftRange:
           \_constant: , line:2:53, endln:2:54
             |vpiParent:
             \_range: , line:2:52, endln:2:57
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:55, endln:2:56
             |vpiParent:
             \_range: , line:2:52, endln:2:57
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiStmt:
     \_return_stmt: , line:3:7, endln:3:13
       |vpiParent:
       \_function: (my_pkg::sbox4_8bit), line:2:4, endln:4:28
       |vpiCondition:
       \_ref_obj: (my_pkg::sbox4_8bit::state_in), line:3:14, endln:3:22
         |vpiParent:
         \_return_stmt: , line:3:7, endln:3:13
         |vpiName:state_in
         |vpiFullName:my_pkg::sbox4_8bit::state_in
         |vpiActual:
         \_io_decl: (state_in), line:2:58, endln:2:66
     |vpiInstance:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
   |vpiTaskFunc:
   \_function: (my_pkg::sbox4_16bit), line:6:4, endln:10:29
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
     |vpiName:sbox4_16bit
     |vpiFullName:my_pkg::sbox4_16bit
     |vpiVariables:
     \_logic_var: (my_pkg::sbox4_16bit::state_out), line:7:20, endln:7:29
       |vpiParent:
       \_assign_stmt: , line:7:20, endln:7:29
       |vpiTypespec:
       \_logic_typespec: , line:7:7, endln:7:19
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
         |vpiRange:
         \_range: , line:7:13, endln:7:19
           |vpiParent:
           \_begin: (my_pkg::sbox4_16bit)
           |vpiLeftRange:
           \_constant: , line:7:14, endln:7:16
             |vpiParent:
             \_range: , line:7:13, endln:7:19
             |vpiDecompile:15
             |vpiSize:64
             |UINT:15
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:7:17, endln:7:18
             |vpiParent:
             \_range: , line:7:13, endln:7:19
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:state_out
       |vpiFullName:my_pkg::sbox4_16bit::state_out
     |vpiVisibility:1
     |vpiAutomatic:1
     |vpiReturn:
     \_logic_var: , line:6:23, endln:6:35
       |vpiTypespec:
       \_logic_typespec: , line:6:23, endln:6:35
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
         |vpiRange:
         \_range: , line:6:29, endln:6:35
           |vpiLeftRange:
           \_constant: , line:6:30, endln:6:32
             |vpiParent:
             \_range: , line:6:29, endln:6:35
             |vpiDecompile:15
             |vpiSize:64
             |UINT:15
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:6:33, endln:6:34
             |vpiParent:
             \_range: , line:6:29, endln:6:35
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiParent:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
     |vpiIODecl:
     \_io_decl: (state_in), line:6:61, endln:6:69
       |vpiDirection:1
       |vpiName:state_in
       |vpiTypedef:
       \_logic_typespec: , line:6:48, endln:6:60
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
         |vpiRange:
         \_range: , line:6:54, endln:6:60
           |vpiLeftRange:
           \_constant: , line:6:55, endln:6:57
             |vpiParent:
             \_range: , line:6:54, endln:6:60
             |vpiDecompile:15
             |vpiSize:64
             |UINT:15
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:6:58, endln:6:59
             |vpiParent:
             \_range: , line:6:54, endln:6:60
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiStmt:
     \_begin: (my_pkg::sbox4_16bit)
       |vpiParent:
       \_function: (my_pkg::sbox4_16bit), line:6:4, endln:10:29
       |vpiFullName:my_pkg::sbox4_16bit
       |vpiVariables:
       \_logic_var: (my_pkg::sbox4_16bit::state_out), line:7:20, endln:7:29
       |vpiStmt:
       \_assignment: , line:8:7, endln:8:55
         |vpiParent:
         \_begin: (my_pkg::sbox4_16bit)
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_func_call: (sbox4_8bit), line:8:27, endln:8:55
           |vpiParent:
           \_assignment: , line:8:7, endln:8:55
           |vpiArgument:
           \_indexed_part_select: , line:8:47, endln:8:53
             |vpiParent:
             \_ref_obj: state_in (state_in)
               |vpiName:state_in
               |vpiDefName:state_in
             |vpiConstantSelect:1
             |vpiIndexedPartSelectType:1
             |vpiBaseExpr:
             \_constant: , line:8:47, endln:8:48
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiWidthExpr:
             \_constant: , line:8:52, endln:8:53
               |vpiDecompile:8
               |vpiSize:64
               |UINT:8
               |vpiConstType:9
           |vpiName:sbox4_8bit
           |vpiFunction:
           \_function: (my_pkg::sbox4_8bit), line:2:4, endln:4:28
         |vpiLhs:
         \_indexed_part_select: , line:8:7, endln:8:24
           |vpiParent:
           \_ref_obj: state_out (my_pkg::sbox4_16bit::state_out)
             |vpiParent:
             \_assignment: , line:8:7, endln:8:55
             |vpiName:state_out
             |vpiFullName:my_pkg::sbox4_16bit::state_out
             |vpiDefName:state_out
           |vpiConstantSelect:1
           |vpiIndexedPartSelectType:1
           |vpiBaseExpr:
           \_constant: , line:8:17, endln:8:18
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiWidthExpr:
           \_constant: , line:8:22, endln:8:23
             |vpiDecompile:8
             |vpiSize:64
             |UINT:8
             |vpiConstType:9
       |vpiStmt:
       \_return_stmt: , line:9:7, endln:9:13
         |vpiParent:
         \_begin: (my_pkg::sbox4_16bit)
         |vpiCondition:
         \_ref_obj: (my_pkg::sbox4_16bit::state_out), line:9:14, endln:9:23
           |vpiParent:
           \_return_stmt: , line:9:7, endln:9:13
           |vpiName:state_out
           |vpiFullName:my_pkg::sbox4_16bit::state_out
           |vpiActual:
           \_logic_var: (my_pkg::sbox4_16bit::state_out), line:7:20, endln:7:29
     |vpiInstance:
     \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:1:1, endln:11:11
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:13:1, endln:15:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:13:32, endln:13:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:13:1, endln:15:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:13:32, endln:13:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:13:1, endln:15:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:13:32, endln:13:33
     |vpiTypedef:
     \_logic_typespec: , line:13:19, endln:13:31
       |vpiRange:
       \_range: , line:13:25, endln:13:31
         |vpiLeftRange:
         \_constant: , line:13:26, endln:13:28
           |vpiParent:
           \_range: , line:13:25, endln:13:31
           |vpiDecompile:15
           |vpiSize:64
           |UINT:15
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:29, endln:13:30
           |vpiParent:
           \_range: , line:13:25, endln:13:31
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiContAssign:
   \_cont_assign: , line:14:11, endln:14:44
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:13:1, endln:15:10
     |vpiRhs:
     \_func_call: (my_pkg::sbox4_16bit), line:14:15, endln:14:21
       |vpiParent:
       \_cont_assign: , line:14:11, endln:14:44
       |vpiArgument:
       \_constant: , line:14:35, endln:14:43
         |vpiParent:
         \_func_call: (my_pkg::sbox4_16bit), line:14:15, endln:14:21
         |vpiDecompile:16'hABCD
         |vpiSize:16
         |HEX:ABCD
         |vpiTypespec:
         \_logic_typespec: , line:6:48, endln:6:60
         |vpiConstType:5
       |vpiName:my_pkg::sbox4_16bit
       |vpiFunction:
       \_function: (my_pkg::sbox4_16bit), line:6:4, endln:10:29
     |vpiLhs:
     \_ref_obj: (work@top.o), line:14:11, endln:14:12
       |vpiParent:
       \_cont_assign: , line:14:11, endln:14:44
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:13:32, endln:13:33
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:13:1, endln:15:10
   |vpiName:work@top
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:13:32, endln:13:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionCallsFunctionWithIndexedPartSelectAsArgument/top.sv, line:13:1, endln:15:10
     |vpiTypespec:
     \_logic_typespec: , line:13:19, endln:13:31
       |vpiRange:
       \_range: , line:13:25, endln:13:31
         |vpiLeftRange:
         \_constant: , line:13:26, endln:13:28
           |vpiParent:
           \_range: , line:13:25, endln:13:31
           |vpiDecompile:15
           |vpiSize:64
           |UINT:15
           |vpiConstType:9
         |vpiRightRange:
